--2025-06-19 07:21:59--  https://download.gnome.org/sources/loupe/47/loupe-47.4.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::53, 2a02:6ea0:c400::54, 79.127.206.207, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24307540 (23M) [application/octet-stream]
Saving to: 'loupe-47.4.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 3.81M 6s
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-mut-src-not-a-reference.stderr
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-mut-src-not-asbytes.rs
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-mut-src-not-asbytes.stderr
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-mut-src-not-frombytes.rs
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-mut-src-not-frombytes.stderr
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-mut-src-unsized.rs
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-mut-src-unsized.stderr
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ptr-to-usize.rs
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ptr-to-usize.stderr
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-alignment-increase.rs
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-alignment-increase.stderr
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-dst-generic.rs
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-dst-generic.stderr
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-dst-mutable.rs
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-dst-mutable.stderr
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-dst-not-a-reference.rs
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-dst-not-a-reference.stderr
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-dst-not-frombytes.rs
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-dst-not-frombytes.stderr
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-dst-unsized.rs
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-dst-unsized.stderr
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-illegal-lifetime.rs
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-illegal-lifetime.stderr
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-size-decrease.rs
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-size-decrease.stderr
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-size-increase.rs
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-size-increase.stderr
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-src-dst-generic.rs
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-src-dst-generic.stderr
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-src-dst-not-references.rs
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-src-dst-not-references.stderr
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-src-dst-unsized.rs
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-src-dst-unsized.stderr
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-src-generic.rs
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-src-generic.stderr
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-src-not-a-reference.rs
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-src-not-a-reference.stderr
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-src-not-asbytes.rs
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-src-not-asbytes.stderr
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-src-unsized.rs
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-ref-src-unsized.stderr
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-size-decrease.rs
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-size-decrease.stderr
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-size-increase.rs
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-size-increase.stderr
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-src-not-asbytes.rs
loupe-47.4/vendor/zerocopy/tests/ui-msrv/transmute-src-not-asbytes.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/
loupe-47.4/vendor/zerocopy/tests/ui-nightly/include_value_not_from_bytes.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/include_value_not_from_bytes.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/include_value_wrong_size.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/include_value_wrong_size.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/invalid-impls/
loupe-47.4/vendor/zerocopy/tests/ui-nightly/invalid-impls/invalid-impls.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/invalid-impls/invalid-impls.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/max-align.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/max-align.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-dst-not-frombytes.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-dst-not-frombytes.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-alignment-increase.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-alignment-increase.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-const.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-const.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-dst-generic.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-dst-generic.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-dst-not-a-reference.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-dst-not-a-reference.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-dst-not-asbytes.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-dst-not-asbytes.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-dst-not-frombytes.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-dst-not-frombytes.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-dst-unsized.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-dst-unsized.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-illegal-lifetime.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-illegal-lifetime.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-size-decrease.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-size-decrease.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-size-increase.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-size-increase.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-src-dst-generic.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-src-dst-generic.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-src-dst-not-references.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-src-dst-not-references.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-src-dst-unsized.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-src-dst-unsized.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-src-generic.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-src-generic.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-src-immutable.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-src-immutable.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-src-not-a-reference.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-src-not-a-reference.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-src-not-asbytes.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-src-not-asbytes.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-src-not-frombytes.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-src-not-frombytes.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-src-unsized.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-mut-src-unsized.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ptr-to-usize.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ptr-to-usize.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-alignment-increase.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-alignment-increase.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-dst-generic.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-dst-generic.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-dst-mutable.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-dst-mutable.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-dst-not-a-reference.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-dst-not-a-reference.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-dst-not-frombytes.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-dst-not-frombytes.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-dst-unsized.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-dst-unsized.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-illegal-lifetime.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-illegal-lifetime.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-size-decrease.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-size-decrease.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-size-increase.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-size-increase.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-src-dst-generic.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-src-dst-generic.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-src-dst-not-references.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-src-dst-not-references.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-src-dst-unsized.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-src-dst-unsized.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-src-generic.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-src-generic.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-src-not-a-reference.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-src-not-a-reference.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-src-not-asbytes.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-src-not-asbytes.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-src-unsized.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-ref-src-unsized.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-size-decrease.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-size-decrease.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-size-increase.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-size-increase.stderr
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-src-not-asbytes.rs
loupe-47.4/vendor/zerocopy/tests/ui-nightly/transmute-src-not-asbytes.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/
loupe-47.4/vendor/zerocopy/tests/ui-stable/include_value_not_from_bytes.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/include_value_not_from_bytes.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/include_value_wrong_size.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/include_value_wrong_size.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/invalid-impls/
loupe-47.4/vendor/zerocopy/tests/ui-stable/invalid-impls/invalid-impls.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/invalid-impls/invalid-impls.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/max-align.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/max-align.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-dst-not-frombytes.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-dst-not-frombytes.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-alignment-increase.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-alignment-increase.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-const.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-const.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-dst-generic.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-dst-generic.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-dst-not-a-reference.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-dst-not-a-reference.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-dst-not-asbytes.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-dst-not-asbytes.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-dst-not-frombytes.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-dst-not-frombytes.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-dst-unsized.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-dst-unsized.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-illegal-lifetime.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-illegal-lifetime.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-size-decrease.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-size-decrease.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-size-increase.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-size-increase.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-src-dst-generic.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-src-dst-generic.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-src-dst-not-references.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-src-dst-not-references.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-src-dst-unsized.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-src-dst-unsized.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-src-generic.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-src-generic.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-src-immutable.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-src-immutable.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-src-not-a-reference.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-src-not-a-reference.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-src-not-asbytes.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-src-not-asbytes.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-src-not-frombytes.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-src-not-frombytes.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-src-unsized.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-mut-src-unsized.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ptr-to-usize.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ptr-to-usize.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-alignment-increase.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-alignment-increase.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-dst-generic.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-dst-generic.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-dst-mutable.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-dst-mutable.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-dst-not-a-reference.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-dst-not-a-reference.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-dst-not-frombytes.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-dst-not-frombytes.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-dst-unsized.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-dst-unsized.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-illegal-lifetime.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-illegal-lifetime.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-size-decrease.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-size-decrease.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-size-increase.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-size-increase.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-src-dst-generic.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-src-dst-generic.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-src-dst-not-references.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-src-dst-not-references.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-src-dst-unsized.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-src-dst-unsized.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-src-generic.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-src-generic.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-src-not-a-reference.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-src-not-a-reference.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-src-not-asbytes.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-src-not-asbytes.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-src-unsized.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-ref-src-unsized.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-size-decrease.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-size-decrease.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-size-increase.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-size-increase.stderr
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-src-not-asbytes.rs
loupe-47.4/vendor/zerocopy/tests/ui-stable/transmute-src-not-asbytes.stderr
loupe-47.4/vendor/zerocopy-derive/
loupe-47.4/vendor/zerocopy-derive/.cargo-checksum.json
loupe-47.4/vendor/zerocopy-derive/Cargo.toml
loupe-47.4/vendor/zerocopy-derive/LICENSE-APACHE
loupe-47.4/vendor/zerocopy-derive/LICENSE-BSD
loupe-47.4/vendor/zerocopy-derive/LICENSE-MIT
loupe-47.4/vendor/zerocopy-derive/src/
loupe-47.4/vendor/zerocopy-derive/src/ext.rs
loupe-47.4/vendor/zerocopy-derive/src/lib.rs
loupe-47.4/vendor/zerocopy-derive/src/repr.rs
loupe-47.4/vendor/zerocopy-derive/tests/
loupe-47.4/vendor/zerocopy-derive/tests/enum_as_bytes.rs
loupe-47.4/vendor/zerocopy-derive/tests/enum_from_zeroes.rs
loupe-47.4/vendor/zerocopy-derive/tests/enum_known_layout.rs
loupe-47.4/vendor/zerocopy-derive/tests/enum_unaligned.rs
loupe-47.4/vendor/zerocopy-derive/tests/hygiene.rs
loupe-47.4/vendor/zerocopy-derive/tests/paths_and_modules.rs
loupe-47.4/vendor/zerocopy-derive/tests/priv_in_pub.rs
loupe-47.4/vendor/zerocopy-derive/tests/struct_as_bytes.rs
loupe-47.4/vendor/zerocopy-derive/tests/struct_from_bytes.rs
loupe-47.4/vendor/zerocopy-derive/tests/struct_from_zeroes.rs
loupe-47.4/vendor/zerocopy-derive/tests/struct_known_layout.rs
loupe-47.4/vendor/zerocopy-derive/tests/struct_unaligned.rs
loupe-47.4/vendor/zerocopy-derive/tests/trybuild.rs
loupe-47.4/vendor/zerocopy-derive/tests/ui-msrv/
loupe-47.4/vendor/zerocopy-derive/tests/ui-msrv/derive_transparent.rs
loupe-47.4/vendor/zerocopy-derive/tests/ui-msrv/derive_transparent.stderr
loupe-47.4/vendor/zerocopy-derive/tests/ui-msrv/enum.rs
loupe-47.4/vendor/zerocopy-derive/tests/ui-msrv/enum.stderr
loupe-47.4/vendor/zerocopy-derive/tests/ui-msrv/enum_from_bytes_u8_too_few.rs
loupe-47.4/vendor/zerocopy-derive/tests/ui-msrv/enum_from_bytes_u8_too_few.stderr
loupe-47.4/vendor/zerocopy-derive/tests/ui-msrv/late_compile_pass.rs
loupe-47.4/vendor/zerocopy-derive/tests/ui-msrv/late_compile_pass.stderr
loupe-47.4/vendor/zerocopy-derive/tests/ui-msrv/mid_compile_pass.rs
loupe-47.4/vendor/zerocopy-derive/tests/ui-msrv/mid_compile_pass.stderr
loupe-47.4/vendor/zerocopy-derive/tests/ui-msrv/struct.rs
loupe-47.4/vendor/zerocopy-derive/tests/ui-msrv/struct.stderr
loupe-47.4/vendor/zerocopy-derive/tests/ui-msrv/union.rs
loupe-47.4/vendor/zerocopy-derive/tests/ui-msrv/union.stderr
loupe-47.4/vendor/zerocopy-derive/tests/ui-nightly/
loupe-47.4/vendor/zerocopy-derive/tests/ui-nightly/derive_transparent.rs
loupe-47.4/vendor/zerocopy-derive/tests/ui-nightly/derive_transparent.stderr
loupe-47.4/vendor/zerocopy-derive/tests/ui-nightly/enum.rs
loupe-47.4/vendor/zerocopy-derive/tests/ui-nightly/enum.stderr
loupe-47.4/vendor/zerocopy-derive/tests/ui-nightly/enum_from_bytes_u8_too_few.rs
loupe-47.4/vendor/zerocopy-derive/tests/ui-nightly/enum_from_bytes_u8_too_few.stderr
loupe-47.4/vendor/zerocopy-derive/tests/ui-nightly/late_compile_pass.rs
loupe-47.4/vendor/zerocopy-derive/tests/ui-nightly/late_compile_pass.stderr
loupe-47.4/vendor/zerocopy-derive/tests/ui-nightly/mid_compile_pass.rs
loupe-47.4/vendor/zerocopy-derive/tests/ui-nightly/mid_compile_pass.stderr
loupe-47.4/vendor/zerocopy-derive/tests/ui-nightly/struct.rs
loupe-47.4/vendor/zerocopy-derive/tests/ui-nightly/struct.stderr
loupe-47.4/vendor/zerocopy-derive/tests/ui-nightly/union.rs
loupe-47.4/vendor/zerocopy-derive/tests/ui-nightly/union.stderr
loupe-47.4/vendor/zerocopy-derive/tests/ui-stable/
loupe-47.4/vendor/zerocopy-derive/tests/ui-stable/derive_transparent.rs
loupe-47.4/vendor/zerocopy-derive/tests/ui-stable/derive_transparent.stderr
loupe-47.4/vendor/zerocopy-derive/tests/ui-stable/enum.rs
loupe-47.4/vendor/zerocopy-derive/tests/ui-stable/enum.stderr
loupe-47.4/vendor/zerocopy-derive/tests/ui-stable/enum_from_bytes_u8_too_few.rs
loupe-47.4/vendor/zerocopy-derive/tests/ui-stable/enum_from_bytes_u8_too_few.stderr
loupe-47.4/vendor/zerocopy-derive/tests/ui-stable/late_compile_pass.rs
loupe-47.4/vendor/zerocopy-derive/tests/ui-stable/late_compile_pass.stderr
loupe-47.4/vendor/zerocopy-derive/tests/ui-stable/mid_compile_pass.rs
loupe-47.4/vendor/zerocopy-derive/tests/ui-stable/mid_compile_pass.stderr
loupe-47.4/vendor/zerocopy-derive/tests/ui-stable/struct.rs
loupe-47.4/vendor/zerocopy-derive/tests/ui-stable/struct.stderr
loupe-47.4/vendor/zerocopy-derive/tests/ui-stable/union.rs
loupe-47.4/vendor/zerocopy-derive/tests/ui-stable/union.stderr
loupe-47.4/vendor/zerocopy-derive/tests/union_as_bytes.rs
loupe-47.4/vendor/zerocopy-derive/tests/union_from_bytes.rs
loupe-47.4/vendor/zerocopy-derive/tests/union_from_zeroes.rs
loupe-47.4/vendor/zerocopy-derive/tests/union_known_layout.rs
loupe-47.4/vendor/zerocopy-derive/tests/union_unaligned.rs
loupe-47.4/vendor/zerocopy-derive/tests/util.rs
loupe-47.4/vendor/zvariant/
loupe-47.4/vendor/zvariant/.cargo-checksum.json
loupe-47.4/vendor/zvariant/Cargo.toml
loupe-47.4/vendor/zvariant/LICENSE
loupe-47.4/vendor/zvariant/README.md
loupe-47.4/vendor/zvariant/benches/
loupe-47.4/vendor/zvariant/benches/benchmarks.rs
loupe-47.4/vendor/zvariant/src/
loupe-47.4/vendor/zvariant/src/array.rs
loupe-47.4/vendor/zvariant/src/basic.rs
loupe-47.4/vendor/zvariant/src/complete_type.rs
loupe-47.4/vendor/zvariant/src/container_depths.rs
loupe-47.4/vendor/zvariant/src/dbus/
loupe-47.4/vendor/zvariant/src/dbus/de.rs
loupe-47.4/vendor/zvariant/src/dbus/mod.rs
loupe-47.4/vendor/zvariant/src/dbus/ser.rs
loupe-47.4/vendor/zvariant/src/de.rs
loupe-47.4/vendor/zvariant/src/deserialize_value.rs
loupe-47.4/vendor/zvariant/src/dict.rs
loupe-47.4/vendor/zvariant/src/error.rs
loupe-47.4/vendor/zvariant/src/fd.rs
loupe-47.4/vendor/zvariant/src/framing_offset_size.rs
loupe-47.4/vendor/zvariant/src/framing_offsets.rs
loupe-47.4/vendor/zvariant/src/from_value.rs
loupe-47.4/vendor/zvariant/src/gvariant/
loupe-47.4/vendor/zvariant/src/gvariant/de.rs
loupe-47.4/vendor/zvariant/src/gvariant/mod.rs
loupe-47.4/vendor/zvariant/src/gvariant/ser.rs
loupe-47.4/vendor/zvariant/src/into_value.rs
loupe-47.4/vendor/zvariant/src/lib.rs
loupe-47.4/vendor/zvariant/src/maybe.rs
