--2025-06-19 07:12:29--  https://archive.mesa3d.org/mesa-25.1.4.tar.xz
Resolving archive.mesa3d.org (archive.mesa3d.org)... 131.252.210.176
Connecting to archive.mesa3d.org (archive.mesa3d.org)|131.252.210.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 47036764 (45M) [application/x-xz]
Saving to: 'mesa-25.1.4.tar.xz.1'

     0K .......... .......... .......... .......... ..........  0%  370K 2m4s
[2600/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver90.a.p/genX_init_state.c.o
[2601/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver90.a.p/genX_internal_kernels.c.o
[2602/3044] Compiling C object src/vulkan/runtime/libvulkan_runtime.a.p/vk_texcompress_etc2.c.o
[2603/3044] Compiling C object src/vulkan/runtime/libvulkan_runtime.a.p/vk_meta_copy_fill_update.c.o
[2604/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver110.a.p/genX_cmd_compute.c.o
[2605/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver110.a.p/genX_gpu_memcpy.c.o
[2606/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver110.a.p/genX_blorp_exec.c.o
[2607/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver90.a.p/genX_pipeline.c.o
[2608/3044] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_video.c.o
[2609/3044] Compiling C++ object src/imgui/libimgui_core.a.p/imgui_widgets.cpp.o
[2610/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver90.a.p/genX_query.c.o
[2611/3044] Compiling C++ object src/imgui/libimgui_core.a.p/imgui.cpp.o
[2612/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver110.a.p/genX_internal_kernels.c.o
[2613/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver110.a.p/genX_acceleration_structure.c.o
[2614/3044] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/meson-generated_.._vk_physical_device_features.c.o
[2615/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver110.a.p/genX_simple_shader.c.o
[2616/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver110.a.p/genX_init_state.c.o
[2617/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver110.a.p/genX_pipeline.c.o
[2618/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver120.a.p/genX_gpu_memcpy.c.o
[2619/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver110.a.p/genX_cmd_draw.c.o
[2620/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver110.a.p/genX_query.c.o
[2621/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver120.a.p/genX_cmd_compute.c.o
[2622/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver120.a.p/genX_blorp_exec.c.o
[2623/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver110.a.p/genX_gfx_state.c.o
[2624/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver110.a.p/genX_cmd_video.c.o
[2625/3044] Compiling C object src/intel/vulkan_hasvk/libanv_per_hw_ver70.a.p/genX_cmd_buffer.c.o
[2626/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver110.a.p/genX_cmd_buffer.c.o
[2627/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver120.a.p/genX_acceleration_structure.c.o
[2628/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver120.a.p/genX_internal_kernels.c.o
[2629/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver110.a.p/genX_cmd_video_enc.c.o
[2630/3044] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/meson-generated_.._vk_cmd_queue.c.o
[2631/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver120.a.p/genX_simple_shader.c.o
[2632/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver120.a.p/genX_pipeline.c.o
[2633/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver120.a.p/genX_init_state.c.o
[2634/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver125.a.p/genX_gpu_memcpy.c.o
[2635/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver120.a.p/genX_gfx_state.c.o
[2636/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver125.a.p/genX_blorp_exec.c.o
[2637/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver125.a.p/genX_internal_kernels.c.o
[2638/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver120.a.p/genX_cmd_draw.c.o
[2639/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver120.a.p/genX_query.c.o
[2640/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver125.a.p/genX_cmd_compute.c.o
[2641/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver125.a.p/genX_simple_shader.c.o
[2642/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver125.a.p/genX_acceleration_structure.c.o
[2643/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver120.a.p/genX_cmd_buffer.c.o
[2644/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver125.a.p/genX_pipeline.c.o
[2645/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver200.a.p/genX_gpu_memcpy.c.o
[2646/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver200.a.p/genX_blorp_exec.c.o
[2647/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver200.a.p/genX_internal_kernels.c.o
[2648/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver125.a.p/genX_query.c.o
[2649/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver200.a.p/genX_init_state.c.o
[2650/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver200.a.p/genX_simple_shader.c.o
[2651/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver120.a.p/genX_cmd_video.c.o
[2652/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver200.a.p/genX_cmd_compute.c.o
[2653/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver125.a.p/genX_gfx_state.c.o
[2654/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver125.a.p/genX_cmd_draw.c.o
[2655/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver125.a.p/genX_init_state.c.o
[2656/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver200.a.p/genX_gfx_state.c.o
[2657/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver200.a.p/genX_acceleration_structure.c.o
[2658/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver125.a.p/genX_cmd_video.c.o
[2659/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver200.a.p/genX_pipeline.c.o
[2660/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver125.a.p/genX_cmd_buffer.c.o
[2661/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver200.a.p/genX_query.c.o
[2662/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver120.a.p/genX_cmd_video_enc.c.o
[2663/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver300.a.p/genX_gpu_memcpy.c.o
[2664/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver300.a.p/genX_blorp_exec.c.o
[2665/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver200.a.p/genX_cmd_draw.c.o
[2666/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver200.a.p/genX_cmd_buffer.c.o
[2667/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/i915_anv_device.c.o
[2668/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/meson-generated_.._anv_entrypoints.c.o
[2669/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver300.a.p/genX_internal_kernels.c.o
[2670/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/i915_anv_gem.c.o
[2671/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver300.a.p/genX_simple_shader.c.o
[2672/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver300.a.p/genX_acceleration_structure.c.o
[2673/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver125.a.p/genX_cmd_video_enc.c.o
[2674/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/i915_anv_batch_chain.c.o
[2675/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver300.a.p/genX_init_state.c.o
[2676/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver300.a.p/genX_cmd_compute.c.o
[2677/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/i915_anv_queue.c.o
[2678/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/i915_anv_kmd_backend.c.o
[2679/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/layers_anv_hitman3.c.o
[2680/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/layers_anv_rmv_layer.c.o
[2681/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/layers_anv_android_layer.c.o
[2682/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/xe_anv_kmd_backend.c.o
[2683/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/layers_anv_doom64.c.o
[2684/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver300.a.p/genX_gfx_state.c.o
[2685/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver300.a.p/genX_pipeline.c.o
[2686/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/xe_anv_device.c.o
[2687/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/xe_anv_queue.c.o
[2688/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver300.a.p/genX_query.c.o
[2689/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/xe_anv_batch_chain.c.o
[2690/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_bo_sync.c.o
[2691/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver200.a.p/genX_cmd_video.c.o
[2692/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_buffer.c.o
[2693/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_buffer_view.c.o
[2694/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_event.c.o
[2695/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver300.a.p/genX_cmd_buffer.c.o
[2696/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_batch_chain.c.o
[2697/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_image_host_copy.c.o
[2698/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver300.a.p/genX_cmd_draw.c.o
[2699/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_image_view.c.o
[2700/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_instance.c.o
[2701/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_kmd_backend.c.o
[2702/3044] Compiling C++ object src/gallium/drivers/zink/libzink.a.p/zink_draw.cpp.o
[2703/3044] Linking static target src/gallium/drivers/zink/libzink.a
[2704/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_measure.c.o
[2705/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_formats.c.o
[2706/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_blorp.c.o
[2707/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_astc_emu.c.o
[2708/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_allocator.c.o
[2709/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_cmd_buffer.c.o
[2710/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_descriptor_set.c.o
[2711/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver200.a.p/genX_cmd_video_enc.c.o
[2712/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_internal_kernels.c.o
[2713/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_image.c.o
[2714/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_nir_lower_load_patch_vertices_in.c.o
[2715/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_perf.c.o
[2716/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_device.c.o
[2717/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_queue.c.o
[2718/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_android_stubs.c.o
[2719/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_nir_lower_resource_intel.c.o
[2720/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_nir_lower_multiview.c.o
[2721/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_sampler.c.o
[2722/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_nir_compute_push_layout.c.o
[2723/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_mesh_perprim_wa.c.o
[2724/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_pipeline_cache.c.o
[2725/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver300.a.p/genX_cmd_video.c.o
[2726/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_nir_lower_ubo_loads.c.o
[2727/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_util.c.o
[2728/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_va.c.o
[2729/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_wsi.c.o
[2730/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_rmv.c.o
[2731/3044] Compiling C object src/intel/vulkan_hasvk/libanv_per_hw_ver70.a.p/gfx7_cmd_buffer.c.o
[2732/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_nir_push_descriptor_analysis.c.o
[2733/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_utrace.c.o
[2734/3044] Compiling C object src/intel/vulkan_hasvk/libanv_per_hw_ver75.a.p/genX_gpu_memcpy.c.o
[2735/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_sparse.c.o
[2736/3044] Compiling C object src/intel/vulkan_hasvk/libanv_per_hw_ver75.a.p/gfx7_cmd_buffer.c.o
[2737/3044] Compiling C object src/intel/vulkan_hasvk/libanv_per_hw_ver80.a.p/genX_gpu_memcpy.c.o
[2738/3044] Compiling C object src/intel/vulkan_hasvk/libanv_hasvk_common.a.p/meson-generated_.._anv_entrypoints.c.o
[2739/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_video.c.o
[2740/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_physical_device.c.o
[2741/3044] Compiling C object src/intel/vulkan_hasvk/libanv_per_hw_ver75.a.p/genX_state.c.o
[2742/3044] Compiling C object src/intel/vulkan/libanv_per_hw_ver300.a.p/genX_cmd_video_enc.c.o
[2743/3044] Compiling C object src/intel/vulkan_hasvk/libanv_hasvk_common.a.p/layers_anv_doom64.c.o
[2744/3044] Compiling C object src/intel/vulkan_hasvk/libanv_per_hw_ver80.a.p/gfx8_cmd_buffer.c.o
[2745/3044] Compiling C object src/intel/vulkan_hasvk/libanv_per_hw_ver75.a.p/genX_pipeline.c.o
[2746/3044] Compiling C object src/intel/vulkan_hasvk/libanv_hasvk_common.a.p/anv_bo_sync.c.o
[2747/3044] Compiling C object src/intel/vulkan_hasvk/libanv_per_hw_ver80.a.p/genX_state.c.o
[2748/3044] Compiling C object src/intel/vulkan_hasvk/libanv_per_hw_ver75.a.p/genX_blorp_exec.c.o
[2749/3044] Compiling C object src/intel/vulkan_hasvk/libanv_per_hw_ver80.a.p/genX_blorp_exec.c.o
[2750/3044] Compiling C object src/intel/vulkan_hasvk/libanv_per_hw_ver80.a.p/genX_pipeline.c.o
[2751/3044] Compiling C object src/intel/vulkan_hasvk/libanv_hasvk_common.a.p/anv_cmd_buffer.c.o
[2752/3044] Compiling C object src/intel/vulkan_hasvk/libanv_hasvk_common.a.p/anv_allocator.c.o
[2753/3044] Compiling C object src/intel/vulkan_hasvk/libanv_hasvk_common.a.p/anv_measure.c.o
[2754/3044] Compiling C object src/intel/vulkan_hasvk/libanv_per_hw_ver75.a.p/genX_query.c.o
[2755/3044] Compiling C object src/intel/vulkan_hasvk/libanv_hasvk_common.a.p/anv_formats.c.o
[2756/3044] Compiling C object src/intel/vulkan_hasvk/libanv_hasvk_common.a.p/anv_blorp.c.o
[2757/3044] Compiling C object src/intel/vulkan_hasvk/libanv_hasvk_common.a.p/anv_perf.c.o
[2758/3044] Compiling C object src/intel/vulkan_hasvk/libanv_hasvk_common.a.p/anv_android_stubs.c.o
[2759/3044] Compiling C object src/intel/vulkan_hasvk/libanv_hasvk_common.a.p/anv_queue.c.o
[2760/3044] Compiling C object src/intel/vulkan_hasvk/libanv_hasvk_common.a.p/anv_descriptor_set.c.o
[2761/3044] Compiling C object src/intel/vulkan_hasvk/libanv_hasvk_common.a.p/anv_nir_compute_push_layout.c.o
[2762/3044] Compiling C object src/intel/vulkan_hasvk/libanv_hasvk_common.a.p/anv_image.c.o
[2763/3044] Compiling C object src/intel/vulkan_hasvk/libanv_hasvk_common.a.p/anv_batch_chain.c.o
[2764/3044] Compiling C object src/gallium/auxiliary/pipe-loader/libpipe_loader_dynamic.a.p/pipe_loader.c.o
[2765/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_pipeline.c.o
[2766/3044] Compiling C object src/gallium/auxiliary/pipe-loader/libpipe_loader_dynamic.a.p/pipe_loader_sw.c.o
[2767/3044] Compiling C object src/intel/vulkan_hasvk/libanv_hasvk_common.a.p/anv_util.c.o
[2768/3044] Compiling C object src/gallium/auxiliary/pipe-loader/libpipe_loader_dynamic.a.p/pipe_loader_drm.c.o
[2769/3044] Compiling C object src/intel/vulkan_hasvk/libanv_per_hw_ver80.a.p/genX_query.c.o
[2770/3044] Compiling C object src/glx/libglx.a.p/clientattrib.c.o
[2771/3044] Compiling C object src/intel/vulkan_hasvk/libanv_hasvk_common.a.p/anv_pipeline_cache.c.o
[2772/3044] Compiling C object src/glx/libglx.a.p/clientinfo.c.o
[2773/3044] Compiling C object src/intel/vulkan_hasvk/libanv_hasvk_common.a.p/anv_utrace.c.o
[2774/3044] Compiling C object src/glx/libglx.a.p/meson-generated_.._.._mapi_glapi_gen_indirect_size.c.o
[2775/3044] Compiling C object src/glx/libglx.a.p/compsize.c.o
[2776/3044] Compiling C object src/intel/vulkan_hasvk/libanv_hasvk_common.a.p/anv_wsi.c.o
[2777/3044] Compiling C object src/glx/libglx.a.p/create_context.c.o
[2778/3044] Compiling C object src/intel/vulkan_hasvk/libanv_hasvk_common.a.p/anv_nir_lower_multiview.c.o
[2779/3044] Compiling C object src/glx/libglx.a.p/eval.c.o
[2780/3044] Compiling C object src/glx/libglx.a.p/glxcurrent.c.o
[2781/3044] Compiling C object src/intel/vulkan/libanv_common.a.p/anv_nir_apply_pipeline_layout.c.o
[2782/3044] Compiling C object src/intel/vulkan_hasvk/libanv_hasvk_common.a.p/anv_nir_lower_ubo_loads.c.o
[2783/3044] Compiling C object src/intel/vulkan_hasvk/libanv_hasvk_common.a.p/anv_nir_lower_ycbcr_textures.c.o
[2784/3044] Compiling C object src/glx/libglx.a.p/glxconfig.c.o
[2785/3044] Compiling C object src/glx/libglx.a.p/glxhash.c.o
[2786/3044] Compiling C object src/glx/libglx.a.p/dri_common_query_renderer.c.o
[2787/3044] Compiling C object src/glx/libglx.a.p/glx_error.c.o
[2788/3044] Compiling C object src/glx/libglx.a.p/glxextensions.c.o
[2789/3044] Compiling C object src/glx/libglx.a.p/indirect_transpose_matrix.c.o
[2790/3044] Compiling C object src/glx/libglx.a.p/glx_query.c.o
[2791/3044] Compiling C object src/intel/vulkan_hasvk/libanv_hasvk_common.a.p/anv_device.c.o
[2792/3044] Compiling C object src/glx/libglx.a.p/indirect_glx.c.o
[2793/3044] Compiling C object src/glx/libglx.a.p/indirect_vertex_program.c.o
[2794/3044] Compiling C object src/glx/libglx.a.p/dri_common.c.o
[2795/3044] Compiling C object src/glx/libglx.a.p/drisw_glx.c.o
[2796/3044] Compiling C object src/glx/libglx.a.p/indirect_window_pos.c.o
[2797/3044] Compiling C object src/glx/libglx.a.p/meson-generated_.._.._mapi_glapi_gen_indirect_init.c.o
[2798/3044] Compiling C object src/glx/libglx.a.p/glx_pbuffer.c.o
[2799/3044] Compiling C object src/glx/libglx.a.p/renderpix.c.o
[2800/3044] Compiling C object src/glx/libglx.a.p/indirect_texture_compression.c.o
[2801/3044] Compiling C object src/glx/libglx.a.p/query_renderer.c.o
[2802/3044] Linking static target src/loader/libloader_wayland_helper.a
[2803/3044] Linking static target src/imgui/libimgui_core.a
[2804/3044] Compiling C object src/glx/libglx.a.p/pixelstore.c.o
[2805/3044] Linking static target src/egl/wayland/wayland-drm/libwayland_drm.a
[2806/3044] Linking target src/gbm/libgbm.so.1.0.0
[2807/3044] Compiling C object src/glx/libglx.a.p/vertarr.c.o
[2808/3044] Linking static target src/vulkan/runtime/libvulkan_instance.a
[2809/3044] Linking static target src/vulkan/wsi/libvulkan_wsi.a
[2810/3044] Linking static target src/vulkan/runtime/libvulkan_lite_runtime.a
[2811/3044] Compiling C object src/glx/libglx.a.p/glxext.c.o
[2812/3044] Linking static target src/vulkan/runtime/libvulkan_runtime.a
[2813/3044] Compiling C object src/glx/libglx.a.p/pixel.c.o
[2814/3044] Generating src/vulkan/vulkan_api.def with a custom command
[2815/3044] Compiling C object src/vulkan/device-select-layer/libVkLayer_MESA_device_select.so.p/meson-generated_.._.._.._egl_wayland_wayland-drm_wayland-drm-protocol.c.o
[2816/3044] Compiling C object src/glx/libglx.a.p/glxglvnd.c.o
[2817/3044] Compiling C object src/glx/libglx.a.p/render2.c.o
[2818/3044] Compiling C object src/vulkan/device-select-layer/libVkLayer_MESA_device_select.so.p/meson-generated_.._.._.._egl_wayland_wayland-drm_linux-dmabuf-unstable-v1-protocol.c.o
[2819/3044] Linking static target src/intel/vulkan/libanv_per_hw_ver90.a
[2820/3044] Linking static target src/intel/vulkan/libanv_per_hw_ver110.a
[2821/3044] Linking static target src/intel/vulkan/libanv_per_hw_ver120.a
[2822/3044] Linking static target src/intel/vulkan/libanv_per_hw_ver125.a
[2823/3044] Compiling C object src/glx/libglx.a.p/xfont.c.o
[2824/3044] Linking static target src/intel/vulkan/libanv_per_hw_ver200.a
[2825/3044] Linking static target src/intel/vulkan/libanv_per_hw_ver300.a
[2826/3044] Linking static target src/intel/vulkan_hasvk/libanv_per_hw_ver70.a
[2827/3044] Compiling C object src/intel/vulkan_hasvk/libanv_hasvk_common.a.p/anv_pipeline.c.o
[2828/3044] Linking static target src/intel/vulkan/libanv_common.a
[2829/3044] Generating src/egl/g_egldispatchstubs.c with a custom command (wrapped by meson to capture output)
[2830/3044] Compiling C object src/vulkan/device-select-layer/libVkLayer_MESA_device_select.so.p/device_select_x11.c.o
[2831/3044] Generating src/egl/g_egldispatchstubs.h with a custom command (wrapped by meson to capture output)
[2832/3044] Compiling C object src/amd/common/ac_ib_parser.p/ac_ib_parser.c.o
[2833/3044] Compiling C object src/glx/libglx.a.p/dri3_glx.c.o
[2834/3044] Compiling C object src/intel/vulkan_hasvk/libanv_hasvk_common.a.p/anv_nir_apply_pipeline_layout.c.o
[2835/3044] Compiling C object src/vulkan/overlay-layer/libVkLayer_MESA_overlay.so.p/overlay_params.c.o
[2836/3044] Compiling C object src/glx/libglx.a.p/g_glxglvnddispatchfuncs.c.o
[2837/3044] Linking static target src/intel/vulkan_hasvk/libanv_hasvk_common.a
[2838/3044] Compiling C object src/vulkan/device-select-layer/libVkLayer_MESA_device_select.so.p/device_select_wayland.c.o
[2839/3044] Compiling C object src/glx/libglx.a.p/single2.c.o
[2840/3044] Compiling C object src/glx/libglx.a.p/indirect_vertex_array.c.o
[2841/3044] Compiling C object src/glx/libglx.a.p/glxcmds.c.o
[2842/3044] Compiling C object src/intel/nullhw-layer/libVkLayer_INTEL_nullhw.so.p/intel_nullhw.c.o
[2843/3044] Compiling C object src/vulkan/device-select-layer/libVkLayer_MESA_device_select.so.p/device_select_layer.c.o
[2844/3044] Compiling C object src/intel/vulkan/libvulkan_intel.so.p/anv_gem.c.o
[2845/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/layers_radv_metro_exodus.c.o
[2846/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/layers_radv_quantic_dream.c.o
[2847/3044] Compiling C object src/intel/vulkan_hasvk/libvulkan_intel_hasvk.so.p/anv_gem.c.o
[2848/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/layers_radv_rage2.c.o
[2849/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/layers_radv_ctx_roll_layer.c.o
[2850/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/meson-generated_.._radv_entrypoints.c.o
[2851/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/layers_radv_rmv_layer.c.o
[2852/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/layers_radv_rra_layer.c.o
[2853/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/meta_radv_meta_astc_decode.c.o
[2854/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/meta_radv_meta_blit.c.o
[2855/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/meta_radv_meta.c.o
[2856/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/meta_radv_meta_blit2d.c.o
[2857/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/meta_radv_meta_buffer.c.o
[2858/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/meta_radv_meta_dcc_retile.c.o
[2859/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/meta_radv_meta_copy_vrs_htile.c.o
[2860/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/meta_radv_meta_fmask_copy.c.o
[2861/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/meta_radv_meta_decompress.c.o
[2862/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/meta_radv_meta_fmask_expand.c.o
[2863/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/meta_radv_meta_bufimage.c.o
[2864/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/meta_radv_meta_fast_clear.c.o
[2865/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/meta_radv_meta_copy.c.o
[2866/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/meson-generated_.._layers_radv_annotate_layer.c.o
[2867/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/layers_radv_sqtt_layer.c.o
[2868/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/nir_radv_nir_export_multiview.c.o
[2869/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/meta_radv_meta_resolve_fs.c.o
[2870/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/meta_radv_meta_etc_decode.c.o
[2871/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/meta_radv_meta_resolve_cs.c.o
[2872/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/meta_radv_meta_resolve.c.o
[2873/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/nir_radv_nir_lower_primitive_shading_rate.c.o
[2874/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/nir_radv_nir_lower_intrinsics_early.c.o
[2875/3044] Compiling C++ object src/vulkan/overlay-layer/libVkLayer_MESA_overlay.so.p/overlay.cpp.o
