--2025-06-17 07:11:17--  https://download.gnome.org/sources/gdk-pixbuf/2.43/gdk-pixbuf-2.43.2.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::53, 2a02:6ea0:c400::54, 79.127.206.234, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6604640 (6.3M) [application/octet-stream]
Saving to: 'gdk-pixbuf-2.43.2.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 3.52M 2s
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.get_rowstride.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/callback.PixbufModuleFillInfoFunc.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/func.PIXBUF_DEPRECATED_IN_2_44_FOR.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/enum.PixbufAlphaMode.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/type_func.Pixbuf.new_from_stream_async.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.PixbufSimpleAnim.set_loop.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.save_to_stream_async.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/signal.PixbufLoader.size-prepared.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.get_has_alpha.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/ctor.Pixbuf.new_from_inline.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.PixbufFormat.get_description.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.PixbufFormat.set_disabled.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/func.PIXBUF_CHECK_VERSION.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/enum.Colorspace.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/solarized-light.css to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.save_to_bufferv.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.scale_simple.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/callback.PixbufModuleFillVtableFunc.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/RedHatText-Bold.woff to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.save_to_streamv.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/type_func.Pixbuf.get_file_info.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/RedHatText-Bold.woff2 to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/RedHatText-BoldItalic.woff2 to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.PixbufFormat.get_name.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/apple-red-1a.png to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.get_pixels_with_length.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.get_colorspace.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/property.Pixbuf.height.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/fzy.js to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.get_width.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/vfunc.PixbufLoader.size_prepared.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.PixbufAnimationIter.get_delay_time.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/property.Pixbuf.rowstride.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.PixbufAnimation.unref.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/struct.PixbufModulePattern.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/type_func.Pixbuf.calculate_rowstride.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/SourceCodePro-Regular.ttf.woff to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/callback.PixbufModuleLoadAnimationFunc.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/RedHatText-BoldItalic.woff to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/class.PixbufLoader.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/const.PIXBUF_MICRO.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/ctor.PixbufLoader.new_with_type.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.fill.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.PixbufAnimation.get_width.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/ctor.PixbufNonAnim.new.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/callback.PixbufModuleIncrementLoadFunc.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/RedHatDisplay-Italic.woff to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.PixbufAnimationIter.get_pixbuf.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/RedHatText-MediumItalic.woff2 to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.get_n_channels.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/RedHatDisplay-Medium.woff to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/callback.PixbufModuleSaveOptionSupportedFunc.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.get_bits_per_sample.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/vfunc.PixbufAnimation.get_size.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/class.PixbufSimpleAnimIter.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/classes_hierarchy.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/vfunc.PixbufAnimationIter.advance.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/RedHatDisplay-Black.woff2 to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/ctor.Pixbuf.new_from_file_at_size.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/RedHatDisplay-BoldItalic.woff2 to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.save_to_callback.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/gdk-pixbuf.devhelp2 to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/callback.PixbufModulePreparedFunc.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/callback.PixbufModuleLoadFunc.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/vfunc.PixbufLoader.closed.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/property.Pixbuf.pixel-bytes.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/RedHatDisplay-MediumItalic.woff to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/RedHatDisplay-BlackItalic.woff to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/vfunc.PixbufLoader.area_prepared.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.get_height.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/type_func.PixbufAnimation.new_from_stream_async.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/RedHatDisplay-Medium.woff2 to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/RedHatText-Italic.woff to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/struct.PixbufModule.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/RedHatDisplay-Black.woff to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/type_func.Pixbuf.new_from_stream_at_scale_async.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.composite_color_simple.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/go-up-symbolic.png to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/ctor.PixbufAnimation.new_from_stream_finish.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/enum.PixbufRotation.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.new_subpixbuf.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/ctor.Pixbuf.new_from_bytes.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.ref.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.save.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.save_to_callbackv.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.get_option.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/ctor.Pixbuf.new.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.get_options.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.PixbufAnimationIter.on_currently_loading_frame.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/const.PIXBUF_VERSION.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/type_func.PixbufError.quark.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/index.json to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/vfunc.PixbufAnimation.is_static_image.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/RedHatDisplay-Regular.woff to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.PixbufLoader.close.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/signal.PixbufLoader.area-prepared.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.PixbufLoader.get_animation.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/solarized-dark.css to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/ctor.PixbufLoader.new_with_mime_type.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/ctor.Pixbuf.new_from_stream_finish.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.PixbufFormat.is_scalable.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.PixbufAnimationIter.advance.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.PixbufAnimation.is_static_image.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/RedHatDisplay-MediumItalic.woff2 to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/property.PixbufSimpleAnim.loop.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.composite_color.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/callback.PixbufModuleLoadXpmDataFunc.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/class.PixbufNonAnim.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.PixbufFormat.is_save_option_supported.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/signal.PixbufLoader.area-updated.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/RedHatDisplay-BoldItalic.woff to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/ctor.Pixbuf.new_from_resource_at_scale.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/ctor.Pixbuf.new_from_data.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/callback.PixbufModuleSizeFunc.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/property.Pixbuf.pixels.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/RedHatText-MediumItalic.woff to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/ctor.PixbufAnimation.new_from_file.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.savev.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.save_to_streamv_async.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/callback.PixbufSaveFunc.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/callback.PixbufModuleSaveCallbackFunc.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/callback.PixbufModuleUpdatedFunc.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/property.Pixbuf.width.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/callback.PixbufDestroyNotify.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/type_func.Pixbuf.get_file_info_finish.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/property.Pixbuf.n-channels.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/RedHatDisplay-Bold.woff2 to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/ctor.Pixbuf.new_from_xpm_data.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/fonts.css to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/urlmap.js to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.save_to_buffer.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/RedHatDisplay-Bold.woff to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/ctor.Pixbuf.new_from_file_at_scale.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.flip.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/property.Pixbuf.colorspace.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/RedHatText-Italic.woff2 to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.save_to_stream.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.PixbufAnimation.get_static_image.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.PixbufLoader.get_format.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/class.PixbufSimpleAnim.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.PixbufFormat.is_writable.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.Pixbuf.copy_options.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/method.PixbufFormat.get_extensions.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/callback.PixbufModuleStopLoadFunc.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixbuf/const.PIXBUF_MINOR.html to /usr/share/doc/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/const.PIXBUF_MAGIC_NUMBER.html to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/SourceCodePro-Semibold.ttf.woff to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatText-Medium.woff2 to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/gdk-pixdata.devhelp2 to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatText-Medium.woff to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatText-Regular.woff2 to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatText-Regular.woff to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/search.js to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/index.html to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/SourceCodePro-It.ttf.woff to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatDisplay-Regular.woff2 to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatDisplay-Italic.woff2 to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/style.css to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/flags.PixdataDumpType.html to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatDisplay-BlackItalic.woff2 to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/main.js to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/func.pixbuf_from_pixdata.html to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/solarized-light.css to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatText-Bold.woff to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatText-Bold.woff2 to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatText-BoldItalic.woff2 to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/fzy.js to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/SourceCodePro-Regular.ttf.woff to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatText-BoldItalic.woff to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatDisplay-Italic.woff to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatText-MediumItalic.woff2 to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatDisplay-Medium.woff to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/struct.Pixdata.html to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/classes_hierarchy.html to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatDisplay-Black.woff2 to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatDisplay-BoldItalic.woff2 to /usr/share/doc/gdk-pixdata
