--2025-07-09 07:14:09--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20250708.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42::432, 2a04:4e42:200::432, 2a04:4e42:400::432, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 530333772 (506M) [application/x-xz]
Saving to: 'linux-firmware-20250708.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 6.19M 82s
linux-firmware-20250708/qcom/x1e80100/LENOVO/21N1/qcvss8380.mbn
linux-firmware-20250708/qcom/x1e80100/LENOVO/83ED/
linux-firmware-20250708/qcom/x1e80100/LENOVO/83ED/X1E80100-LENOVO-Yoga-Slim7x-tplg.bin
linux-firmware-20250708/qcom/x1e80100/LENOVO/83ED/adsp_dtbs.elf
linux-firmware-20250708/qcom/x1e80100/LENOVO/83ED/adspr.jsn
linux-firmware-20250708/qcom/x1e80100/LENOVO/83ED/adsps.jsn
linux-firmware-20250708/qcom/x1e80100/LENOVO/83ED/adspua.jsn
linux-firmware-20250708/qcom/x1e80100/LENOVO/83ED/battmgr.jsn
linux-firmware-20250708/qcom/x1e80100/LENOVO/83ED/cdspr.jsn
linux-firmware-20250708/qcom/x1e80100/LENOVO/83ED/qcadsp8380.mbn
linux-firmware-20250708/qcom/x1e80100/LENOVO/83ED/qcav1e8380.mbn
linux-firmware-20250708/qcom/x1e80100/LENOVO/83ED/qccdsp8380.mbn
linux-firmware-20250708/qcom/x1e80100/LENOVO/83ED/qcdxkmsuc8380.mbn
linux-firmware-20250708/qcom/x1e80100/LENOVO/83ED/qcvss8380.mbn
linux-firmware-20250708/qcom/x1e80100/adsp.mbn
linux-firmware-20250708/qcom/x1e80100/adsp_dtb.mbn
linux-firmware-20250708/qcom/x1e80100/adspr.jsn
linux-firmware-20250708/qcom/x1e80100/adsps.jsn
linux-firmware-20250708/qcom/x1e80100/adspua.jsn
linux-firmware-20250708/qcom/x1e80100/battmgr.jsn
linux-firmware-20250708/qcom/x1e80100/gen70500_zap.mbn
linux-firmware-20250708/qcom/x1p42100/
linux-firmware-20250708/qcom/x1p42100/gen71500_zap.mbn
linux-firmware-20250708/qcom/yamato_pfp.fw
linux-firmware-20250708/qcom/yamato_pm4.fw
linux-firmware-20250708/qed/
linux-firmware-20250708/qed/qed_init_values-8.10.9.0.bin
linux-firmware-20250708/qed/qed_init_values-8.14.6.0.bin
linux-firmware-20250708/qed/qed_init_values-8.18.9.0.bin
linux-firmware-20250708/qed/qed_init_values-8.20.0.0.bin
linux-firmware-20250708/qed/qed_init_values-8.30.12.0.bin
linux-firmware-20250708/qed/qed_init_values-8.33.12.0.bin
linux-firmware-20250708/qed/qed_init_values-8.37.7.0.bin
linux-firmware-20250708/qed/qed_init_values-8.40.33.0.bin
linux-firmware-20250708/qed/qed_init_values_zipped-8.10.10.0.bin
linux-firmware-20250708/qed/qed_init_values_zipped-8.10.5.0.bin
linux-firmware-20250708/qed/qed_init_values_zipped-8.15.3.0.bin
linux-firmware-20250708/qed/qed_init_values_zipped-8.20.0.0.bin
linux-firmware-20250708/qed/qed_init_values_zipped-8.33.1.0.bin
linux-firmware-20250708/qed/qed_init_values_zipped-8.33.11.0.bin
linux-firmware-20250708/qed/qed_init_values_zipped-8.37.2.0.bin
linux-firmware-20250708/qed/qed_init_values_zipped-8.37.7.0.bin
linux-firmware-20250708/qed/qed_init_values_zipped-8.4.2.0.bin
linux-firmware-20250708/qed/qed_init_values_zipped-8.42.2.0.bin
linux-firmware-20250708/qed/qed_init_values_zipped-8.59.1.0.bin
linux-firmware-20250708/qed/qed_init_values_zipped-8.7.3.0.bin
linux-firmware-20250708/ql2100_fw.bin
linux-firmware-20250708/ql2200_fw.bin
linux-firmware-20250708/ql2300_fw.bin
linux-firmware-20250708/ql2322_fw.bin
linux-firmware-20250708/ql2400_fw.bin
linux-firmware-20250708/ql2500_fw.bin
linux-firmware-20250708/qlogic/
linux-firmware-20250708/qlogic/1040.bin
linux-firmware-20250708/qlogic/12160.bin
linux-firmware-20250708/qlogic/1280.bin
linux-firmware-20250708/qlogic/isp1000.bin
linux-firmware-20250708/qlogic/sd7220.fw
linux-firmware-20250708/r128/
linux-firmware-20250708/r128/r128_cce.bin
linux-firmware-20250708/r8a779x_usb3_v1.dlmem
linux-firmware-20250708/r8a779x_usb3_v2.dlmem
linux-firmware-20250708/r8a779x_usb3_v3.dlmem
linux-firmware-20250708/radeon/
linux-firmware-20250708/radeon/ARUBA_me.bin
linux-firmware-20250708/radeon/ARUBA_pfp.bin
linux-firmware-20250708/radeon/ARUBA_rlc.bin
linux-firmware-20250708/radeon/BARTS_mc.bin
linux-firmware-20250708/radeon/BARTS_me.bin
linux-firmware-20250708/radeon/BARTS_pfp.bin
linux-firmware-20250708/radeon/BARTS_smc.bin
linux-firmware-20250708/radeon/BONAIRE_ce.bin
linux-firmware-20250708/radeon/BONAIRE_mc.bin
linux-firmware-20250708/radeon/BONAIRE_mc2.bin
linux-firmware-20250708/radeon/BONAIRE_me.bin
linux-firmware-20250708/radeon/BONAIRE_mec.bin
linux-firmware-20250708/radeon/BONAIRE_pfp.bin
linux-firmware-20250708/radeon/BONAIRE_rlc.bin
linux-firmware-20250708/radeon/BONAIRE_sdma.bin
linux-firmware-20250708/radeon/BONAIRE_smc.bin
linux-firmware-20250708/radeon/BONAIRE_uvd.bin
linux-firmware-20250708/radeon/BONAIRE_vce.bin
linux-firmware-20250708/radeon/BTC_rlc.bin
linux-firmware-20250708/radeon/CAICOS_mc.bin
linux-firmware-20250708/radeon/CAICOS_me.bin
linux-firmware-20250708/radeon/CAICOS_pfp.bin
linux-firmware-20250708/radeon/CAICOS_smc.bin
linux-firmware-20250708/radeon/CAYMAN_mc.bin
linux-firmware-20250708/radeon/CAYMAN_me.bin
linux-firmware-20250708/radeon/CAYMAN_pfp.bin
linux-firmware-20250708/radeon/CAYMAN_rlc.bin
linux-firmware-20250708/radeon/CAYMAN_smc.bin
linux-firmware-20250708/radeon/CEDAR_me.bin
linux-firmware-20250708/radeon/CEDAR_pfp.bin
linux-firmware-20250708/radeon/CEDAR_rlc.bin
linux-firmware-20250708/radeon/CEDAR_smc.bin
linux-firmware-20250708/radeon/CYPRESS_me.bin
linux-firmware-20250708/radeon/CYPRESS_pfp.bin
linux-firmware-20250708/radeon/CYPRESS_rlc.bin
linux-firmware-20250708/radeon/CYPRESS_smc.bin
linux-firmware-20250708/radeon/CYPRESS_uvd.bin
linux-firmware-20250708/radeon/HAINAN_ce.bin
linux-firmware-20250708/radeon/HAINAN_mc.bin
linux-firmware-20250708/radeon/HAINAN_mc2.bin
linux-firmware-20250708/radeon/HAINAN_me.bin
linux-firmware-20250708/radeon/HAINAN_pfp.bin
linux-firmware-20250708/radeon/HAINAN_rlc.bin
linux-firmware-20250708/radeon/HAINAN_smc.bin
linux-firmware-20250708/radeon/HAWAII_ce.bin
linux-firmware-20250708/radeon/HAWAII_mc.bin
linux-firmware-20250708/radeon/HAWAII_mc2.bin
linux-firmware-20250708/radeon/HAWAII_me.bin
linux-firmware-20250708/radeon/HAWAII_mec.bin
linux-firmware-20250708/radeon/HAWAII_pfp.bin
linux-firmware-20250708/radeon/HAWAII_rlc.bin
linux-firmware-20250708/radeon/HAWAII_sdma.bin
linux-firmware-20250708/radeon/HAWAII_smc.bin
linux-firmware-20250708/radeon/JUNIPER_me.bin
linux-firmware-20250708/radeon/JUNIPER_pfp.bin
linux-firmware-20250708/radeon/JUNIPER_rlc.bin
linux-firmware-20250708/radeon/JUNIPER_smc.bin
linux-firmware-20250708/radeon/KABINI_ce.bin
linux-firmware-20250708/radeon/KABINI_me.bin
linux-firmware-20250708/radeon/KABINI_mec.bin
linux-firmware-20250708/radeon/KABINI_pfp.bin
linux-firmware-20250708/radeon/KABINI_rlc.bin
linux-firmware-20250708/radeon/KABINI_sdma.bin
linux-firmware-20250708/radeon/KAVERI_ce.bin
linux-firmware-20250708/radeon/KAVERI_me.bin
linux-firmware-20250708/radeon/KAVERI_mec.bin
linux-firmware-20250708/radeon/KAVERI_pfp.bin
linux-firmware-20250708/radeon/KAVERI_rlc.bin
linux-firmware-20250708/radeon/KAVERI_sdma.bin
linux-firmware-20250708/radeon/MULLINS_ce.bin
linux-firmware-20250708/radeon/MULLINS_me.bin
linux-firmware-20250708/radeon/MULLINS_mec.bin
linux-firmware-20250708/radeon/MULLINS_pfp.bin
linux-firmware-20250708/radeon/MULLINS_rlc.bin
linux-firmware-20250708/radeon/MULLINS_sdma.bin
linux-firmware-20250708/radeon/OLAND_ce.bin
linux-firmware-20250708/radeon/OLAND_mc.bin
linux-firmware-20250708/radeon/OLAND_mc2.bin
linux-firmware-20250708/radeon/OLAND_me.bin
linux-firmware-20250708/radeon/OLAND_pfp.bin
linux-firmware-20250708/radeon/OLAND_rlc.bin
linux-firmware-20250708/radeon/OLAND_smc.bin
linux-firmware-20250708/radeon/PALM_me.bin
linux-firmware-20250708/radeon/PALM_pfp.bin
linux-firmware-20250708/radeon/PITCAIRN_ce.bin
linux-firmware-20250708/radeon/PITCAIRN_mc.bin
linux-firmware-20250708/radeon/PITCAIRN_mc2.bin
linux-firmware-20250708/radeon/PITCAIRN_me.bin
linux-firmware-20250708/radeon/PITCAIRN_pfp.bin
linux-firmware-20250708/radeon/PITCAIRN_rlc.bin
linux-firmware-20250708/radeon/PITCAIRN_smc.bin
linux-firmware-20250708/radeon/R100_cp.bin
linux-firmware-20250708/radeon/R200_cp.bin
linux-firmware-20250708/radeon/R300_cp.bin
linux-firmware-20250708/radeon/R420_cp.bin
linux-firmware-20250708/radeon/R520_cp.bin
linux-firmware-20250708/radeon/R600_me.bin
linux-firmware-20250708/radeon/R600_pfp.bin
linux-firmware-20250708/radeon/R600_rlc.bin
linux-firmware-20250708/radeon/R600_uvd.bin
linux-firmware-20250708/radeon/R700_rlc.bin
linux-firmware-20250708/radeon/REDWOOD_me.bin
linux-firmware-20250708/radeon/REDWOOD_pfp.bin
linux-firmware-20250708/radeon/REDWOOD_rlc.bin
linux-firmware-20250708/radeon/REDWOOD_smc.bin
linux-firmware-20250708/radeon/RS600_cp.bin
linux-firmware-20250708/radeon/RS690_cp.bin
linux-firmware-20250708/radeon/RS780_me.bin
linux-firmware-20250708/radeon/RS780_pfp.bin
linux-firmware-20250708/radeon/RS780_uvd.bin
linux-firmware-20250708/radeon/RV610_me.bin
linux-firmware-20250708/radeon/RV610_pfp.bin
linux-firmware-20250708/radeon/RV620_me.bin
linux-firmware-20250708/radeon/RV620_pfp.bin
linux-firmware-20250708/radeon/RV630_me.bin
linux-firmware-20250708/radeon/RV630_pfp.bin
linux-firmware-20250708/radeon/RV635_me.bin
linux-firmware-20250708/radeon/RV635_pfp.bin
linux-firmware-20250708/radeon/RV670_me.bin
linux-firmware-20250708/radeon/RV670_pfp.bin
linux-firmware-20250708/radeon/RV710_me.bin
linux-firmware-20250708/radeon/RV710_pfp.bin
linux-firmware-20250708/radeon/RV710_smc.bin
linux-firmware-20250708/radeon/RV710_uvd.bin
linux-firmware-20250708/radeon/RV730_me.bin
linux-firmware-20250708/radeon/RV730_pfp.bin
linux-firmware-20250708/radeon/RV730_smc.bin
linux-firmware-20250708/radeon/RV740_smc.bin
linux-firmware-20250708/radeon/RV770_me.bin
linux-firmware-20250708/radeon/RV770_pfp.bin
linux-firmware-20250708/radeon/RV770_smc.bin
linux-firmware-20250708/radeon/RV770_uvd.bin
linux-firmware-20250708/radeon/SUMO2_me.bin
linux-firmware-20250708/radeon/SUMO2_pfp.bin
linux-firmware-20250708/radeon/SUMO_me.bin
linux-firmware-20250708/radeon/SUMO_pfp.bin
linux-firmware-20250708/radeon/SUMO_rlc.bin
linux-firmware-20250708/radeon/SUMO_uvd.bin
linux-firmware-20250708/radeon/TAHITI_ce.bin
linux-firmware-20250708/radeon/TAHITI_mc.bin
linux-firmware-20250708/radeon/TAHITI_mc2.bin
linux-firmware-20250708/radeon/TAHITI_me.bin
linux-firmware-20250708/radeon/TAHITI_pfp.bin
linux-firmware-20250708/radeon/TAHITI_rlc.bin
linux-firmware-20250708/radeon/TAHITI_smc.bin
linux-firmware-20250708/radeon/TAHITI_uvd.bin
linux-firmware-20250708/radeon/TAHITI_vce.bin
linux-firmware-20250708/radeon/TURKS_mc.bin
linux-firmware-20250708/radeon/TURKS_me.bin
linux-firmware-20250708/radeon/TURKS_pfp.bin
linux-firmware-20250708/radeon/TURKS_smc.bin
linux-firmware-20250708/radeon/VERDE_ce.bin
linux-firmware-20250708/radeon/VERDE_mc.bin
linux-firmware-20250708/radeon/VERDE_mc2.bin
linux-firmware-20250708/radeon/VERDE_me.bin
linux-firmware-20250708/radeon/VERDE_pfp.bin
linux-firmware-20250708/radeon/VERDE_rlc.bin
linux-firmware-20250708/radeon/VERDE_smc.bin
linux-firmware-20250708/radeon/banks_k_2_smc.bin
linux-firmware-20250708/radeon/bonaire_ce.bin
linux-firmware-20250708/radeon/bonaire_k_smc.bin
linux-firmware-20250708/radeon/bonaire_mc.bin
linux-firmware-20250708/radeon/bonaire_me.bin
linux-firmware-20250708/radeon/bonaire_mec.bin
linux-firmware-20250708/radeon/bonaire_pfp.bin
linux-firmware-20250708/radeon/bonaire_rlc.bin
linux-firmware-20250708/radeon/bonaire_sdma.bin
linux-firmware-20250708/radeon/bonaire_sdma1.bin
linux-firmware-20250708/radeon/bonaire_smc.bin
linux-firmware-20250708/radeon/bonaire_uvd.bin
linux-firmware-20250708/radeon/bonaire_vce.bin
linux-firmware-20250708/radeon/hainan_ce.bin
linux-firmware-20250708/radeon/hainan_k_smc.bin
linux-firmware-20250708/radeon/hainan_mc.bin
linux-firmware-20250708/radeon/hainan_me.bin
linux-firmware-20250708/radeon/hainan_pfp.bin
linux-firmware-20250708/radeon/hainan_rlc.bin
linux-firmware-20250708/radeon/hainan_smc.bin
linux-firmware-20250708/radeon/hawaii_ce.bin
linux-firmware-20250708/radeon/hawaii_k_smc.bin
linux-firmware-20250708/radeon/hawaii_mc.bin
linux-firmware-20250708/radeon/hawaii_me.bin
linux-firmware-20250708/radeon/hawaii_mec.bin
linux-firmware-20250708/radeon/hawaii_pfp.bin
linux-firmware-20250708/radeon/hawaii_rlc.bin
linux-firmware-20250708/radeon/hawaii_sdma.bin
linux-firmware-20250708/radeon/hawaii_sdma1.bin
linux-firmware-20250708/radeon/hawaii_smc.bin
linux-firmware-20250708/radeon/hawaii_uvd.bin
linux-firmware-20250708/radeon/hawaii_vce.bin
linux-firmware-20250708/radeon/kabini_ce.bin
linux-firmware-20250708/radeon/kabini_me.bin
linux-firmware-20250708/radeon/kabini_mec.bin
linux-firmware-20250708/radeon/kabini_pfp.bin
linux-firmware-20250708/radeon/kabini_rlc.bin
linux-firmware-20250708/radeon/kabini_sdma.bin
linux-firmware-20250708/radeon/kabini_sdma1.bin
linux-firmware-20250708/radeon/kabini_uvd.bin
linux-firmware-20250708/radeon/kabini_vce.bin
linux-firmware-20250708/radeon/kaveri_ce.bin
linux-firmware-20250708/radeon/kaveri_me.bin
linux-firmware-20250708/radeon/kaveri_mec.bin
linux-firmware-20250708/radeon/kaveri_mec2.bin
linux-firmware-20250708/radeon/kaveri_pfp.bin
linux-firmware-20250708/radeon/kaveri_rlc.bin
linux-firmware-20250708/radeon/kaveri_sdma.bin
linux-firmware-20250708/radeon/kaveri_sdma1.bin
linux-firmware-20250708/radeon/kaveri_uvd.bin
linux-firmware-20250708/radeon/kaveri_vce.bin
linux-firmware-20250708/radeon/mullins_ce.bin
linux-firmware-20250708/radeon/mullins_me.bin
linux-firmware-20250708/radeon/mullins_mec.bin
linux-firmware-20250708/radeon/mullins_pfp.bin
linux-firmware-20250708/radeon/mullins_rlc.bin
linux-firmware-20250708/radeon/mullins_sdma.bin
linux-firmware-20250708/radeon/mullins_sdma1.bin
linux-firmware-20250708/radeon/mullins_uvd.bin
linux-firmware-20250708/radeon/mullins_vce.bin
linux-firmware-20250708/radeon/oland_ce.bin
linux-firmware-20250708/radeon/oland_k_smc.bin
linux-firmware-20250708/radeon/oland_mc.bin
linux-firmware-20250708/radeon/oland_me.bin
linux-firmware-20250708/radeon/oland_pfp.bin
linux-firmware-20250708/radeon/oland_rlc.bin
linux-firmware-20250708/radeon/oland_smc.bin
linux-firmware-20250708/radeon/pitcairn_ce.bin
linux-firmware-20250708/radeon/pitcairn_k_smc.bin
linux-firmware-20250708/radeon/pitcairn_mc.bin
linux-firmware-20250708/radeon/pitcairn_me.bin
linux-firmware-20250708/radeon/pitcairn_pfp.bin
linux-firmware-20250708/radeon/pitcairn_rlc.bin
linux-firmware-20250708/radeon/pitcairn_smc.bin
linux-firmware-20250708/radeon/si58_mc.bin
linux-firmware-20250708/radeon/tahiti_ce.bin
linux-firmware-20250708/radeon/tahiti_k_smc.bin
linux-firmware-20250708/radeon/tahiti_mc.bin
linux-firmware-20250708/radeon/tahiti_me.bin
linux-firmware-20250708/radeon/tahiti_pfp.bin
linux-firmware-20250708/radeon/tahiti_rlc.bin
linux-firmware-20250708/radeon/tahiti_smc.bin
linux-firmware-20250708/radeon/verde_ce.bin
linux-firmware-20250708/radeon/verde_k_smc.bin
linux-firmware-20250708/radeon/verde_mc.bin
linux-firmware-20250708/radeon/verde_me.bin
linux-firmware-20250708/radeon/verde_pfp.bin
linux-firmware-20250708/radeon/verde_rlc.bin
linux-firmware-20250708/radeon/verde_smc.bin
linux-firmware-20250708/realtek/
linux-firmware-20250708/realtek/rt1320/
linux-firmware-20250708/realtek/rt1320/rt1320-patch-code-vab.bin
linux-firmware-20250708/realtek/rt1320/rt1320-patch-code-vc.bin
linux-firmware-20250708/rockchip/
linux-firmware-20250708/rockchip/dptx.bin
linux-firmware-20250708/rp2.fw
linux-firmware-20250708/rsi/
linux-firmware-20250708/rsi/rs9113_ap_bt_dual_mode.rps
linux-firmware-20250708/rsi/rs9113_wlan_bt_dual_mode.rps
linux-firmware-20250708/rsi/rs9113_wlan_qspi.rps
linux-firmware-20250708/rsi/rs9116_wlan.rps
linux-firmware-20250708/rsi/rs9116_wlan_bt_classic.rps
linux-firmware-20250708/rsi_91x.fw
linux-firmware-20250708/rt2561.bin
linux-firmware-20250708/rt2561s.bin
linux-firmware-20250708/rt2661.bin
linux-firmware-20250708/rt2860.bin
linux-firmware-20250708/rt2870.bin
linux-firmware-20250708/rt3071.bin
linux-firmware-20250708/rt3290.bin
linux-firmware-20250708/rt73.bin
linux-firmware-20250708/rtl_bt/
linux-firmware-20250708/rtl_bt/rtl8192ee_fw.bin
linux-firmware-20250708/rtl_bt/rtl8192eu_fw.bin
linux-firmware-20250708/rtl_bt/rtl8723a_fw.bin
linux-firmware-20250708/rtl_bt/rtl8723b_fw.bin
linux-firmware-20250708/rtl_bt/rtl8723bs_config.bin
linux-firmware-20250708/rtl_bt/rtl8723bs_fw.bin
linux-firmware-20250708/rtl_bt/rtl8723cs_xx_config.bin
linux-firmware-20250708/rtl_bt/rtl8723cs_xx_fw.bin
linux-firmware-20250708/rtl_bt/rtl8723d_fw.bin
linux-firmware-20250708/rtl_bt/rtl8761a_fw.bin
linux-firmware-20250708/rtl_bt/rtl8761b_config.bin
linux-firmware-20250708/rtl_bt/rtl8761b_fw.bin
linux-firmware-20250708/rtl_bt/rtl8761bu_config.bin
linux-firmware-20250708/rtl_bt/rtl8761bu_fw.bin
linux-firmware-20250708/rtl_bt/rtl8812ae_fw.bin
linux-firmware-20250708/rtl_bt/rtl8821a_fw.bin
linux-firmware-20250708/rtl_bt/rtl8821c_config.bin
linux-firmware-20250708/rtl_bt/rtl8821c_fw.bin
linux-firmware-20250708/rtl_bt/rtl8821cs_fw.bin
linux-firmware-20250708/rtl_bt/rtl8822b_config.bin
linux-firmware-20250708/rtl_bt/rtl8822b_fw.bin
linux-firmware-20250708/rtl_bt/rtl8822cs_config.bin
linux-firmware-20250708/rtl_bt/rtl8822cs_fw.bin
linux-firmware-20250708/rtl_bt/rtl8822cu_fw.bin
linux-firmware-20250708/rtl_bt/rtl8851bu_fw.bin
linux-firmware-20250708/rtl_bt/rtl8852au_fw.bin
linux-firmware-20250708/rtl_bt/rtl8852btu_fw.bin
linux-firmware-20250708/rtl_bt/rtl8852bu_fw.bin
linux-firmware-20250708/rtl_bt/rtl8852cu_fw.bin
linux-firmware-20250708/rtl_bt/rtl8852cu_fw_v2.bin
linux-firmware-20250708/rtl_bt/rtl8922au_config.bin
linux-firmware-20250708/rtl_bt/rtl8922au_fw.bin
linux-firmware-20250708/rtl_nic/
linux-firmware-20250708/rtl_nic/rtl8105e-1.fw
linux-firmware-20250708/rtl_nic/rtl8106e-1.fw
linux-firmware-20250708/rtl_nic/rtl8106e-2.fw
linux-firmware-20250708/rtl_nic/rtl8107e-1.fw
linux-firmware-20250708/rtl_nic/rtl8107e-2.fw
linux-firmware-20250708/rtl_nic/rtl8125a-3.fw
linux-firmware-20250708/rtl_nic/rtl8125b-1.fw
linux-firmware-20250708/rtl_nic/rtl8125b-2.fw
linux-firmware-20250708/rtl_nic/rtl8125bp-2.fw
linux-firmware-20250708/rtl_nic/rtl8125d-1.fw
linux-firmware-20250708/rtl_nic/rtl8125d-2.fw
linux-firmware-20250708/rtl_nic/rtl8126a-2.fw
linux-firmware-20250708/rtl_nic/rtl8126a-3.fw
linux-firmware-20250708/rtl_nic/rtl8127a-1.fw
linux-firmware-20250708/rtl_nic/rtl8153a-2.fw
linux-firmware-20250708/rtl_nic/rtl8153a-3.fw
linux-firmware-20250708/rtl_nic/rtl8153a-4.fw
linux-firmware-20250708/rtl_nic/rtl8153b-2.fw
linux-firmware-20250708/rtl_nic/rtl8153c-1.fw
linux-firmware-20250708/rtl_nic/rtl8156a-2.fw
linux-firmware-20250708/rtl_nic/rtl8156b-2.fw
linux-firmware-20250708/rtl_nic/rtl8168d-1.fw
linux-firmware-20250708/rtl_nic/rtl8168d-2.fw
linux-firmware-20250708/rtl_nic/rtl8168e-1.fw
linux-firmware-20250708/rtl_nic/rtl8168e-2.fw
linux-firmware-20250708/rtl_nic/rtl8168e-3.fw
linux-firmware-20250708/rtl_nic/rtl8168f-1.fw
linux-firmware-20250708/rtl_nic/rtl8168f-2.fw
linux-firmware-20250708/rtl_nic/rtl8168fp-3.fw
linux-firmware-20250708/rtl_nic/rtl8168g-1.fw
linux-firmware-20250708/rtl_nic/rtl8168g-2.fw
linux-firmware-20250708/rtl_nic/rtl8168g-3.fw
linux-firmware-20250708/rtl_nic/rtl8168h-1.fw
linux-firmware-20250708/rtl_nic/rtl8168h-2.fw
linux-firmware-20250708/rtl_nic/rtl8402-1.fw
linux-firmware-20250708/rtl_nic/rtl8411-1.fw
linux-firmware-20250708/rtl_nic/rtl8411-2.fw
linux-firmware-20250708/rtlwifi/
linux-firmware-20250708/rtlwifi/rtl8188efw.bin
linux-firmware-20250708/rtlwifi/rtl8188eufw.bin
linux-firmware-20250708/rtlwifi/rtl8188fufw.bin
linux-firmware-20250708/rtlwifi/rtl8192cfw.bin
linux-firmware-20250708/rtlwifi/rtl8192cfwU.bin
linux-firmware-20250708/rtlwifi/rtl8192cfwU_B.bin
linux-firmware-20250708/rtlwifi/rtl8192cufw.bin
linux-firmware-20250708/rtlwifi/rtl8192cufw_A.bin
linux-firmware-20250708/rtlwifi/rtl8192cufw_B.bin
linux-firmware-20250708/rtlwifi/rtl8192cufw_TMSC.bin
linux-firmware-20250708/rtlwifi/rtl8192defw.bin
linux-firmware-20250708/rtlwifi/rtl8192dufw.bin
linux-firmware-20250708/rtlwifi/rtl8192eu_ap_wowlan.bin
linux-firmware-20250708/rtlwifi/rtl8192eu_nic.bin
linux-firmware-20250708/rtlwifi/rtl8192eu_wowlan.bin
linux-firmware-20250708/rtlwifi/rtl8192fufw.bin
linux-firmware-20250708/rtlwifi/rtl8192sefw.bin
linux-firmware-20250708/rtlwifi/rtl8710bufw_SMIC.bin
linux-firmware-20250708/rtlwifi/rtl8710bufw_UMC.bin
linux-firmware-20250708/rtlwifi/rtl8712u.bin
linux-firmware-20250708/rtlwifi/rtl8723aufw_A.bin
linux-firmware-20250708/rtlwifi/rtl8723aufw_B.bin
linux-firmware-20250708/rtlwifi/rtl8723aufw_B_NoBT.bin
linux-firmware-20250708/rtlwifi/rtl8723befw.bin
linux-firmware-20250708/rtlwifi/rtl8723befw_36.bin
linux-firmware-20250708/rtlwifi/rtl8723bs_bt.bin
linux-firmware-20250708/rtlwifi/rtl8723bu_ap_wowlan.bin
linux-firmware-20250708/rtlwifi/rtl8723bu_nic.bin
linux-firmware-20250708/rtlwifi/rtl8723bu_wowlan.bin
linux-firmware-20250708/rtlwifi/rtl8723defw.bin
linux-firmware-20250708/rtlwifi/rtl8723fw.bin
linux-firmware-20250708/rtlwifi/rtl8723fw_B.bin
linux-firmware-20250708/rtlwifi/rtl8812aefw.bin
linux-firmware-20250708/rtlwifi/rtl8812aefw_wowlan.bin
linux-firmware-20250708/rtlwifi/rtl8821aefw.bin
linux-firmware-20250708/rtlwifi/rtl8821aefw_29.bin
linux-firmware-20250708/rtlwifi/rtl8821aefw_wowlan.bin
linux-firmware-20250708/rtlwifi/rtl8822befw.bin
linux-firmware-20250708/rtw88/
linux-firmware-20250708/rtw88/README
linux-firmware-20250708/rtw88/rtw8703b_fw.bin
linux-firmware-20250708/rtw88/rtw8703b_wow_fw.bin
linux-firmware-20250708/rtw88/rtw8723d_fw.bin
linux-firmware-20250708/rtw88/rtw8812a_fw.bin
linux-firmware-20250708/rtw88/rtw8814a_fw.bin
linux-firmware-20250708/rtw88/rtw8821a_fw.bin
linux-firmware-20250708/rtw88/rtw8821c_fw.bin
linux-firmware-20250708/rtw88/rtw8822b_fw.bin
linux-firmware-20250708/rtw88/rtw8822c_fw.bin
linux-firmware-20250708/rtw88/rtw8822c_wow_fw.bin
linux-firmware-20250708/rtw89/
linux-firmware-20250708/rtw89/rtw8851b_fw.bin
linux-firmware-20250708/rtw89/rtw8852a_fw.bin
linux-firmware-20250708/rtw89/rtw8852b_fw-1.bin
linux-firmware-20250708/rtw89/rtw8852b_fw.bin
linux-firmware-20250708/rtw89/rtw8852bt_fw.bin
linux-firmware-20250708/rtw89/rtw8852c_fw-1.bin
linux-firmware-20250708/rtw89/rtw8852c_fw-2.bin
linux-firmware-20250708/rtw89/rtw8852c_fw.bin
linux-firmware-20250708/rtw89/rtw8922a_fw-1.bin
linux-firmware-20250708/rtw89/rtw8922a_fw-2.bin
linux-firmware-20250708/rtw89/rtw8922a_fw-3.bin
linux-firmware-20250708/rtw89/rtw8922a_fw-4.bin
linux-firmware-20250708/rtw89/rtw8922a_fw.bin
linux-firmware-20250708/s5p-mfc-v12.fw
linux-firmware-20250708/s5p-mfc-v6-v2.fw
linux-firmware-20250708/s5p-mfc-v6.fw
linux-firmware-20250708/s5p-mfc-v7.fw
linux-firmware-20250708/s5p-mfc-v8.fw
linux-firmware-20250708/s5p-mfc.fw
linux-firmware-20250708/sb16/
linux-firmware-20250708/sb16/alaw_main.csp
linux-firmware-20250708/sb16/ima_adpcm_capture.csp
linux-firmware-20250708/sb16/ima_adpcm_init.csp
linux-firmware-20250708/sb16/ima_adpcm_playback.csp
linux-firmware-20250708/sb16/mulaw_main.csp
linux-firmware-20250708/sdd_sagrad_1091_1098.bin
linux-firmware-20250708/slicoss/
linux-firmware-20250708/slicoss/gbdownload.sys
linux-firmware-20250708/slicoss/gbrcvucode.sys
linux-firmware-20250708/slicoss/oasisdbgdownload.sys
linux-firmware-20250708/slicoss/oasisdownload.sys
linux-firmware-20250708/slicoss/oasisrcvucode.sys
linux-firmware-20250708/sms1xxx-hcw-55xxx-dvbt-02.fw
