--2026-04-11 09:26:21--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20260410.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.1.176, 151.101.65.176, 151.101.129.176, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.1.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 619615856 (591M) [application/x-xz]
Saving to: ‘linux-firmware-20260410.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 5.84M 1m41s
linux-firmware/usr/lib/firmware/ath11k/QCA6698AQ/hw2.1/amss.bin.xz
linux-firmware/usr/lib/firmware/ath11k/QCA6698AQ/hw2.1/Notice.txt.xz
linux-firmware/usr/lib/firmware/ath11k/QCA6698AQ/hw2.1/m3.bin.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ6018/
linux-firmware/usr/lib/firmware/ath11k/IPQ6018/hw1.0/
linux-firmware/usr/lib/firmware/ath11k/IPQ6018/hw1.0/q6_fw.flist.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ6018/hw1.0/q6_fw.mdt.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ6018/hw1.0/board-2.bin.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ6018/hw1.0/m3_fw.b01.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ6018/hw1.0/m3_fw.flist.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ6018/hw1.0/q6_fw.b02.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ6018/hw1.0/q6_fw.b03.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ6018/hw1.0/q6_fw.b05.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ6018/hw1.0/m3_fw.b02.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ6018/hw1.0/q6_fw.b04.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ6018/hw1.0/q6_fw.b00.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ6018/hw1.0/Notice.txt.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ6018/hw1.0/q6_fw.b01.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ6018/hw1.0/m3_fw.mdt.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ6018/hw1.0/q6_fw.b08.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ6018/hw1.0/q6_fw.b07.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ6018/hw1.0/m3_fw.b00.xz
linux-firmware/usr/lib/firmware/ath11k/WCN6750/
linux-firmware/usr/lib/firmware/ath11k/WCN6750/hw1.0/
linux-firmware/usr/lib/firmware/ath11k/WCN6750/hw1.0/board-2.bin.xz
linux-firmware/usr/lib/firmware/ath11k/WCN6750/hw1.0/wpss.mdt.xz
linux-firmware/usr/lib/firmware/ath11k/WCN6750/hw1.0/Notice.txt.xz
linux-firmware/usr/lib/firmware/ath11k/WCN6750/hw1.0/qcm6490/
linux-firmware/usr/lib/firmware/ath11k/WCN6750/hw1.0/qcm6490/wpss.mbn.xz
linux-firmware/usr/lib/firmware/ath11k/WCN6750/hw1.0/sc7280/
linux-firmware/usr/lib/firmware/ath11k/WCN6750/hw1.0/sc7280/wpss.mbn.xz
linux-firmware/usr/lib/firmware/ath11k/QCN9074/
linux-firmware/usr/lib/firmware/ath11k/QCN9074/hw1.0/
linux-firmware/usr/lib/firmware/ath11k/QCN9074/hw1.0/board-2.bin.xz
linux-firmware/usr/lib/firmware/ath11k/QCN9074/hw1.0/amss.bin.xz
linux-firmware/usr/lib/firmware/ath11k/QCN9074/hw1.0/Notice.txt.xz
linux-firmware/usr/lib/firmware/ath11k/QCN9074/hw1.0/.notice.xz
linux-firmware/usr/lib/firmware/ath11k/QCN9074/hw1.0/m3.bin.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ5018/
linux-firmware/usr/lib/firmware/ath11k/IPQ5018/hw1.0/
linux-firmware/usr/lib/firmware/ath11k/IPQ5018/hw1.0/q6_fw.flist.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ5018/hw1.0/q6_fw.mdt.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ5018/hw1.0/q6_fw.b14.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ5018/hw1.0/q6_fw.b11.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ5018/hw1.0/board-2.bin.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ5018/hw1.0/q6_fw.b09.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ5018/hw1.0/m3_fw.b01.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ5018/hw1.0/m3_fw.flist.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ5018/hw1.0/q6_fw.b02.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ5018/hw1.0/q6_fw.b10.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ5018/hw1.0/q6_fw.b03.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ5018/hw1.0/q6_fw.b05.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ5018/hw1.0/m3_fw.b02.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ5018/hw1.0/q6_fw.b04.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ5018/hw1.0/q6_fw.b00.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ5018/hw1.0/Notice.txt.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ5018/hw1.0/q6_fw.b01.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ5018/hw1.0/m3_fw.mdt.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ5018/hw1.0/q6_fw.b08.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ5018/hw1.0/q6_fw.b07.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ5018/hw1.0/q6_fw.b13.xz
linux-firmware/usr/lib/firmware/ath11k/IPQ5018/hw1.0/m3_fw.b00.xz
linux-firmware/usr/lib/firmware/TAS2XXX387D.bin.xz
linux-firmware/usr/lib/firmware/as102_data2_st.hex.xz
linux-firmware/usr/lib/firmware/iwlwifi-ty-a0-gf-a0-84.ucode.xz
linux-firmware/usr/lib/firmware/ath10k/
linux-firmware/usr/lib/firmware/ath10k/QCA9377/
linux-firmware/usr/lib/firmware/ath10k/QCA9377/hw1.0/
linux-firmware/usr/lib/firmware/ath10k/QCA9377/hw1.0/firmware-sdio-5.bin.xz
linux-firmware/usr/lib/firmware/ath10k/QCA9377/hw1.0/notice_ath10k_firmware-sdio-5.txt.xz
linux-firmware/usr/lib/firmware/ath10k/QCA9377/hw1.0/board-2.bin.xz
linux-firmware/usr/lib/firmware/ath10k/QCA9377/hw1.0/firmware-6.bin.xz
linux-firmware/usr/lib/firmware/ath10k/QCA9377/hw1.0/notice_ath10k_firmware-6.txt.xz
linux-firmware/usr/lib/firmware/ath10k/QCA9377/hw1.0/firmware-5.bin.xz
linux-firmware/usr/lib/firmware/ath10k/QCA9377/hw1.0/board.bin.xz
linux-firmware/usr/lib/firmware/ath10k/QCA9377/hw1.0/notice_ath10k_firmware-5.txt.xz
linux-firmware/usr/lib/firmware/ath10k/QCA6174/
linux-firmware/usr/lib/firmware/ath10k/QCA6174/hw2.1/
linux-firmware/usr/lib/firmware/ath10k/QCA6174/hw2.1/board-2.bin.xz
linux-firmware/usr/lib/firmware/ath10k/QCA6174/hw2.1/firmware-5.bin.xz
linux-firmware/usr/lib/firmware/ath10k/QCA6174/hw2.1/board.bin.xz
linux-firmware/usr/lib/firmware/ath10k/QCA6174/hw2.1/notice_ath10k_firmware-5.txt.xz
linux-firmware/usr/lib/firmware/ath10k/QCA6174/hw3.0/
linux-firmware/usr/lib/firmware/ath10k/QCA6174/hw3.0/notice_ath10k_firmware-sdio-6.txt.xz
linux-firmware/usr/lib/firmware/ath10k/QCA6174/hw3.0/board-2.bin.xz
linux-firmware/usr/lib/firmware/ath10k/QCA6174/hw3.0/firmware-6.bin.xz
linux-firmware/usr/lib/firmware/ath10k/QCA6174/hw3.0/notice_ath10k_firmware-6.txt.xz
linux-firmware/usr/lib/firmware/ath10k/QCA6174/hw3.0/board.bin.xz
linux-firmware/usr/lib/firmware/ath10k/QCA6174/hw3.0/firmware-4.bin.xz
linux-firmware/usr/lib/firmware/ath10k/QCA6174/hw3.0/notice_ath10k_firmware-4.txt.xz
linux-firmware/usr/lib/firmware/ath10k/QCA6174/hw3.0/firmware-sdio-6.bin.xz
linux-firmware/usr/lib/firmware/ath10k/QCA9887/
linux-firmware/usr/lib/firmware/ath10k/QCA9887/hw1.0/
linux-firmware/usr/lib/firmware/ath10k/QCA9887/hw1.0/firmware-5.bin.xz
linux-firmware/usr/lib/firmware/ath10k/QCA9887/hw1.0/board.bin.xz
linux-firmware/usr/lib/firmware/ath10k/QCA9887/hw1.0/notice_ath10k_firmware-5.txt.xz
linux-firmware/usr/lib/firmware/ath10k/WCN3990/
linux-firmware/usr/lib/firmware/ath10k/WCN3990/hw1.0/
linux-firmware/usr/lib/firmware/ath10k/WCN3990/hw1.0/qrb4210/
linux-firmware/usr/lib/firmware/ath10k/WCN3990/hw1.0/qrb4210/wlanmdsp.mbn.xz
linux-firmware/usr/lib/firmware/ath10k/WCN3990/hw1.0/qrb4210/firmware-5.bin.xz
linux-firmware/usr/lib/firmware/ath10k/WCN3990/hw1.0/board-2.bin.xz
linux-firmware/usr/lib/firmware/ath10k/WCN3990/hw1.0/qcm2290/
linux-firmware/usr/lib/firmware/ath10k/WCN3990/hw1.0/qcm2290/wlanmdsp.mbn.xz
linux-firmware/usr/lib/firmware/ath10k/WCN3990/hw1.0/qcm2290/firmware-5.bin.xz
linux-firmware/usr/lib/firmware/ath10k/WCN3990/hw1.0/notice.txt_wlanmdsp.xz
linux-firmware/usr/lib/firmware/ath10k/WCN3990/hw1.0/wlanmdsp.mbn.xz
linux-firmware/usr/lib/firmware/ath10k/WCN3990/hw1.0/firmware-5.bin.xz
linux-firmware/usr/lib/firmware/ath10k/QCA9984/
linux-firmware/usr/lib/firmware/ath10k/QCA9984/hw1.0/
linux-firmware/usr/lib/firmware/ath10k/QCA9984/hw1.0/board-2.bin.xz
linux-firmware/usr/lib/firmware/ath10k/QCA9984/hw1.0/firmware-5.bin.xz
linux-firmware/usr/lib/firmware/ath10k/QCA9984/hw1.0/notice_ath10k_firmware-5.txt.xz
linux-firmware/usr/lib/firmware/ath10k/QCA988X/
linux-firmware/usr/lib/firmware/ath10k/QCA988X/hw2.0/
linux-firmware/usr/lib/firmware/ath10k/QCA988X/hw2.0/firmware-5.bin.xz
linux-firmware/usr/lib/firmware/ath10k/QCA988X/hw2.0/board.bin.xz
linux-firmware/usr/lib/firmware/ath10k/QCA988X/hw2.0/notice_ath10k_firmware-5.txt.xz
linux-firmware/usr/lib/firmware/ath10k/QCA988X/hw2.0/firmware-4.bin.xz
linux-firmware/usr/lib/firmware/ath10k/QCA988X/hw2.0/notice_ath10k_firmware-4.txt.xz
linux-firmware/usr/lib/firmware/ath10k/QCA99X0/
linux-firmware/usr/lib/firmware/ath10k/QCA99X0/hw2.0/
linux-firmware/usr/lib/firmware/ath10k/QCA99X0/hw2.0/board-2.bin.xz
linux-firmware/usr/lib/firmware/ath10k/QCA99X0/hw2.0/firmware-5.bin.xz
linux-firmware/usr/lib/firmware/ath10k/QCA99X0/hw2.0/notice_ath10k_firmware-5.txt.xz
linux-firmware/usr/lib/firmware/ath10k/QCA9888/
linux-firmware/usr/lib/firmware/ath10k/QCA9888/hw2.0/
linux-firmware/usr/lib/firmware/ath10k/QCA9888/hw2.0/board-2.bin.xz
linux-firmware/usr/lib/firmware/ath10k/QCA9888/hw2.0/firmware-5.bin.xz
linux-firmware/usr/lib/firmware/ath10k/QCA9888/hw2.0/notice_ath10k_firmware-5.txt.xz
linux-firmware/usr/lib/firmware/ath10k/QCA4019/
linux-firmware/usr/lib/firmware/ath10k/QCA4019/hw1.0/
linux-firmware/usr/lib/firmware/ath10k/QCA4019/hw1.0/board-2.bin.xz
linux-firmware/usr/lib/firmware/ath10k/QCA4019/hw1.0/firmware-5.bin.xz
linux-firmware/usr/lib/firmware/ath10k/QCA4019/hw1.0/notice_ath10k_firmware-5.txt.xz
linux-firmware/usr/lib/firmware/TAS2XXX8DE9-1.bin.xz
linux-firmware/usr/lib/firmware/TAS2XXX0C94.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-Qu-c0-hr-b0-73.ucode.xz
linux-firmware/usr/lib/firmware/s5p-mfc-v6-v2.fw.xz
linux-firmware/usr/lib/firmware/TAS2XXX0C96.bin.xz
linux-firmware/usr/lib/firmware/8EF6-2-C.bin.xz
linux-firmware/usr/lib/firmware/tsse_firmware.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-9260-th-b0-jf-b0-46.ucode.xz
linux-firmware/usr/lib/firmware/qat_402xx.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-so-a0-gf-a0-78.ucode.xz
linux-firmware/usr/lib/firmware/TAS2XXX8ED6-1.bin.xz
linux-firmware/usr/lib/firmware/8E86-2-A.bin.xz
linux-firmware/usr/lib/firmware/ar5523.bin.xz
linux-firmware/usr/lib/firmware/tehuti/
linux-firmware/usr/lib/firmware/tehuti/bdx.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-sc-a0-gf-a0-100.ucode.xz
linux-firmware/usr/lib/firmware/ql2322_fw.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-so-a0-gf4-a0-79.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-sc-a0-fm-c0-c102.ucode.xz
linux-firmware/usr/lib/firmware/vntwusb.fw.xz
linux-firmware/usr/lib/firmware/iwlwifi-so-a0-gf4-a0-86.ucode.xz
linux-firmware/usr/lib/firmware/8EF5-0-D.bin.xz
linux-firmware/usr/lib/firmware/TAS2XXX8DE90.bin.xz
linux-firmware/usr/lib/firmware/dvb-fe-xc4000-1.4.1.fw.xz
linux-firmware/usr/lib/firmware/TAS2XXX38BE.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-ty-a0-gf-a0-89.ucode.xz
linux-firmware/usr/lib/firmware/TAS2XXX38BB.bin.xz
linux-firmware/usr/lib/firmware/phanfw.bin.xz
linux-firmware/usr/lib/firmware/TAS2XXX3EF01.bin.xz
linux-firmware/usr/lib/firmware/airoha/
linux-firmware/usr/lib/firmware/airoha/en7581_npu_data.bin.xz
linux-firmware/usr/lib/firmware/airoha/an7583_npu_data.bin.xz
linux-firmware/usr/lib/firmware/airoha/en7581_npu_rv32.bin.xz
linux-firmware/usr/lib/firmware/airoha/EthMD32.DSP.bin.xz
linux-firmware/usr/lib/firmware/airoha/an7583_npu_rv32.bin.xz
linux-firmware/usr/lib/firmware/airoha/EthMD32.dm.bin.xz
linux-firmware/usr/lib/firmware/airoha/en7581_MT7996_npu_data.bin.xz
linux-firmware/usr/lib/firmware/airoha/en7581_MT7996_npu_rv32.bin.xz
linux-firmware/usr/lib/firmware/airoha/an8811hb/
linux-firmware/usr/lib/firmware/airoha/an8811hb/EthMD32_CRC.DSP.bin.xz
linux-firmware/usr/lib/firmware/airoha/an8811hb/EthMD32_CRC.DM.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-bz-b0-gf-a0-97.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-bz-b0-hr-b0.pnvm.xz
linux-firmware/usr/lib/firmware/iwlwifi-Qu-c0-hr-b0-50.ucode.xz
linux-firmware/usr/lib/firmware/ixp4xx/
linux-firmware/usr/lib/firmware/ixp4xx/NPE-A.xz
linux-firmware/usr/lib/firmware/ixp4xx/NPE-B.xz
linux-firmware/usr/lib/firmware/ixp4xx/NPE-A-HSS.xz
linux-firmware/usr/lib/firmware/ixp4xx/NPE-C.xz
linux-firmware/usr/lib/firmware/8E86-1-9.bin.xz
linux-firmware/usr/lib/firmware/whiteheat.fw.xz
linux-firmware/usr/lib/firmware/TAS2XXX8EDA-0.bin.xz
linux-firmware/usr/lib/firmware/isdbt_nova_12mhz.inp.xz
linux-firmware/usr/lib/firmware/mt7662.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-2030-6.ucode.xz
linux-firmware/usr/lib/firmware/atmel/
linux-firmware/usr/lib/firmware/atmel/wilc1000_wifi_firmware-1.bin.xz
linux-firmware/usr/lib/firmware/atmel/wilc1000_wifi_firmware.bin.xz
linux-firmware/usr/lib/firmware/atmel/wilc1000_p2p_fw.bin.xz
linux-firmware/usr/lib/firmware/atmel/wilc1000_fw.bin.xz
linux-firmware/usr/lib/firmware/atmel/wilc3000_wifi_firmware-1.bin.xz
linux-firmware/usr/lib/firmware/atmel/wilc1000_ap_fw.bin.xz
linux-firmware/usr/lib/firmware/ctspeq.bin.xz
linux-firmware/usr/lib/firmware/vpu_p.bin.xz
linux-firmware/usr/lib/firmware/tigon/
linux-firmware/usr/lib/firmware/tigon/tg3.bin.xz
linux-firmware/usr/lib/firmware/tigon/tg3_tso.bin.xz
linux-firmware/usr/lib/firmware/tigon/tg3_tso5.bin.xz
linux-firmware/usr/lib/firmware/tigon/tg357766.bin.xz
linux-firmware/usr/lib/firmware/r8a779x_usb3_v2.dlmem.xz
linux-firmware/usr/lib/firmware/iwlwifi-sc-a0-wh-b0-c103.ucode.xz
linux-firmware/usr/lib/firmware/s2250.fw.xz
linux-firmware/usr/lib/firmware/iwlwifi-ty-a0-gf-a0-86.ucode.xz
linux-firmware/usr/lib/firmware/qat_420xx_mmp.bin.xz
linux-firmware/usr/lib/firmware/dpaa2/
linux-firmware/usr/lib/firmware/dpaa2/mc/
linux-firmware/usr/lib/firmware/dpaa2/mc/mc_10.10.0_lx2160a.itb.xz
linux-firmware/usr/lib/firmware/dpaa2/mc/mc_10.18.0_ls2088a.itb.xz
linux-firmware/usr/lib/firmware/dpaa2/mc/mc_10.28.1_ls2088a.itb.xz
linux-firmware/usr/lib/firmware/dpaa2/mc/mc_10.14.3_ls2088a.itb.xz
linux-firmware/usr/lib/firmware/dpaa2/mc/mc_10.14.3_ls1088a.itb.xz
linux-firmware/usr/lib/firmware/dpaa2/mc/mc_10.28.1_ls1088a.itb.xz
linux-firmware/usr/lib/firmware/dpaa2/mc/mc_10.14.3_lx2160a.itb.xz
linux-firmware/usr/lib/firmware/dpaa2/mc/mc_10.10.0_ls1088a.itb.xz
linux-firmware/usr/lib/firmware/dpaa2/mc/mc_10.16.2_ls2088a.itb.xz
linux-firmware/usr/lib/firmware/dpaa2/mc/mc_10.16.2_ls1088a.itb.xz
linux-firmware/usr/lib/firmware/dpaa2/mc/mc_10.28.1_lx2160a.itb.xz
linux-firmware/usr/lib/firmware/dpaa2/mc/mc_10.16.2_lx2160a.itb.xz
linux-firmware/usr/lib/firmware/dpaa2/mc/mc_10.18.0_lx2160a.itb.xz
linux-firmware/usr/lib/firmware/dpaa2/mc/mc_10.10.0_ls2088a.itb.xz
linux-firmware/usr/lib/firmware/dpaa2/mc/mc_10.18.0_ls1088a.itb.xz
linux-firmware/usr/lib/firmware/iwlwifi-9260-th-b0-jf-b0-38.ucode.xz
linux-firmware/usr/lib/firmware/v4l-cx23418-cpu.fw.xz
linux-firmware/usr/lib/firmware/TAS2XXX8ED5.bin.xz
linux-firmware/usr/lib/firmware/8EF5-0-C.bin.xz
linux-firmware/usr/lib/firmware/TAS2XXX103C8DE81.bin.xz
linux-firmware/usr/lib/firmware/htc_7010.fw.xz
linux-firmware/usr/lib/firmware/TAS2XXX8ED5-0.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-Qu-c0-hr-b0-66.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-Qu-b0-hr-b0-66.ucode.xz
linux-firmware/usr/lib/firmware/8E87-1-D.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-gl-c0-fm-c0-101.ucode.xz
linux-firmware/usr/lib/firmware/TXNW2781RCA4.bin.xz
linux-firmware/usr/lib/firmware/s5p-mfc-v6.fw.xz
linux-firmware/usr/lib/firmware/dvb-usb-dib0700-1.20.fw.xz
linux-firmware/usr/lib/firmware/TAS2XXX8C71.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-ty-a0-gf-a0-73.ucode.xz
linux-firmware/usr/lib/firmware/cnm/
linux-firmware/usr/lib/firmware/cnm/wave521c_k3_codec_fw.bin.xz
linux-firmware/usr/lib/firmware/cnm/wave633c_imx9_codec_fw.bin.xz
linux-firmware/usr/lib/firmware/TAS2XXX13940.bin.xz
linux-firmware/usr/lib/firmware/dvb-fe-xc5000-1.6.114.fw.xz
linux-firmware/usr/lib/firmware/dsp56k/
linux-firmware/usr/lib/firmware/dsp56k/bootstrap.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-QuZ-a0-hr-b0-77.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-bz-b0-fm-c0-c101.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-ty-a0-gf-a0-78.ucode.xz
linux-firmware/usr/lib/firmware/8EF6-2-9.bin.xz
linux-firmware/usr/lib/firmware/liquidio/
linux-firmware/usr/lib/firmware/liquidio/lio_210sv_nic.bin.xz
linux-firmware/usr/lib/firmware/liquidio/lio_23xx_nic.bin.xz
linux-firmware/usr/lib/firmware/liquidio/lio_210nv_nic.bin.xz
linux-firmware/usr/lib/firmware/liquidio/lio_410nv_nic.bin.xz
linux-firmware/usr/lib/firmware/dabusb/
linux-firmware/usr/lib/firmware/dabusb/bitstream.bin.xz
linux-firmware/usr/lib/firmware/dabusb/firmware.fw.xz
linux-firmware/usr/lib/firmware/ct2fw-3.2.5.1.bin.xz
linux-firmware/usr/lib/firmware/TAS2XXX3884.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-gl-c0-fm-c0-c101.ucode.xz
linux-firmware/usr/lib/firmware/ess/
linux-firmware/usr/lib/firmware/ess/maestro3_assp_kernel.fw.xz
linux-firmware/usr/lib/firmware/ess/maestro3_assp_minisrc.fw.xz
linux-firmware/usr/lib/firmware/iwlwifi-7260-17.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-gl-c0-fm-c0-90.ucode.xz
linux-firmware/usr/lib/firmware/emi26/
linux-firmware/usr/lib/firmware/emi26/loader.fw.xz
linux-firmware/usr/lib/firmware/emi26/firmware.fw.xz
linux-firmware/usr/lib/firmware/emi26/bitstream.fw.xz
linux-firmware/usr/lib/firmware/iwlwifi-ty-a0-gf-a0-59.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-so-a0-gf-a0-72.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-Qu-c0-jf-b0-72.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-bz-b0-fm-c0.pnvm.xz
linux-firmware/usr/lib/firmware/rsi/
linux-firmware/usr/lib/firmware/rsi/rs9116_wlan.rps.xz
linux-firmware/usr/lib/firmware/rsi/rs9113_wlan_bt_dual_mode.rps.xz
linux-firmware/usr/lib/firmware/rsi/rs9116_wlan_bt_classic.rps.xz
linux-firmware/usr/lib/firmware/rsi/rs9113_wlan_qspi.rps.xz
linux-firmware/usr/lib/firmware/rsi/rs9113_ap_bt_dual_mode.rps.xz
linux-firmware/usr/lib/firmware/netronome/
linux-firmware/usr/lib/firmware/netronome/nic-sriov/
linux-firmware/usr/lib/firmware/netronome/nic-sriov/nic_AMDA0097-0001_2x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic-sriov/nic_AMDA0097-0001_8x10.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic-sriov/nic_AMDA0081-0001_4x10.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic-sriov/nic_AMDA0078-0011_1x100.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic-sriov/nic_AMDA0096-0001_2x10.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic-sriov/nic_AMDA0081-0001_1x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic-sriov/nic_AMDA0058-0011_2x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic-sriov/nic_AMDA0099-0001_2x25.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic-sriov/nic_AMDA0099-0001_2x10.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic-sriov/nic_AMDA0099-0001_1x10_1x25.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic-sriov/nic_AMDA0058-0012_2x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic-sriov/nic_AMDA0097-0001_4x10_1x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic_AMDA0097-0001_2x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic_AMDA0097-0001_8x10.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic_AMDA0081-0001_4x10.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic/
linux-firmware/usr/lib/firmware/netronome/nic/nic_AMDA0097-0001_2x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic/nic_AMDA0097-0001_8x10.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic/nic_AMDA0081-0001_4x10.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic/nic_AMDA0078-0011_1x100.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic/nic_AMDA0096-0001_2x10.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic/nic_AMDA0081-0001_1x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic/nic_AMDA0058-0011_2x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic/nic_AMDA0099-0001_2x25.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic/nic_AMDA0099-0001_2x10.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic/nic_AMDA0099-0001_1x10_1x25.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic/nic_AMDA0058-0012_2x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic/nic_AMDA0097-0001_4x10_1x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic_AMDA0078-0011_1x100.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0078-0011_2x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0097.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0097-0001_2x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0078-0011_8x10.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0097-0001_8x10.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0081-0001_4x10.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0078-0012_8x10.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0058-0011_8x10.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0078-0012_2x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0078-0011_4x10_1x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0096.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0099.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0078-0011_1x100.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0081.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0096-0001_2x10.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0058-0011_1x100.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0081-0001_1x40.nffw.xz
