--2025-06-07 18:08:51--  https://www.gnupg.org/ftp/gcrypt/gnupg/gnupg-2.5.7.tar.bz2
Resolving www.gnupg.org (www.gnupg.org)... 2001:aa8:fff1:2100::60, 217.69.76.60
Connecting to www.gnupg.org (www.gnupg.org)|2001:aa8:fff1:2100::60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8201777 (7.8M) [text/plain]
Saving to: 'gnupg-2.5.7.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  278K 29s
mv -f .deps/gpg_wks_server-wks-receive.Tpo .deps/gpg_wks_server-wks-receive.Po
gcc -DHAVE_CONFIG_H -I. -I../../tools -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""            -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT gpg_mail_tube-gpg-mail-tube.o -MD -MP -MF .deps/gpg_mail_tube-gpg-mail-tube.Tpo -c -o gpg_mail_tube-gpg-mail-tube.o `test -f 'gpg-mail-tube.c' || echo '../../tools/'`gpg-mail-tube.c
mv -f .deps/gpgparsemail.Tpo .deps/gpgparsemail.Po
mv -f .deps/card-keys.Tpo .deps/card-keys.Po
gcc -DHAVE_CONFIG_H -I. -I../../tools -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""            -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT gpg_mail_tube-rfc822parse.o -MD -MP -MF .deps/gpg_mail_tube-rfc822parse.Tpo -c -o gpg_mail_tube-rfc822parse.o `test -f 'rfc822parse.c' || echo '../../tools/'`rfc822parse.c
mv -f .deps/watchgnupg.Tpo .deps/watchgnupg.Po
gcc -DHAVE_CONFIG_H -I. -I../../tools -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""            -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT gpg_mail_tube-mime-maker.o -MD -MP -MF .deps/gpg_mail_tube-mime-maker.Tpo -c -o gpg_mail_tube-mime-maker.o `test -f 'mime-maker.c' || echo '../../tools/'`mime-maker.c
gcc -DHAVE_CONFIG_H -I. -I../../tools -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""           -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT gpgtar-gpgtar.o -MD -MP -MF .deps/gpgtar-gpgtar.Tpo -c -o gpgtar-gpgtar.o `test -f 'gpgtar.c' || echo '../../tools/'`gpgtar.c
mv -f .deps/gpg_wks_server-send-mail.Tpo .deps/gpg_wks_server-send-mail.Po
mv -f .deps/gpg_wks_client-mime-maker.Tpo .deps/gpg_wks_client-mime-maker.Po
gcc -DHAVE_CONFIG_H -I. -I../../tools -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""           -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT gpgtar-gpgtar-create.o -MD -MP -MF .deps/gpgtar-gpgtar-create.Tpo -c -o gpgtar-gpgtar-create.o `test -f 'gpgtar-create.c' || echo '../../tools/'`gpgtar-create.c
gcc -DHAVE_CONFIG_H -I. -I../../tools -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""           -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT gpgtar-gpgtar-extract.o -MD -MP -MF .deps/gpgtar-gpgtar-extract.Tpo -c -o gpgtar-gpgtar-extract.o `test -f 'gpgtar-extract.c' || echo '../../tools/'`gpgtar-extract.c
mv -f .deps/gpg_wks_client-mime-parser.Tpo .deps/gpg_wks_client-mime-parser.Po
gcc -DHAVE_CONFIG_H -I. -I../../tools -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""           -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT gpgtar-gpgtar-list.o -MD -MP -MF .deps/gpgtar-gpgtar-list.Tpo -c -o gpgtar-gpgtar-list.o `test -f 'gpgtar-list.c' || echo '../../tools/'`gpgtar-list.c
mv -f .deps/rfc822parse.Tpo .deps/rfc822parse.Po
gcc -DHAVE_CONFIG_H -I. -I../../tools -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""            -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT gpg_check_pattern-gpg-check-pattern.o -MD -MP -MF .deps/gpg_check_pattern-gpg-check-pattern.Tpo -c -o gpg_check_pattern-gpg-check-pattern.o `test -f 'gpg-check-pattern.c' || echo '../../tools/'`gpg-check-pattern.c
mv -f .deps/gpg_wks_server-mime-parser.Tpo .deps/gpg_wks_server-mime-parser.Po
gcc -DHAVE_CONFIG_H -I. -I../../tools -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""            -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT gpg_pair_tool-gpg-pair-tool.o -MD -MP -MF .deps/gpg_pair_tool-gpg-pair-tool.Tpo -c -o gpg_pair_tool-gpg-pair-tool.o `test -f 'gpg-pair-tool.c' || echo '../../tools/'`gpg-pair-tool.c
mv -f .deps/gpg_wks_client-rfc822parse.Tpo .deps/gpg_wks_client-rfc822parse.Po
gcc -DHAVE_CONFIG_H -I. -I../../tools -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""            -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT gpg-auth.o -MD -MP -MF .deps/gpg-auth.Tpo -c -o gpg-auth.o ../../tools/gpg-auth.c
mv -f .deps/gpg_wks_client-wks-util.Tpo .deps/gpg_wks_client-wks-util.Po
gcc -DHAVE_CONFIG_H -I. -I../../tools -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""            -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT clean-sat.o -MD -MP -MF .deps/clean-sat.Tpo -c -o clean-sat.o ../../tools/clean-sat.c
mv -f .deps/gpgtar-gpgtar.Tpo .deps/gpgtar-gpgtar.Po
gcc -DHAVE_CONFIG_H -I. -I../../tools -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""            -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT make-dns-cert.o -MD -MP -MF .deps/make-dns-cert.Tpo -c -o make-dns-cert.o ../../tools/make-dns-cert.c
mv -f .deps/gpg_wks_server-wks-util.Tpo .deps/gpg_wks_server-wks-util.Po
mv -f .deps/clean-sat.Tpo .deps/clean-sat.Po
mv -f .deps/gpg_wks_server-mime-maker.Tpo .deps/gpg_wks_server-mime-maker.Po
gcc -DHAVE_CONFIG_H -I. -I../../tools -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""            -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT t-mime-maker.o -MD -MP -MF .deps/t-mime-maker.Tpo -c -o t-mime-maker.o ../../tools/t-mime-maker.c
gcc -DHAVE_CONFIG_H -I. -I../../tools -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""            -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT mime-maker.o -MD -MP -MF .deps/mime-maker.Tpo -c -o mime-maker.o ../../tools/mime-maker.c
gcc    -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2   -o watchgnupg watchgnupg.o  
mv -f .deps/gpg_wks_server-rfc822parse.Tpo .deps/gpg_wks_server-rfc822parse.Po
gcc    -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2   -o gpgparsemail gpgparsemail.o rfc822parse.o  
gcc    -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2   -o clean-sat clean-sat.o  
mv -f .deps/gpgconf.Tpo .deps/gpgconf.Po
mv -f .deps/gpgtar-gpgtar-extract.Tpo .deps/gpgtar-gpgtar-extract.Po
mv -f .deps/gpgsplit.Tpo .deps/gpgsplit.Po
gcc    -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2   -o gpgsplit gpgsplit.o ../common/libcommon.a -lgcrypt -lgpg-error -lz -lbz2    
mv -f .deps/gpgtar-gpgtar-list.Tpo .deps/gpgtar-gpgtar-list.Po
mv -f .deps/t-mime-maker.Tpo .deps/t-mime-maker.Po
mv -f .deps/make-dns-cert.Tpo .deps/make-dns-cert.Po
mv -f .deps/gpg_mail_tube-gpg-mail-tube.Tpo .deps/gpg_mail_tube-gpg-mail-tube.Po
gcc    -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2   -o make-dns-cert make-dns-cert.o  
mv -f .deps/gpg_check_pattern-gpg-check-pattern.Tpo .deps/gpg_check_pattern-gpg-check-pattern.Po
gcc    -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2   -o gpg-check-pattern gpg_check_pattern-gpg-check-pattern.o ../common/libcommon.a ../regexp/libregexp.a -lgcrypt -lgpg-error       
mv -f .deps/gpg_mail_tube-rfc822parse.Tpo .deps/gpg_mail_tube-rfc822parse.Po
mv -f .deps/card-call-scd.Tpo .deps/card-call-scd.Po
mv -f .deps/gpg_wks_server-gpg-wks-server.Tpo .deps/gpg_wks_server-gpg-wks-server.Po
gcc    -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2   -o gpg-wks-server gpg_wks_server-gpg-wks-server.o gpg_wks_server-wks-util.o gpg_wks_server-wks-receive.o gpg_wks_server-rfc822parse.o gpg_wks_server-mime-parser.o gpg_wks_server-mime-maker.o gpg_wks_server-send-mail.o ../common/libcommon.a -lgcrypt -lgpg-error   
mv -f .deps/gpg_mail_tube-mime-maker.Tpo .deps/gpg_mail_tube-mime-maker.Po
gcc    -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2   -o gpg-mail-tube gpg_mail_tube-gpg-mail-tube.o gpg_mail_tube-rfc822parse.o gpg_mail_tube-mime-maker.o ../common/libcommon.a -lgcrypt -lgpg-error   
mv -f .deps/gpg_wks_client-gpg-wks-client.Tpo .deps/gpg_wks_client-gpg-wks-client.Po
gcc     -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2   -o gpg-wks-client gpg_wks_client-gpg-wks-client.o gpg_wks_client-wks-util.o gpg_wks_client-wks-receive.o gpg_wks_client-rfc822parse.o gpg_wks_client-mime-parser.o gpg_wks_client-mime-maker.o gpg_wks_client-send-mail.o gpg_wks_client-call-dirmngr.o ../common/libcommon.a -lassuan -lgcrypt -lgpg-error     
mv -f .deps/gpg-auth.Tpo .deps/gpg-auth.Po
gcc    -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2   -o gpg-auth gpg-auth.o ../common/libcommon.a -lassuan -lgcrypt -lgpg-error    
mv -f .deps/mime-maker.Tpo .deps/mime-maker.Po
gcc    -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2   -o t-mime-maker t-mime-maker.o rfc822parse.o mime-maker.o  ../common/libcommon.a -lgcrypt -lgpg-error    
mv -f .deps/gpg-connect-agent.Tpo .deps/gpg-connect-agent.Po
gcc    -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2   -o gpg-connect-agent gpg-connect-agent.o ../common/libgpgrl.a ../common/libcommon.a -lassuan -lgcrypt -lgpg-error -lreadline     
mv -f .deps/gpgtar-gpgtar-create.Tpo .deps/gpgtar-gpgtar-create.Po
gcc   -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2   -o gpgtar gpgtar-gpgtar.o gpgtar-gpgtar-create.o gpgtar-gpgtar-extract.o gpgtar-gpgtar-list.o ../common/libcommon.a -lgcrypt -lgpg-error      
mv -f .deps/gpg_pair_tool-gpg-pair-tool.Tpo .deps/gpg_pair_tool-gpg-pair-tool.Po
gcc    -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2   -o gpg-pair-tool gpg_pair_tool-gpg-pair-tool.o ../common/libcommon.a -lgcrypt -lgpg-error    
mv -f .deps/gpgconf-comp.Tpo .deps/gpgconf-comp.Po
gcc    -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2   -o gpgconf gpgconf.o gpgconf-comp.o ../common/libcommon.a  -lgcrypt -lgpg-error     
mv -f .deps/gpg-card.Tpo .deps/gpg-card.Po
gcc    -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2   -o gpg-card gpg-card.o card-call-scd.o card-keys.o card-yubikey.o card-misc.o ../common/libgpgrl.a ../common/libcommon.a -lassuan -lgcrypt -lgpg-error -lreadline     
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tools'
Making all in po
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/po'
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/po'
Making all in doc
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/doc'
gcc -I. -I.. -I../../doc -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""        \
                        -o mkdefsinc ../../doc/mkdefsinc.c
incd="`test -f defsincdate || echo '../../doc/'`defsincdate"; \
./mkdefsinc -C ../../doc --date "`cat $incd 2>/dev/null`" \
    gpg.texi gpgsm.texi gpg-agent.texi scdaemon.texi instguide.texi tools.texi debugging.texi glossary.texi contrib.texi gpl.texi sysnotes.texi dirmngr.texi wks.texi gpg-card.texi gnupg-module-overview.svg gnupg-card-architecture.fig howtos.texi howto-create-a-server-cert.texi >defs.inc
make  all-am
make[3]: Entering directory '/blfs/builds/gnupg-2.5.7/build/doc'
incd="`test -f defsincdate || echo '../../doc/'`defsincdate"; \
for file in gnupg7.texi gpg.texi gpgsm.texi gpg-agent.texi dirmngr.texi scdaemon.texi tools.texi wks.texi gpg-card.texi; do \
              /usr/bin/yat2m -I ../../doc --release "GnuPG 2.5.7" --source "GNU Privacy Guard 2.6" --store \
                  --date "`cat $incd 2>/dev/null`" \
          `test -f '$file' || echo '../../doc/'`$file ;\
              /usr/bin/yat2m -I ../../doc --release "GnuPG 2.5.7" --source "GNU Privacy Guard 2.6" --store --html --gnupgorg \
                  --date "`cat $incd 2>/dev/null`" \
          `test -f '$file' || echo '../../doc/'`$file ;\
        done
make[3]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/doc'
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/doc'
Making all in tests
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/tests'
Making all in gpgscm
make[3]: Entering directory '/blfs/builds/gnupg-2.5.7/build/tests/gpgscm'
gcc -DHAVE_CONFIG_H -I. -I../../../tests/gpgscm -I../..  -I../../../common -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -imacros scheme-config.h    -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT gpgscm-main.o -MD -MP -MF .deps/gpgscm-main.Tpo -c -o gpgscm-main.o `test -f 'main.c' || echo '../../../tests/gpgscm/'`main.c
gcc -DHAVE_CONFIG_H -I. -I../../../tests/gpgscm -I../..  -I../../../common -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -imacros scheme-config.h    -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT gpgscm-ffi.o -MD -MP -MF .deps/gpgscm-ffi.Tpo -c -o gpgscm-ffi.o `test -f 'ffi.c' || echo '../../../tests/gpgscm/'`ffi.c
gcc -DHAVE_CONFIG_H -I. -I../../../tests/gpgscm -I../..  -I../../../common -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -imacros scheme-config.h    -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT gpgscm-scheme.o -MD -MP -MF .deps/gpgscm-scheme.Tpo -c -o gpgscm-scheme.o `test -f 'scheme.c' || echo '../../../tests/gpgscm/'`scheme.c
gcc -DHAVE_CONFIG_H -I. -I../../../tests/gpgscm -I../..  -I../../../common -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""          -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT t-child.o -MD -MP -MF .deps/t-child.Tpo -c -o t-child.o ../../../tests/gpgscm/t-child.c
mv -f .deps/t-child.Tpo .deps/t-child.Po
gcc  -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2   -o t-child t-child.o  
mv -f .deps/gpgscm-main.Tpo .deps/gpgscm-main.Po
mv -f .deps/gpgscm-ffi.Tpo .deps/gpgscm-ffi.Po
mv -f .deps/gpgscm-scheme.Tpo .deps/gpgscm-scheme.Po
gcc -imacros scheme-config.h    -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2   -o gpgscm gpgscm-main.o gpgscm-ffi.o gpgscm-scheme.o  ../../common/libcommon.a   -lreadline  -lgcrypt -lgpg-error 
make[3]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tests/gpgscm'
Making all in openpgp
make[3]: Entering directory '/blfs/builds/gnupg-2.5.7/build/tests/openpgp'
gcc -DHAVE_CONFIG_H -I. -I../../../tests/openpgp -I../..  -I../../../common -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""          -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT fake-pinentry.o -MD -MP -MF .deps/fake-pinentry.Tpo -c -o fake-pinentry.o ../../../tests/openpgp/fake-pinentry.c
mv -f .deps/fake-pinentry.Tpo .deps/fake-pinentry.Po
gcc  -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2   -o fake-pinentry fake-pinentry.o  
make[3]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tests/openpgp'
Making all in cms
make[3]: Entering directory '/blfs/builds/gnupg-2.5.7/build/tests/cms'
srcdir=../../../tests/cms GNUPGHOME=`/bin/pwd` GPG_AGENT_INFO= LC_ALL=C GNUPG_BUILD_ROOT="/blfs/builds/gnupg-2.5.7/build" GNUPG_IN_TEST_SUITE=fact GPGSM="../../sm/gpgsm" "../../../tests/cms/runtest" ../../../tests/cms/inittests
gpgsm: WARNING: running with faked system time: 2002-12-02 13:29:59
gpgsm: keybox '/blfs/builds/gnupg-2.5.7/build/tests/cms/pubring.kbx' created
gpgsm: total number processed: 1
gpgsm:               imported: 1
gpgsm: WARNING: running with faked system time: 2002-12-02 13:29:59
gpgsm: total number processed: 1
gpgsm:               imported: 1
gpgsm: WARNING: running with faked system time: 2002-12-02 13:29:59
gpgsm: total number processed: 1
gpgsm:               imported: 1
echo timestamp >./inittests.stamp
make[3]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tests/cms'
Making all in migrations
make[3]: Entering directory '/blfs/builds/gnupg-2.5.7/build/tests/migrations'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tests/migrations'
Making all in gpgme
make[3]: Entering directory '/blfs/builds/gnupg-2.5.7/build/tests/gpgme'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tests/gpgme'
Making all in pkits
make[3]: Entering directory '/blfs/builds/gnupg-2.5.7/build/tests/pkits'
srcdir=../../../tests/pkits GNUPGHOME=`/bin/pwd` GPG_AGENT_INFO= LC_ALL=C GNUPG_BUILD_ROOT="/blfs/builds/gnupg-2.5.7/build" GNUPG_IN_TEST_SUITE=fact GPGSM=../../sm/gpgsm silent=yes ../../../tests/pkits/inittests
echo timestamp >./inittests.stamp
make[3]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tests/pkits'
Making all in .
make[3]: Entering directory '/blfs/builds/gnupg-2.5.7/build/tests'
gcc -DHAVE_CONFIG_H -I. -I../../tests -I..     -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT asschk.o -MD -MP -MF .deps/asschk.Tpo -c -o asschk.o ../../tests/asschk.c
mv -f .deps/asschk.Tpo .deps/asschk.Po
gcc  -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2   -o asschk asschk.o  
make[3]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tests'
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tests'
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build'
(set -e; cd bin; \
 for i in gpg gpgv; \
     do ln -sf ../g10/$i .; done; \
 for i in gpgsm; \
     do ln -sf ../sm/$i .; done; \
 for i in gpg-agent; \
     do ln -sf ../agent/$i .; done; \
 for i in dirmngr; \
     do ln -sf ../dirmngr/$i .; done; \
 for i in gpgconf gpg-connect-agent gpgtar gpg-card; \
     do ln -sf ../tools/$i .; done; \
 cd ../libexec ; \
 for i in keyboxd; \
     do ln -sf ../kbx/$i .; done; \
 for i in scdaemon; \
     do ln -sf ../scd/$i .; done; \
 for i in gpg-preset-passphrase; \
     do ln -sf ../agent/$i .; done; \
 for i in tpm2daemon; \
             do [ -f ../tpm2d/$i ] && ln -sf ../tpm2d/$i .; done; \
 echo "created links to binaries" )
created links to binaries
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build'
make[1]: Leaving directory '/blfs/builds/gnupg-2.5.7/build'
Making install in m4
make[1]: Entering directory '/blfs/builds/gnupg-2.5.7/build/m4'
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/m4'
