--2025-06-07 20:03:22--  https://download.samba.org/pub/samba/stable/samba-4.22.2.tar.gz
Resolving download.samba.org (download.samba.org)... 2a01:4f8:192:486::2:3, 144.76.82.148
Connecting to download.samba.org (download.samba.org)|2a01:4f8:192:486::2:3|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 42869453 (41M) [application/gzip]
Saving to: 'samba-4.22.2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  304K 2m17s
[3804/5616] Linking bin/default/lib/libsamba-sockets-private-samba.inst.so
[3805/5616] Linking bin/default/libds/common/libflag-mapping-private-samba.inst.so
[3806/5616] Linking bin/default/source3/libgse-private-samba.inst.so
[3807/5616] Linking bin/default/source3/libmsrpc3-private-samba.inst.so
[3808/5616] Linking bin/default/source3/libsmbldaphelper-private-samba.inst.so
[3809/5616] Linking bin/default/source3/libREG-FULL-private-samba.inst.so
[3810/5616] Linking bin/default/source3/libcmdline-contexts-private-samba.inst.so
[3811/5616] Linking bin/default/source3/libsamba-cluster-support-private-samba.inst.so
[3812/5616] Linking bin/default/source3/libmessages-util-private-samba.inst.so
[3813/5616] Linking bin/default/source3/libsmbd-shim-private-samba.inst.so
[3814/5616] Linking bin/default/source3/liblibsmb-private-samba.inst.so
[3815/5616] Linking bin/default/source3/libsecrets3-private-samba.inst.so
[3816/5616] Linking bin/default/source3/libads-private-samba.inst.so
[3817/5616] Linking bin/default/source3/libsmbd-base-private-samba.inst.so
[3818/5616] Linking bin/default/source3/libprinting-migrate-private-samba.inst.so
[3819/5616] Linking bin/default/source3/libnet-keytab-private-samba.inst.so
[3826/5616] Linking bin/default/source3/libsamba3-util-private-samba.inst.so
[3827/5616] Linking bin/default/source3/libxattr-tdb-private-samba.inst.so
[3828/5616] Linking bin/default/source3/libCHARSET3-private-samba.inst.so
[3829/5616] Linking bin/default/source3/liblibcli-lsa3-private-samba.inst.so
[3830/5616] Linking bin/default/source3/liblibcli-netlogon3-private-samba.inst.so
[3831/5616] Linking bin/default/source3/libcli-spoolss-private-samba.inst.so
[3833/5616] Linking bin/default/source3/pysmbd.inst.cpython-313-x86_64-linux-gnu.so
[3835/5616] Linking bin/default/source3/pylibsmb.inst.cpython-313-x86_64-linux-gnu.so
[3837/5616] Linking bin/default/source3/pymdscli.inst.cpython-313-x86_64-linux-gnu.so
[3839/5616] Linking bin/default/source3/pys3smbconf.inst.cpython-313-x86_64-linux-gnu.so
[3840/5616] Linking bin/default/source3/auth/libauth-private-samba.inst.so
[3843/5616] Linking bin/default/source3/modules/libvfs_module_audit.inst.so
[3845/5616] Linking bin/default/source3/modules/libvfs_module_extd_audit.inst.so
[3847/5616] Linking bin/default/source3/modules/libvfs_module_full_audit.inst.so
[3849/5616] Linking bin/default/source3/modules/libvfs_module_fake_perms.inst.so
[3851/5616] Linking bin/default/source3/modules/libvfs_module_recycle.inst.so
[3853/5616] Linking bin/default/source3/modules/libvfs_module_fruit.inst.so
[3855/5616] Linking bin/default/source3/modules/libvfs_module_default_quota.inst.so
[3858/5616] Linking bin/default/source3/modules/libvfs_module_readonly.inst.so
[3860/5616] Linking bin/default/source3/modules/libvfs_module_cap.inst.so
[3862/5616] Linking bin/default/source3/modules/libvfs_module_expand_msdfs.inst.so
[3864/5616] Linking bin/default/source3/modules/libvfs_module_shadow_copy.inst.so
[3866/5616] Linking bin/default/source3/modules/libvfs_module_shadow_copy2.inst.so
[3868/5616] Linking bin/default/source3/modules/libvfs_module_xattr_tdb.inst.so
[3875/5616] Linking bin/default/source3/modules/libvfs_module_nfs4acl_xattr.inst.so
[3877/5616] Linking bin/default/source3/modules/libvfs_module_catia.inst.so
[3879/5616] Linking bin/default/source3/modules/libvfs_module_streams_xattr.inst.so
[3881/5616] Linking bin/default/source3/modules/libvfs_module_streams_depot.inst.so
[3883/5616] Linking bin/default/source3/modules/libvfs_module_commit.inst.so
[3885/5616] Linking bin/default/source3/modules/libvfs_module_gpfs.inst.so
[3887/5616] Linking bin/default/source3/modules/libvfs_module_readahead.inst.so
[3889/5616] Linking bin/default/source3/modules/libvfs_module_fileid.inst.so
[3891/5616] Linking bin/default/source3/modules/libvfs_module_aio_fork.inst.so
[3893/5616] Linking bin/default/source3/modules/libvfs_module_aio_pthread.inst.so
[3895/5616] Linking bin/default/source3/modules/libvfs_module_io_uring.inst.so
[3897/5616] Linking bin/default/source3/modules/libvfs_module_preopen.inst.so
[3899/5616] Linking bin/default/source3/modules/libvfs_module_syncops.inst.so
[3901/5616] Linking bin/default/source3/modules/libvfs_module_acl_xattr.inst.so
[3903/5616] Linking bin/default/source3/modules/libvfs_module_acl_tdb.inst.so
[3905/5616] Linking bin/default/source3/modules/libvfs_module_dirsort.inst.so
[3907/5616] Linking bin/default/source3/modules/libvfs_module_crossrename.inst.so
[3909/5616] Linking bin/default/source3/modules/libvfs_module_linux_xfs_sgid.inst.so
[3911/5616] Linking bin/default/source3/modules/libvfs_module_time_audit.inst.so
[3913/5616] Linking bin/default/source3/modules/libvfs_module_media_harmony.inst.so
[3915/5616] Linking bin/default/source3/modules/libvfs_module_unityed_media.inst.so
[3917/5616] Linking bin/default/source3/modules/libvfs_module_btrfs.inst.so
[3919/5616] Linking bin/default/source3/modules/libvfs_module_shell_snap.inst.so
[3921/5616] Linking bin/default/source3/modules/libvfs_module_glusterfs_fuse.inst.so
[3923/5616] Linking bin/default/source3/modules/libvfs_module_worm.inst.so
[3925/5616] Linking bin/default/source3/modules/libvfs_module_snapper.inst.so
[3931/5616] Linking bin/default/source3/modules/libvfs_module_virusfilter.inst.so
[3933/5616] Linking bin/default/source3/modules/libvfs_module_offline.inst.so
[3935/5616] Linking bin/default/source3/modules/libvfs_module_widelinks.inst.so
[3938/5616] Linking bin/default/source3/param/pys3param.inst.cpython-313-x86_64-linux-gnu.so
[3940/5616] Linking bin/default/source3/passdb/pypassdb.inst.cpython-313-x86_64-linux-gnu.so
[3942/5616] Linking bin/default/source3/rpc_server/libRPC-WORKER-private-samba.inst.so
[3943/5616] Linking bin/default/source3/rpc_server/libRPC-SERVER-LOOP-private-samba.inst.so
[3957/5616] Linking bin/default/source3/winbindd/libidmap-private-samba.inst.so
[3959/5616] Linking bin/default/source3/winbindd/libidmap_module_ad.inst.so
[3961/5616] Linking bin/default/source3/winbindd/libidmap_module_rfc2307.inst.so
[3963/5616] Linking bin/default/source3/winbindd/libidmap_module_rid.inst.so
[3965/5616] Linking bin/default/source3/winbindd/libidmap_module_tdb2.inst.so
[3967/5616] Linking bin/default/source3/winbindd/libidmap_module_hash.inst.so
[3969/5616] Linking bin/default/source3/winbindd/libidmap_module_autorid.inst.so
[3970/5616] Linking bin/default/source3/winbindd/libnss-info-private-samba.inst.so
[3972/5616] Linking bin/default/source3/winbindd/libnss_info_module_hash.inst.so
[3974/5616] Linking bin/default/source3/winbindd/libnss_info_module_rfc2307.inst.so
[3976/5616] Linking bin/default/source3/winbindd/libnss_info_module_sfu20.inst.so
[3978/5616] Linking bin/default/source3/winbindd/libnss_info_module_sfu.inst.so
[3980/5616] Linking bin/default/source3/winbindd/libidmap_module_script.inst.so
[3982/5616] Linking bin/default/source3/utils/python-net-s3.inst.cpython-313-x86_64-linux-gnu.so
[3983/5616] Linking bin/default/lib/krb5_wrap/libkrb5samba-private-samba.inst.so
[3984/5616] Linking bin/default/lib/tevent/-tevent.cpython-313-x86_64-linux-gnu.so
[3985/5616] Linking bin/default/lib/tdb/pytdb.cpython-313-x86_64-linux-gnu.so
[3986/5616] Linking bin/default/lib/ldb/libldb_module_ldap.so
[3987/5616] Linking bin/default/lib/ldb/pyldb.cpython-313-x86_64-linux-gnu.so
[3988/5616] Linking bin/default/lib/ldb/libldb_module_asq.so
[3989/5616] Linking bin/default/lib/ldb/libldb_module_server_sort.so
[3990/5616] Linking bin/default/lib/ldb/libldb_module_paged_searches.so
[3991/5616] Linking bin/default/lib/ldb/libldb_module_rdn_name.so
[3992/5616] Linking bin/default/lib/ldb/libldb_module_sample.so
[3993/5616] Linking bin/default/lib/ldb/libldb_module_skel.so
[3994/5616] Linking bin/default/lib/ldb/libldb_module_tdb.so
[3995/5616] Linking bin/default/lib/ldb/libldb_module_mdb.so
[3996/5616] Linking bin/default/lib/ldb/libldb_module_ldb.so
[3997/5616] Linking bin/default/python/python-glue.cpython-313-x86_64-linux-gnu.so
[3998/5616] Linking bin/default/source4/param/pyparam.cpython-313-x86_64-linux-gnu.so
[3999/5616] Linking bin/default/source4/librpc/python-dcerpc.cpython-313-x86_64-linux-gnu.so
[4000/5616] Linking bin/default/source4/librpc/python-dcerpc-misc.cpython-313-x86_64-linux-gnu.so
[4001/5616] Linking bin/default/source4/librpc/python-auth.cpython-313-x86_64-linux-gnu.so
[4002/5616] Linking bin/default/source4/librpc/python-dcerpc-security.cpython-313-x86_64-linux-gnu.so
[4003/5616] Linking bin/default/source4/librpc/python-conditional-ace.cpython-313-x86_64-linux-gnu.so
[4004/5616] Linking bin/default/source4/librpc/python-lsa.cpython-313-x86_64-linux-gnu.so
[4005/5616] Linking bin/default/source4/librpc/python-krb5pac.cpython-313-x86_64-linux-gnu.so
[4006/5616] Linking bin/default/source4/librpc/python-krb5ccache.cpython-313-x86_64-linux-gnu.so
[4007/5616] Linking bin/default/source4/librpc/python-claims.cpython-313-x86_64-linux-gnu.so
[4008/5616] Linking bin/default/source4/librpc/python-gkdi.cpython-313-x86_64-linux-gnu.so
[4009/5616] Linking bin/default/source4/librpc/python-gmsa.cpython-313-x86_64-linux-gnu.so
[4010/5616] Linking bin/default/source4/librpc/python-schannel.cpython-313-x86_64-linux-gnu.so
[4011/5616] Linking bin/default/source4/librpc/python-netlogon.cpython-313-x86_64-linux-gnu.so
[4012/5616] Linking bin/default/source4/librpc/python-samr.cpython-313-x86_64-linux-gnu.so
[4013/5616] Linking bin/default/source4/librpc/python-spoolss.cpython-313-x86_64-linux-gnu.so
[4014/5616] Linking bin/default/source4/librpc/python-winspool.cpython-313-x86_64-linux-gnu.so
[4015/5616] Linking bin/default/source4/librpc/python-witness.cpython-313-x86_64-linux-gnu.so
[4016/5616] Linking bin/default/source4/librpc/python-dcerpc-nbt.cpython-313-x86_64-linux-gnu.so
[4017/5616] Linking bin/default/source4/librpc/python-dcerpc-drsblobs.cpython-313-x86_64-linux-gnu.so
[4018/5616] Linking bin/default/source4/librpc/python-dcerpc-ntlmssp.cpython-313-x86_64-linux-gnu.so
[4019/5616] Linking bin/default/source4/librpc/python-srvsvc.cpython-313-x86_64-linux-gnu.so
[4020/5616] Linking bin/default/source4/librpc/python-echo.cpython-313-x86_64-linux-gnu.so
[4021/5616] Linking bin/default/source4/librpc/python-dns.cpython-313-x86_64-linux-gnu.so
[4022/5616] Linking bin/default/source4/librpc/python-winreg.cpython-313-x86_64-linux-gnu.so
[4023/5616] Linking bin/default/source4/librpc/python-preg.cpython-313-x86_64-linux-gnu.so
[4024/5616] Linking bin/default/source4/librpc/python-initshutdown.cpython-313-x86_64-linux-gnu.so
[4025/5616] Linking bin/default/source4/librpc/python-epmapper.cpython-313-x86_64-linux-gnu.so
[4026/5616] Linking bin/default/source4/librpc/python-mgmt.cpython-313-x86_64-linux-gnu.so
[4027/5616] Linking bin/default/source4/librpc/python-atsvc.cpython-313-x86_64-linux-gnu.so
[4028/5616] Linking bin/default/source4/librpc/python-svcctl.cpython-313-x86_64-linux-gnu.so
[4029/5616] Linking bin/default/source4/librpc/python-wkssvc.cpython-313-x86_64-linux-gnu.so
[4030/5616] Linking bin/default/source4/librpc/python-dfs.cpython-313-x86_64-linux-gnu.so
[4031/5616] Linking bin/default/source4/librpc/python-dcerpc-dcerpc.cpython-313-x86_64-linux-gnu.so
[4032/5616] Linking bin/default/source4/librpc/python-unixinfo.cpython-313-x86_64-linux-gnu.so
[4033/5616] Linking bin/default/source4/librpc/python-irpc.cpython-313-x86_64-linux-gnu.so
[4034/5616] Linking bin/default/source4/librpc/python-server-id.cpython-313-x86_64-linux-gnu.so
[4035/5616] Linking bin/default/source4/librpc/python-winbind.cpython-313-x86_64-linux-gnu.so
[4036/5616] Linking bin/default/source4/librpc/python-drsuapi.cpython-313-x86_64-linux-gnu.so
[4037/5616] Linking bin/default/source4/librpc/python-dcerpc-dnsp.cpython-313-x86_64-linux-gnu.so
[4038/5616] Linking bin/default/source4/librpc/python-dcerpc-xattr.cpython-313-x86_64-linux-gnu.so
[4039/5616] Linking bin/default/source4/librpc/python-dcerpc-smb3posix.cpython-313-x86_64-linux-gnu.so
[4040/5616] Linking bin/default/source4/librpc/python-dcerpc-idmap.cpython-313-x86_64-linux-gnu.so
[4041/5616] Linking bin/default/source4/librpc/python-dnsserver.cpython-313-x86_64-linux-gnu.so
[4042/5616] Linking bin/default/source4/librpc/python-dcerpc-smb-acl.cpython-313-x86_64-linux-gnu.so
[4043/5616] Linking bin/default/source4/librpc/dcerpc-python-messaging.cpython-313-x86_64-linux-gnu.so
[4044/5616] Linking bin/default/source4/librpc/dcerpc-windows-event-ids.cpython-313-x86_64-linux-gnu.so
[4045/5616] Linking bin/default/source4/librpc/python-mdssvc.cpython-313-x86_64-linux-gnu.so
[4046/5616] Linking bin/default/source4/librpc/python-smbXsrv.cpython-313-x86_64-linux-gnu.so
[4047/5616] Linking bin/default/source4/dsdb/python-dsdb.cpython-313-x86_64-linux-gnu.so
[4048/5616] Linking bin/default/source4/libnet/python-net.cpython-313-x86_64-linux-gnu.so
[4049/5616] Linking bin/default/source4/auth/gensec/pygensec.cpython-313-x86_64-linux-gnu.so
[4050/5616] Linking bin/default/source4/auth/pyauth.cpython-313-x86_64-linux-gnu.so
[4051/5616] Linking bin/default/auth/credentials/pycredentials.cpython-313-x86_64-linux-gnu.so
[4053/5616] Linking bin/default/nsswitch/lib_plugin_winbind_krb5_locator.so
[4054/5616] Linking bin/default/nsswitch/lib_plugin_async_dns_krb5_locator.so
[4055/5616] Linking bin/default/lib/ldb-samba/python-samba--ldb.cpython-313-x86_64-linux-gnu.so
[4056/5616] Linking bin/default/lib/ldb-samba/libldb_module_ldbsamba_extensions.so
[4057/5616] Linking bin/default/lib/ldb-samba/libldb_module_ildap.so
[4058/5616] Linking bin/default/source4/lib/registry/py-registry.cpython-313-x86_64-linux-gnu.so
[4059/5616] Linking bin/default/source4/lib/messaging/python-messaging.cpython-313-x86_64-linux-gnu.so
[4061/5616] Linking bin/default/lib/crypto/python-crypto.cpython-313-x86_64-linux-gnu.so
[4062/5616] Linking bin/default/libgpo/python-samba-libgpo.cpython-313-x86_64-linux-gnu.so
[4063/5616] Linking bin/default/source4/dns_server/python-dsdb-dns.cpython-313-x86_64-linux-gnu.so
[4064/5616] Linking bin/default/source4/ntvfs/posix/python-xattr-native.cpython-313-x86_64-linux-gnu.so
[4065/5616] Linking bin/default/source4/ntvfs/posix/python-posix-eadb.cpython-313-x86_64-linux-gnu.so
[4066/5616] Linking bin/default/source4/ntvfs/posix/python-xattr-tdb.cpython-313-x86_64-linux-gnu.so
[4067/5616] Linking bin/default/lib/compression/pycompression.cpython-313-x86_64-linux-gnu.so
[4068/5616] Linking bin/default/libcli/smb/py-reparse-symlink.cpython-313-x86_64-linux-gnu.so
[4069/5616] Linking bin/default/libcli/util/python-hresult.cpython-313-x86_64-linux-gnu.so
[4070/5616] Linking bin/default/libcli/util/python-ntstatus.cpython-313-x86_64-linux-gnu.so
[4071/5616] Linking bin/default/libcli/util/python-werror.cpython-313-x86_64-linux-gnu.so
[4072/5616] Linking bin/default/lib/smbconf/pysmbconf.cpython-313-x86_64-linux-gnu.so
[4073/5616] Linking bin/default/libcli/security/pysecurity.cpython-313-x86_64-linux-gnu.so
[4074/5616] Linking bin/default/libcli/nbt/python-netbios.cpython-313-x86_64-linux-gnu.so
[4075/5616] Linking bin/default/source4/lib/policy/py-policy.cpython-313-x86_64-linux-gnu.so
[4076/5616] Linking bin/default/third_party/heimdal_build/libkdc-private-samba.so
[4077/5616] Linking bin/default/source3/pysmbd.cpython-313-x86_64-linux-gnu.so
[4078/5616] Linking bin/default/source3/pylibsmb.cpython-313-x86_64-linux-gnu.so
[4079/5616] Linking bin/default/source3/pymdscli.cpython-313-x86_64-linux-gnu.so
[4080/5616] Linking bin/default/source3/pys3smbconf.cpython-313-x86_64-linux-gnu.so
[4081/5616] Linking bin/default/source3/modules/libvfs_module_audit.so
[4082/5616] Linking bin/default/source3/modules/libvfs_module_extd_audit.so
[4083/5616] Linking bin/default/source3/modules/libvfs_module_full_audit.so
[4084/5616] Linking bin/default/source3/modules/libvfs_module_fake_perms.so
[4085/5616] Linking bin/default/source3/modules/libvfs_module_recycle.so
[4086/5616] Linking bin/default/source3/modules/libvfs_module_fruit.so
[4087/5616] Linking bin/default/source3/modules/libvfs_module_default_quota.so
[4088/5616] Linking bin/default/source3/modules/libvfs_module_readonly.so
[4089/5616] Linking bin/default/source3/modules/libvfs_module_cap.so
[4090/5616] Linking bin/default/source3/modules/libvfs_module_expand_msdfs.so
[4091/5616] Linking bin/default/source3/modules/libvfs_module_shadow_copy.so
[4092/5616] Linking bin/default/source3/modules/libvfs_module_shadow_copy2.so
[4093/5616] Linking bin/default/source3/modules/libvfs_module_xattr_tdb.so
[4094/5616] Linking bin/default/source3/modules/libvfs_module_nfs4acl_xattr.so
[4095/5616] Linking bin/default/source3/modules/libvfs_module_catia.so
[4096/5616] Linking bin/default/source3/modules/libvfs_module_streams_xattr.so
[4097/5616] Linking bin/default/source3/modules/libvfs_module_streams_depot.so
[4098/5616] Linking bin/default/source3/modules/libvfs_module_commit.so
[4099/5616] Linking bin/default/source3/modules/libvfs_module_gpfs.so
[4100/5616] Linking bin/default/source3/modules/libvfs_module_readahead.so
[4101/5616] Linking bin/default/source3/modules/libvfs_module_fileid.so
[4102/5616] Linking bin/default/source3/modules/libvfs_module_aio_fork.so
[4103/5616] Linking bin/default/source3/modules/libvfs_module_aio_pthread.so
[4104/5616] Linking bin/default/source3/modules/libvfs_module_io_uring.so
[4105/5616] Linking bin/default/source3/modules/libvfs_module_preopen.so
[4106/5616] Linking bin/default/source3/modules/libvfs_module_syncops.so
[4107/5616] Linking bin/default/source3/modules/libvfs_module_acl_xattr.so
[4108/5616] Linking bin/default/source3/modules/libvfs_module_acl_tdb.so
[4109/5616] Linking bin/default/source3/modules/libvfs_module_dirsort.so
[4110/5616] Linking bin/default/source3/modules/libvfs_module_crossrename.so
[4111/5616] Linking bin/default/source3/modules/libvfs_module_linux_xfs_sgid.so
[4112/5616] Linking bin/default/source3/modules/libvfs_module_time_audit.so
[4113/5616] Linking bin/default/source3/modules/libvfs_module_media_harmony.so
[4114/5616] Linking bin/default/source3/modules/libvfs_module_unityed_media.so
[4115/5616] Linking bin/default/source3/modules/libvfs_module_btrfs.so
[4116/5616] Linking bin/default/source3/modules/libvfs_module_shell_snap.so
[4117/5616] Linking bin/default/source3/modules/libvfs_module_glusterfs_fuse.so
[4118/5616] Linking bin/default/source3/modules/libvfs_module_worm.so
[4119/5616] Linking bin/default/source3/modules/libvfs_module_snapper.so
[4120/5616] Linking bin/default/source3/modules/libvfs_module_virusfilter.so
[4121/5616] Linking bin/default/source3/modules/libvfs_module_offline.so
[4122/5616] Linking bin/default/source3/modules/libvfs_module_widelinks.so
[4123/5616] Linking bin/default/source3/param/pys3param.cpython-313-x86_64-linux-gnu.so
[4124/5616] Linking bin/default/source3/passdb/pypassdb.cpython-313-x86_64-linux-gnu.so
[4125/5616] Linking bin/default/source3/winbindd/libidmap_module_ad.so
[4126/5616] Linking bin/default/source3/winbindd/libidmap_module_rfc2307.so
[4127/5616] Linking bin/default/source3/winbindd/libidmap_module_rid.so
[4128/5616] Linking bin/default/source3/winbindd/libidmap_module_tdb2.so
[4129/5616] Linking bin/default/source3/winbindd/libidmap_module_hash.so
[4130/5616] Linking bin/default/source3/winbindd/libidmap_module_autorid.so
[4131/5616] Linking bin/default/source3/winbindd/libnss_info_module_hash.so
[4132/5616] Linking bin/default/source3/winbindd/libnss_info_module_rfc2307.so
[4133/5616] Linking bin/default/source3/winbindd/libnss_info_module_sfu20.so
[4134/5616] Linking bin/default/source3/winbindd/libnss_info_module_sfu.so
[4135/5616] Linking bin/default/source3/winbindd/libidmap_module_script.so
[4136/5616] Linking bin/default/source3/utils/python-net-s3.cpython-313-x86_64-linux-gnu.so
[4138/5616] Linking bin/default/lib/tdb/tdbrestore.inst
[4140/5616] Linking bin/default/lib/tdb/tdbdump.inst
[4142/5616] Linking bin/default/lib/tdb/tdbbackup.inst
[4144/5616] Linking bin/default/lib/tdb/tdbtool.inst
[4146/5616] Linking bin/default/lib/ldb/ldbadd.inst
[4148/5616] Linking bin/default/lib/ldb/ldbsearch.inst
[4150/5616] Linking bin/default/lib/ldb/ldbdel.inst
[4152/5616] Linking bin/default/lib/ldb/ldbmodify.inst
[4154/5616] Linking bin/default/lib/ldb/ldbedit.inst
[4156/5616] Linking bin/default/lib/ldb/ldbrename.inst
[4158/5616] Linking bin/default/librpc/tools/ndrdump.inst
[4162/5616] Linking bin/default/nsswitch/wbinfo.inst
[4164/5616] Linking bin/default/source4/lib/registry/regdiff.inst
[4166/5616] Linking bin/default/source4/lib/registry/regpatch.inst
[4168/5616] Linking bin/default/source4/lib/registry/regshell.inst
[4170/5616] Linking bin/default/source4/lib/registry/regtree.inst
[4177/5616] Linking bin/default/source4/utils/oLschema2ldif/oLschema2ldif.inst
[4474/5616] Linking bin/default/source4/torture/gentest.inst
[4476/5616] Linking bin/default/source4/torture/masktest.inst
[4478/5616] Linking bin/default/source4/torture/locktest.inst
[4485/5616] Linking bin/default/source4/client/cifsdd.inst
[4491/5616] Linking bin/default/lib/mscat/dumpmscat.inst
[4494/5616] Linking bin/default/source3/samba-bgqd.inst
[4502/5616] Linking bin/default/source3/smbd/smbd.inst
[4506/5616] Linking bin/default/source3/client/smbclient.inst
[4508/5616] Linking bin/default/source3/smbspool.inst
[4510/5616] Linking bin/default/source3/smbspool_krb5_wrapper.inst
[4512/5616] Linking bin/default/source3/rpc_server/samba-dcerpcd.inst
[4514/5616] Linking bin/default/source3/rpc_server/rpcd_classic.inst
[4516/5616] Linking bin/default/source3/rpc_server/rpcd_lsad.inst
[4518/5616] Linking bin/default/source3/rpc_server/rpcd_winreg.inst
[4520/5616] Linking bin/default/source3/rpc_server/rpcd_spoolss.inst
[4522/5616] Linking bin/default/source3/rpc_server/rpcd_epmapper.inst
[4524/5616] Linking bin/default/source3/rpc_server/rpcd_fsrvp.inst
[4533/5616] Linking bin/default/source3/rpc_server/rpcd_mdssvc.inst
[4535/5616] Linking bin/default/source3/winbindd/winbindd.inst
[4539/5616] Linking bin/default/examples/winexe/winexe.inst
[4542/5616] Linking bin/default/source4/torture/smbtorture.inst
[4565/5616] Linking bin/default/source3/rpcclient/rpcclient.inst
[4567/5616] Linking bin/default/source3/utils/profiles.inst
[4569/5616] Linking bin/default/source3/utils/smbcontrol.inst
[4571/5616] Linking bin/default/source3/utils/smbtree.inst
[4573/5616] Linking bin/default/source3/utils/smbpasswd.inst
[4575/5616] Linking bin/default/source3/utils/pdbedit.inst
[4577/5616] Linking bin/default/source3/utils/smbget.inst
[4579/5616] Linking bin/default/source3/utils/nmblookup.inst
[4581/5616] Linking bin/default/source3/utils/smbcacls.inst
[4583/5616] Linking bin/default/source3/utils/smbcquotas.inst
[4585/5616] Linking bin/default/source3/utils/eventlogadm.inst
[4587/5616] Linking bin/default/source3/utils/sharesec.inst
[4590/5616] Linking bin/default/source3/utils/ntlm_auth.inst
[4592/5616] Linking bin/default/source3/utils/dbwrap_tool.inst
[4601/5616] Linking bin/default/source3/utils/samba-regedit.inst
[4603/5616] Linking bin/default/source3/utils/testparm.inst
[4657/5616] Linking bin/default/source3/utils/net.inst
[4659/5616] Linking bin/default/source3/utils/mvxattr.inst
[4663/5616] Linking bin/default/source3/utils/smbstatus.inst
[4665/5616] Linking bin/default/source3/utils/mdsearch.inst
[4667/5616] Linking bin/default/source3/utils/wspsearch.inst
[4695/5616] Linking bin/default/source3/nmbd/nmbd.inst
[4697/5616] Linking bin/default/lib/replace/replace_testsuite.inst
[4699/5616] Linking bin/default/lib/tevent/test_tevent_tag.inst
[4701/5616] Linking bin/default/lib/tevent/test_tevent_trace.inst
[4703/5616] Linking bin/default/lib/texpect/texpect.inst
[4705/5616] Linking bin/default/lib/tdb/tdbtorture.inst
[4707/5616] Linking bin/default/lib/tdb/tdbtortseq.inst
[4709/5616] Linking bin/default/lib/ldb/ldbtest.inst
[4711/5616] Linking bin/default/lib/ldb/ldbdump.inst
[4713/5616] Linking bin/default/lib/ldb/ldb_tdb_mod_op_test.inst
[4715/5616] Linking bin/default/lib/ldb/ldb_tdb_guid_mod_op_test.inst
[4717/5616] Linking bin/default/lib/ldb/ldb_tdb_kv_ops_test.inst
[4719/5616] Linking bin/default/lib/ldb/ldb_tdb_test.inst
[4721/5616] Linking bin/default/lib/ldb/ldb_msg_test.inst
[4723/5616] Linking bin/default/lib/ldb/test_ldb_qsort.inst
[4725/5616] Linking bin/default/lib/ldb/test_ldb_dn.inst
[4727/5616] Linking bin/default/lib/ldb/ldb_match_test.inst
[4729/5616] Linking bin/default/lib/ldb/test_ldb_comparison_fold.inst
[4731/5616] Linking bin/default/lib/ldb/ldb_key_value_test.inst
[4733/5616] Linking bin/default/lib/ldb/ldb_parse_test.inst
[4735/5616] Linking bin/default/lib/ldb/ldb_filter_attrs_test.inst
[4737/5616] Linking bin/default/lib/ldb/ldb_filter_attrs_in_place_test.inst
[4742/5616] Linking bin/default/lib/ldb/ldb_key_value_sub_txn_tdb_test.inst
[4744/5616] Linking bin/default/lib/ldb/lldb_ldap_test.inst
[4746/5616] Linking bin/default/lib/ldb/ldb_mdb_mod_op_test.inst
[4748/5616] Linking bin/default/lib/ldb/ldb_lmdb_test.inst
[4750/5616] Linking bin/default/lib/ldb/ldb_lmdb_size_test.inst
[4752/5616] Linking bin/default/lib/ldb/ldb_mdb_kv_ops_test.inst
[4754/5616] Linking bin/default/lib/ldb/ldb_lmdb_free_list_test.inst
[4759/5616] Linking bin/default/lib/ldb/ldb_key_value_sub_txn_mdb_test.inst
[4761/5616] Linking bin/default/source4/dsdb/samdb/ldb_modules/test_unique_object_sids.inst
[4763/5616] Linking bin/default/source4/dsdb/samdb/ldb_modules/test_encrypted_secrets_tdb.inst
[4765/5616] Linking bin/default/source4/dsdb/samdb/ldb_modules/test_encrypted_secrets_mdb.inst
[4767/5616] Linking bin/default/source4/auth/test_kerberos.inst
[4769/5616] Linking bin/default/source4/auth/test_auth_sam.inst
[4771/5616] Linking bin/default/source4/auth/test_heimdal_gensec_unwrap_des.inst
[4773/5616] Linking bin/default/auth/credentials/test_creds.inst
[4775/5616] Linking bin/default/nsswitch/nsstest.inst
[4777/5616] Linking bin/default/nsswitch/stress-nss-libwbclient.inst
[4779/5616] Linking bin/default/nsswitch/b15464-testcase.inst
[4799/5616] Linking bin/default/lib/util/genrandperf.inst
[4801/5616] Linking bin/default/lib/util/test_rfc1738.inst
[4803/5616] Linking bin/default/lib/util/test_ms_fnmatch.inst
[4805/5616] Linking bin/default/lib/util/test_talloc_keep_secret.inst
[4807/5616] Linking bin/default/lib/util/test_byteorder.inst
[4809/5616] Linking bin/default/lib/util/test_bytearray.inst
[4811/5616] Linking bin/default/lib/util/test_byteorder_verify.inst
[4813/5616] Linking bin/default/lib/util/test_util_paths.inst
[4815/5616] Linking bin/default/lib/util/test_util.inst
[4817/5616] Linking bin/default/lib/util/test_memcache.inst
[4819/5616] Linking bin/default/lib/util/test_sys_rw.inst
[4821/5616] Linking bin/default/lib/util/test_s4_logging.inst
[4823/5616] Linking bin/default/lib/util/test_s3_logging.inst
[4825/5616] Linking bin/default/lib/util/test_stable_sort.inst
