--2025-06-07 18:09:30--  https://github.com/systemd/systemd/archive/v257.6/systemd-257.6.tar.gz
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Installing /blfs/builds/systemd-257.6/src/hostname/org.freedesktop.hostname1.service to /pkgs/systemd/usr/share/dbus-1/system-services
Installing /blfs/builds/systemd-257.6/src/hostname/org.freedesktop.hostname1.policy to /pkgs/systemd/usr/share/polkit-1/actions
Installing /blfs/builds/systemd-257.6/src/import/org.freedesktop.import1.conf to /pkgs/systemd/usr/share/dbus-1/system.d
Installing /blfs/builds/systemd-257.6/src/import/org.freedesktop.import1.service to /pkgs/systemd/usr/share/dbus-1/system-services
Installing /blfs/builds/systemd-257.6/src/import/org.freedesktop.import1.policy to /pkgs/systemd/usr/share/polkit-1/actions
Installing /blfs/builds/systemd-257.6/src/import/import-pubring.gpg to /pkgs/systemd/usr/lib/systemd
Installing /blfs/builds/systemd-257.6/src/journal/journald.conf to /pkgs/systemd/etc/systemd
Installing /blfs/builds/systemd-257.6/src/kernel-install/90-uki-copy.install to /pkgs/systemd/usr/lib/kernel/install.d
Installing /blfs/builds/systemd-257.6/src/kernel-install/50-depmod.install to /pkgs/systemd/usr/lib/kernel/install.d
Installing /blfs/builds/systemd-257.6/src/kernel-install/install.conf to /pkgs/systemd/usr/lib/kernel
Installing /blfs/builds/systemd-257.6/src/kernel-install/uki.conf to /pkgs/systemd/usr/lib/kernel
Installing /blfs/builds/systemd-257.6/src/locale/org.freedesktop.locale1.conf to /pkgs/systemd/usr/share/dbus-1/system.d
Installing /blfs/builds/systemd-257.6/src/locale/org.freedesktop.locale1.service to /pkgs/systemd/usr/share/dbus-1/system-services
Installing /blfs/builds/systemd-257.6/src/locale/org.freedesktop.locale1.policy to /pkgs/systemd/usr/share/polkit-1/actions
Installing /blfs/builds/systemd-257.6/src/locale/kbd-model-map to /pkgs/systemd/usr/share/systemd
Installing /blfs/builds/systemd-257.6/src/locale/language-fallback-map to /pkgs/systemd/usr/share/systemd
Installing /blfs/builds/systemd-257.6/src/login/org.freedesktop.login1.conf to /pkgs/systemd/usr/share/dbus-1/system.d
Installing /blfs/builds/systemd-257.6/src/login/org.freedesktop.login1.service to /pkgs/systemd/usr/share/dbus-1/system-services
Installing /blfs/builds/systemd-257.6/src/login/org.freedesktop.login1.policy to /pkgs/systemd/usr/share/polkit-1/actions
Installing /blfs/builds/systemd-257.6/src/machine/org.freedesktop.machine1.conf to /pkgs/systemd/usr/share/dbus-1/system.d
Installing /blfs/builds/systemd-257.6/src/machine/org.freedesktop.machine1.service to /pkgs/systemd/usr/share/dbus-1/system-services
Installing /blfs/builds/systemd-257.6/src/machine/org.freedesktop.machine1.policy to /pkgs/systemd/usr/share/polkit-1/actions
Installing /blfs/builds/systemd-257.6/src/mountfsd/io.systemd.mount-file-system.policy to /pkgs/systemd/usr/share/polkit-1/actions
Installing /blfs/builds/systemd-257.6/src/network/org.freedesktop.network1.conf to /pkgs/systemd/usr/share/dbus-1/system.d
Installing /blfs/builds/systemd-257.6/src/network/org.freedesktop.network1.service to /pkgs/systemd/usr/share/dbus-1/system-services
Installing /blfs/builds/systemd-257.6/src/network/org.freedesktop.network1.policy to /pkgs/systemd/usr/share/polkit-1/actions
Installing /blfs/builds/systemd-257.6/src/network/systemd-networkd.rules to /pkgs/systemd/usr/share/polkit-1/rules.d
Installing /blfs/builds/systemd-257.6/src/network/networkd.conf to /pkgs/systemd/etc/systemd
Installing /blfs/builds/systemd-257.6/src/oom/org.freedesktop.oom1.conf to /pkgs/systemd/usr/share/dbus-1/system.d
Installing /blfs/builds/systemd-257.6/src/oom/org.freedesktop.oom1.service to /pkgs/systemd/usr/share/dbus-1/system-services
Installing /blfs/builds/systemd-257.6/src/oom/oomd.conf to /pkgs/systemd/etc/systemd
Installing /blfs/builds/systemd-257.6/src/portable/org.freedesktop.portable1.conf to /pkgs/systemd/usr/share/dbus-1/system.d
Installing /blfs/builds/systemd-257.6/src/portable/org.freedesktop.portable1.service to /pkgs/systemd/usr/share/dbus-1/system-services
Installing /blfs/builds/systemd-257.6/src/portable/org.freedesktop.portable1.policy to /pkgs/systemd/usr/share/polkit-1/actions
Installing /blfs/builds/systemd-257.6/src/portable/profile/default/service.conf to /pkgs/systemd/usr/lib/systemd/portable/profile/default
Installing /blfs/builds/systemd-257.6/src/portable/profile/nonetwork/service.conf to /pkgs/systemd/usr/lib/systemd/portable/profile/nonetwork
Installing /blfs/builds/systemd-257.6/src/portable/profile/strict/service.conf to /pkgs/systemd/usr/lib/systemd/portable/profile/strict
Installing /blfs/builds/systemd-257.6/src/portable/profile/trusted/service.conf to /pkgs/systemd/usr/lib/systemd/portable/profile/trusted
Installing /blfs/builds/systemd-257.6/src/pstore/pstore.conf to /pkgs/systemd/etc/systemd
Installing /blfs/builds/systemd-257.6/src/repart/definitions/confext.repart.d/10-root.conf to /pkgs/systemd/usr/lib/systemd/repart/definitions/confext.repart.d
Installing /blfs/builds/systemd-257.6/src/repart/definitions/confext.repart.d/20-root-verity.conf to /pkgs/systemd/usr/lib/systemd/repart/definitions/confext.repart.d
Installing /blfs/builds/systemd-257.6/src/repart/definitions/confext.repart.d/30-root-verity-sig.conf to /pkgs/systemd/usr/lib/systemd/repart/definitions/confext.repart.d
Installing /blfs/builds/systemd-257.6/src/repart/definitions/portable.repart.d/10-root.conf to /pkgs/systemd/usr/lib/systemd/repart/definitions/portable.repart.d
Installing /blfs/builds/systemd-257.6/src/repart/definitions/portable.repart.d/20-root-verity.conf to /pkgs/systemd/usr/lib/systemd/repart/definitions/portable.repart.d
Installing /blfs/builds/systemd-257.6/src/repart/definitions/portable.repart.d/30-root-verity-sig.conf to /pkgs/systemd/usr/lib/systemd/repart/definitions/portable.repart.d
Installing /blfs/builds/systemd-257.6/src/repart/definitions/sysext.repart.d/10-root.conf to /pkgs/systemd/usr/lib/systemd/repart/definitions/sysext.repart.d
Installing /blfs/builds/systemd-257.6/src/repart/definitions/sysext.repart.d/20-root-verity.conf to /pkgs/systemd/usr/lib/systemd/repart/definitions/sysext.repart.d
Installing /blfs/builds/systemd-257.6/src/repart/definitions/sysext.repart.d/30-root-verity-sig.conf to /pkgs/systemd/usr/lib/systemd/repart/definitions/sysext.repart.d
Installing /blfs/builds/systemd-257.6/src/resolve/org.freedesktop.resolve1.conf to /pkgs/systemd/usr/share/dbus-1/system.d
Installing /blfs/builds/systemd-257.6/src/resolve/org.freedesktop.resolve1.service to /pkgs/systemd/usr/share/dbus-1/system-services
Installing /blfs/builds/systemd-257.6/src/resolve/org.freedesktop.resolve1.policy to /pkgs/systemd/usr/share/polkit-1/actions
Installing /blfs/builds/systemd-257.6/src/resolve/resolv.conf to /pkgs/systemd/usr/lib/systemd
Installing /blfs/builds/systemd-257.6/src/sleep/sleep.conf to /pkgs/systemd/etc/systemd
Installing /blfs/builds/systemd-257.6/src/timedate/org.freedesktop.timedate1.conf to /pkgs/systemd/usr/share/dbus-1/system.d
Installing /blfs/builds/systemd-257.6/src/timedate/org.freedesktop.timedate1.service to /pkgs/systemd/usr/share/dbus-1/system-services
Installing /blfs/builds/systemd-257.6/src/timedate/org.freedesktop.timedate1.policy to /pkgs/systemd/usr/share/polkit-1/actions
Installing /blfs/builds/systemd-257.6/src/timesync/org.freedesktop.timesync1.conf to /pkgs/systemd/usr/share/dbus-1/system.d
Installing /blfs/builds/systemd-257.6/src/timesync/org.freedesktop.timesync1.service to /pkgs/systemd/usr/share/dbus-1/system-services
Installing /blfs/builds/systemd-257.6/src/timesync/80-systemd-timesync.list to /pkgs/systemd/usr/lib/systemd/ntp-units.d
Installing /blfs/builds/systemd-257.6/src/timesync/org.freedesktop.timesync1.policy to /pkgs/systemd/usr/share/polkit-1/actions
Installing /blfs/builds/systemd-257.6/mime/io.systemd.xml to /pkgs/systemd/usr/share/mime/packages
Installing /blfs/builds/systemd-257.6/rules.d/README to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/60-autosuspend.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/60-block.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/60-cdrom_id.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/60-dmi-id.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/60-drm.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/60-evdev.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/60-fido-id.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/60-infiniband.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/60-input-id.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/60-persistent-alsa.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/60-persistent-input.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/60-persistent-storage-mtd.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/60-persistent-storage-tape.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/60-persistent-v4l.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/60-sensor.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/60-serial.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/70-camera.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/70-joystick.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/70-mouse.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/70-touchpad.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/75-net-description.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/75-probe_mtd.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/78-sound-card.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/80-net-setup-link.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/81-net-dhcp.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/90-iocost.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/80-drivers.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/70-memory.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/rules.d/70-power-switch.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing /blfs/builds/systemd-257.6/docs/var-log/README.logs to /pkgs/systemd/usr/share/doc/systemd
Installing /blfs/builds/systemd-257.6/hwdb.d/README to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/20-dmi-id.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/20-pci-vendor-model.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/20-pci-classes.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/20-usb-vendor-model.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/20-usb-classes.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/20-sdio-vendor-model.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/20-sdio-classes.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/20-bluetooth-vendor-product.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/20-acpi-vendor.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/20-OUI.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/20-net-ifname.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/20-vmbus-class.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/60-autosuspend.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/60-autosuspend-fingerprint-reader.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/60-evdev.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/60-input-id.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/60-keyboard.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/60-seat.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/60-sensor.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/70-analyzers.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/70-av-production.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/70-cameras.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/70-hardware-wallets.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/70-joystick.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/70-mouse.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/70-pda.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/70-pointingstick.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/70-sound-card.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/70-touchpad.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/hwdb.d/80-ieee1394-unit-function.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing /blfs/builds/systemd-257.6/modprobe.d/README to /pkgs/systemd/usr/lib/modprobe.d
Installing /blfs/builds/systemd-257.6/modprobe.d/systemd.conf to /pkgs/systemd/usr/lib/modprobe.d
Installing /blfs/builds/systemd-257.6/network/80-6rd-tunnel.network to /pkgs/systemd/usr/lib/systemd/network
Installing /blfs/builds/systemd-257.6/network/80-6rd-tunnel.link to /pkgs/systemd/usr/lib/systemd/network
Installing /blfs/builds/systemd-257.6/network/80-container-host0.network to /pkgs/systemd/usr/lib/systemd/network
Installing /blfs/builds/systemd-257.6/network/80-container-host0-tun.network to /pkgs/systemd/usr/lib/systemd/network
Installing /blfs/builds/systemd-257.6/network/80-container-vb.network to /pkgs/systemd/usr/lib/systemd/network
Installing /blfs/builds/systemd-257.6/network/80-container-vb.link to /pkgs/systemd/usr/lib/systemd/network
Installing /blfs/builds/systemd-257.6/network/80-container-ve.network to /pkgs/systemd/usr/lib/systemd/network
Installing /blfs/builds/systemd-257.6/network/80-container-ve.link to /pkgs/systemd/usr/lib/systemd/network
Installing /blfs/builds/systemd-257.6/network/80-container-vz.network to /pkgs/systemd/usr/lib/systemd/network
Installing /blfs/builds/systemd-257.6/network/80-container-vz.link to /pkgs/systemd/usr/lib/systemd/network
Installing /blfs/builds/systemd-257.6/network/80-namespace-ns.network to /pkgs/systemd/usr/lib/systemd/network
Installing /blfs/builds/systemd-257.6/network/80-namespace-ns.link to /pkgs/systemd/usr/lib/systemd/network
Installing /blfs/builds/systemd-257.6/network/80-vm-vt.network to /pkgs/systemd/usr/lib/systemd/network
Installing /blfs/builds/systemd-257.6/network/80-vm-vt.link to /pkgs/systemd/usr/lib/systemd/network
Installing /blfs/builds/systemd-257.6/network/80-wifi-adhoc.network to /pkgs/systemd/usr/lib/systemd/network
Installing /blfs/builds/systemd-257.6/network/80-auto-link-local.network.example to /pkgs/systemd/usr/lib/systemd/network
Installing /blfs/builds/systemd-257.6/network/89-ethernet.network.example to /pkgs/systemd/usr/lib/systemd/network
Installing /blfs/builds/systemd-257.6/network/80-wifi-ap.network.example to /pkgs/systemd/usr/lib/systemd/network
Installing /blfs/builds/systemd-257.6/network/80-wifi-station.network.example to /pkgs/systemd/usr/lib/systemd/network
Installing /blfs/builds/systemd-257.6/network/99-default.link to /pkgs/systemd/usr/lib/systemd/network
Installing /blfs/builds/systemd-257.6/presets/90-systemd.preset to /pkgs/systemd/usr/lib/systemd/system-preset
Installing /blfs/builds/systemd-257.6/presets/user/90-systemd.preset to /pkgs/systemd/usr/lib/systemd/user-preset
Installing /blfs/builds/systemd-257.6/profile.d/70-systemd-shell-extra.sh to /pkgs/systemd/usr/lib/systemd/profile.d
Installing /blfs/builds/systemd-257.6/shell-completion/bash/busctl to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/journalctl to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/systemd-analyze to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/systemd-cat to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/systemd-cgls to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/systemd-cgtop to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/systemd-creds to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/systemd-delta to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/systemd-detect-virt to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/systemd-id128 to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/systemd-nspawn to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/systemd-path to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/systemd-run to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/systemd-vpick to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/udevadm to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/bootctl to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/run0 to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/coredumpctl to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/hostnamectl to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/importctl to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/kernel-install to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/localectl to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/loginctl to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/machinectl to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/networkctl to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/oomctl to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/portablectl to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/resolvectl to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/systemd-cryptenroll to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/systemd-confext to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/systemd-dissect to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/systemd-resolve to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/systemd-sysext to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/bash/timedatectl to /pkgs/systemd/usr/share/bash-completion/completions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_busctl to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_journalctl to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_systemd-analyze to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_systemd-delta to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_systemd-nspawn to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_systemd to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_systemd-path to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_systemd-run to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_run0 to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_udevadm to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_varlinkctl to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_kernel-install to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_sd_hosts_or_user_at_host to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_sd_outputmodes to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_sd_unit_files to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_sd_machines to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_bootctl to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_coredumpctl to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_hostnamectl to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_localectl to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_loginctl to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_machinectl to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_networkctl to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_oomctl to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_systemd-inhibit to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_resolvectl to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_systemd-tmpfiles to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/shell-completion/zsh/_timedatectl to /pkgs/systemd/usr/share/zsh/site-functions
Installing /blfs/builds/systemd-257.6/sysctl.d/README to /pkgs/systemd/usr/lib/sysctl.d
Installing /blfs/builds/systemd-257.6/sysctl.d/50-default.conf to /pkgs/systemd/usr/lib/sysctl.d
Installing /blfs/builds/systemd-257.6/sysctl.d/50-pid-max.conf to /pkgs/systemd/usr/lib/sysctl.d
Installing /blfs/builds/systemd-257.6/tmpfiles.d/README to /pkgs/systemd/usr/lib/tmpfiles.d
Installing /blfs/builds/systemd-257.6/tmpfiles.d/home.conf to /pkgs/systemd/usr/lib/tmpfiles.d
Installing /blfs/builds/systemd-257.6/tmpfiles.d/journal-nocow.conf to /pkgs/systemd/usr/lib/tmpfiles.d
Installing /blfs/builds/systemd-257.6/tmpfiles.d/portables.conf to /pkgs/systemd/usr/lib/tmpfiles.d
Installing /blfs/builds/systemd-257.6/tmpfiles.d/systemd-network.conf to /pkgs/systemd/usr/lib/tmpfiles.d
Installing /blfs/builds/systemd-257.6/tmpfiles.d/systemd-nologin.conf to /pkgs/systemd/usr/lib/tmpfiles.d
Installing /blfs/builds/systemd-257.6/tmpfiles.d/systemd-nspawn.conf to /pkgs/systemd/usr/lib/tmpfiles.d
Installing /blfs/builds/systemd-257.6/tmpfiles.d/systemd-pstore.conf to /pkgs/systemd/usr/lib/tmpfiles.d
Installing /blfs/builds/systemd-257.6/tmpfiles.d/systemd-resolve.conf to /pkgs/systemd/usr/lib/tmpfiles.d
Installing /blfs/builds/systemd-257.6/tmpfiles.d/systemd-tmp.conf to /pkgs/systemd/usr/lib/tmpfiles.d
Installing /blfs/builds/systemd-257.6/tmpfiles.d/tmp.conf to /pkgs/systemd/usr/lib/tmpfiles.d
Installing /blfs/builds/systemd-257.6/tmpfiles.d/x11.conf to /pkgs/systemd/usr/lib/tmpfiles.d
Installing /blfs/builds/systemd-257.6/tmpfiles.d/provision.conf to /pkgs/systemd/usr/lib/tmpfiles.d
Installing /blfs/builds/systemd-257.6/tmpfiles.d/credstore.conf to /pkgs/systemd/usr/lib/tmpfiles.d
Installing /blfs/builds/systemd-257.6/units/basic.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/blockdev@.target to /pkgs/systemd/usr/lib/systemd/system
