--2025-10-29 12:21:37--  https://download.gnome.org/sources/librsvg/2.61/librsvg-2.61.2.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.208, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6758744 (6.4M) [application/octet-stream]
Saving to: ‘librsvg-2.61.2.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 4.03M 2s
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/paths-data-14-t.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/paths-data-15-t-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/paths-data-15-t.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/paths-data-16-t-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/paths-data-16-t.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/paths-data-17-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/paths-data-17-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/paths-data-18-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/paths-data-18-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/paths-data-19-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/paths-data-19-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/paths-data-20-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/paths-data-20-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-01-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-01-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-02-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-02-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-03-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-03-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-04-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-04-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-05-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-05-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-06-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-06-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-07-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-07-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-08-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-08-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-09-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-09-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-10-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-10-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-11-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-11-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-12-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-12-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-14-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-14-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-15-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-15-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-16-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-16-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-18-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-18-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-22-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-22-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-23-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-23-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-24-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-24-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-stops-01-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-stops-01-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-01-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-01-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-02-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-02-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-03-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-03-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-04-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-04-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-05-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-05-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-06-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-06-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-07-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-07-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-08-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-08-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-09-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/pservers-pattern-09-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/rects.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/resources/
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/resources/20x20.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/resources/bluesquidj.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/resources/happysmiley.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/resources/stefan_252_tRNS_opti.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/resources/struct-symbol-01.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/resources/svgRef4.css
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/resources/svgRef4.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/resources/text-extTref-BE-18-targ.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/resources/tree.jpg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/shapes-intro-01-t-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/shapes-intro-01-t.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/shapes-intro-02-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/shapes-intro-02-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/struct-cond-01-t-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/struct-cond-01-t.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/struct-cond-03-t-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/struct-cond-03-t.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/struct-group-03-t-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/struct-group-03-t.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/struct-image-05-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/struct-image-05-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/struct-svg-03-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/struct-svg-03-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/struct-symbol-01-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/struct-symbol-01-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/struct-use-01-t-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/struct-use-01-t.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/struct-use-03-t-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/struct-use-03-t.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/struct-use-04-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/struct-use-04-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/struct-use-09-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/struct-use-09-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/struct-use-10-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/struct-use-10-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/styling-css-01-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/styling-css-01-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/styling-css-02-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/styling-css-02-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/styling-css-03-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/styling-css-03-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/styling-css-04-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/styling-css-04-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/styling-css-07-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/styling-css-07-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/styling-css-08-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/styling-css-08-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/text-align-01-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/text-align-01-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/text-align-02-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/text-align-02-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/text-align-03-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/text-align-03-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/text-dominant-baseline-01-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/text-dominant-baseline-01.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/text-fonts-02-t-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/text-fonts-02-t.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/text-text-03-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/text-text-03-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/text-text-08-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/text-text-08-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/text-text-10-t-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/text-text-10-t.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/text-tref-01-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/text-tref-01-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/text-tref-02-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/text-tref-02-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/text-tref-03-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/text-tref-03-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/types-basic-02-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/types-basic-02-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg2/
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg2/bug743-fe-drop-shadow-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg2/bug743-fe-drop-shadow.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg2/gradient-01-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg2/gradient-01-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg2/mix-blend-mode-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg2/mix-blend-mode.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg2/multi-filter-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg2/multi-filter.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg2/paint-order-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg2/paint-order.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg2/text-paint-order-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg2/text-paint-order.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg2-reftests/
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg2-reftests/bug913-gaussian-blur-nonpositive-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg2-reftests/bug913-gaussian-blur-nonpositive.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg2-reftests/ellipse-auto-rx-ry-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg2-reftests/ellipse-auto-rx-ry.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg2-reftests/ellipse-single-auto-rx-ry-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg2-reftests/ellipse-single-auto-rx-ry.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg2-reftests/image-rendering-985-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg2-reftests/image-rendering-985.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg2-reftests/isolation-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg2-reftests/isolation.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg2-reftests/mask-and-opacity-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg2-reftests/mask-and-opacity.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg2-reftests/rainbow-flag-pixels.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/system-language-de-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/system-language-de.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/system-language-en-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/system-language-en.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/system-language-other-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/system-language-other.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/text-objectBoundingBox-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/text-objectBoundingBox.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/text.txt
librsvg-2.61.2/rsvg/tests/fixtures/reftests/xinclude-data-url-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/xinclude-data-url.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/xinclude-non-utf8-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/xinclude-non-utf8.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/xml-lang-css-inherit-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/xml-lang-css-inherit.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/xml-lang-css-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/xml-lang-css.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/PixelRectangle-duplicate-crash.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug1059-feoffset-overflow.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug1060-zero-sized-image-from-data-uri.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug1062-feTurbulence-limit-numOctaves.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug1088-fuzz-cairo-out-of-bounds.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug1092-fuzz-recursive-use-stack-overflow.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug1100-fuzz-layer-nesting-depth.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug1115-feTurbulence-overflow.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug1118-fuzz-large-transform-and-recursive-use.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug187-set-gradient-on-empty-path.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug193-filters-conv-05-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug227-negative-dasharray-value.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug266-filters-with-error-attributes.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug277-filter-on-empty-group.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug292-clip-empty-group.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug293-mask-empty-group.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug324-empty-svg.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug337-font-ex.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug338-zero-sized-image.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug340-marker-with-zero-sized-vbox.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug342-use-references-ancestor.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug343-feComponentTransfer-child-in-error.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug344-too-large-viewbox.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug345-too-large-size.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug395-feMorphology-negative-scaling.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug497-path-with-all-invalid-commands.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug581491-zero-sized-text.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug588-big-viewbox-yields-invalid-transform.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug591-vbox-overflow.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug593-mask-empty-bbox.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug721-pattern-cycle-from-child.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug721-pattern-cycle-from-other-child.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug777155-zero-sized-pattern.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug928-empty-feTile-bounds.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/bug932-too-big-font-size.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/feMerge-color-interpolation-srgb.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/filters-non-invertible-paffine.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/gradient-with-empty-bbox.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/gradient-with-no-children.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/layer-nesting-depth.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/pattern-with-empty-bbox.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/pattern-with-no-children.svg
librsvg-2.61.2/rsvg/tests/fixtures/render-crash/recursive-feimage.svg
librsvg-2.61.2/rsvg/tests/fixtures/text/
librsvg-2.61.2/rsvg/tests/fixtures/text/bounds-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/text/bounds.svg
librsvg-2.61.2/rsvg/tests/fixtures/text/bug1109-scaled-text-anchor-middle-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/text/bug1109-scaled-text-anchor-middle.svg
librsvg-2.61.2/rsvg/tests/fixtures/text/bug804-tspan-direction-change-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/text/bug804-tspan-direction-change.svg
librsvg-2.61.2/rsvg/tests/fixtures/text/bug806-text-anchor-chunk-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/text/bug806-text-anchor-chunk.svg
librsvg-2.61.2/rsvg/tests/fixtures/text/display-none-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/text/display-none.svg
librsvg-2.61.2/rsvg/tests/fixtures/text/hello-world.svg
librsvg-2.61.2/rsvg/tests/fixtures/text/span-bounds-when-offset-by-dx-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/text/span-bounds-when-offset-by-dx.svg
librsvg-2.61.2/rsvg/tests/fixtures/text/unicode-bidi-override-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/text/unicode-bidi-override.svg
librsvg-2.61.2/rsvg/tests/fixtures/text/visibility-hidden-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/text/visibility-hidden-x-attr.svg
librsvg-2.61.2/rsvg/tests/fixtures/text/visibility-hidden.svg
librsvg-2.61.2/rsvg/tests/geometries.rs
librsvg-2.61.2/rsvg/tests/intrinsic_dimensions.rs
librsvg-2.61.2/rsvg/tests/loading_crash.rs
librsvg-2.61.2/rsvg/tests/loading_disallowed.rs
librsvg-2.61.2/rsvg/tests/primitive_geometries.rs
librsvg-2.61.2/rsvg/tests/primitives.rs
librsvg-2.61.2/rsvg/tests/reference.rs
librsvg-2.61.2/rsvg/tests/render_crash.rs
librsvg-2.61.2/rsvg/tests/resources/
librsvg-2.61.2/rsvg/tests/resources/Ahem.ttf
librsvg-2.61.2/rsvg/tests/resources/DejaVuSans-Bold.ttf
librsvg-2.61.2/rsvg/tests/resources/DejaVuSans.ttf
librsvg-2.61.2/rsvg/tests/resources/NotoSansHebrew-Regular.ttf
librsvg-2.61.2/rsvg/tests/resources/README.md
librsvg-2.61.2/rsvg/tests/resources/Roboto-Bold.ttf
librsvg-2.61.2/rsvg/tests/resources/Roboto-BoldItalic.ttf
librsvg-2.61.2/rsvg/tests/resources/Roboto-Italic.ttf
librsvg-2.61.2/rsvg/tests/resources/Roboto-Regular.ttf
librsvg-2.61.2/rsvg/tests/resources/fonts.conf
librsvg-2.61.2/rsvg/tests/shapes.rs
librsvg-2.61.2/rsvg/tests/text.rs
librsvg-2.61.2/rsvg-bench/
librsvg-2.61.2/rsvg-bench/COPYING.LIB
librsvg-2.61.2/rsvg-bench/Cargo.toml
librsvg-2.61.2/rsvg-bench/src/
librsvg-2.61.2/rsvg-bench/src/main.rs
librsvg-2.61.2/rsvg-convert.rst
librsvg-2.61.2/rsvg_convert/
librsvg-2.61.2/rsvg_convert/COPYING.LIB
librsvg-2.61.2/rsvg_convert/Cargo.toml
librsvg-2.61.2/rsvg_convert/build.rs
librsvg-2.61.2/rsvg_convert/meson.build
librsvg-2.61.2/rsvg_convert/src/
librsvg-2.61.2/rsvg_convert/src/lib.rs
librsvg-2.61.2/rsvg_convert/src/main.rs
librsvg-2.61.2/rsvg_convert/tests/
librsvg-2.61.2/rsvg_convert/tests/fixtures/
librsvg-2.61.2/rsvg_convert/tests/fixtures/a-link.svg
librsvg-2.61.2/rsvg_convert/tests/fixtures/accept-language-de.png
librsvg-2.61.2/rsvg_convert/tests/fixtures/accept-language-es.png
librsvg-2.61.2/rsvg_convert/tests/fixtures/accept-language-fallback.png
librsvg-2.61.2/rsvg_convert/tests/fixtures/accept-language.svg
librsvg-2.61.2/rsvg_convert/tests/fixtures/bug521-with-viewbox.svg
librsvg-2.61.2/rsvg_convert/tests/fixtures/bug591-vbox-overflow.svg
librsvg-2.61.2/rsvg_convert/tests/fixtures/bug601-zero-stroke-width-render-only-foo.png
librsvg-2.61.2/rsvg_convert/tests/fixtures/bug601-zero-stroke-width.svg
librsvg-2.61.2/rsvg_convert/tests/fixtures/bug677-partial-pixel.svg
librsvg-2.61.2/rsvg_convert/tests/fixtures/dimensions-in.svg
librsvg-2.61.2/rsvg_convert/tests/fixtures/dpi.svg
librsvg-2.61.2/rsvg_convert/tests/fixtures/empty-10x10.svg
librsvg-2.61.2/rsvg_convert/tests/fixtures/empty.css
librsvg-2.61.2/rsvg_convert/tests/fixtures/empty.svg
librsvg-2.61.2/rsvg_convert/tests/fixtures/example.svg
librsvg-2.61.2/rsvg_convert/tests/fixtures/geometry-element.svg
librsvg-2.61.2/rsvg_convert/tests/fixtures/gimp-wilber-ref.png
librsvg-2.61.2/rsvg_convert/tests/fixtures/gimp-wilber.svg
librsvg-2.61.2/rsvg_convert/tests/fixtures/hello-world.svg
librsvg-2.61.2/rsvg_convert/tests/fixtures/lime-ref.png
librsvg-2.61.2/rsvg_convert/tests/fixtures/lime-transparent-ref.png
librsvg-2.61.2/rsvg_convert/tests/fixtures/offset-png.png
librsvg-2.61.2/rsvg_convert/tests/fixtures/sub-rect-no-unit.svg
librsvg-2.61.2/rsvg_convert/tests/fixtures/text-a-link.svg
librsvg-2.61.2/rsvg_convert/tests/fixtures/zero-offset-png.png
librsvg-2.61.2/rsvg_convert/tests/internal_predicates/
