--2025-09-09 07:53:32--  https://download.gnome.org/sources/gtk/4.20/gtk-4.20.1.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::53, 2a02:6ea0:c400::54, 79.127.206.235, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15923336 (15M) [application/octet-stream]
Saving to: 'gtk-4.20.1.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 4.03M 4s
[1662/2174] Compiling C object examples/application3/exampleapp3.p/exampleapp.c.o
[1663/2174] Compiling C object examples/application3/exampleapp3.p/exampleappwin.c.o
[1664/2174] Compiling C object examples/application4/exampleapp4.p/exampleapp.c.o
[1665/2174] Compiling C object 'examples/application8/exampleapp8.p/meson-generated_.._exampleapp8 resources.c.o'
[1666/2174] Compiling C object examples/application3/exampleapp3.p/main.c.o
[1667/2174] Compiling C object examples/application4/exampleapp4.p/exampleappwin.c.o
[1668/2174] Linking static target gdk/broadway/libgdk-broadway.a
[1669/2174] Compiling C object examples/application4/exampleapp4.p/main.c.o
[1670/2174] Linking static target gdk/wayland/libgdk-wayland.a
[1671/2174] Linking static target gdk/x11/libgdk-x11.a
[1672/2174] Generating gtk/bn_gresource with a custom command
[1673/2174] Linking target gdk/broadway/gtk4-broadwayd
[1674/2174] Generating gtk/da_gresource with a custom command
[1675/2174] Generating gtk/de_gresource with a custom command
[1676/2174] Generating gtk/fr_gresource with a custom command
[1677/2174] Generating gtk/es_gresource with a custom command
[1678/2174] Generating gtk/et_gresource with a custom command
[1679/2174] Generating gtk/fi_gresource with a custom command
[1680/2174] Generating gtk/hi_gresource with a custom command
[1681/2174] Generating gtk/hu_gresource with a custom command
[1682/2174] Generating gtk/it_gresource with a custom command
[1683/2174] Generating gtk/ja_gresource with a custom command
[1684/2174] Generating gtk/lt_gresource with a custom command
[1685/2174] Generating gtk/ko_gresource with a custom command
[1686/2174] Compiling C object examples/application5/exampleapp5.p/exampleapp.c.o
[1687/2174] Compiling C object examples/application5/exampleapp5.p/main.c.o
[1688/2174] Generating gtk/nb_gresource with a custom command
[1689/2174] Generating gtk/ms_gresource with a custom command
[1690/2174] Generating gtk/nl_gresource with a custom command
[1691/2174] Generating gtk/pl_gresource with a custom command
[1692/2174] Generating gtk/pt_gresource with a custom command
[1693/2174] Generating gtk/ru_gresource with a custom command
[1694/2174] Generating gtk/sv_gresource with a custom command
[1695/2174] Generating gtk/th_gresource with a custom command
[1696/2174] Generating gtk/uk_gresource with a custom command
[1697/2174] Generating gtk/zh_gresource with a custom command
[1698/2174] Compiling gschemas gtk/gsettings-compile-gtk
[1699/2174] Compiling C object examples/application9/exampleapp9.p/meson-generated_.._exampleapp9_resources.c.o
[1700/2174] Compiling C object examples/application6/exampleapp6.p/exampleapp.c.o
[1701/2174] Compiling C object examples/application6/exampleapp6.p/exampleappwin.c.o
[1702/2174] Compiling C object examples/application5/exampleapp5.p/exampleappwin.c.o
[1703/2174] Compiling C object examples/application6/exampleapp6.p/exampleappprefs.c.o
[1704/2174] Compiling C object examples/application7/exampleapp7.p/main.c.o
[1705/2174] Compiling C object examples/application6/exampleapp6.p/main.c.o
[1706/2174] Compiling C object examples/application7/exampleapp7.p/exampleapp.c.o
[1707/2174] Compiling C object examples/application7/exampleapp7.p/exampleappprefs.c.o
[1708/2174] Compiling C object examples/application8/exampleapp8.p/exampleapp.c.o
[1709/2174] Compiling C object examples/application7/exampleapp7.p/exampleappwin.c.o
[1710/2174] Building translation po/ab/LC_MESSAGES/gtk40-ab.mo
[1711/2174] Compiling C object examples/application8/exampleapp8.p/exampleappwin.c.o
[1712/2174] Compiling C object examples/application9/exampleapp9.p/main.c.o
[1713/2174] Building translation po/am/LC_MESSAGES/gtk40-am.mo
[1714/2174] Linking target tools/gtk4-update-icon-cache
[1715/2174] Compiling C object examples/application8/exampleapp8.p/main.c.o
[1716/2174] Building translation po/ang/LC_MESSAGES/gtk40-ang.mo
[1717/2174] Building translation po/an/LC_MESSAGES/gtk40-an.mo
[1718/2174] Building translation po/af/LC_MESSAGES/gtk40-af.mo
[1719/2174] Generating gtk/GdkX11-4.0.typelib with a custom command
[1720/2174] Generating gtk/GdkWayland-4.0.typelib with a custom command
[1721/2174] Building translation po/ast/LC_MESSAGES/gtk40-ast.mo
[1722/2174] Building translation po/ar/LC_MESSAGES/gtk40-ar.mo
[1723/2174] Compiling C object examples/application9/exampleapp9.p/exampleapp.c.o
[1724/2174] Building translation po/as/LC_MESSAGES/gtk40-as.mo
[1725/2174] Building translation po/az_IR/LC_MESSAGES/gtk40-az_IR.mo
[1726/2174] Building translation po/az/LC_MESSAGES/gtk40-az.mo
[1727/2174] Building translation po/bn_IN/LC_MESSAGES/gtk40-bn_IN.mo
[1728/2174] Linking target tools/gtk4-path-tool
[1729/2174] Building translation po/be/LC_MESSAGES/gtk40-be.mo
[1730/2174] Building translation po/be@latin/LC_MESSAGES/gtk40-be@latin.mo
[1731/2174] Compiling C object examples/application8/exampleapp8.p/exampleappprefs.c.o
[1732/2174] Building translation po/bg/LC_MESSAGES/gtk40-bg.mo
[1733/2174] Building translation po/bn/LC_MESSAGES/gtk40-bn.mo
[1734/2174] Building translation po/br/LC_MESSAGES/gtk40-br.mo
[1735/2174] Building translation po/ca/LC_MESSAGES/gtk40-ca.mo
[1736/2174] Building translation po/ca@valencia/LC_MESSAGES/gtk40-ca@valencia.mo
[1737/2174] Building translation po/crh/LC_MESSAGES/gtk40-crh.mo
[1738/2174] Building translation po/cs/LC_MESSAGES/gtk40-cs.mo
[1739/2174] Building translation po/bs/LC_MESSAGES/gtk40-bs.mo
[1740/2174] Building translation po/cy/LC_MESSAGES/gtk40-cy.mo
[1741/2174] Building translation po/da/LC_MESSAGES/gtk40-da.mo
[1742/2174] Building translation po/en/LC_MESSAGES/gtk40-en.mo
[1743/2174] Linking target tools/gtk4-query-settings
[1744/2174] Building translation po/dz/LC_MESSAGES/gtk40-dz.mo
[1745/2174] Building translation po/en@shaw/LC_MESSAGES/gtk40-en@shaw.mo
[1746/2174] Building translation po/de/LC_MESSAGES/gtk40-de.mo
[1747/2174] Generating gtk/Gdk-4.0.typelib with a custom command
[1748/2174] Building translation po/el/LC_MESSAGES/gtk40-el.mo
[1749/2174] Building translation po/en_CA/LC_MESSAGES/gtk40-en_CA.mo
[1750/2174] Building translation po/en_GB/LC_MESSAGES/gtk40-en_GB.mo
[1751/2174] Building translation po/et/LC_MESSAGES/gtk40-et.mo
[1752/2174] Building translation po/ga/LC_MESSAGES/gtk40-ga.mo
[1753/2174] Building translation po/eu/LC_MESSAGES/gtk40-eu.mo
[1754/2174] Building translation po/es/LC_MESSAGES/gtk40-es.mo
[1755/2174] Compiling C object examples/application9/exampleapp9.p/exampleappwin.c.o
[1756/2174] Building translation po/eo/LC_MESSAGES/gtk40-eo.mo
[1757/2174] Building translation po/fr/LC_MESSAGES/gtk40-fr.mo
[1758/2174] Building translation po/fi/LC_MESSAGES/gtk40-fi.mo
[1759/2174] Building translation po/fur/LC_MESSAGES/gtk40-fur.mo
[1760/2174] Generating gtk/Gsk-4.0.typelib with a custom command
[1761/2174] Building translation po/gd/LC_MESSAGES/gtk40-gd.mo
[1762/2174] Building translation po/fa/LC_MESSAGES/gtk40-fa.mo
[1763/2174] Building translation po/gu/LC_MESSAGES/gtk40-gu.mo
[1764/2174] Building translation po/gl/LC_MESSAGES/gtk40-gl.mo
[1765/2174] Building translation po/io/LC_MESSAGES/gtk40-io.mo
[1766/2174] Building translation po/hy/LC_MESSAGES/gtk40-hy.mo
[1767/2174] Building translation po/hi/LC_MESSAGES/gtk40-hi.mo
[1768/2174] Building translation po/hr/LC_MESSAGES/gtk40-hr.mo
[1769/2174] Building translation po/ie/LC_MESSAGES/gtk40-ie.mo
[1770/2174] Compiling C object examples/application9/exampleapp9.p/exampleappprefs.c.o
[1771/2174] Building translation po/id/LC_MESSAGES/gtk40-id.mo
[1772/2174] Building translation po/he/LC_MESSAGES/gtk40-he.mo
[1773/2174] Building translation po/is/LC_MESSAGES/gtk40-is.mo
[1774/2174] Building translation po/it/LC_MESSAGES/gtk40-it.mo
[1775/2174] Building translation po/hu/LC_MESSAGES/gtk40-hu.mo
[1776/2174] Building translation po/ia/LC_MESSAGES/gtk40-ia.mo
[1777/2174] Building translation po/km/LC_MESSAGES/gtk40-km.mo
[1778/2174] Building translation po/kab/LC_MESSAGES/gtk40-kab.mo
[1779/2174] Linking target tools/gtk4-builder-tool
[1780/2174] Building translation po/li/LC_MESSAGES/gtk40-li.mo
[1781/2174] Building translation po/ja/LC_MESSAGES/gtk40-ja.mo
[1782/2174] Building translation po/ku/LC_MESSAGES/gtk40-ku.mo
[1783/2174] Building translation po/ka/LC_MESSAGES/gtk40-ka.mo
[1784/2174] Building translation po/kn/LC_MESSAGES/gtk40-kn.mo
[1785/2174] Building translation po/ko/LC_MESSAGES/gtk40-ko.mo
[1786/2174] Building translation po/ky/LC_MESSAGES/gtk40-ky.mo
[1787/2174] Building translation po/kk/LC_MESSAGES/gtk40-kk.mo
[1788/2174] Building translation po/mi/LC_MESSAGES/gtk40-mi.mo
[1789/2174] Building translation po/lg/LC_MESSAGES/gtk40-lg.mo
[1790/2174] Building translation po/mai/LC_MESSAGES/gtk40-mai.mo
[1791/2174] Building translation po/mjw/LC_MESSAGES/gtk40-mjw.mo
[1792/2174] Building translation po/mk/LC_MESSAGES/gtk40-mk.mo
[1793/2174] Building translation po/ml/LC_MESSAGES/gtk40-ml.mo
[1794/2174] Building translation po/lt/LC_MESSAGES/gtk40-lt.mo
[1795/2174] Building translation po/lv/LC_MESSAGES/gtk40-lv.mo
[1796/2174] Building translation po/mn/LC_MESSAGES/gtk40-mn.mo
[1797/2174] Building translation po/nds/LC_MESSAGES/gtk40-nds.mo
[1798/2174] Building translation po/mr/LC_MESSAGES/gtk40-mr.mo
[1799/2174] Building translation po/my/LC_MESSAGES/gtk40-my.mo
[1800/2174] Building translation po/ms/LC_MESSAGES/gtk40-ms.mo
[1801/2174] Building translation po/nn/LC_MESSAGES/gtk40-nn.mo
[1802/2174] Building translation po/nso/LC_MESSAGES/gtk40-nso.mo
[1803/2174] Building translation po/nb/LC_MESSAGES/gtk40-nb.mo
[1804/2174] Building translation po/ps/LC_MESSAGES/gtk40-ps.mo
[1805/2174] Building translation po/nl/LC_MESSAGES/gtk40-nl.mo
[1806/2174] Building translation po/oc/LC_MESSAGES/gtk40-oc.mo
[1807/2174] Building translation po/pa/LC_MESSAGES/gtk40-pa.mo
[1808/2174] Building translation po/ne/LC_MESSAGES/gtk40-ne.mo
[1809/2174] Building translation po/ro/LC_MESSAGES/gtk40-ro.mo
[1810/2174] Building translation po/si/LC_MESSAGES/gtk40-si.mo
[1811/2174] Building translation po/sq/LC_MESSAGES/gtk40-sq.mo
[1812/2174] Building translation po/pt_BR/LC_MESSAGES/gtk40-pt_BR.mo
[1813/2174] Linking target tools/gtk4-rendernode-tool
[1814/2174] Building translation po/or/LC_MESSAGES/gtk40-or.mo
[1815/2174] Building translation po/pt/LC_MESSAGES/gtk40-pt.mo
[1816/2174] Building translation po/pl/LC_MESSAGES/gtk40-pl.mo
[1817/2174] Building translation po/sr@ije/LC_MESSAGES/gtk40-sr@ije.mo
[1818/2174] Building translation po/rw/LC_MESSAGES/gtk40-rw.mo
[1819/2174] Building translation po/sl/LC_MESSAGES/gtk40-sl.mo
[1820/2174] Building translation po/sk/LC_MESSAGES/gtk40-sk.mo
[1821/2174] Building translation po/te/LC_MESSAGES/gtk40-te.mo
[1822/2174] Building translation po/ug/LC_MESSAGES/gtk40-ug.mo
[1823/2174] Building translation po/ru/LC_MESSAGES/gtk40-ru.mo
[1824/2174] Building translation po/sr/LC_MESSAGES/gtk40-sr.mo
[1825/2174] Building translation po/tg/LC_MESSAGES/gtk40-tg.mo
[1826/2174] Building translation po/ta/LC_MESSAGES/gtk40-ta.mo
[1827/2174] Building translation po/tt/LC_MESSAGES/gtk40-tt.mo
[1828/2174] Building translation po/sv/LC_MESSAGES/gtk40-sv.mo
[1829/2174] Building translation po/sr@latin/LC_MESSAGES/gtk40-sr@latin.mo
[1830/2174] Building translation po/ur/LC_MESSAGES/gtk40-ur.mo
[1831/2174] Linking target tools/gtk4-launch
[1832/2174] Building translation po/tr/LC_MESSAGES/gtk40-tr.mo
[1833/2174] Compiling gschemas demos/gtk-demo/gsettings-compile-demos_gtk-demo
[1834/2174] Linking target tools/gtk4-image-tool
[1835/2174] Building translation po/wa/LC_MESSAGES/gtk40-wa.mo
[1836/2174] Building translation po/uk/LC_MESSAGES/gtk40-uk.mo
[1837/2174] Building translation po/th/LC_MESSAGES/gtk40-th.mo
[1838/2174] Building translation po/xh/LC_MESSAGES/gtk40-xh.mo
[1839/2174] Building translation po/yi/LC_MESSAGES/gtk40-yi.mo
[1840/2174] Building translation po/uz/LC_MESSAGES/gtk40-uz.mo
[1841/2174] Building translation po/uz@cyrillic/LC_MESSAGES/gtk40-uz@cyrillic.mo
[1842/2174] Building translation po/zh_HK/LC_MESSAGES/gtk40-zh_HK.mo
[1843/2174] Building translation po/zh_CN/LC_MESSAGES/gtk40-zh_CN.mo
[1844/2174] Building translation po/vi/LC_MESSAGES/gtk40-vi.mo
[1845/2174] Building translation po/zh_TW/LC_MESSAGES/gtk40-zh_TW.mo
[1846/2174] Generating gtk/Gtk-4.0.typelib with a custom command
[1847/2174] Linking target gtk/compose/compose-parse
[1848/2174] Linking target tools/gtk4-encode-symbolic-svg
[1849/2174] Linking target tests/testtransform
[1850/2174] Linking target tests/callbackcursor
[1851/2174] Linking target tests/imagednd
[1852/2174] Linking target demos/gtk-demo/gtk4-demo-application
[1853/2174] Linking target tests/testpopup
[1854/2174] Linking target tests/testfilelauncher
[1855/2174] Linking target tests/devicepixels
[1856/2174] Linking target tests/overlayscroll
[1857/2174] Linking target tests/testsections
[1858/2174] Linking target tests/testdropdown
[1859/2174] Linking target tests/testcursor
[1860/2174] Linking target tests/rendernode-create-tests
[1861/2174] Linking target tests/input
[1862/2174] Linking target demos/print-editor/gtk4-print-editor
[1863/2174] Linking target tests/rendernode
[1864/2174] Linking target demos/node-editor/gtk4-node-editor
[1865/2174] Linking target demos/widget-factory/gtk4-widget-factory
[1866/2174] Linking target tests/testupload
[1867/2174] Linking target tests/syncscroll
[1868/2174] Linking target demos/gtk-demo/gtk4-demo
[1869/2174] Linking target tests/motion-compression
[1870/2174] Linking target tests/simple
[1871/2174] Linking target tests/testaccel
[1872/2174] Linking target tests/testadjustsize
[1873/2174] Linking target tests/testbaseline
[1874/2174] Linking target tests/testcalendar
[1875/2174] Linking target tests/testcombo
[1876/2174] Linking target tests/animated-resizing
[1877/2174] Linking target tests/testcellrenderertext
[1878/2174] Linking target tests/testassistant
[1879/2174] Linking target tests/scrolling-performance
[1880/2174] Linking target tests/testappchooserbutton
[1881/2174] Linking target tests/animated-revealing
[1882/2174] Linking target tests/video-timer
[1883/2174] Linking target tests/testdialog
[1884/2174] Linking target tests/testappchooser
[1885/2174] Linking target tests/testcombochange
[1886/2174] Linking target tests/testbaseline2
[1887/2174] Linking target tests/testellipsise
[1888/2174] Linking target tests/testcolumnview
[1889/2174] Linking target tests/testdndresize
[1890/2174] Linking target tests/testentrycompletion
[1891/2174] Linking target tests/testdnd2
[1892/2174] Linking target tests/testflowbox
[1893/2174] Linking target tests/testfilechooser
[1894/2174] Linking target tests/testfontoptions
[1895/2174] Linking target tests/testentryicons
[1896/2174] Linking target tests/testfullscreen
[1897/2174] Linking target tests/testframe
[1898/2174] Linking target tests/testiconview
[1899/2174] Linking target tests/testheightforwidth
[1900/2174] Linking target tests/testkineticscrolling
[1901/2174] Linking target tests/testgrid
[1902/2174] Linking target tests/testheaderbar
[1903/2174] Linking target tests/testiconview-keynav
[1904/2174] Linking target tests/testglarea
[1905/2174] Linking target tests/testinfobar
[1906/2174] Linking target tests/testglblending
[1907/2174] Linking target tests/testgtk
[1908/2174] Linking target tests/testlist2
[1909/2174] Linking target tests/testhover
[1910/2174] Linking target tests/testlist
[1911/2174] Linking target tests/testlist3
[1912/2174] Linking target tests/testlist4
[1913/2174] Linking target tests/testlevelbar
[1914/2174] Linking target tests/testlistview-animating
[1915/2174] Linking target tests/testlistview
[1916/2174] Linking target tests/testmenubutton
[1917/2174] Linking target tests/testlistdnd
[1918/2174] Linking target tests/testlockbutton
[1919/2174] Linking target tests/testnotebookdnd
[1920/2174] Linking target tests/testoverlay
[1921/2174] Linking target tests/testmountoperation
[1922/2174] Linking target tests/testnouiprint
[1923/2174] Linking target tests/testscale
[1924/2174] Linking target tests/testspinbutton
[1925/2174] Linking target tests/testtreechanging
[1926/2174] Linking target tests/testtreednd
[1927/2174] Linking target tests/testtreemodel
[1928/2174] Linking target tests/testoverlaystyleclass
[1929/2174] Linking target tests/testsounds
[1930/2174] Linking target tests/testprint
[1931/2174] Linking target tests/testselectionmode
[1932/2174] Linking target tests/testtreefocus
[1933/2174] Linking target tests/testtreeedit
[1934/2174] Linking target tests/testtreeview
[1935/2174] Linking target tests/testtreeflow
[1936/2174] Linking target tests/testtreecolumns
[1937/2174] Linking target tests/treestoretest
[1938/2174] Linking target tests/testgrouping
[1939/2174] Linking target tests/testverticalcells
[1940/2174] Linking target tests/testtreesort
[1941/2174] Linking target tests/testtreecolumnsizing
[1942/2174] Linking target tests/testtooltips
[1943/2174] Linking target tests/testvolumebutton
[1944/2174] Linking target tests/testscrolledwindow
[1945/2174] Linking target tests/testcellarea
[1946/2174] Linking target tests/testsensitive
[1947/2174] Linking target tests/testswitch
[1948/2174] Linking target tests/testscrolltofocus
[1949/2174] Linking target tests/testexpand
[1950/2174] Linking target tests/testscrolledge
[1951/2174] Linking target tests/testtextscroll
[1952/2174] Linking target tests/testtextview
[1953/2174] Linking target tests/testtreepos
[1954/2174] Linking target tests/testtextview2
[1955/2174] Linking target tests/testgmenu
[1956/2174] Linking target tests/testrevealer2
[1957/2174] Linking target tests/testlogout
[1958/2174] Linking target tests/testrevealer
[1959/2174] Linking target tests/teststack
[1960/2174] Linking target tests/testsuspended
[1961/2174] Linking target tests/testwindowsize
[1962/2174] Linking target tests/listmodel
[1963/2174] Linking target tests/testwidgetfocus
[1964/2174] Linking target tests/testgaction
[1965/2174] Linking target tests/testwidgettransforms
[1966/2174] Linking target tests/testpopover
[1967/2174] Linking target tests/testcenterbox
[1968/2174] Linking target testsuite/gdk/array
[1969/2174] Linking target tests/testoutsetshadowdrawing
[1970/2174] Linking target tests/testwindowdrag
[1971/2174] Linking target tests/testgridbaseline
[1972/2174] Linking target tests/testborderdrawing
[1973/2174] Linking target tests/testblur
[1974/2174] Linking target tests/testinhibitshortcuts
[1975/2174] Linking target tests/testtexture
[1976/2174] Linking target tests/showrendernode
[1977/2174] Linking target tests/testfiledialog
[1978/2174] Linking target tests/testzoom
[1979/2174] Linking target tests/testerrors
[1980/2174] Linking target tests/testfontchooserdialog
[1981/2174] Linking target tests/testdatatable
[1982/2174] Linking target testsuite/gdk/contentformats
[1983/2174] Linking target testsuite/gdk/cairo
[1984/2174] Linking target testsuite/gdk/clipboard-client
[1985/2174] Linking target testsuite/gdk/cursor
[1986/2174] Linking target testsuite/gdk/clipboard
[1987/2174] Linking target testsuite/gdk/glcontext
[1988/2174] Linking target testsuite/gdk/keysyms
[1989/2174] Linking target testsuite/gdk/displaymanager
[1990/2174] Linking target testsuite/gdk/rectangle
[1991/2174] Linking target testsuite/gdk/seat
[1992/2174] Linking target testsuite/gdk/contentserializer
[1993/2174] Linking target testsuite/gdk/texture-threads
[1994/2174] Linking target testsuite/gdk/popuplayout
[1995/2174] Linking target testsuite/gdk/rgba
[1996/2174] Linking target testsuite/gdk/toplevellayout
[1997/2174] Linking target testsuite/gdk/encoding
[1998/2174] Linking target testsuite/gdk/display
[1999/2174] Linking target tests/parallel
[2000/2174] Linking target tests/testsymbolic
[2001/2174] Linking target testsuite/gdk/dmabuf-support
[2002/2174] Linking target testsuite/gdk/colorstate
[2003/2174] Linking target testsuite/gsk/normalize
[2004/2174] Linking target testsuite/gsk/node-parser
[2005/2174] Linking target testsuite/gsk/curve
[2006/2174] Linking target testsuite/gsk/path
[2007/2174] Linking target testsuite/gsk/shader
[2008/2174] Linking target testsuite/gsk/half-float
[2009/2174] Linking target testsuite/gsk/curve-intersect
[2010/2174] Linking target testsuite/gsk/path-special-cases
[2011/2174] Linking target testsuite/gsk/path-intersect
[2012/2174] Linking target testsuite/gdk/colorstate-internal
[2013/2174] Linking target testsuite/gdk/dihedral
[2014/2174] Linking target testsuite/gsk/opaque
[2015/2174] Linking target testsuite/gdk/memorytexture
[2016/2174] Linking target testsuite/gdk/texture
[2017/2174] Linking target testsuite/gdk/gltexture
[2018/2174] Linking target testsuite/gdk/image
[2019/2174] Linking target testsuite/gdk/mipmap
[2020/2174] Linking target testsuite/gsk/offload
[2021/2174] Linking target testsuite/gdk/memoryformat
[2022/2174] Linking target testsuite/gsk/compare-render
[2023/2174] Linking target testsuite/gdk/dmabuftexture
[2024/2174] Linking target testsuite/gdk/subsurface
[2025/2174] Linking target testsuite/gdk/dmabufformats
[2026/2174] Linking target testsuite/gtk/accel
[2027/2174] Linking target testsuite/gsk/boundingbox
[2028/2174] Linking target testsuite/gtk/accessor-apis
[2029/2174] Linking target testsuite/gtk/action
[2030/2174] Linking target testsuite/gtk/adjustment
[2031/2174] Linking target testsuite/gtk/calendar
[2032/2174] Linking target testsuite/gtk/builderparser
[2033/2174] Linking target testsuite/gtk/bitset
[2034/2174] Linking target testsuite/gsk/curve-special-cases
[2035/2174] Linking target testsuite/gtk/border
[2036/2174] Linking target testsuite/gtk/cssprovider
[2037/2174] Linking target testsuite/gsk/not-diff
[2038/2174] Linking target testsuite/gtk/check-icon-names
[2039/2174] Linking target testsuite/gtk/entry
[2040/2174] Linking target testsuite/gtk/defaultvalue
[2041/2174] Linking target testsuite/gtk/cellarea
[2042/2174] Linking target testsuite/gtk/builder
[2043/2174] Linking target testsuite/gtk/filefilter
[2044/2174] Linking target testsuite/gsk/path-private
[2045/2174] Linking target testsuite/gsk/rounded-rect
[2046/2174] Linking target testsuite/gsk/misc
[2047/2174] Linking target testsuite/gtk/filter
[2048/2174] Linking target testsuite/gsk/transform
[2049/2174] Linking target testsuite/gtk/expression
[2050/2174] Linking target testsuite/gsk/scaling
[2051/2174] Linking target testsuite/gtk/grid
[2052/2174] Linking target testsuite/gtk/filterlistmodel
[2053/2174] Linking target testsuite/gtk/grid-layout
[2054/2174] Linking target testsuite/gtk/listbox
[2055/2174] Linking target testsuite/gtk/flattenlistmodel
[2056/2174] Linking target testsuite/gtk/filterlistmodel-exhaustive
[2057/2174] Linking target testsuite/gtk/floating
[2058/2174] Linking target testsuite/gtk/misc
[2059/2174] Linking target testsuite/gtk/flowbox
[2060/2174] Linking target testsuite/gtk/label
[2061/2174] Linking target testsuite/gtk/icontheme
[2062/2174] Linking target testsuite/gtk/listlistmodel
[2063/2174] Linking target testsuite/gtk/multiselection
[2064/2174] Linking target testsuite/gtk/maplistmodel
[2065/2174] Linking target testsuite/gtk/main
[2066/2174] Linking target testsuite/gtk/no-gtk-init
[2067/2174] Linking target testsuite/gtk/noselection
[2068/2174] Linking target testsuite/gtk/object
[2069/2174] Linking target testsuite/gtk/notify
[2070/2174] Linking target testsuite/gtk/popovermenu
[2071/2174] Linking target testsuite/gtk/papersize
[2072/2174] Linking target testsuite/gtk/recentmanager
[2073/2174] Linking target testsuite/gtk/searchbar
[2074/2174] Linking target testsuite/gtk/objects-finalize
[2075/2174] Linking target testsuite/gtk/scrolledwindow
[2076/2174] Linking target testsuite/gtk/typename
[2077/2174] Linking target testsuite/gtk/regression-tests
[2078/2174] Linking target testsuite/gtk/textiter
[2079/2174] Linking target testsuite/gtk/singleselection
[2080/2174] Linking target testsuite/gtk/slicelistmodel
[2081/2174] Linking target testsuite/gtk/tooltips
[2082/2174] Linking target testsuite/gtk/sorter
[2083/2174] Linking target testsuite/gtk/shortcuts
[2084/2174] Linking target testsuite/gtk/spinbutton
[2085/2174] Linking target testsuite/gtk/theme-validate
[2086/2174] Linking target testsuite/gtk/bitmask
[2087/2174] Linking target testsuite/gtk/stringlist
[2088/2174] Linking target testsuite/gtk/rbtree-crash
[2089/2174] Linking target testsuite/gtk/timsort
[2090/2174] Linking target testsuite/gtk/templates
[2091/2174] Linking target testsuite/gtk/sortlistmodel
[2092/2174] Linking target testsuite/gtk/texthistory
[2093/2174] Linking target testsuite/gtk/sortlistmodel-exhaustive
[2094/2174] Linking target testsuite/gtk/treemodel
[2095/2174] Linking target testsuite/gtk/fnmatch
[2096/2174] Linking target testsuite/gtk/treelistmodel
[2097/2174] Linking target testsuite/gtk/autotestkeywords
[2098/2174] Linking target testsuite/gtk/treepath
[2099/2174] Linking target testsuite/gtk/treesorter
[2100/2174] Linking target testsuite/gtk/widgetorder
[2101/2174] Linking target testsuite/gtk/revealer-size
[2102/2174] Linking target testsuite/gtk/displayclose
[2103/2174] Linking target testsuite/gtk/treeview
[2104/2174] Linking target testsuite/gtk/widget-refcount
[2105/2174] Linking target testsuite/css/data
[2106/2174] Linking target testsuite/css/nodes/test-css-nodes
[2107/2174] Linking target testsuite/css/style/test-css-style
[2108/2174] Linking target testsuite/gtk/test-focus-chain
[2109/2174] Linking target testsuite/css/api
[2110/2174] Linking target testsuite/css/parser/test-css-parser
[2111/2174] Linking target testsuite/a11y/box
[2112/2174] Linking target testsuite/css/change/test-css-change
[2113/2174] Linking target testsuite/a11y/accessible
[2114/2174] Linking target testsuite/gtk/imcontext
[2115/2174] Linking target testsuite/a11y/colordialogbutton
[2116/2174] Linking target testsuite/gtk/propertylookuplistmodel
[2117/2174] Linking target testsuite/gtk/constraint-solver
[2118/2174] Linking target testsuite/a11y/button
[2119/2174] Linking target testsuite/gtk/a11y
[2120/2174] Linking target testsuite/a11y/checkbutton
[2121/2174] Linking target testsuite/gtk/composetable
[2122/2174] Linking target testsuite/gtk/symbolic2
[2123/2174] Linking target testsuite/a11y/dialog
[2124/2174] Linking target testsuite/gtk/textbuffer
[2125/2174] Linking target testsuite/a11y/custom
[2126/2174] Linking target testsuite/a11y/expander
[2127/2174] Linking target testsuite/gtk/symbolic
[2128/2174] Linking target testsuite/gtk/listitemmanager
[2129/2174] Linking target testsuite/gtk/colorutils
[2130/2174] Linking target testsuite/gtk/rbtree
[2131/2174] Linking target testsuite/a11y/general
[2132/2174] Linking target testsuite/css/compute
[2133/2174] Linking target testsuite/css/transition
[2134/2174] Linking target testsuite/css/color
[2135/2174] Linking target testsuite/a11y/image
[2136/2174] Linking target testsuite/a11y/flowbox
[2137/2174] Linking target testsuite/a11y/passwordentry
[2138/2174] Linking target testsuite/a11y/entry
[2139/2174] Linking target testsuite/a11y/levelbar
[2140/2174] Linking target testsuite/a11y/separator
[2141/2174] Linking target testsuite/a11y/listbox
[2142/2174] Linking target testsuite/a11y/scrollbar
[2143/2174] Linking target testsuite/a11y/stack
[2144/2174] Linking target testsuite/a11y/progressbar
[2145/2174] Linking target testsuite/a11y/switch
[2146/2174] Linking target testsuite/a11y/searchentry
[2147/2174] Linking target testsuite/a11y/togglebutton
[2148/2174] Linking target testsuite/a11y/spinbutton
[2149/2174] Linking target testsuite/a11y/window
[2150/2174] Linking target testsuite/a11y/value
[2151/2174] Linking target testsuite/reftests/gtk-reftest
[2152/2174] Linking target testsuite/reftests/image-compare
[2153/2174] Linking target examples/builder_example
[2154/2174] Linking target examples/grid-packing
[2155/2174] Linking target examples/drawing
[2156/2174] Linking target examples/plugman
[2157/2174] Linking target examples/search-bar
[2158/2174] Linking target examples/window-default
[2159/2174] Linking target examples/application1/exampleapp
