--2026-03-16 07:28:20--  https://download.gnome.org/sources/mutter/50/mutter-50.0.tar.xz
Resolving download.gnome.org (download.gnome.org)... 79.127.206.207, 79.127.206.234, 152.233.11.105, ...
Connecting to download.gnome.org (download.gnome.org)|79.127.206.207|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8434732 (8.0M) [application/octet-stream]
Saving to: ‘mutter-50.0.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 4.55M 2s
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-effect.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-enums.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-event.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-fixed-layout.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-flow-layout.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-focus.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-frame-clock.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-frame.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-gesture.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-grab.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-grid-layout.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-input-device.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-input-device-tool.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-input-focus.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-input-method.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-interval.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-keyframe-transition.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-key-controller.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-key-focus.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-keymap.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-keysyms.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-keyval.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-layout-manager.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-layout-meta.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-long-press-gesture.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-macros.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-main.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-motion-controller.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-offscreen-effect.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-page-turn-effect.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-paint-context.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-paint-nodes.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-paint-node.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-pan-gesture.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-pick-context.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-pipeline-cache.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-press-gesture.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-property-transition.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-scroll-controller.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-seat.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-settings.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-shader-effect.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-shader-types.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-sprite.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-snap-constraint.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-stage.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-stage-view.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-texture-content.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-timeline.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-transition-group.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-transition.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-types.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-virtual-input-device.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/clutter-pango.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter
Installing /blfs/builds/mutter-50.0/clutter/clutter/pango/clutter-actor-pango.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter/pango
Installing /blfs/builds/mutter-50.0/clutter/clutter/pango/clutter-text.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter/pango
Installing /blfs/builds/mutter-50.0/clutter/clutter/pango/clutter-text-buffer.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter/pango
Installing /blfs/builds/mutter-50.0/clutter/clutter/pango/clutter-text-node.h to /pkgs/mutter/usr/include/mutter-18/clutter/clutter/pango
Installing /blfs/builds/mutter-50.0/src/meta/barrier.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/boxes.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/common.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/compositor.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/display.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/keybindings.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/main.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-backend.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-base.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-background.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-background-actor.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-background-content.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-background-group.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-background-image.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-backlight.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-close-dialog.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-cursor-tracker.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-context.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-debug.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-debug-control.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-dnd.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-enums.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-external-constraint.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-idle-monitor.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-inhibit-shortcuts-dialog.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-keymap-description.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-later.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-launch-context.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-logical-monitor.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-monitor.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-monitor-manager.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-multi-texture.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-multi-texture-format.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-orientation-manager.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-plugin.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-remote-access-controller.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-selection.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-selection-source.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-selection-source-memory.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-settings.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-shaped-texture.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-sound-player.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-stage.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-startup-notification.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-wayland-client.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-wayland-compositor.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-wayland-surface.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-window-actor.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-window-config.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-window-group.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-workspace-manager.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/prefs.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/types.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/util.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/window.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/workspace.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-x11-display.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-x11-types.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/src/meta/meta-x11-group.h to /pkgs/mutter/usr/include/mutter-18/meta
Installing /blfs/builds/mutter-50.0/doc/man/mutter.1 to /pkgs/mutter/usr/share/man/man1
Installing /blfs/builds/mutter-50.0/build/meson-private/mutter-mtk-18.pc to /pkgs/mutter/usr/lib/pkgconfig
Installing /blfs/builds/mutter-50.0/build/meson-private/mutter-cogl-18.pc to /pkgs/mutter/usr/lib/pkgconfig
Installing /blfs/builds/mutter-50.0/build/meson-private/mutter-clutter-18.pc to /pkgs/mutter/usr/lib/pkgconfig
Installing /blfs/builds/mutter-50.0/data/50-mutter-navigation.xml to /pkgs/mutter/usr/share/gnome-control-center/keybindings
Installing /blfs/builds/mutter-50.0/data/50-mutter-system.xml to /pkgs/mutter/usr/share/gnome-control-center/keybindings
Installing /blfs/builds/mutter-50.0/data/50-mutter-windows.xml to /pkgs/mutter/usr/share/gnome-control-center/keybindings
Installing /blfs/builds/mutter-50.0/data/50-mutter-wayland.xml to /pkgs/mutter/usr/share/gnome-control-center/keybindings
Installing /blfs/builds/mutter-50.0/build/data/org.gnome.mutter.gschema.xml to /pkgs/mutter/usr/share/glib-2.0/schemas
Installing /blfs/builds/mutter-50.0/build/data/org.gnome.mutter.wayland.gschema.xml to /pkgs/mutter/usr/share/glib-2.0/schemas
Installing /blfs/builds/mutter-50.0/data/mutter-schemas.convert to /pkgs/mutter/usr/share/GConf/gsettings
Installing /blfs/builds/mutter-50.0/data/61-mutter.rules to /pkgs/mutter/usr/lib/udev/rules.d
Installing /blfs/builds/mutter-50.0/tools/gdctl to /pkgs/mutter/usr/bin
Installing /blfs/builds/mutter-50.0/tools/gnome-service-client to /pkgs/mutter/usr/bin
Installing /blfs/builds/mutter-50.0/build/src/helpers/org.gnome.mutter.backlight-helper.policy to /pkgs/mutter/usr/share/polkit-1/actions
Installing /blfs/builds/mutter-50.0/build/meson-private/libmutter-18.pc to /pkgs/mutter/usr/lib/pkgconfig
Installing /blfs/builds/mutter-50.0/build/mdk/data/org.gnome.mutter.devkit.gschema.xml to /pkgs/mutter/usr/share/glib-2.0/schemas
Installing symlink pointing to libmutter-mtk-18.so.0.0.0 to /pkgs/mutter/usr/lib/mutter-18/libmutter-mtk-18.so.0
Installing symlink pointing to libmutter-mtk-18.so.0 to /pkgs/mutter/usr/lib/mutter-18/libmutter-mtk-18.so
Installing symlink pointing to libmutter-cogl-18.so.0.0.0 to /pkgs/mutter/usr/lib/mutter-18/libmutter-cogl-18.so.0
Installing symlink pointing to libmutter-cogl-18.so.0 to /pkgs/mutter/usr/lib/mutter-18/libmutter-cogl-18.so
Installing symlink pointing to libmutter-clutter-18.so.0.0.0 to /pkgs/mutter/usr/lib/mutter-18/libmutter-clutter-18.so.0
Installing symlink pointing to libmutter-clutter-18.so.0 to /pkgs/mutter/usr/lib/mutter-18/libmutter-clutter-18.so
Installing symlink pointing to libmutter-18.so.0.0.0 to /pkgs/mutter/usr/lib/libmutter-18.so.0
Installing symlink pointing to libmutter-18.so.0 to /pkgs/mutter/usr/lib/libmutter-18.so
Skipping custom install script because DESTDIR is set '/usr/bin/glib-compile-schemas /usr/share/glib-2.0/schemas'
Skipping custom install script because DESTDIR is set '/usr/bin/gtk4-update-icon-cache -q -t -f /usr/share/icons/hicolor'
mutter/
mutter/usr/
mutter/usr/include/
mutter/usr/include/mutter-18/
mutter/usr/include/mutter-18/meta/
mutter/usr/include/mutter-18/meta/meta-monitor-manager.h
mutter/usr/include/mutter-18/meta/meta-stage.h
mutter/usr/include/mutter-18/meta/prefs.h
mutter/usr/include/mutter-18/meta/barrier.h
mutter/usr/include/mutter-18/meta/meta-logical-monitor.h
mutter/usr/include/mutter-18/meta/meta-selection-source.h
mutter/usr/include/mutter-18/meta/boxes.h
mutter/usr/include/mutter-18/meta/types.h
mutter/usr/include/mutter-18/meta/meta-background-image.h
mutter/usr/include/mutter-18/meta/meta-multi-texture-format.h
mutter/usr/include/mutter-18/meta/meta-debug-control.h
mutter/usr/include/mutter-18/meta/meta-context.h
mutter/usr/include/mutter-18/meta/meta-startup-notification.h
mutter/usr/include/mutter-18/meta/meta-monitor.h
mutter/usr/include/mutter-18/meta/meta-x11-group.h
mutter/usr/include/mutter-18/meta/meta-selection-source-memory.h
mutter/usr/include/mutter-18/meta/meta-plugin.h
mutter/usr/include/mutter-18/meta/main.h
mutter/usr/include/mutter-18/meta/meta-enums.h
mutter/usr/include/mutter-18/meta/meta-background-actor.h
mutter/usr/include/mutter-18/meta/meta-inhibit-shortcuts-dialog.h
mutter/usr/include/mutter-18/meta/meta-window-config.h
mutter/usr/include/mutter-18/meta/meta-enum-types.h
mutter/usr/include/mutter-18/meta/meta-x11-types.h
mutter/usr/include/mutter-18/meta/util.h
mutter/usr/include/mutter-18/meta/meta-orientation-manager.h
mutter/usr/include/mutter-18/meta/meta-remote-access-controller.h
mutter/usr/include/mutter-18/meta/meta-sound-player.h
mutter/usr/include/mutter-18/meta/meta-cursor-tracker.h
mutter/usr/include/mutter-18/meta/common.h
mutter/usr/include/mutter-18/meta/meta-base.h
mutter/usr/include/mutter-18/meta/meta-backlight.h
mutter/usr/include/mutter-18/meta/meta-x11-display.h
mutter/usr/include/mutter-18/meta/meta-keymap-description.h
mutter/usr/include/mutter-18/meta/meta-launch-context.h
mutter/usr/include/mutter-18/meta/keybindings.h
mutter/usr/include/mutter-18/meta/meta-window-actor.h
mutter/usr/include/mutter-18/meta/meta-dnd.h
mutter/usr/include/mutter-18/meta/meta-shaped-texture.h
mutter/usr/include/mutter-18/meta/compositor.h
mutter/usr/include/mutter-18/meta/meta-idle-monitor.h
mutter/usr/include/mutter-18/meta/meta-wayland-client.h
mutter/usr/include/mutter-18/meta/workspace.h
mutter/usr/include/mutter-18/meta/meta-later.h
mutter/usr/include/mutter-18/meta/meta-external-constraint.h
mutter/usr/include/mutter-18/meta/meta-background-content.h
mutter/usr/include/mutter-18/meta/meta-background-group.h
mutter/usr/include/mutter-18/meta/meta-settings.h
mutter/usr/include/mutter-18/meta/window.h
mutter/usr/include/mutter-18/meta/meta-wayland-surface.h
mutter/usr/include/mutter-18/meta/meta-backend.h
mutter/usr/include/mutter-18/meta/meta-multi-texture.h
mutter/usr/include/mutter-18/meta/meta-selection.h
mutter/usr/include/mutter-18/meta/meta-debug.h
mutter/usr/include/mutter-18/meta/meta-close-dialog.h
mutter/usr/include/mutter-18/meta/meta-window-group.h
mutter/usr/include/mutter-18/meta/meta-background.h
mutter/usr/include/mutter-18/meta/display.h
mutter/usr/include/mutter-18/meta/meta-wayland-compositor.h
mutter/usr/include/mutter-18/meta/meta-workspace-manager.h
mutter/usr/include/mutter-18/mtk/
mutter/usr/include/mutter-18/mtk/mtk/
mutter/usr/include/mutter-18/mtk/mtk/mtk-macros.h
mutter/usr/include/mutter-18/mtk/mtk/mtk-monitor-transform.h
mutter/usr/include/mutter-18/mtk/mtk/mtk-anonymous-file.h
mutter/usr/include/mutter-18/mtk/mtk/mtk-utils.h
mutter/usr/include/mutter-18/mtk/mtk/mtk-rectangle.h
mutter/usr/include/mutter-18/mtk/mtk/mtk-region.h
mutter/usr/include/mutter-18/mtk/mtk/mtk-time-utils.h
mutter/usr/include/mutter-18/mtk/mtk/mtk-dbus.h
mutter/usr/include/mutter-18/mtk/mtk/mtk.h
mutter/usr/include/mutter-18/mtk/mtk/mtk-dispose-bin.h
mutter/usr/include/mutter-18/mtk/mtk/mtk-x11-errors.h
mutter/usr/include/mutter-18/mtk/mtk/mtk-x11.h
mutter/usr/include/mutter-18/clutter/
mutter/usr/include/mutter-18/clutter/clutter/
mutter/usr/include/mutter-18/clutter/clutter/clutter-stage-view.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-keyval.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-color-state-icc.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-transition.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-keyframe-transition.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-layout-meta.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-stage.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-property-transition.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-fixed-layout.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-actor-meta.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-action.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-shader-types.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-main.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-keysyms.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-cursor.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-backend.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-marshal.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-frame.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-snap-constraint.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-key-focus.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-grab.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-input-device.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-focus.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-page-turn-effect.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-scroll-controller.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-frame-clock.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-animatable.h
mutter/usr/include/mutter-18/clutter/clutter/clutter.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-press-gesture.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-enum-types.h
mutter/usr/include/mutter-18/clutter/clutter/pango/
mutter/usr/include/mutter-18/clutter/clutter/pango/clutter-actor-pango.h
mutter/usr/include/mutter-18/clutter/clutter/pango/clutter-text-node.h
mutter/usr/include/mutter-18/clutter/clutter/pango/clutter-text.h
mutter/usr/include/mutter-18/clutter/clutter/pango/clutter-text-buffer.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-pan-gesture.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-click-gesture.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-actor-accessible.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-color-state.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-bin-layout.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-desaturate-effect.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-motion-controller.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-shader-effect.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-color-state-params.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-deform-effect.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-pick-context.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-offscreen-effect.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-macros.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-context.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-interval.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-gesture.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-effect.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-blur-effect.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-transition-group.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-input-focus.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-enums.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-bind-constraint.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-flow-layout.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-input-device-tool.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-settings.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-box-layout.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-types.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-clone.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-layout-manager.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-timeline.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-paint-node.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-texture-content.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-virtual-input-device.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-colorize-effect.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-input-method.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-paint-nodes.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-pipeline-cache.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-binding-pool.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-pango.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-long-press-gesture.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-align-constraint.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-grid-layout.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-event.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-constraint.h
