--2025-09-30 07:52:17--  https://download.gnome.org/sources/gdk-pixbuf/2.44/gdk-pixbuf-2.44.3.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.234, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6540892 (6.2M) [application/octet-stream]
Saving to: ‘gdk-pixbuf-2.44.3.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 3.69M 2s
Installing gdk-pixbuf/gdk-pixbuf-enum-types.h to /usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing gdk-pixbuf/libgdk_pixbuf-2.0.so.0.4400.3 to /usr/lib
Installing gdk-pixbuf/GdkPixbuf-2.0.gir to /usr/share/gir-1.0
Installing gdk-pixbuf/GdkPixbuf-2.0.typelib to /usr/lib/girepository-1.0
Installing gdk-pixbuf/GdkPixdata-2.0.gir to /usr/share/gir-1.0
Installing gdk-pixbuf/GdkPixdata-2.0.typelib to /usr/lib/girepository-1.0
Installing gdk-pixbuf/gdk-pixbuf-csource to /usr/bin
Installing gdk-pixbuf/gdk-pixbuf-pixdata to /usr/bin
Installing gdk-pixbuf/gdk-pixbuf-query-loaders to /usr/bin
Installing po/ab/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/ab/LC_MESSAGES
Installing po/af/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/af/LC_MESSAGES
Installing po/ang/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/ang/LC_MESSAGES
Installing po/ar/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/ar/LC_MESSAGES
Installing po/as/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/as/LC_MESSAGES
Installing po/ast/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/ast/LC_MESSAGES
Installing po/az/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/az/LC_MESSAGES
Installing po/be/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/be/LC_MESSAGES
Installing po/be@latin/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/be@latin/LC_MESSAGES
Installing po/bg/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/bg/LC_MESSAGES
Installing po/bn/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/bn/LC_MESSAGES
Installing po/bn_IN/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/bn_IN/LC_MESSAGES
Installing po/br/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/br/LC_MESSAGES
Installing po/bs/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/bs/LC_MESSAGES
Installing po/ca/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/ca/LC_MESSAGES
Installing po/ca@valencia/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/ca@valencia/LC_MESSAGES
Installing po/crh/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/crh/LC_MESSAGES
Installing po/cs/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/cs/LC_MESSAGES
Installing po/csb/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/csb/LC_MESSAGES
Installing po/cy/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/cy/LC_MESSAGES
Installing po/da/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/da/LC_MESSAGES
Installing po/de/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/de/LC_MESSAGES
Installing po/dz/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/dz/LC_MESSAGES
Installing po/el/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/el/LC_MESSAGES
Installing po/en_CA/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/en_CA/LC_MESSAGES
Installing po/en_GB/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/en_GB/LC_MESSAGES
Installing po/en@shaw/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/en@shaw/LC_MESSAGES
Installing po/eo/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/eo/LC_MESSAGES
Installing po/es/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/es/LC_MESSAGES
Installing po/et/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/et/LC_MESSAGES
Installing po/eu/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/eu/LC_MESSAGES
Installing po/fa/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/fa/LC_MESSAGES
Installing po/fi/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/fi/LC_MESSAGES
Installing po/fr/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/fr/LC_MESSAGES
Installing po/fur/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/fur/LC_MESSAGES
Installing po/ga/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/ga/LC_MESSAGES
Installing po/gl/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/gl/LC_MESSAGES
Installing po/gu/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/gu/LC_MESSAGES
Installing po/he/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/he/LC_MESSAGES
Installing po/hi/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/hi/LC_MESSAGES
Installing po/hr/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/hr/LC_MESSAGES
Installing po/hu/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/hu/LC_MESSAGES
Installing po/hy/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/hy/LC_MESSAGES
Installing po/ia/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/ia/LC_MESSAGES
Installing po/id/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/id/LC_MESSAGES
Installing po/io/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/io/LC_MESSAGES
Installing po/is/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/is/LC_MESSAGES
Installing po/it/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/it/LC_MESSAGES
Installing po/ja/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/ja/LC_MESSAGES
Installing po/ka/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/ka/LC_MESSAGES
Installing po/kab/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/kab/LC_MESSAGES
Installing po/kk/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/kk/LC_MESSAGES
Installing po/km/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/km/LC_MESSAGES
Installing po/kn/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/kn/LC_MESSAGES
Installing po/ko/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/ko/LC_MESSAGES
Installing po/ku/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/ku/LC_MESSAGES
Installing po/li/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/li/LC_MESSAGES
Installing po/lt/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/lt/LC_MESSAGES
Installing po/lv/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/lv/LC_MESSAGES
Installing po/mai/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/mai/LC_MESSAGES
Installing po/mi/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/mi/LC_MESSAGES
Installing po/mk/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/mk/LC_MESSAGES
Installing po/ml/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/ml/LC_MESSAGES
Installing po/mn/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/mn/LC_MESSAGES
Installing po/mr/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/mr/LC_MESSAGES
Installing po/ms/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/ms/LC_MESSAGES
Installing po/my/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/my/LC_MESSAGES
Installing po/nb/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/nb/LC_MESSAGES
Installing po/nds/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/nds/LC_MESSAGES
Installing po/ne/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/ne/LC_MESSAGES
Installing po/nl/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/nl/LC_MESSAGES
Installing po/nn/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/nn/LC_MESSAGES
Installing po/nso/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/nso/LC_MESSAGES
Installing po/oc/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/oc/LC_MESSAGES
Installing po/or/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/or/LC_MESSAGES
Installing po/pa/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/pa/LC_MESSAGES
Installing po/pl/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/pl/LC_MESSAGES
Installing po/ps/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/ps/LC_MESSAGES
Installing po/pt/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/pt/LC_MESSAGES
Installing po/pt_BR/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/pt_BR/LC_MESSAGES
Installing po/ro/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/ro/LC_MESSAGES
Installing po/ru/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/ru/LC_MESSAGES
Installing po/si/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/si/LC_MESSAGES
Installing po/sk/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/sk/LC_MESSAGES
Installing po/sl/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/sl/LC_MESSAGES
Installing po/sq/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/sq/LC_MESSAGES
Installing po/sr/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/sr/LC_MESSAGES
Installing po/sr@ije/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/sr@ije/LC_MESSAGES
Installing po/sr@latin/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/sr@latin/LC_MESSAGES
Installing po/sv/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/sv/LC_MESSAGES
Installing po/ta/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/ta/LC_MESSAGES
Installing po/te/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/te/LC_MESSAGES
Installing po/tg/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/tg/LC_MESSAGES
Installing po/th/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/th/LC_MESSAGES
Installing po/tk/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/tk/LC_MESSAGES
Installing po/tr/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/tr/LC_MESSAGES
Installing po/tt/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/tt/LC_MESSAGES
Installing po/ug/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/ug/LC_MESSAGES
Installing po/uk/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/uk/LC_MESSAGES
Installing po/uz/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/uz/LC_MESSAGES
Installing po/uz@cyrillic/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/uz@cyrillic/LC_MESSAGES
Installing po/vi/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/vi/LC_MESSAGES
Installing po/wa/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/wa/LC_MESSAGES
Installing po/xh/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/xh/LC_MESSAGES
Installing po/yi/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/yi/LC_MESSAGES
Installing po/zh_CN/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/zh_CN/LC_MESSAGES
Installing po/zh_HK/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/zh_HK/LC_MESSAGES
Installing po/zh_TW/LC_MESSAGES/gdk-pixbuf.mo to /usr/share/locale/zh_TW/LC_MESSAGES
Installing tests/pixbuf-construction.test to /usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-construction to /usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-fail.test to /usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-fail to /usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-icon-serialize.test to /usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-icon-serialize to /usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-randomly-modified.test to /usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-randomly-modified to /usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-threads.test to /usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-threads to /usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-gif.test to /usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-gif to /usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-icc.test to /usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-icc to /usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-dpi.test to /usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-dpi to /usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-stream.test to /usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-stream to /usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-reftest.test to /usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-reftest to /usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-scale.test to /usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-scale to /usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-scale-two-step.test to /usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-scale-two-step to /usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-save.test to /usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-save to /usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-readonly-to-mutable.test to /usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-readonly-to-mutable to /usr/libexec/installed-tests/gdk-pixbuf
Installing docs/gdk-pixbuf-csource.1 to /usr/share/man/man1
Installing docs/gdk-pixbuf-query-loaders.1 to /usr/share/man/man1
Installing /blfs/builds/gdk-pixbuf-2.44.3/gdk-pixbuf/gdk-pixbuf.h to /usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/gdk-pixbuf/gdk-pixbuf-animation.h to /usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/gdk-pixbuf/gdk-pixbuf-core.h to /usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/gdk-pixbuf/gdk-pixbuf-io.h to /usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/gdk-pixbuf/gdk-pixbuf-loader.h to /usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/gdk-pixbuf/gdk-pixbuf-macros.h to /usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/gdk-pixbuf/gdk-pixbuf-simple-anim.h to /usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/gdk-pixbuf/gdk-pixbuf-transform.h to /usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/gdk-pixbuf/gdk-pixdata.h to /usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/build/gdk-pixbuf/gdk-pixbuf-features.h to /usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/build/meson-private/gdk-pixbuf-2.0.pc to /usr/lib/pkgconfig
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-image.png to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-animation.gif to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/1_partyanimsm2.gif to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-animation.ani to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/icc-profile.jpeg to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/icc-profile.png to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/dpi.jpeg to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/dpi.png to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/dpi.tiff to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/premature-end.png to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/premature-end.jpg to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/bug143608-comment.jpg to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/bug725582-testrotate.jpg to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/bug725582-testrotate.png to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/bug753605-atsize.jpg to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/cve-2015-4491.bmp to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/large.png to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/large.jpg to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/bug775218.jpg to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-image.pixdata to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-image-rle.pixdata to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/bug775693.pixdata to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/bug775229.pixdata to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/aero.gif to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/circular-table.gif to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/issue70.jpg to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/issue205.jpg to /usr/libexec/installed-tests/gdk-pixbuf
Installing symlink pointing to libgdk_pixbuf-2.0.so.0.4400.3 to /usr/lib/libgdk_pixbuf-2.0.so.0
Installing symlink pointing to libgdk_pixbuf-2.0.so.0 to /usr/lib/libgdk_pixbuf-2.0.so
Running custom install script '/usr/bin/python3 /blfs/builds/gdk-pixbuf-2.44.3/build-aux/post-install.py /usr/bin /usr/lib 2.10.0'
gdk-pixbuf/
gdk-pixbuf/usr/
gdk-pixbuf/usr/include/
gdk-pixbuf/usr/include/gdk-pixbuf-2.0/
gdk-pixbuf/usr/include/gdk-pixbuf-2.0/gdk-pixbuf/
gdk-pixbuf/usr/include/gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf-simple-anim.h
gdk-pixbuf/usr/include/gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf.h
gdk-pixbuf/usr/include/gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf-marshal.h
gdk-pixbuf/usr/include/gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf-animation.h
gdk-pixbuf/usr/include/gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf-features.h
gdk-pixbuf/usr/include/gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf-transform.h
gdk-pixbuf/usr/include/gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf-macros.h
gdk-pixbuf/usr/include/gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf-io.h
gdk-pixbuf/usr/include/gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf-enum-types.h
gdk-pixbuf/usr/include/gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf-loader.h
gdk-pixbuf/usr/include/gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixdata.h
gdk-pixbuf/usr/include/gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf-core.h
gdk-pixbuf/usr/share/
gdk-pixbuf/usr/share/locale/
gdk-pixbuf/usr/share/locale/sr/
gdk-pixbuf/usr/share/locale/sr/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/sr/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/nl/
gdk-pixbuf/usr/share/locale/nl/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/nl/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/en@shaw/
gdk-pixbuf/usr/share/locale/en@shaw/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/en@shaw/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/ab/
gdk-pixbuf/usr/share/locale/ab/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/ab/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/tg/
gdk-pixbuf/usr/share/locale/tg/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/tg/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/io/
gdk-pixbuf/usr/share/locale/io/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/io/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/mai/
gdk-pixbuf/usr/share/locale/mai/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/mai/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/ku/
gdk-pixbuf/usr/share/locale/ku/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/ku/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/fi/
gdk-pixbuf/usr/share/locale/fi/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/fi/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/crh/
gdk-pixbuf/usr/share/locale/crh/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/crh/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/kn/
gdk-pixbuf/usr/share/locale/kn/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/kn/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/id/
gdk-pixbuf/usr/share/locale/id/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/id/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/hy/
gdk-pixbuf/usr/share/locale/hy/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/hy/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/ga/
gdk-pixbuf/usr/share/locale/ga/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/ga/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/gu/
gdk-pixbuf/usr/share/locale/gu/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/gu/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/sr@ije/
gdk-pixbuf/usr/share/locale/sr@ije/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/sr@ije/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/ro/
gdk-pixbuf/usr/share/locale/ro/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/ro/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/ko/
gdk-pixbuf/usr/share/locale/ko/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/ko/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/yi/
gdk-pixbuf/usr/share/locale/yi/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/yi/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/li/
gdk-pixbuf/usr/share/locale/li/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/li/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/sr@latin/
gdk-pixbuf/usr/share/locale/sr@latin/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/sr@latin/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/zh_TW/
gdk-pixbuf/usr/share/locale/zh_TW/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/zh_TW/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/hi/
gdk-pixbuf/usr/share/locale/hi/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/hi/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/kk/
gdk-pixbuf/usr/share/locale/kk/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/kk/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/tk/
gdk-pixbuf/usr/share/locale/tk/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/tk/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/km/
gdk-pixbuf/usr/share/locale/km/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/km/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/nb/
gdk-pixbuf/usr/share/locale/nb/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/nb/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/as/
gdk-pixbuf/usr/share/locale/as/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/as/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/af/
gdk-pixbuf/usr/share/locale/af/LC_MESSAGES/
