--2025-06-20 07:09:45--  https://download.gnome.org/sources/mutter/48/mutter-48.3.1.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.208, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8382976 (8.0M) [application/octet-stream]
Saving to: 'mutter-48.3.1.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 4.13M 2s
Installing po/fur/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/fur/LC_MESSAGES
Installing po/ga/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/ga/LC_MESSAGES
Installing po/gd/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/gd/LC_MESSAGES
Installing po/gl/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/gl/LC_MESSAGES
Installing po/gu/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/gu/LC_MESSAGES
Installing po/ha/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/ha/LC_MESSAGES
Installing po/he/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/he/LC_MESSAGES
Installing po/hi/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/hi/LC_MESSAGES
Installing po/hr/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/hr/LC_MESSAGES
Installing po/hu/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/hu/LC_MESSAGES
Installing po/hy/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/hy/LC_MESSAGES
Installing po/id/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/id/LC_MESSAGES
Installing po/ig/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/ig/LC_MESSAGES
Installing po/is/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/is/LC_MESSAGES
Installing po/it/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/it/LC_MESSAGES
Installing po/ja/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/ja/LC_MESSAGES
Installing po/ka/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/ka/LC_MESSAGES
Installing po/kab/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/kab/LC_MESSAGES
Installing po/kk/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/kk/LC_MESSAGES
Installing po/kn/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/kn/LC_MESSAGES
Installing po/ko/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/ko/LC_MESSAGES
Installing po/ku/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/ku/LC_MESSAGES
Installing po/la/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/la/LC_MESSAGES
Installing po/lt/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/lt/LC_MESSAGES
Installing po/lv/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/lv/LC_MESSAGES
Installing po/mai/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/mai/LC_MESSAGES
Installing po/mg/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/mg/LC_MESSAGES
Installing po/mk/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/mk/LC_MESSAGES
Installing po/ml/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/ml/LC_MESSAGES
Installing po/mn/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/mn/LC_MESSAGES
Installing po/mr/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/mr/LC_MESSAGES
Installing po/ms/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/ms/LC_MESSAGES
Installing po/nb/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/nb/LC_MESSAGES
Installing po/nds/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/nds/LC_MESSAGES
Installing po/ne/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/ne/LC_MESSAGES
Installing po/nl/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/nl/LC_MESSAGES
Installing po/nn/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/nn/LC_MESSAGES
Installing po/oc/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/oc/LC_MESSAGES
Installing po/or/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/or/LC_MESSAGES
Installing po/pa/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/pa/LC_MESSAGES
Installing po/pl/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/pl/LC_MESSAGES
Installing po/pt/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/pt/LC_MESSAGES
Installing po/pt_BR/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/pt_BR/LC_MESSAGES
Installing po/ro/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/ro/LC_MESSAGES
Installing po/ru/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/ru/LC_MESSAGES
Installing po/rw/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/rw/LC_MESSAGES
Installing po/si/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/si/LC_MESSAGES
Installing po/sk/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/sk/LC_MESSAGES
Installing po/sl/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/sl/LC_MESSAGES
Installing po/sq/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/sq/LC_MESSAGES
Installing po/sr/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/sr/LC_MESSAGES
Installing po/sr@latin/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/sr@latin/LC_MESSAGES
Installing po/sv/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/sv/LC_MESSAGES
Installing po/ta/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/ta/LC_MESSAGES
Installing po/te/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/te/LC_MESSAGES
Installing po/tg/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/tg/LC_MESSAGES
Installing po/th/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/th/LC_MESSAGES
Installing po/tk/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/tk/LC_MESSAGES
Installing po/tr/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/tr/LC_MESSAGES
Installing po/ug/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/ug/LC_MESSAGES
Installing po/uk/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/uk/LC_MESSAGES
Installing po/uz/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/uz/LC_MESSAGES
Installing po/vi/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/vi/LC_MESSAGES
Installing po/wa/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/wa/LC_MESSAGES
Installing po/xh/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/xh/LC_MESSAGES
Installing po/yo/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/yo/LC_MESSAGES
Installing po/zh_CN/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/zh_CN/LC_MESSAGES
Installing po/zh_HK/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/zh_HK/LC_MESSAGES
Installing po/zh_TW/LC_MESSAGES/mutter.mo to /pkgs/mutter/usr/share/locale/zh_TW/LC_MESSAGES
Installing doc/man/gdctl.1 to /pkgs/mutter/usr/share/man/man1
Installing /blfs/builds/mutter-48.3.1/mtk/mtk/mtk-macros.h to /pkgs/mutter/usr/include/mutter-16/mtk/mtk
Installing /blfs/builds/mutter-48.3.1/mtk/mtk/mtk-monitor-transform.h to /pkgs/mutter/usr/include/mutter-16/mtk/mtk
Installing /blfs/builds/mutter-48.3.1/mtk/mtk/mtk-rectangle.h to /pkgs/mutter/usr/include/mutter-16/mtk/mtk
Installing /blfs/builds/mutter-48.3.1/mtk/mtk/mtk-region.h to /pkgs/mutter/usr/include/mutter-16/mtk/mtk
Installing /blfs/builds/mutter-48.3.1/mtk/mtk/mtk-utils.h to /pkgs/mutter/usr/include/mutter-16/mtk/mtk
Installing /blfs/builds/mutter-48.3.1/mtk/mtk/mtk.h to /pkgs/mutter/usr/include/mutter-16/mtk/mtk
Installing /blfs/builds/mutter-48.3.1/mtk/mtk/mtk-x11-errors.h to /pkgs/mutter/usr/include/mutter-16/mtk/mtk
Installing /blfs/builds/mutter-48.3.1/mtk/mtk/mtk-x11.h to /pkgs/mutter/usr/include/mutter-16/mtk/mtk
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-atlas.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-atlas-texture.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-attribute-buffer.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-attribute.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-bitmap.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-color.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-context.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-depth-state.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-display.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-dma-buf-handle.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-framebuffer.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-frame-info.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-glib-source.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-graphene.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-index-buffer.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-indices.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-macros.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-matrix-stack.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-meta-texture.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-offscreen.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-onscreen.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-pipeline.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-pipeline-layer-state.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-pipeline-state.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-pixel-buffer.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-primitive.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-renderer.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-scanout.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-snippet.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-sub-texture.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-texture-2d.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-texture-2d-sliced.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-texture.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-trace.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-xlib-renderer.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-buffer.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-pixel-format.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/cogl-types.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/winsys/cogl-texture-pixmap-x11.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/deprecated/cogl-program.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl/deprecated
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/deprecated/cogl-shader.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl/deprecated
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/gl-prototypes/cogl-core-functions.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl/gl-prototypes
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/gl-prototypes/cogl-gles2-functions.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl/gl-prototypes
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/gl-prototypes/cogl-glsl-functions.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl/gl-prototypes
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/gl-prototypes/cogl-in-gles-core-functions.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl/gl-prototypes
Installing /blfs/builds/mutter-48.3.1/cogl/cogl/gl-prototypes/cogl-in-gles2-core-functions.h to /pkgs/mutter/usr/include/mutter-16/cogl/cogl/gl-prototypes
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-action.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-actor-accessible.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-actor-meta.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-actor.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-align-constraint.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-animatable.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-backend.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-bind-constraint.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-binding-pool.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-bin-layout.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-blur-effect.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-box-layout.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-brightness-contrast-effect.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-click-action.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-clone.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-color-manager.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-color-state.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-color-state-params.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-colorize-effect.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-constraint.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-content.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-context.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-deform-effect.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-desaturate-effect.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-effect.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-enums.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-event.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-fixed-layout.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-flow-layout.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-frame-clock.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-frame.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-gesture-action.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-gesture.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-grab.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-grid-layout.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-input-device.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-input-device-tool.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-input-focus.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-input-method.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-interval.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-keyframe-transition.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-keymap.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-keysyms.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-keyval.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-layout-manager.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-layout-meta.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-macros.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-main.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-offscreen-effect.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-page-turn-effect.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-paint-context.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-paint-nodes.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-paint-node.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-pan-action.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-pick-context.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-pipeline-cache.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-property-transition.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-rotate-action.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-seat.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-settings.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-shader-effect.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-shader-types.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-swipe-action.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-snap-constraint.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-stage.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-stage-view.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-tap-action.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-texture-content.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-timeline.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-transition-group.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-transition.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-types.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-virtual-input-device.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-zoom-action.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/clutter-pango.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/pango/clutter-actor-pango.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter/pango
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/pango/clutter-text.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter/pango
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/pango/clutter-text-buffer.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter/pango
Installing /blfs/builds/mutter-48.3.1/clutter/clutter/pango/clutter-text-node.h to /pkgs/mutter/usr/include/mutter-16/clutter/clutter/pango
Installing /blfs/builds/mutter-48.3.1/src/meta/barrier.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/boxes.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/common.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/compositor.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/display.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/keybindings.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/main.h to /pkgs/mutter/usr/include/mutter-16/meta
