--2026-04-08 09:28:20--  https://github.com/vim/vim/archive/v9.2.0321/vim-9.2.0321.tar.gz
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/vim/vim/tar.gz/refs/tags/v9.2.0321 [following]
--2026-04-08 09:28:20--  https://codeload.github.com/vim/vim/tar.gz/refs/tags/v9.2.0321
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 19868654 (19M) [application/x-gzip]
Saving to: ‘vim-9.2.0321.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 2.19M 9s
installing /pkgs/vim/usr/share/man/ru.UTF-8/man1/vim.1
installing /pkgs/vim/usr/share/man/ru.UTF-8/man1/vimtutor.1
installing /pkgs/vim/usr/share/man/ru.UTF-8/man1/vimdiff.1
installing /pkgs/vim/usr/share/man/ru.UTF-8/man1/evim.1
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/sv/man1 "-sv" /usr/share/vim /usr/share/vim/vim92 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/sv/man1/vim.1
installing /pkgs/vim/usr/share/man/sv/man1/vimtutor.1
installing /pkgs/vim/usr/share/man/sv/man1/vimdiff.1
installing /pkgs/vim/usr/share/man/sv/man1/evim.1
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/sv.ISO8859-1/man1 "-sv" /usr/share/vim /usr/share/vim/vim92 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/sv.ISO8859-1/man1/vim.1
installing /pkgs/vim/usr/share/man/sv.ISO8859-1/man1/vimtutor.1
installing /pkgs/vim/usr/share/man/sv.ISO8859-1/man1/vimdiff.1
installing /pkgs/vim/usr/share/man/sv.ISO8859-1/man1/evim.1
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/sv.UTF-8/man1 "-sv.UTF-8" /usr/share/vim /usr/share/vim/vim92 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/sv.UTF-8/man1/vim.1
installing /pkgs/vim/usr/share/man/sv.UTF-8/man1/vimtutor.1
installing /pkgs/vim/usr/share/man/sv.UTF-8/man1/vimdiff.1
installing /pkgs/vim/usr/share/man/sv.UTF-8/man1/evim.1
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/tr/man1 "-tr" /usr/share/vim /usr/share/vim/vim92 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/tr/man1/vim.1
installing /pkgs/vim/usr/share/man/tr/man1/vimtutor.1
installing /pkgs/vim/usr/share/man/tr/man1/vimdiff.1
installing /pkgs/vim/usr/share/man/tr/man1/evim.1
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/tr.ISO8859-9/man1 "-tr" /usr/share/vim /usr/share/vim/vim92 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/tr.ISO8859-9/man1/vim.1
installing /pkgs/vim/usr/share/man/tr.ISO8859-9/man1/vimtutor.1
installing /pkgs/vim/usr/share/man/tr.ISO8859-9/man1/vimdiff.1
installing /pkgs/vim/usr/share/man/tr.ISO8859-9/man1/evim.1
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/tr.UTF-8/man1 "-tr.UTF-8" /usr/share/vim /usr/share/vim/vim92 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/tr.UTF-8/man1/vim.1
installing /pkgs/vim/usr/share/man/tr.UTF-8/man1/vimtutor.1
installing /pkgs/vim/usr/share/man/tr.UTF-8/man1/vimdiff.1
installing /pkgs/vim/usr/share/man/tr.UTF-8/man1/evim.1
/bin/sh ./installml.sh install "" \
	/pkgs/vim/usr/share/man/da/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /pkgs/vim/usr/share/man/da/man1/ex.1
creating link /pkgs/vim/usr/share/man/da/man1/view.1
creating link /pkgs/vim/usr/share/man/da/man1/rvim.1
creating link /pkgs/vim/usr/share/man/da/man1/rview.1
/bin/sh ./installml.sh install "" \
	/pkgs/vim/usr/share/man/da.ISO8859-1/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /pkgs/vim/usr/share/man/da.ISO8859-1/man1/ex.1
creating link /pkgs/vim/usr/share/man/da.ISO8859-1/man1/view.1
creating link /pkgs/vim/usr/share/man/da.ISO8859-1/man1/rvim.1
creating link /pkgs/vim/usr/share/man/da.ISO8859-1/man1/rview.1
/bin/sh ./installml.sh install "" \
	/pkgs/vim/usr/share/man/da.UTF-8/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /pkgs/vim/usr/share/man/da.UTF-8/man1/ex.1
creating link /pkgs/vim/usr/share/man/da.UTF-8/man1/view.1
creating link /pkgs/vim/usr/share/man/da.UTF-8/man1/rvim.1
creating link /pkgs/vim/usr/share/man/da.UTF-8/man1/rview.1
/bin/sh ./installml.sh install "" \
	/pkgs/vim/usr/share/man/de/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /pkgs/vim/usr/share/man/de/man1/ex.1
creating link /pkgs/vim/usr/share/man/de/man1/view.1
creating link /pkgs/vim/usr/share/man/de/man1/rvim.1
creating link /pkgs/vim/usr/share/man/de/man1/rview.1
/bin/sh ./installml.sh install "" \
	/pkgs/vim/usr/share/man/de.ISO8859-1/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /pkgs/vim/usr/share/man/de.ISO8859-1/man1/ex.1
creating link /pkgs/vim/usr/share/man/de.ISO8859-1/man1/view.1
creating link /pkgs/vim/usr/share/man/de.ISO8859-1/man1/rvim.1
creating link /pkgs/vim/usr/share/man/de.ISO8859-1/man1/rview.1
/bin/sh ./installml.sh install "" \
	/pkgs/vim/usr/share/man/de.UTF-8/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /pkgs/vim/usr/share/man/de.UTF-8/man1/ex.1
creating link /pkgs/vim/usr/share/man/de.UTF-8/man1/view.1
creating link /pkgs/vim/usr/share/man/de.UTF-8/man1/rvim.1
creating link /pkgs/vim/usr/share/man/de.UTF-8/man1/rview.1
/bin/sh ./installml.sh install "" \
	/pkgs/vim/usr/share/man/fr/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /pkgs/vim/usr/share/man/fr/man1/ex.1
creating link /pkgs/vim/usr/share/man/fr/man1/view.1
creating link /pkgs/vim/usr/share/man/fr/man1/rvim.1
creating link /pkgs/vim/usr/share/man/fr/man1/rview.1
/bin/sh ./installml.sh install "" \
	/pkgs/vim/usr/share/man/fr.ISO8859-1/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /pkgs/vim/usr/share/man/fr.ISO8859-1/man1/ex.1
creating link /pkgs/vim/usr/share/man/fr.ISO8859-1/man1/view.1
creating link /pkgs/vim/usr/share/man/fr.ISO8859-1/man1/rvim.1
creating link /pkgs/vim/usr/share/man/fr.ISO8859-1/man1/rview.1
/bin/sh ./installml.sh install "" \
	/pkgs/vim/usr/share/man/fr.UTF-8/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /pkgs/vim/usr/share/man/fr.UTF-8/man1/ex.1
creating link /pkgs/vim/usr/share/man/fr.UTF-8/man1/view.1
creating link /pkgs/vim/usr/share/man/fr.UTF-8/man1/rvim.1
creating link /pkgs/vim/usr/share/man/fr.UTF-8/man1/rview.1
/bin/sh ./installml.sh install "" \
	/pkgs/vim/usr/share/man/it/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /pkgs/vim/usr/share/man/it/man1/ex.1
creating link /pkgs/vim/usr/share/man/it/man1/view.1
creating link /pkgs/vim/usr/share/man/it/man1/rvim.1
creating link /pkgs/vim/usr/share/man/it/man1/rview.1
/bin/sh ./installml.sh install "" \
	/pkgs/vim/usr/share/man/it.ISO8859-1/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /pkgs/vim/usr/share/man/it.ISO8859-1/man1/ex.1
creating link /pkgs/vim/usr/share/man/it.ISO8859-1/man1/view.1
creating link /pkgs/vim/usr/share/man/it.ISO8859-1/man1/rvim.1
creating link /pkgs/vim/usr/share/man/it.ISO8859-1/man1/rview.1
/bin/sh ./installml.sh install "" \
	/pkgs/vim/usr/share/man/it.UTF-8/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /pkgs/vim/usr/share/man/it.UTF-8/man1/ex.1
creating link /pkgs/vim/usr/share/man/it.UTF-8/man1/view.1
creating link /pkgs/vim/usr/share/man/it.UTF-8/man1/rvim.1
creating link /pkgs/vim/usr/share/man/it.UTF-8/man1/rview.1
/bin/sh ./installml.sh install "" \
	/pkgs/vim/usr/share/man/ja/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /pkgs/vim/usr/share/man/ja/man1/ex.1
creating link /pkgs/vim/usr/share/man/ja/man1/view.1
creating link /pkgs/vim/usr/share/man/ja/man1/rvim.1
creating link /pkgs/vim/usr/share/man/ja/man1/rview.1
/bin/sh ./installml.sh install "" \
	/pkgs/vim/usr/share/man/pl/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /pkgs/vim/usr/share/man/pl/man1/ex.1
creating link /pkgs/vim/usr/share/man/pl/man1/view.1
creating link /pkgs/vim/usr/share/man/pl/man1/rvim.1
creating link /pkgs/vim/usr/share/man/pl/man1/rview.1
/bin/sh ./installml.sh install "" \
	/pkgs/vim/usr/share/man/pl.ISO8859-2/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /pkgs/vim/usr/share/man/pl.ISO8859-2/man1/ex.1
creating link /pkgs/vim/usr/share/man/pl.ISO8859-2/man1/view.1
creating link /pkgs/vim/usr/share/man/pl.ISO8859-2/man1/rvim.1
creating link /pkgs/vim/usr/share/man/pl.ISO8859-2/man1/rview.1
/bin/sh ./installml.sh install "" \
	/pkgs/vim/usr/share/man/pl.UTF-8/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /pkgs/vim/usr/share/man/pl.UTF-8/man1/ex.1
creating link /pkgs/vim/usr/share/man/pl.UTF-8/man1/view.1
creating link /pkgs/vim/usr/share/man/pl.UTF-8/man1/rvim.1
creating link /pkgs/vim/usr/share/man/pl.UTF-8/man1/rview.1
/bin/sh ./installml.sh install "" \
	/pkgs/vim/usr/share/man/ru.KOI8-R/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /pkgs/vim/usr/share/man/ru.KOI8-R/man1/ex.1
creating link /pkgs/vim/usr/share/man/ru.KOI8-R/man1/view.1
creating link /pkgs/vim/usr/share/man/ru.KOI8-R/man1/rvim.1
creating link /pkgs/vim/usr/share/man/ru.KOI8-R/man1/rview.1
/bin/sh ./installml.sh install "" \
	/pkgs/vim/usr/share/man/ru.UTF-8/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /pkgs/vim/usr/share/man/ru.UTF-8/man1/ex.1
creating link /pkgs/vim/usr/share/man/ru.UTF-8/man1/view.1
creating link /pkgs/vim/usr/share/man/ru.UTF-8/man1/rvim.1
creating link /pkgs/vim/usr/share/man/ru.UTF-8/man1/rview.1
/bin/sh ./installml.sh install "" \
	/pkgs/vim/usr/share/man/sv/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /pkgs/vim/usr/share/man/sv/man1/ex.1
creating link /pkgs/vim/usr/share/man/sv/man1/view.1
creating link /pkgs/vim/usr/share/man/sv/man1/rvim.1
creating link /pkgs/vim/usr/share/man/sv/man1/rview.1
/bin/sh ./installml.sh install "" \
	/pkgs/vim/usr/share/man/sv.ISO8859-1/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /pkgs/vim/usr/share/man/sv.ISO8859-1/man1/ex.1
creating link /pkgs/vim/usr/share/man/sv.ISO8859-1/man1/view.1
creating link /pkgs/vim/usr/share/man/sv.ISO8859-1/man1/rvim.1
creating link /pkgs/vim/usr/share/man/sv.ISO8859-1/man1/rview.1
/bin/sh ./installml.sh install "" \
	/pkgs/vim/usr/share/man/sv.UTF-8/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /pkgs/vim/usr/share/man/sv.UTF-8/man1/ex.1
creating link /pkgs/vim/usr/share/man/sv.UTF-8/man1/view.1
creating link /pkgs/vim/usr/share/man/sv.UTF-8/man1/rvim.1
creating link /pkgs/vim/usr/share/man/sv.UTF-8/man1/rview.1
/bin/sh ./installml.sh install "" \
	/pkgs/vim/usr/share/man/tr/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /pkgs/vim/usr/share/man/tr/man1/ex.1
creating link /pkgs/vim/usr/share/man/tr/man1/view.1
creating link /pkgs/vim/usr/share/man/tr/man1/rvim.1
creating link /pkgs/vim/usr/share/man/tr/man1/rview.1
/bin/sh ./installml.sh install "" \
	/pkgs/vim/usr/share/man/tr.ISO8859-9/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /pkgs/vim/usr/share/man/tr.ISO8859-9/man1/ex.1
creating link /pkgs/vim/usr/share/man/tr.ISO8859-9/man1/view.1
creating link /pkgs/vim/usr/share/man/tr.ISO8859-9/man1/rvim.1
creating link /pkgs/vim/usr/share/man/tr.ISO8859-9/man1/rview.1
/bin/sh ./installml.sh install "" \
	/pkgs/vim/usr/share/man/tr.UTF-8/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /pkgs/vim/usr/share/man/tr.UTF-8/man1/ex.1
creating link /pkgs/vim/usr/share/man/tr.UTF-8/man1/view.1
creating link /pkgs/vim/usr/share/man/tr.UTF-8/man1/rvim.1
creating link /pkgs/vim/usr/share/man/tr.UTF-8/man1/rview.1
if test -n "yes" -a -f po/Makefile; then \
   cd po; make prefix=/pkgs/vim/usr LOCALEDIR=/pkgs/vim/usr/share/vim/vim92/lang \
   INSTALL_DATA=cp FILEMOD=644 install; \
fi
make[2]: Entering directory '/blfs/builds/vim-9.2.0321/src/po'
make[3]: Entering directory '/blfs/builds/vim-9.2.0321/src/po'
make[3]: Leaving directory '/blfs/builds/vim-9.2.0321/src/po'
for lang in af ca cs cs.cp1250 da de en_GB eo es fi fr ga hu hy it ja ja.euc-jp ja.sjis ko ko.UTF-8 lv nb nl no pl pl.UTF-8 pl.cp1250 pt_BR ru ru.cp1251 sk sk.cp1250 sr sv ta tr uk uk.cp1251 vi zh_CN zh_CN.UTF-8 zh_CN.cp936 zh_TW zh_TW.UTF-8 ; do \
  dir=/pkgs/vim/usr/share/vim/vim92/lang/$lang/; \
  if test ! -x "$dir"; then \
    mkdir $dir; chmod 755 $dir; \
  fi; \
  dir=/pkgs/vim/usr/share/vim/vim92/lang/$lang/LC_MESSAGES; \
  if test ! -x "$dir"; then \
    mkdir $dir; chmod 755 $dir; \
  fi; \
  if test -r $lang.mo; then \
    cp $lang.mo $dir/vim.mo; \
    chmod 644 $dir/vim.mo; \
  fi; \
done
make[2]: Leaving directory '/blfs/builds/vim-9.2.0321/src/po'
if test -d ../runtime/lang; then \
   cp ../runtime/lang/README.txt ../runtime/lang/*.vim /pkgs/vim/usr/share/vim/vim92/lang; \
   chmod 644 /pkgs/vim/usr/share/vim/vim92/lang/README.txt /pkgs/vim/usr/share/vim/vim92/lang/*.vim; \
fi
if test -d ../runtime/keymap; then \
   cp ../runtime/keymap/README.txt ../runtime/keymap/*.vim /pkgs/vim/usr/share/vim/vim92/keymap; \
   chmod 644 /pkgs/vim/usr/share/vim/vim92/keymap/README.txt /pkgs/vim/usr/share/vim/vim92/keymap/*.vim; \
fi
if test -d ../lang ; then \
  if test -n "en_US.UTF-8" ; then \
    lngusr=${LANG%%.*} ; \
  elif test -n "" ; then \
    lngusr=${LANGUAGE%%:*} ; \
  elif test -n "" ; then \
    lngusr=${LC_MESSAGES%%.*} ; \
  fi; \
  if test "$lngusr" = "zh_TW" -o "$lngusr" = "zh_CN" -o "$lngusr" = "pt_BR" ; then \
    lngusr=`echo $lngusr | tr '[:upper:]' '[:lower:]'` ; \
  elif test -n "$lngusr" -a "$lngusr" != "C" -a "$lngusr" != "POSIX" ; then \
    lngusr=${lngusr%%_*} ; \
  fi ; \
  if test -f ../lang/README.$lngusr.txt ; then \
    cp ../lang/README.$lngusr.txt /pkgs/vim/usr/share/vim/vim92 ; \
    chmod 644 /pkgs/vim/usr/share/vim/vim92/README.$lngusr.txt ; \
  fi ; \
  if test -f ../lang/LICENSE.$lngusr.txt ; then \
    cp ../lang/LICENSE.$lngusr.txt /pkgs/vim/usr/share/vim/vim92 ; \
    chmod 644 /pkgs/vim/usr/share/vim/vim92/LICENSE.$lngusr.txt ; \
  fi ; \
fi
if test -n "/pkgs/vim/usr/share"; then \
	/bin/sh install-sh -c -d /pkgs/vim/usr/share/icons/hicolor/48x48/apps /pkgs/vim/usr/share/icons/locolor/32x32/apps \
	/pkgs/vim/usr/share/icons/locolor/16x16/apps /pkgs/vim/usr/share/applications; \
fi
if test -d /pkgs/vim/usr/share/icons/hicolor/48x48/apps -a -w /pkgs/vim/usr/share/icons/hicolor/48x48/apps \
	-a ! -f /pkgs/vim/usr/share/icons/hicolor/48x48/apps/gvim.png; then \
   cp ../runtime/vim48x48.png /pkgs/vim/usr/share/icons/hicolor/48x48/apps/gvim.png; \
   if test -z "/pkgs/vim" -a -x "" \
	   -a -w /usr/share/icons/hicolor \
	   -a -f /usr/share/icons/hicolor/index.theme; then \
	 -q /usr/share/icons/hicolor; \
   fi \
fi
if test -d /pkgs/vim/usr/share/icons/locolor/32x32/apps -a -w /pkgs/vim/usr/share/icons/locolor/32x32/apps \
	-a ! -f /pkgs/vim/usr/share/icons/locolor/32x32/apps/gvim.png; then \
   cp ../runtime/vim32x32.png /pkgs/vim/usr/share/icons/locolor/32x32/apps/gvim.png; \
fi
if test -d /pkgs/vim/usr/share/icons/locolor/16x16/apps -a -w /pkgs/vim/usr/share/icons/locolor/16x16/apps \
	-a ! -f /pkgs/vim/usr/share/icons/locolor/16x16/apps/gvim.png; then \
   cp ../runtime/vim16x16.png /pkgs/vim/usr/share/icons/locolor/16x16/apps/gvim.png; \
fi
if test -d /pkgs/vim/usr/share/applications -a -w /pkgs/vim/usr/share/applications; then \
   if test -f po/vim.desktop -a -f po/gvim.desktop; then \
	cp po/vim.desktop po/gvim.desktop \
		/pkgs/vim/usr/share/applications; \
   else \
	cp ../runtime/vim.desktop \
		../runtime/gvim.desktop \
		/pkgs/vim/usr/share/applications; \
   fi; \
   if test -z "/pkgs/vim" -a -x ""; then \
       -q /pkgs/vim/usr/share/applications; \
   fi \
fi
make[1]: Leaving directory '/blfs/builds/vim-9.2.0321/src'
'/pkgs/vim/usr/bin/vi' -> '/usr/bin/vim'
vim/
vim/usr/
vim/usr/share/
vim/usr/share/icons/
vim/usr/share/icons/locolor/
vim/usr/share/icons/locolor/16x16/
vim/usr/share/icons/locolor/16x16/apps/
vim/usr/share/icons/locolor/16x16/apps/gvim.png
vim/usr/share/icons/locolor/32x32/
vim/usr/share/icons/locolor/32x32/apps/
vim/usr/share/icons/locolor/32x32/apps/gvim.png
vim/usr/share/icons/hicolor/
vim/usr/share/icons/hicolor/48x48/
vim/usr/share/icons/hicolor/48x48/apps/
vim/usr/share/icons/hicolor/48x48/apps/gvim.png
vim/usr/share/vim/
vim/usr/share/vim/vim92/
vim/usr/share/vim/vim92/pack/
vim/usr/share/vim/vim92/pack/dist/
vim/usr/share/vim/vim92/pack/dist/opt/
vim/usr/share/vim/vim92/pack/dist/opt/cfilter/
vim/usr/share/vim/vim92/pack/dist/opt/cfilter/plugin/
vim/usr/share/vim/vim92/pack/dist/opt/cfilter/plugin/cfilter.vim
vim/usr/share/vim/vim92/pack/dist/opt/dvorak/
vim/usr/share/vim/vim92/pack/dist/opt/dvorak/dvorak/
vim/usr/share/vim/vim92/pack/dist/opt/dvorak/dvorak/disable.vim
vim/usr/share/vim/vim92/pack/dist/opt/dvorak/dvorak/enable.vim
vim/usr/share/vim/vim92/pack/dist/opt/dvorak/plugin/
vim/usr/share/vim/vim92/pack/dist/opt/dvorak/plugin/dvorak.vim
vim/usr/share/vim/vim92/pack/dist/opt/nohlsearch/
vim/usr/share/vim/vim92/pack/dist/opt/nohlsearch/plugin/
vim/usr/share/vim/vim92/pack/dist/opt/nohlsearch/plugin/nohlsearch.vim
vim/usr/share/vim/vim92/pack/dist/opt/matchit/
vim/usr/share/vim/vim92/pack/dist/opt/matchit/plugin/
vim/usr/share/vim/vim92/pack/dist/opt/matchit/plugin/matchit.vim
vim/usr/share/vim/vim92/pack/dist/opt/matchit/autoload/
vim/usr/share/vim/vim92/pack/dist/opt/matchit/autoload/matchit.vim
vim/usr/share/vim/vim92/pack/dist/opt/matchit/doc/
vim/usr/share/vim/vim92/pack/dist/opt/matchit/doc/matchit.txt
vim/usr/share/vim/vim92/pack/dist/opt/matchit/doc/tags
vim/usr/share/vim/vim92/pack/dist/opt/hlyank/
vim/usr/share/vim/vim92/pack/dist/opt/hlyank/plugin/
vim/usr/share/vim/vim92/pack/dist/opt/hlyank/plugin/hlyank.vim
vim/usr/share/vim/vim92/pack/dist/opt/netrw/
vim/usr/share/vim/vim92/pack/dist/opt/netrw/syntax/
vim/usr/share/vim/vim92/pack/dist/opt/netrw/syntax/netrw.vim
vim/usr/share/vim/vim92/pack/dist/opt/netrw/LICENSE.txt
vim/usr/share/vim/vim92/pack/dist/opt/netrw/plugin/
vim/usr/share/vim/vim92/pack/dist/opt/netrw/plugin/netrwPlugin.vim
vim/usr/share/vim/vim92/pack/dist/opt/netrw/autoload/
vim/usr/share/vim/vim92/pack/dist/opt/netrw/autoload/netrw.vim
vim/usr/share/vim/vim92/pack/dist/opt/netrw/autoload/netrw/
vim/usr/share/vim/vim92/pack/dist/opt/netrw/autoload/netrw/os.vim
vim/usr/share/vim/vim92/pack/dist/opt/netrw/autoload/netrw/fs.vim
vim/usr/share/vim/vim92/pack/dist/opt/netrw/autoload/netrw/msg.vim
vim/usr/share/vim/vim92/pack/dist/opt/netrw/autoload/netrw_gitignore.vim
vim/usr/share/vim/vim92/pack/dist/opt/netrw/doc/
vim/usr/share/vim/vim92/pack/dist/opt/netrw/doc/netrw.txt
vim/usr/share/vim/vim92/pack/dist/opt/netrw/README.md
vim/usr/share/vim/vim92/pack/dist/opt/justify/
vim/usr/share/vim/vim92/pack/dist/opt/justify/plugin/
vim/usr/share/vim/vim92/pack/dist/opt/justify/plugin/justify.vim
vim/usr/share/vim/vim92/pack/dist/opt/swapmouse/
vim/usr/share/vim/vim92/pack/dist/opt/swapmouse/plugin/
vim/usr/share/vim/vim92/pack/dist/opt/swapmouse/plugin/swapmouse.vim
vim/usr/share/vim/vim92/pack/dist/opt/editexisting/
vim/usr/share/vim/vim92/pack/dist/opt/editexisting/plugin/
vim/usr/share/vim/vim92/pack/dist/opt/editexisting/plugin/editexisting.vim
vim/usr/share/vim/vim92/pack/dist/opt/comment/
vim/usr/share/vim/vim92/pack/dist/opt/comment/plugin/
vim/usr/share/vim/vim92/pack/dist/opt/comment/plugin/comment.vim
vim/usr/share/vim/vim92/pack/dist/opt/comment/autoload/
vim/usr/share/vim/vim92/pack/dist/opt/comment/autoload/comment.vim
vim/usr/share/vim/vim92/pack/dist/opt/comment/doc/
vim/usr/share/vim/vim92/pack/dist/opt/comment/doc/comment.txt
vim/usr/share/vim/vim92/pack/dist/opt/comment/doc/tags
vim/usr/share/vim/vim92/pack/dist/opt/termdebug/
vim/usr/share/vim/vim92/pack/dist/opt/termdebug/plugin/
vim/usr/share/vim/vim92/pack/dist/opt/termdebug/plugin/termdebug.vim
vim/usr/share/vim/vim92/pack/dist/opt/helptoc/
vim/usr/share/vim/vim92/pack/dist/opt/helptoc/plugin/
vim/usr/share/vim/vim92/pack/dist/opt/helptoc/plugin/helptoc.vim
vim/usr/share/vim/vim92/pack/dist/opt/helptoc/autoload/
vim/usr/share/vim/vim92/pack/dist/opt/helptoc/autoload/helptoc.vim
vim/usr/share/vim/vim92/pack/dist/opt/helptoc/doc/
vim/usr/share/vim/vim92/pack/dist/opt/helptoc/doc/helptoc.txt
vim/usr/share/vim/vim92/pack/dist/opt/helptoc/doc/tags
vim/usr/share/vim/vim92/pack/dist/opt/shellmenu/
vim/usr/share/vim/vim92/pack/dist/opt/shellmenu/plugin/
vim/usr/share/vim/vim92/pack/dist/opt/shellmenu/plugin/shellmenu.vim
vim/usr/share/vim/vim92/pack/dist/opt/osc52/
vim/usr/share/vim/vim92/pack/dist/opt/osc52/plugin/
vim/usr/share/vim/vim92/pack/dist/opt/osc52/plugin/osc52.vim
vim/usr/share/vim/vim92/pack/dist/opt/osc52/autoload/
vim/usr/share/vim/vim92/pack/dist/opt/osc52/autoload/osc52.vim
vim/usr/share/vim/vim92/pack/dist/opt/osc52/doc/
vim/usr/share/vim/vim92/pack/dist/opt/osc52/doc/osc52.txt
vim/usr/share/vim/vim92/pack/dist/opt/osc52/doc/tags
vim/usr/share/vim/vim92/pack/dist/opt/editorconfig/
vim/usr/share/vim/vim92/pack/dist/opt/editorconfig/.editorconfig
vim/usr/share/vim/vim92/pack/dist/opt/editorconfig/CONTRIBUTORS
vim/usr/share/vim/vim92/pack/dist/opt/editorconfig/plugin/
vim/usr/share/vim/vim92/pack/dist/opt/editorconfig/plugin/editorconfig.vim
vim/usr/share/vim/vim92/pack/dist/opt/editorconfig/autoload/
vim/usr/share/vim/vim92/pack/dist/opt/editorconfig/autoload/editorconfig_core/
vim/usr/share/vim/vim92/pack/dist/opt/editorconfig/autoload/editorconfig_core/handler.vim
vim/usr/share/vim/vim92/pack/dist/opt/editorconfig/autoload/editorconfig_core/util.vim
vim/usr/share/vim/vim92/pack/dist/opt/editorconfig/autoload/editorconfig_core/ini.vim
vim/usr/share/vim/vim92/pack/dist/opt/editorconfig/autoload/editorconfig_core/fnmatch.vim
vim/usr/share/vim/vim92/pack/dist/opt/editorconfig/autoload/editorconfig_core.vim
vim/usr/share/vim/vim92/pack/dist/opt/editorconfig/autoload/editorconfig.vim
vim/usr/share/vim/vim92/pack/dist/opt/editorconfig/LICENSE
vim/usr/share/vim/vim92/pack/dist/opt/editorconfig/doc/
vim/usr/share/vim/vim92/pack/dist/opt/editorconfig/doc/editorconfig.txt
vim/usr/share/vim/vim92/pack/dist/opt/editorconfig/doc/tags
vim/usr/share/vim/vim92/pack/dist/opt/editorconfig/README.md
vim/usr/share/vim/vim92/pack/dist/opt/editorconfig/ftdetect/
vim/usr/share/vim/vim92/pack/dist/opt/editorconfig/ftdetect/editorconfig.vim
vim/usr/share/vim/vim92/pack/dist/opt/editorconfig/LICENSE.PSF
vim/usr/share/vim/vim92/pack/dist/opt/helpcurwin/
vim/usr/share/vim/vim92/pack/dist/opt/helpcurwin/plugin/
vim/usr/share/vim/vim92/pack/dist/opt/helpcurwin/plugin/helpcurwin.vim
vim/usr/share/vim/vim92/pack/dist/opt/helpcurwin/autoload/
vim/usr/share/vim/vim92/pack/dist/opt/helpcurwin/autoload/helpcurwin.vim
vim/usr/share/vim/vim92/pack/dist/opt/helpcurwin/doc/
