--2025-06-21 07:10:20--  https://github.com/vim/vim/archive/v9.1.1473/vim-9.1.1473.tar.gz
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/crypt.o crypt.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/crypt_zip.o crypt_zip.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/debugger.o debugger.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/dict.o dict.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/diff.o diff.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/digraph.o digraph.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/drawline.o drawline.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/drawscreen.o drawscreen.c
make[2]: Leaving directory '/blfs/builds/vim-9.1.1473/src/xxd'
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/edit.o edit.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/eval.o eval.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/evalbuffer.o evalbuffer.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/evalfunc.o evalfunc.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/evalvars.o evalvars.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/evalwindow.o evalwindow.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/ex_cmds.o ex_cmds.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/ex_cmds2.o ex_cmds2.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/ex_docmd.o ex_docmd.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/ex_eval.o ex_eval.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/ex_getln.o ex_getln.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/fileio.o fileio.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/filepath.o filepath.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/findfile.o findfile.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/float.o float.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/fold.o fold.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/getchar.o getchar.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/gc.o gc.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/gui_xim.o gui_xim.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/hardcopy.o hardcopy.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/hashtab.o hashtab.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/help.o help.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/highlight.o highlight.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/if_cscope.o if_cscope.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/if_xcmdsrv.o if_xcmdsrv.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/indent.o indent.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/insexpand.o insexpand.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/linematch.o linematch.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/list.o list.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/locale.o locale.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/logfile.o logfile.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/map.o map.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/mark.o mark.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/match.o match.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/mbyte.o mbyte.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/memline.o memline.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/menu.o menu.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/misc1.o misc1.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/misc2.o misc2.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/mouse.o mouse.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/move.o move.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/normal.o normal.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/ops.o ops.c
gcc -c -I.       -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1              -o objects/option.o option.c
gcc -c -I.       -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1              -o objects/optionstr.o optionstr.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/os_unix.o os_unix.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/pathdef.o auto/pathdef.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/popupmenu.o popupmenu.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/popupwin.o popupwin.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/profiler.o profiler.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/pty.o pty.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/quickfix.o quickfix.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/regexp.o regexp.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/register.o register.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/screen.o screen.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/scriptfile.o scriptfile.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/search.o search.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/session.o session.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/sha256.o sha256.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/sign.o sign.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/sound.o sound.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/spell.o spell.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/spellfile.o spellfile.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/spellsuggest.o spellsuggest.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/strings.o strings.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/syntax.o syntax.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/tabpanel.o tabpanel.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/tag.o tag.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/term.o term.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/terminal.o terminal.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/testing.o testing.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/textformat.o textformat.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/textobject.o textobject.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/textprop.o textprop.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/time.o time.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/tuple.o tuple.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/typval.o typval.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/ui.o ui.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/undo.o undo.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/usercmd.o usercmd.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/userfunc.o userfunc.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/version.o version.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/vim9class.o vim9class.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/vim9cmds.o vim9cmds.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/vim9compile.o vim9compile.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/vim9execute.o vim9execute.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/vim9expr.o vim9expr.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/vim9instr.o vim9instr.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/vim9script.o vim9script.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/vim9type.o vim9type.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/viminfo.o viminfo.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/window.o window.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/bufwrite.o bufwrite.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/netbeans.o netbeans.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/job.o job.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/channel.o channel.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/xdiffi.o xdiff/xdiffi.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/xemit.o xdiff/xemit.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/xprepare.o xdiff/xprepare.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/xutils.o xdiff/xutils.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/xhistogram.o xdiff/xhistogram.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/xpatience.o xdiff/xpatience.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/charset.o charset.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/json.o json.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/main.o main.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/memfile.o memfile.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1        -o objects/message.o message.c
link.sh: $LINK_AS_NEEDED set to 'yes': invoking linker directly.
  gcc   -Wl,--as-needed 	-o vim objects/alloc.o objects/arabic.o objects/arglist.o objects/autocmd.o objects/beval.o objects/buffer.o objects/change.o objects/blob.o objects/blowfish.o objects/cindent.o objects/clientserver.o objects/clipboard.o objects/cmdexpand.o objects/cmdhist.o objects/crypt.o objects/crypt_zip.o objects/debugger.o objects/dict.o objects/diff.o objects/digraph.o objects/drawline.o objects/drawscreen.o objects/edit.o objects/eval.o objects/evalbuffer.o objects/evalfunc.o objects/evalvars.o objects/evalwindow.o objects/ex_cmds.o objects/ex_cmds2.o objects/ex_docmd.o objects/ex_eval.o objects/ex_getln.o objects/fileio.o objects/filepath.o objects/findfile.o objects/float.o objects/fold.o objects/getchar.o objects/gc.o objects/gui_xim.o objects/hardcopy.o objects/hashtab.o objects/help.o objects/highlight.o objects/if_cscope.o objects/if_xcmdsrv.o objects/indent.o objects/insexpand.o objects/linematch.o objects/list.o objects/locale.o objects/logfile.o objects/map.o objects/mark.o objects/match.o objects/mbyte.o objects/memline.o objects/menu.o objects/misc1.o objects/misc2.o objects/mouse.o objects/move.o objects/normal.o objects/ops.o objects/option.o objects/optionstr.o objects/os_unix.o objects/pathdef.o objects/popupmenu.o objects/popupwin.o objects/profiler.o objects/pty.o objects/quickfix.o objects/regexp.o objects/register.o objects/screen.o objects/scriptfile.o objects/search.o objects/session.o objects/sha256.o objects/sign.o objects/sound.o objects/spell.o objects/spellfile.o objects/spellsuggest.o objects/strings.o objects/syntax.o objects/tabpanel.o objects/tag.o objects/term.o objects/terminal.o objects/testing.o objects/textformat.o objects/textobject.o objects/textprop.o objects/time.o objects/tuple.o objects/typval.o objects/ui.o objects/undo.o objects/usercmd.o objects/userfunc.o objects/version.o objects/vim9class.o objects/vim9cmds.o objects/vim9compile.o objects/vim9execute.o objects/vim9expr.o objects/vim9instr.o objects/vim9script.o objects/vim9type.o objects/viminfo.o objects/window.o objects/bufwrite.o  objects/vterm_encoding.o objects/vterm_keyboard.o objects/vterm_mouse.o objects/vterm_parser.o objects/vterm_pen.o objects/vterm_screen.o objects/vterm_state.o objects/vterm_unicode.o objects/vterm_vterm.o         objects/netbeans.o objects/job.o objects/channel.o objects/xdiffi.o objects/xemit.o objects/xprepare.o objects/xutils.o objects/xhistogram.o objects/xpatience.o  objects/charset.o objects/json.o objects/main.o objects/memfile.o objects/message.o        -lm -lncurses  -lacl -lattr -lgpm           
link.sh: Linked fine
make[1]: Leaving directory '/blfs/builds/vim-9.1.1473/src'
Starting make in the src directory.
If there are problems, cd to the src directory and run make there
cd src && make install
make[1]: Entering directory '/blfs/builds/vim-9.1.1473/src'
/bin/sh install-sh -c -d /pkgs/vim/usr
chmod 755 /pkgs/vim/usr
/bin/sh install-sh -c -d /pkgs/vim/usr/bin
chmod 755 /pkgs/vim/usr/bin
if test -f /pkgs/vim/usr/bin/vim; then \
  mv -f /pkgs/vim/usr/bin/vim /pkgs/vim/usr/bin/vim.rm; \
  rm -f /pkgs/vim/usr/bin/vim.rm; \
fi
cp vim /pkgs/vim/usr/bin
strip /pkgs/vim/usr/bin/vim
chmod 755 /pkgs/vim/usr/bin/vim
cp vimtutor /pkgs/vim/usr/bin/vimtutor
chmod 755 /pkgs/vim/usr/bin/vimtutor
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim
chmod 755 /pkgs/vim/usr/share/vim
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91
chmod 755 /pkgs/vim/usr/share/vim/vim91
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/doc
chmod 755 /pkgs/vim/usr/share/vim/vim91/doc
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/print
chmod 755 /pkgs/vim/usr/share/vim/vim91/print
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/colors
chmod 755 /pkgs/vim/usr/share/vim/vim91/colors
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/syntax
chmod 755 /pkgs/vim/usr/share/vim/vim91/syntax
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/syntax/modula2
chmod 755 /pkgs/vim/usr/share/vim/vim91/syntax/modula2
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/syntax/modula2/opt
chmod 755 /pkgs/vim/usr/share/vim/vim91/syntax/modula2/opt
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/syntax/shared
chmod 755 /pkgs/vim/usr/share/vim/vim91/syntax/shared
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/indent
chmod 755 /pkgs/vim/usr/share/vim/vim91/indent
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/ftplugin
chmod 755 /pkgs/vim/usr/share/vim/vim91/ftplugin
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/autoload
chmod 755 /pkgs/vim/usr/share/vim/vim91/autoload
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/autoload/dist
chmod 755 /pkgs/vim/usr/share/vim/vim91/autoload/dist
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/autoload/xml
chmod 755 /pkgs/vim/usr/share/vim/vim91/autoload/xml
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/autoload/rust
chmod 755 /pkgs/vim/usr/share/vim/vim91/autoload/rust
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/autoload/cargo
chmod 755 /pkgs/vim/usr/share/vim/vim91/autoload/cargo
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/import
chmod 755 /pkgs/vim/usr/share/vim/vim91/import
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/import/dist
chmod 755 /pkgs/vim/usr/share/vim/vim91/import/dist
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/plugin
chmod 755 /pkgs/vim/usr/share/vim/vim91/plugin
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/tutor
chmod 755 /pkgs/vim/usr/share/vim/vim91/tutor
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/tutor/en
chmod 755 /pkgs/vim/usr/share/vim/vim91/tutor/en
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/tutor/it
chmod 755 /pkgs/vim/usr/share/vim/vim91/tutor/it
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/tutor/sr
chmod 755 /pkgs/vim/usr/share/vim/vim91/tutor/sr
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/tutor/ru
chmod 755 /pkgs/vim/usr/share/vim/vim91/tutor/ru
