--2026-03-15 07:13:58--  https://gitlab.com/graphviz/graphviz/-/archive/14.1.3/graphviz-14.1.3.tar.bz2
Resolving gitlab.com (gitlab.com)... 172.65.251.78, 2606:4700:90:0:f22e:fbec:5bed:a9b9
Connecting to gitlab.com (gitlab.com)|172.65.251.78|:443... connected.
HTTP request sent, awaiting response... 200 OK
dthash.c:192:37: note: in expansion of macro 'HINDEX'
  192 |                 s = dt->data.htab + HINDEX(dt->data.ntab, hsh);
      |                                     ^~~~~~
rm -f cdt.3.pdf; pdffile=cdt.3.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man cdt.3 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
  CCLD     libcdt.la
  CCLD     libcdt_C.la
make[3]: Leaving directory '/blfs/builds/graphviz-14.1.3/lib/cdt'
Making all in xdot
make[3]: Entering directory '/blfs/builds/graphviz-14.1.3/lib/xdot'
rm -f xdot.3.pdf; pdffile=xdot.3.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man xdot.3 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
  CC       xdot.lo
xdot.c: In function 'radGradient':
xdot.c:873:32: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  873 |   stops = gv_calloc(clr->u.ring.n_stops, sizeof(stops[0]));
      |                     ~~~~~~~~~~~^~~~~~~~
xdot.c: In function 'linGradient':
xdot.c:908:32: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  908 |   stops = gv_calloc(clr->u.ling.n_stops, sizeof(stops[0]));
      |                     ~~~~~~~~~~~^~~~~~~~
  CCLD     libxdot.la
  CCLD     libxdot_C.la
make[3]: Leaving directory '/blfs/builds/graphviz-14.1.3/lib/xdot'
Making all in cgraph
make[3]: Entering directory '/blfs/builds/graphviz-14.1.3/lib/cgraph'
bison -y -Wno-yacc -dv --output=grammar.c ../../lib/cgraph/grammar.y
  CC       acyclic.lo
  CC       apply.lo
  CC       agerror.lo
  CC       attr.lo
  CC       edge.lo
  CC       graph.lo
  CC       imap.lo
  CC       node.lo
  CC       id.lo
  CC       io.lo
  CC       ingraphs.lo
  CC       node_induce.lo
  CC       obj.lo
  CC       rec.lo
  CC       refstr.lo
flex --case-insensitive --outfile=scan.c ../../lib/cgraph/scan.l
  CC       subg.lo
  CC       tred.lo
  CC       unflatten.lo
  CC       utils.lo
rm -f cgraph.3.pdf; pdffile=cgraph.3.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man cgraph.3 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
  CC       write.lo
  CC       grammar.lo
  CC       scan.lo
scan.c: In function 'aaglex':
scan.c:1418:8: warning: switch missing default case [-Wswitch-default]
 1418 | 
      |        ^     
  CCLD     libcgraph.la
  CCLD     libcgraph_C.la
make[3]: Leaving directory '/blfs/builds/graphviz-14.1.3/lib/cgraph'
Making all in pathplan
make[3]: Entering directory '/blfs/builds/graphviz-14.1.3/lib/pathplan'
rm -f pathplan.3.pdf; pdffile=pathplan.3.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man pathplan.3 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
  CC       inpoly.lo
  CC       shortest.lo
  CC       cvt.lo
  CC       shortestpth.lo
  CC       route.lo
  CC       util.lo
  CC       solvers.lo
  CC       visibility.lo
  CC       triang.lo
shortest.c: In function 'Pshortestpath':
shortest.c:126:15: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  126 |     if ((p1.x == p2.x && p2.x == p3.x && p3.y > p2.y) ||
      |               ^~
shortest.c:126:31: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  126 |     if ((p1.x == p2.x && p2.x == p3.x && p3.y > p2.y) ||
      |                               ^~
shortest.c:130:36: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  130 |                 && polyp->ps[pi].x == polyp->ps[pi + 1].x
      |                                    ^~
shortest.c:131:36: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  131 |                 && polyp->ps[pi].y == polyp->ps[pi + 1].y)
      |                                    ^~
shortest.c:140:43: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  140 |             if (pi > 0 && polyp->ps[pi].x == polyp->ps[pi - 1].x &&
      |                                           ^~
shortest.c:141:33: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  141 |                 polyp->ps[pi].y == polyp->ps[pi - 1].y)
      |                                 ^~
shortestpth.c: In function 'shortestPath':
shortestpth.c:37:26: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   37 |     int *dad = gv_calloc(V, sizeof(int));
      |                          ^
shortestpth.c:38:29: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   38 |     COORD *vl = gv_calloc(V + 1, sizeof(COORD)); // One extra for sentinel
      |                           ~~^~~
shortestpth.c:54:20: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   54 |         if (val[k] == unseen)
      |                    ^~
shortestpth.c:69:26: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   69 |                 if ((wkt != 0) && (val[t] < newpri)) {
      |                          ^~
shortestpth.c: In function 'makePath':
shortestpth.c:99:32: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   99 |         int *dad = gv_calloc(V + 2, sizeof(int));
      |                              ~~^~~
visibility.c: In function 'allocArray':
visibility.c:31:30: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   31 |     array2 arr = gv_calloc(V + extra, sizeof(COORD*));
      |                            ~~^~~~~~~
visibility.c: In function 'inBetween':
visibility.c:69:13: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   69 |     if (a.x != b.x)             /* not vertical */
      |             ^~
visibility.c: In function 'ptVis':
visibility.c:258:31: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  258 |     COORD *vadj = gv_calloc(V + 2, sizeof(COORD));
      |                             ~~^~~
route.c: In function 'splineintersectsline':
route.c:326:19: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  326 |     if (xcoeff[1] == 0) {
      |                   ^~
route.c:327:23: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  327 |         if (ycoeff[1] == 0) {
      |                       ^~
route.c:346:39: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  346 |                         if (xroots[i] == yroots[j])
      |                                       ^~
  CCLD     libpathplan.la
  CCLD     libpathplan_C.la
make[3]: Leaving directory '/blfs/builds/graphviz-14.1.3/lib/pathplan'
Making all in sfio
make[3]: Entering directory '/blfs/builds/graphviz-14.1.3/lib/sfio'
Making all in Sfio_f
make[4]: Entering directory '/blfs/builds/graphviz-14.1.3/lib/sfio/Sfio_f'
  CC       _sfslen.lo
  CCLD     libsfiof_C.la
make[4]: Leaving directory '/blfs/builds/graphviz-14.1.3/lib/sfio/Sfio_f'
make[4]: Entering directory '/blfs/builds/graphviz-14.1.3/lib/sfio'
  CC       sfcvt.lo
  CC       sfextern.lo
  CC       sftable.lo
  CC       sfprint.lo
  CC       sfvscanf.lo
sfcvt.c: In function '_sfcvt':
sfcvt.c:46:18: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   46 |         if (dval == 0.)
      |                  ^~
In file included from sfcvt.c:14:
../../lib/sfio/sfhdr.h:126:25: warning: conversion from 'long double' to 'double' may change value [-Wfloat-conversion]
  126 | #define _Sfneg10        (_Sftable.sf_neg10)
      |                         ^
sfcvt.c:58:29: note: in expansion of macro '_Sfneg10'
   58 |                     dval *= _Sfneg10[v];
      |                             ^~~~~~~~
sfcvt.c:71:48: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'long int' may change the sign of the result [-Wsign-conversion]
   71 |             memmove(Buf + SF_INTPART - n, Buf, n);
      |                                                ^
sfcvt.c:107:26: warning: conversion from 'long int' to 'double' may change value [-Wconversion]
  107 |                     dval -= n;
      |                          ^~
In file included from sfvscanf.c:16:
sfvscanf.c: In function 'sfvscanf':
../../lib/sfio/sfhdr.h:87:22: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
   87 |         ((ft->form = (char*)frm), \
      |                      ^
sfvscanf.c:170:25: note: in expansion of macro 'FMTSET'
  170 |                         FMTSET(ft, form, LEFTP, 0, 0, 0, 0, 0, NULL, 0);
      |                         ^~~~~~
../../lib/sfio/sfhdr.h:87:22: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
   87 |         ((ft->form = (char*)frm), \
      |                      ^
sfvscanf.c:196:17: note: in expansion of macro 'FMTSET'
  196 |                 FMTSET(ft, form, '.', dot, 0, 0, 0, 0, NULL, 0);
      |                 ^~~~~~
../../lib/sfio/sfhdr.h:87:22: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
   87 |         ((ft->form = (char*)frm), \
      |                      ^
sfvscanf.c:237:17: note: in expansion of macro 'FMTSET'
  237 |                 FMTSET(ft, form, 'I', sizeof(int), 0, 0, 0, 0, NULL, 0);
      |                 ^~~~~~
../../lib/sfio/sfhdr.h:87:22: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
   87 |         ((ft->form = (char*)frm), \
      |                      ^
sfvscanf.c:299:9: note: in expansion of macro 'FMTSET'
  299 |         FMTSET(ft, form, fmt, size, flags, width, 0, base, t_str, n_str);
      |         ^~~~~~
In file included from sfprint.c:15:
sfprint.c: In function 'sfprint':
../../lib/sfio/sfhdr.h:87:22: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
   87 |         ((ft->form = (char*)frm), \
      |                      ^
sfprint.c:141:25: note: in expansion of macro 'FMTSET'
  141 |                         FMTSET(ft, form, LEFTP, 0, 0, 0, 0, 0, NULL, 0);
      |                         ^~~~~~
sfvscanf.c:359:30: warning: conversion from 'int' to 'char' may change value [-Wconversion]
  359 |                     *val++ = inp;
      |                              ^~~
sfvscanf.c:368:30: warning: conversion from 'int' to 'char' may change value [-Wconversion]
  368 |                     *val++ = inp;
      |                              ^~~
sfvscanf.c:372:30: warning: conversion from 'int' to 'char' may change value [-Wconversion]
  372 |                     *val++ = inp;
      |                              ^~~
sfvscanf.c:376:30: warning: conversion from 'int' to 'char' may change value [-Wconversion]
  376 |                     *val++ = inp;
      |                              ^~~
../../lib/sfio/sfhdr.h:87:22: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
   87 |         ((ft->form = (char*)frm), \
      |                      ^
sfprint.c:210:13: note: in expansion of macro 'FMTSET'
  210 |             FMTSET(ft, form, '.', dot, 0, 0, 0, 0, NULL, 0);
      |             ^~~~~~
../../lib/sfio/sfhdr.h:87:22: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
   87 |         ((ft->form = (char*)frm), \
      |                      ^
sfprint.c:251:17: note: in expansion of macro 'FMTSET'
  251 |                 FMTSET(ft, form, 'I', sizeof(int), 0, 0, 0, 0, NULL, 0);
      |                 ^~~~~~
sfvscanf.c:450:57: warning: conversion to 'long long unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  450 |                         (argv.lu << 3) + (argv.lu << 1) + (inp - '0');
      |                                                         ^
sfvscanf.c:481:54: warning: conversion to 'long long unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  481 |                         argv.lu = (argv.lu << shift) + sp[inp];
      |                                                      ^
sfvscanf.c:486:44: warning: conversion to 'long long unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  486 |                         argv.lu = (argv.lu * base) + sp[inp];
      |                                            ^
sfvscanf.c:486:52: warning: conversion to 'long long unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  486 |                         argv.lu = (argv.lu * base) + sp[inp];
      |                                                    ^
../../lib/sfio/sfhdr.h:87:22: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
   87 |         ((ft->form = (char*)frm), \
      |                      ^
sfprint.c:315:9: note: in expansion of macro 'FMTSET'
  315 |         FMTSET(ft, form, fmt, size, flags, width, precis, base, t_str, n_str);
      |         ^~~~~~
sfprint.c:345:26: warning: conversion from 'ssize_t' {aka 'long int'} to 'int' may change value [-Wconversion]
  345 |                 if ((v = size) >= 0) {
      |                          ^~~~
sfprint.c:349:25: warning: conversion from 'size_t' {aka 'long unsigned int'} to 'int' may change value [-Wconversion]
  349 |                     v = strlen(sp);
      |                         ^~~~~~
sfvscanf.c:538:37: warning: conversion from 'int' to 'char' may change value [-Wconversion]
  538 |                         *argv.s++ = inp;
      |                                     ^~~
sfvscanf.c:543:37: warning: conversion from 'int' to 'char' may change value [-Wconversion]
  543 |                         *argv.s++ = inp;
      |                                     ^~~
sfprint.c:381:26: warning: conversion from 'int' to 'char' may change value [-Wconversion]
  381 |                 buf[0] = fmt;
      |                          ^~~
sfvscanf.c:558:37: warning: conversion from 'int' to 'char' may change value [-Wconversion]
  558 |                         *argv.s++ = inp;
      |                                     ^~~
sfprint.c:484:36: warning: conversion to 'long long int' from 'long long unsigned int' may change the sign of the result [-Wsign-conversion]
  484 |                     } while ((lv = (unsigned long long)lv >> n));
      |                                    ^
sfprint.c:488:36: warning: conversion to 'long long int' from 'long long unsigned int' may change the sign of the result [-Wsign-conversion]
  488 |                     } while ((lv = (unsigned long long)lv / (unsigned long long)base));
      |                                    ^
sfprint.c:538:35: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
  538 |                     } while ((v = (unsigned)v >> n));
      |                                   ^
sfprint.c:542:35: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
  542 |                     } while ((v = (unsigned)v / (unsigned)base));
      |                                   ^
sfprint.c:547:25: warning: conversion from 'long int' to 'int' may change value [-Wconversion]
  547 |                 && (n = endsp - sp) > 3) {
      |                         ^~~~~
sfprint.c:564:42: warning: conversion from 'long int' to 'int' may change value [-Wconversion]
  564 |             if (precis > 0 && (precis -= (endsp - sp)) < (sp - buf) - 64)
      |                                          ^
sfprint.c:581:29: warning: conversion from 'long int' to 'int' may change value [-Wconversion]
  581 |                         n = width - (n + (endsp - sp));
      |                             ^~~~~
../../lib/sfio/sfhdr.h:127:25: warning: conversion to 'char' from 'unsigned char' may change the sign of the result [-Wsign-conversion]
  127 | #define _Sfdec          (_Sftable.sf_dec)
      |                         ^
sfprint.c:593:37: note: in expansion of macro '_Sfdec'
  593 |                             *--sp = _Sfdec[(base <<= 1) + 1];
      |                                     ^~~~~~
../../lib/sfio/sfhdr.h:127:25: warning: conversion to 'char' from 'unsigned char' may change the sign of the result [-Wsign-conversion]
  127 | #define _Sfdec          (_Sftable.sf_dec)
      |                         ^
sfprint.c:594:37: note: in expansion of macro '_Sfdec'
  594 |                             *--sp = _Sfdec[base];
      |                                     ^~~~~~
sfprint.c:633:26: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  633 |                 if (dval == 0.)
      |                          ^~
sfprint.c:640:26: warning: conversion from 'ssize_t' {aka 'long int'} to 'int' may change value [-Wconversion]
  640 |                 if ((n = sfslen()) > precis)
      |                          ^~~~~~
sfprint.c:667:23: warning: conversion from 'long int' to 'int' may change value [-Wconversion]
  667 |             precis -= (endsp -= 1) - ssp;
      |                       ^
sfprint.c:671:22: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  671 |             if (dval != 0.) {
      |                      ^~
sfprint.c:686:40: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  686 |             *--ep = (decpt > 0 || dval == 0.) ? '+' : '-';
      |                                        ^~
sfprint.c:731:23: warning: conversion from 'long int' to 'int' may change value [-Wconversion]
  731 |             precis -= (endsp -= 1) - ssp;
      |                       ^
sfprint.c:748:13: warning: conversion from 'long int' to 'int' may change value [-Wconversion]
  748 |         n = (endsp - sp) + (endep - ep) + (precis <= 0 ? 0 : precis) +
      |             ^
sfprint.c:756:25: warning: conversion from 'int' to 'char' may change value [-Wconversion]
  756 |                 *--sp = fmt;
      |                         ^~~
sfprint.c:778:18: warning: conversion from 'long int' to 'int' may change value [-Wconversion]
  778 |         if ((n = endsp - sp) > 0)
      |                  ^~~~~
sfprint.c:786:22: warning: conversion from 'long int' to 'int' may change value [-Wconversion]
  786 |             if ((n = endep - (sp = ep)) > 0)
      |                      ^~~~~
  CCLD     libsfio_C.la
make[4]: Leaving directory '/blfs/builds/graphviz-14.1.3/lib/sfio'
make[3]: Leaving directory '/blfs/builds/graphviz-14.1.3/lib/sfio'
Making all in ast
make[3]: Entering directory '/blfs/builds/graphviz-14.1.3/lib/ast'
  CC       chresc.lo
  CC       fmtesc.lo
  CC       stresc.lo
  CC       chrtoi.lo
  CC       strmatch.lo
  CC       error.lo
chresc.c: In function 'chresc':
chresc.c:138:14: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
  138 |         *p = (char *) s;
      |              ^
stresc.c: In function 'stresc':
stresc.c:41:16: warning: conversion from 'int' to 'char' may change value [-Wconversion]
   41 |         *t++ = c;
      |                ^
  CCLD     libast_C.la
make[3]: Leaving directory '/blfs/builds/graphviz-14.1.3/lib/ast'
Making all in vpsc
make[3]: Entering directory '/blfs/builds/graphviz-14.1.3/lib/vpsc'
  CXX      block.lo
  CXX      blocks.lo
  CXX      generate-constraints.lo
  CXX      csolve_VPSC.lo
  CXX      constraint.lo
  CXX      solve_VPSC.lo
  CXX      variable.lo
  CXXLD    libvpsc_C.la
make[3]: Leaving directory '/blfs/builds/graphviz-14.1.3/lib/vpsc'
Making all in rbtree
make[3]: Entering directory '/blfs/builds/graphviz-14.1.3/lib/rbtree'
  CC       red_black_tree.lo
  CCLD     librbtree_C.la
make[3]: Leaving directory '/blfs/builds/graphviz-14.1.3/lib/rbtree'
Making all in ortho
make[3]: Entering directory '/blfs/builds/graphviz-14.1.3/lib/ortho'
  CC       maze.lo
  CC       fPQ.lo
  CC       sgraph.lo
  CC       trapezoid.lo
  CC       rawgraph.lo
  CC       ortho.lo
  CC       partition.lo
fPQ.c: In function 'PQgen':
fPQ.c:28:25: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   28 |   pq->pq = gv_calloc(sz + 1, sizeof(snode *));
      |                      ~~~^~~
sgraph.c: In function 'initSEdges':
sgraph.c:42:40: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   42 |     int* adj = gv_calloc(6 * g->nnodes + 2 * maxdeg, sizeof(int));
      |                                        ^
sgraph.c:43:40: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   43 |     g->edges = gv_calloc(3 * g->nnodes + maxdeg, sizeof(sedge));
      |                                        ^
sgraph.c: In function 'shortPath':
sgraph.c:165:21: warning: conversion from 'double' to 'int' may change value [-Wfloat-conversion]
  165 |                 d = -(N_VAL(n) + E_WT(e));
      |                     ^
partition.c: In function 'monotonate_trapezoids':
partition.c:634:28: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  634 |     vert = gv_calloc(nsegs + 1, sizeof(vertexchain_t));
      |                      ~~~~~~^~~
partition.c:635:21: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  635 |     mon = gv_calloc(nsegs, sizeof(int));
      |                     ^~~~~
ortho.c: In function 'segCmp':
ortho.c:588:18: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  588 |     if (S1->p.p1 == S2->p.p1) {
      |                  ^~
ortho.c:630:18: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  630 |     if (S1->p.p2 == S2->p.p1) {
      |                  ^~
ortho.c: In function 'seg_cmp':
ortho.c:659:46: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  659 |     if(S1->isVert!=S2->isVert||S1->comm_coord!=S2->comm_coord) {
      |                                              ^~
ortho.c: In function 'propagate_prec':
ortho.c:734:32: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  734 |             if(next->comm_coord==current->p.p1) {
      |                                ^~
ortho.c:742:32: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  742 |             if(next->comm_coord==current->p.p1) {
      |                                ^~
In file included from ../../lib/util/gv_math.h:7,
                 from ortho.c:39:
ortho.c: In function 'is_parallel':
ortho.c:757:27: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  757 |     assert (s1->comm_coord==s2->comm_coord);
      |                           ^~
ortho.c:757:27: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  757 |     assert (s1->comm_coord==s2->comm_coord);
      |                           ^~
ortho.c:758:21: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  758 |     return s1->p.p1 == s2->p.p1 &&
      |                     ^~
ortho.c:759:21: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  759 |            s1->p.p2 == s2->p.p2 &&
      |                     ^~
ortho.c: In function 'set_parallel_edges':
ortho.c:824:33: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  824 |             if(prev1->comm_coord==seg1->p.p1) {
      |                                 ^~
ortho.c:855:33: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  855 |             if(prev1->comm_coord==seg1->p.p1) {
      |                                 ^~
ortho.c: In function 'addPEdges':
ortho.c:944:65: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  944 |                         if (LIST_GET(segs, i)->prev->comm_coord ==
      |                                                                 ^~
ortho.c: In function 'vtrack':
ortho.c:1053:37: warning: cast from function call of type 'size_t' {aka 'long unsigned int'} to non-matching type 'double' [-Wbad-function-cast]
 1053 |   const double f = seg->track_no / ((double)LIST_SIZE(&chp->seg_list) + 1);
      |                                     ^
ortho.c: In function 'htrack':
ortho.c:1060:37: warning: cast from function call of type 'size_t' {aka 'long unsigned int'} to non-matching type 'double' [-Wbad-function-cast]
 1060 |   double f = 1.0 - seg->track_no / ((double)LIST_SIZE(&chp->seg_list) + 1);
      |                                     ^
ortho.c: In function 'orthoEdges':
ortho.c:1160:29: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
 1160 |     epair_t* es = gv_calloc(agnedges(g), sizeof(epair_t));
      |                             ^~~~~~~~~~~
trapezoid.c: In function 'math_N':
trapezoid.c:858:10: warning: cast from function call of type 'double' to non-matching type 'int' [-Wbad-function-cast]
  858 |   return (int)ceil(n / v);
      |          ^
  CCLD     libortho_C.la
make[3]: Leaving directory '/blfs/builds/graphviz-14.1.3/lib/ortho'
Making all in sparse
make[3]: Entering directory '/blfs/builds/graphviz-14.1.3/lib/sparse'
  CC       general.lo
  CC       colorutil.lo
  CC       SparseMatrix.lo
  CC       color_palette.lo
  CC       mq.lo
  CC       DotIO.lo
  CC       clustering.lo
  CC       QuadTree.lo
mq.c: In function 'get_mq':
mq.c:92:22: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   92 |   counts = gv_calloc(n, sizeof(int));
      |                      ^
mq.c:130:20: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  130 |   dout = gv_calloc(n, sizeof(double));
      |                    ^
mq.c: In function 'Multilevel_MQ_Clustering_init':
mq.c:174:41: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  174 |   matching = grid->matching = gv_calloc(n, sizeof(double));
      |                                         ^
mq.c:184:33: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  184 |     grid->deg_intra = gv_calloc(n, sizeof(double));
      |                                 ^
mq.c:187:27: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  187 |     grid->wgt = gv_calloc(n, sizeof(double));
      |                           ^
mq.c: In function 'Multilevel_MQ_Clustering_establish':
mq.c:240:36: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  240 |   LIST(int) *neighbors = gv_calloc(n, sizeof(neighbors[0]));
      |                                    ^
mq.c:246:37: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  246 |   double *deg_intra_new = gv_calloc(n, sizeof(double));
      |                                     ^
mq.c:247:31: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  247 |   double *wgt_new = gv_calloc(n, sizeof(double));
      |                               ^
mq.c:248:33: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  248 |   double *deg_inter = gv_calloc(n, sizeof(double));
      |                                 ^
mq.c:249:25: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  249 |   int *mask = gv_calloc(n, sizeof(int));
      |                         ^
mq.c:250:32: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  250 |   double *dout_new = gv_calloc(n, sizeof(double));
      |                                ^
mq.c:480:48: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  480 |     deg_intra_new = gv_recalloc(deg_intra_new, n, nc, sizeof(double));
      |                                                ^
mq.c:480:51: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  480 |     deg_intra_new = gv_recalloc(deg_intra_new, n, nc, sizeof(double));
      |                                                   ^~
mq.c:481:36: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  481 |     wgt_new = gv_recalloc(wgt_new, n, nc, sizeof(double));
      |                                    ^
mq.c:481:39: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  481 |     wgt_new = gv_recalloc(wgt_new, n, nc, sizeof(double));
      |                                       ^~
mq.c:485:38: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  485 |     dout_new = gv_recalloc(dout_new, n, nc, sizeof(double));
      |                                      ^
mq.c:485:41: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  485 |     dout_new = gv_recalloc(dout_new, n, nc, sizeof(double));
      |                                         ^~
mq.c: In function 'hierachical_mq_clustering':
mq.c:555:30: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  555 |   double *u = gv_calloc(cgrid->n, sizeof(double));
      |                         ~~~~~^~~
mq.c:572:30: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  572 |     matching = gv_calloc(grid->n, sizeof(int));
      |                          ~~~~^~~
clustering.c: In function 'Multilevel_Modularity_Clustering_init':
clustering.c:36:30: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   36 |   grid->matching = gv_calloc(n, sizeof(double));
      |                              ^
