--2025-11-14 11:55:32--  https://download.gimp.org/pub/gimp/v3.1/gimp-3.1.4.tar.xz
Resolving download.gimp.org (download.gimp.org)... 140.211.167.248
Connecting to download.gimp.org (download.gimp.org)|140.211.167.248|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://mirrors.iu13.net/gimp/gimp/v3.1/gimp-3.1.4.tar.xz [following]
--2025-11-14 11:55:32--  https://mirrors.iu13.net/gimp/gimp/v3.1/gimp-3.1.4.tar.xz
Resolving mirrors.iu13.net (mirrors.iu13.net)... 2620:1d5:ffd:1702::213, 206.82.17.213
Connecting to mirrors.iu13.net (mirrors.iu13.net)|2620:1d5:ffd:1702::213|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30525080 (29M) [application/x-xz]
Saving to: ‘gimp-3.1.4.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 2.67M 11s
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/scripts/lava.scm to /usr/share/gimp/3.0/scripts
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/scripts/line-nova.scm to /usr/share/gimp/3.0/scripts
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/scripts/mkbrush.scm to /usr/share/gimp/3.0/scripts
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/scripts/old-photo.scm to /usr/share/gimp/3.0/scripts
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/scripts/palette-export.scm to /usr/share/gimp/3.0/scripts
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/scripts/paste-as-brush.scm to /usr/share/gimp/3.0/scripts
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/scripts/paste-as-pattern.scm to /usr/share/gimp/3.0/scripts
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/scripts/perspective-shadow.scm to /usr/share/gimp/3.0/scripts
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/scripts/reverse-layers.scm to /usr/share/gimp/3.0/scripts
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/scripts/ripply-anim.scm to /usr/share/gimp/3.0/scripts
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/scripts/round-corners.scm to /usr/share/gimp/3.0/scripts
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/scripts/script-fu-set-cmap.scm to /usr/share/gimp/3.0/scripts
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/scripts/script-fu-util.scm to /usr/share/gimp/3.0/scripts
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/scripts/selection-round.scm to /usr/share/gimp/3.0/scripts
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/scripts/slide.scm to /usr/share/gimp/3.0/scripts
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/scripts/spinning-globe.scm to /usr/share/gimp/3.0/scripts
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/scripts/tileblur.scm to /usr/share/gimp/3.0/scripts
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/scripts/unsharp-mask.scm to /usr/share/gimp/3.0/scripts
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/scripts/waves-anim.scm to /usr/share/gimp/3.0/scripts
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/scripts/weave.scm to /usr/share/gimp/3.0/scripts
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/scripts/xach-effect.scm to /usr/share/gimp/3.0/scripts
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/scripts/test-sphere-v3.scm to /usr/lib/gimp/3.0/plug-ins/test-sphere-v3
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/frameworks/testing.scm to /usr/share/gimp/3.0/scripts
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/image/image-new.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/image/image-precision.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/image/image-indexed.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/image/image-grayscale.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/image/image-ops.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/image/image-layers.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/image/image-set-selected.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/image/image-mode.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/image/image-color-profile.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/image/image-sample-points.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/paint/paint.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/paint/paint-methods.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/paint/dynamics.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/layer/layer-new.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/layer/layer-ops.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/layer/layer-mask.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/text-layer/text-layer-new.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/item/item.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/item/item-position.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/item/item-layer-group.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/item/item-layer-group-2.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/drawable/drawable.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/drawable/drawable-attributes.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/drawable/drawable-ops.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/channel/channel-new.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/channel/channel-attributes.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/channel/channel-ops.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/color/color.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/vectors/vectors-new.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/vectors/vectors-stroke.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/selection/selection.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/selection/selection-from.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/selection/selection-by.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/selection/selection-by-shape.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/selection/selection-concepts.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/resource/resource.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/resource/resource-ops.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/resource/brush.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/resource/palette.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/context/context-get-set.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/context/context-resource.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/context/context-stack.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/display/display.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/edit/buffer.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/edit/edit.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/edit/edit-multi-layer.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/edit/edit-cut.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/edit/edit-crash.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/file/file.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/file/file-export.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/gimp/gimp.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/gimp/PDB.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/gimp/refresh.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/gimp/procedures.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/filter/filter.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/filter/filter-ops.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/misc.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/enums.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/bind-args.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/pixel.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/named-args.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/PDB/pdb.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/TS/sharp-expr.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/TS/sharp-expr-char.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/TS/sharp-expr-unichar.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/TS/unichar.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/TS/cond-expand.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/TS/atom2string.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/TS/integer2char.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/TS/string-escape.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/TS/file-port.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/TS/string-port-input.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/TS/string-port-output.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/TS/testing.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/TS/vector.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/TS/no-memory.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/TS/numeric.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/TS/tinyscheme.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/Plugins/gegl.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/script-fu/test/tests/Plugins/noninteractive.scm to /usr/share/gimp/3.0/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/config.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/batch-config.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/avif-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/bmp-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/dcx-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/dds-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/eps-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/fits-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/fli-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/gif-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/heic-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/hej2-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/icns-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/ico-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/j2k-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/jp2-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/jpeg-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/jxl-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/pcx-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/png-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/pnm-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/psb-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/psd-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/psp-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/qoi-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/sgi-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/tga-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/tif-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/wbmp-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/webp-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/wmf-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/xcf-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/tests/bmp-export-tests.ini to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins/tests
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/colorxhtml.py to /usr/lib/gimp/3.0/plug-ins/colorxhtml
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/file-openraster.py to /usr/lib/gimp/3.0/plug-ins/file-openraster
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/foggify.py to /usr/lib/gimp/3.0/plug-ins/foggify
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/gradients-save-as-css.py to /usr/lib/gimp/3.0/plug-ins/gradients-save-as-css
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/histogram-export.py to /usr/lib/gimp/3.0/plug-ins/histogram-export
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/palette-export-as-kpl.py to /usr/lib/gimp/3.0/plug-ins/palette-export-as-kpl
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/palette-offset.py to /usr/lib/gimp/3.0/plug-ins/palette-offset
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/palette-sort.py to /usr/lib/gimp/3.0/plug-ins/palette-sort
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/palette-to-gradient.py to /usr/lib/gimp/3.0/plug-ins/palette-to-gradient
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/python-eval.py to /usr/lib/gimp/3.0/plug-ins/python-eval
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/spyro-plus.py to /usr/lib/gimp/3.0/plug-ins/spyro-plus
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/test-dialog.py to /usr/lib/gimp/3.0/plug-ins/test-dialog
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/python-console/pyconsole.py to /usr/lib/gimp/3.0/plug-ins/python-console
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/python-console/python-console.py to /usr/lib/gimp/3.0/plug-ins/python-console
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/gimplogger.py to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/gimpconfig.py to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/gimptestframework.py to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/gimpexporttests.py to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/test-file-plug-ins.py to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/batch-import-tests.py to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins
Installing /blfs/builds/gimp-3.1.4/plug-ins/python/tests/test-file-plug-ins/batch-export-tests.py to /usr/lib/gimp/3.0/plug-ins/test-file-plug-ins
Installing /blfs/builds/gimp-3.1.4/gimp-data/images/logo/gimp-logo.svg to /usr/share/icons/hicolor/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gbuild/meson-private/gimp-3.0.pc to /usr/lib/pkgconfig
Installing /blfs/builds/gimp-3.1.4/gbuild/meson-private/gimpthumb-3.0.pc to /usr/lib/pkgconfig
Installing /blfs/builds/gimp-3.1.4/gbuild/meson-private/gimpui-3.0.pc to /usr/lib/pkgconfig
Installing symlink pointing to libgimpbase-3.0.so.0.104.0 to /usr/lib/libgimpbase-3.0.so.0
Installing symlink pointing to libgimpbase-3.0.so.0 to /usr/lib/libgimpbase-3.0.so
Installing symlink pointing to libgimpcolor-3.0.so.0.104.0 to /usr/lib/libgimpcolor-3.0.so.0
Installing symlink pointing to libgimpcolor-3.0.so.0 to /usr/lib/libgimpcolor-3.0.so
Installing symlink pointing to libgimpmath-3.0.so.0.104.0 to /usr/lib/libgimpmath-3.0.so.0
Installing symlink pointing to libgimpmath-3.0.so.0 to /usr/lib/libgimpmath-3.0.so
Installing symlink pointing to libgimpconfig-3.0.so.0.104.0 to /usr/lib/libgimpconfig-3.0.so.0
Installing symlink pointing to libgimpconfig-3.0.so.0 to /usr/lib/libgimpconfig-3.0.so
Installing symlink pointing to libgimpmodule-3.0.so.0.104.0 to /usr/lib/libgimpmodule-3.0.so.0
Installing symlink pointing to libgimpmodule-3.0.so.0 to /usr/lib/libgimpmodule-3.0.so
Installing symlink pointing to libgimpthumb-3.0.so.0.104.0 to /usr/lib/libgimpthumb-3.0.so.0
Installing symlink pointing to libgimpthumb-3.0.so.0 to /usr/lib/libgimpthumb-3.0.so
Installing symlink pointing to libgimpwidgets-3.0.so.0.104.0 to /usr/lib/libgimpwidgets-3.0.so.0
Installing symlink pointing to libgimpwidgets-3.0.so.0 to /usr/lib/libgimpwidgets-3.0.so
Installing symlink pointing to libgimp-3.0.so.0.104.0 to /usr/lib/libgimp-3.0.so.0
Installing symlink pointing to libgimp-3.0.so.0 to /usr/lib/libgimp-3.0.so
Installing symlink pointing to libgimpui-3.0.so.0.104.0 to /usr/lib/libgimpui-3.0.so.0
Installing symlink pointing to libgimpui-3.0.so.0 to /usr/lib/libgimpui-3.0.so
Installing symlink pointing to libgimp-scriptfu-3.0.so.0.104.0 to /usr/lib/libgimp-scriptfu-3.0.so.0
Installing symlink pointing to libgimp-scriptfu-3.0.so.0 to /usr/lib/libgimp-scriptfu-3.0.so
Installing symlink pointing to /usr/share/gimp/3.0/images/gimp-devel-logo.png to /usr/share/doc/gimp-3.1/images/gimp-devel-logo.png
Running custom install script '/usr/bin/python3 -c from pathlib import Path; import sys, os; destdir = os.environ.get("MESON_INSTALL_DESTDIR_PREFIX"); (Path(destdir) / sys.argv[1] / "fonts").mkdir(parents=True, exist_ok=True) share/gimp/3.0'
Running custom install script '/usr/bin/python3 -c from pathlib import Path; from shutil import copy2; import sys, os; target_dir = Path(os.environ.get("MESON_INSTALL_DESTDIR_PREFIX")) / sys.argv[2]; target_dir.mkdir(parents=True, exist_ok=True); copy2(sys.argv[1], target_dir / "gimp.png") /blfs/builds/gimp-3.1.4/gbuild/gimp-data/images/logo/gimp16x16.png share/icons/hicolor/16x16/apps'
Running custom install script '/usr/bin/python3 -c from pathlib import Path; from shutil import copy2; import sys, os; target_dir = Path(os.environ.get("MESON_INSTALL_DESTDIR_PREFIX")) / sys.argv[2]; target_dir.mkdir(parents=True, exist_ok=True); copy2(sys.argv[1], target_dir / "gimp.png") /blfs/builds/gimp-3.1.4/gbuild/gimp-data/images/logo/gimp22x22.png share/icons/hicolor/22x22/apps'
Running custom install script '/usr/bin/python3 -c from pathlib import Path; from shutil import copy2; import sys, os; target_dir = Path(os.environ.get("MESON_INSTALL_DESTDIR_PREFIX")) / sys.argv[2]; target_dir.mkdir(parents=True, exist_ok=True); copy2(sys.argv[1], target_dir / "gimp.png") /blfs/builds/gimp-3.1.4/gbuild/gimp-data/images/logo/gimp24x24.png share/icons/hicolor/24x24/apps'
Running custom install script '/usr/bin/python3 -c from pathlib import Path; from shutil import copy2; import sys, os; target_dir = Path(os.environ.get("MESON_INSTALL_DESTDIR_PREFIX")) / sys.argv[2]; target_dir.mkdir(parents=True, exist_ok=True); copy2(sys.argv[1], target_dir / "gimp.png") /blfs/builds/gimp-3.1.4/gbuild/gimp-data/images/logo/gimp32x32.png share/icons/hicolor/32x32/apps'
