--2026-01-29 08:35:14--  https://sourceforge.net/projects/gparted/files/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz
Resolving sourceforge.net (sourceforge.net)... 2606:4700::6812:c95, 2606:4700::6812:d95, 104.18.13.149, ...
Connecting to sourceforge.net (sourceforge.net)|2606:4700::6812:c95|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sourceforge.net/projects/gparted/files/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz/ [following]
--2026-01-29 08:35:14--  https://sourceforge.net/projects/gparted/files/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz/
Reusing existing connection to [sourceforge.net]:443.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sourceforge.net/projects/gparted/files/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz/download [following]
--2026-01-29 08:35:14--  https://sourceforge.net/projects/gparted/files/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz/download
Reusing existing connection to [sourceforge.net]:443.
HTTP request sent, awaiting response... 302 Found
Location: https://downloads.sourceforge.net/project/gparted/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz?ts=gAAAAABpexvDjmYFEnAgBh8za68pED3vV51_6Zz0YyRKLaZ9VVpWl1dtI-HatuL_Iixco-xhPsNyvBkw8oSgkqneM3NutfAWmQ%3D%3D&use_mirror=pilotfiber&r= [following]
--2026-01-29 08:35:15--  https://downloads.sourceforge.net/project/gparted/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz?ts=gAAAAABpexvDjmYFEnAgBh8za68pED3vV51_6Zz0YyRKLaZ9VVpWl1dtI-HatuL_Iixco-xhPsNyvBkw8oSgkqneM3NutfAWmQ%3D%3D&use_mirror=pilotfiber&r=
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 2606:4700::6812:d95, 2606:4700::6812:c95, 104.18.13.149, ...
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|2606:4700::6812:d95|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://pilotfiber.dl.sourceforge.net/project/gparted/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz?viasf=1 [following]
--2026-01-29 08:35:15--  https://pilotfiber.dl.sourceforge.net/project/gparted/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz?viasf=1
Resolving pilotfiber.dl.sourceforge.net (pilotfiber.dl.sourceforge.net)... 216.158.133.250
Connecting to pilotfiber.dl.sourceforge.net (pilotfiber.dl.sourceforge.net)|216.158.133.250|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5865033 (5.6M) [application/x-gzip]
Saving to: ‘gparted-1.8.0.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 6.07M 1s
make[3]: Entering directory '/blfs/builds/gparted-1.8.0/data/icons'
make[3]: Nothing to be done for 'install-exec-am'.
for icon in hicolor_apps_16x16_gparted.png hicolor_apps_22x22_gparted.png hicolor_apps_24x24_gparted.png hicolor_apps_32x32_gparted.png hicolor_apps_48x48_gparted.png hicolor_apps_scalable_gparted.svg ; do \
	THEME=`echo $icon | cut -d_ -f1`; \
	CONTEXT=`echo $icon | cut -d_ -f2`; \
	SIZE=`echo $icon | cut -d_ -f3`; \
	ICONFILE=`echo $icon | cut -d_ -f4`; \
	mkdir -p /pkgs/gparted/usr/share/icons/$THEME/$SIZE/$CONTEXT; \
	/usr/bin/install -c -m 644 ./$icon /pkgs/gparted/usr/share/icons/$THEME/$SIZE/$CONTEXT/$ICONFILE; \
done; \
for icon in ; do \
	THEME=`echo $icon | cut -d_ -f1`; \
	CONTEXT=`echo $icon | cut -d_ -f2`; \
	SIZE=`echo $icon | cut -d_ -f3`; \
	ICONFILE=`echo $icon | cut -d_ -f4`; \
	mkdir -p /pkgs/gparted/usr/share/gparted/icons/$THEME/$SIZE/$CONTEXT; \
	/usr/bin/install -c -m 644 ./$icon /pkgs/gparted/usr/share/gparted/icons/$THEME/$SIZE/$CONTEXT/$ICONFILE; \
done
*** Icon cache not updated.  After (un)install, run this:
***   gtk-update-icon-cache -f -t /usr/share/icons/hicolor
make[3]: Leaving directory '/blfs/builds/gparted-1.8.0/data/icons'
make[2]: Leaving directory '/blfs/builds/gparted-1.8.0/data/icons'
make[2]: Entering directory '/blfs/builds/gparted-1.8.0/data'
make[3]: Entering directory '/blfs/builds/gparted-1.8.0/data'
make[3]: Nothing to be done for 'install-exec-am'.
make[3]: Nothing to be done for 'install-data-am'.
make[3]: Leaving directory '/blfs/builds/gparted-1.8.0/data'
make[2]: Leaving directory '/blfs/builds/gparted-1.8.0/data'
make[1]: Leaving directory '/blfs/builds/gparted-1.8.0/data'
Making install in doc
make[1]: Entering directory '/blfs/builds/gparted-1.8.0/doc'
make[2]: Entering directory '/blfs/builds/gparted-1.8.0/doc'
make[2]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/pkgs/gparted/usr/share/man/man8'
 /usr/bin/install -c -m 644 gparted.8 '/pkgs/gparted/usr/share/man/man8'
make[2]: Leaving directory '/blfs/builds/gparted-1.8.0/doc'
make[1]: Leaving directory '/blfs/builds/gparted-1.8.0/doc'
Making install in include
make[1]: Entering directory '/blfs/builds/gparted-1.8.0/include'
make[2]: Entering directory '/blfs/builds/gparted-1.8.0/include'
make[2]: Nothing to be done for 'install-exec-am'.
make[2]: Nothing to be done for 'install-data-am'.
make[2]: Leaving directory '/blfs/builds/gparted-1.8.0/include'
make[1]: Leaving directory '/blfs/builds/gparted-1.8.0/include'
Making install in lib
make[1]: Entering directory '/blfs/builds/gparted-1.8.0/lib'
Making install in gtest
make[2]: Entering directory '/blfs/builds/gparted-1.8.0/lib/gtest'
make[3]: Entering directory '/blfs/builds/gparted-1.8.0/lib/gtest'
make[3]: Nothing to be done for 'install-exec-am'.
make[3]: Nothing to be done for 'install-data-am'.
make[3]: Leaving directory '/blfs/builds/gparted-1.8.0/lib/gtest'
make[2]: Leaving directory '/blfs/builds/gparted-1.8.0/lib/gtest'
make[2]: Entering directory '/blfs/builds/gparted-1.8.0/lib'
make[3]: Entering directory '/blfs/builds/gparted-1.8.0/lib'
make[3]: Nothing to be done for 'install-exec-am'.
make[3]: Nothing to be done for 'install-data-am'.
make[3]: Leaving directory '/blfs/builds/gparted-1.8.0/lib'
make[2]: Leaving directory '/blfs/builds/gparted-1.8.0/lib'
make[1]: Leaving directory '/blfs/builds/gparted-1.8.0/lib'
Making install in po
make[1]: Entering directory '/blfs/builds/gparted-1.8.0/po'
installing ar.gmo as /pkgs/gparted/usr/share/locale/ar/LC_MESSAGES/gparted.mo
installing be.gmo as /pkgs/gparted/usr/share/locale/be/LC_MESSAGES/gparted.mo
installing bg.gmo as /pkgs/gparted/usr/share/locale/bg/LC_MESSAGES/gparted.mo
installing br.gmo as /pkgs/gparted/usr/share/locale/br/LC_MESSAGES/gparted.mo
installing bs.gmo as /pkgs/gparted/usr/share/locale/bs/LC_MESSAGES/gparted.mo
installing ca.gmo as /pkgs/gparted/usr/share/locale/ca/LC_MESSAGES/gparted.mo
installing ca@valencia.gmo as /pkgs/gparted/usr/share/locale/ca@valencia/LC_MESSAGES/gparted.mo
installing cs.gmo as /pkgs/gparted/usr/share/locale/cs/LC_MESSAGES/gparted.mo
installing da.gmo as /pkgs/gparted/usr/share/locale/da/LC_MESSAGES/gparted.mo
installing de.gmo as /pkgs/gparted/usr/share/locale/de/LC_MESSAGES/gparted.mo
installing dz.gmo as /pkgs/gparted/usr/share/locale/dz/LC_MESSAGES/gparted.mo
installing el.gmo as /pkgs/gparted/usr/share/locale/el/LC_MESSAGES/gparted.mo
installing en_CA.gmo as /pkgs/gparted/usr/share/locale/en_CA/LC_MESSAGES/gparted.mo
installing en_GB.gmo as /pkgs/gparted/usr/share/locale/en_GB/LC_MESSAGES/gparted.mo
installing eo.gmo as /pkgs/gparted/usr/share/locale/eo/LC_MESSAGES/gparted.mo
installing es.gmo as /pkgs/gparted/usr/share/locale/es/LC_MESSAGES/gparted.mo
installing et.gmo as /pkgs/gparted/usr/share/locale/et/LC_MESSAGES/gparted.mo
installing eu.gmo as /pkgs/gparted/usr/share/locale/eu/LC_MESSAGES/gparted.mo
installing fa.gmo as /pkgs/gparted/usr/share/locale/fa/LC_MESSAGES/gparted.mo
installing fi.gmo as /pkgs/gparted/usr/share/locale/fi/LC_MESSAGES/gparted.mo
installing fr.gmo as /pkgs/gparted/usr/share/locale/fr/LC_MESSAGES/gparted.mo
installing fur.gmo as /pkgs/gparted/usr/share/locale/fur/LC_MESSAGES/gparted.mo
installing gd.gmo as /pkgs/gparted/usr/share/locale/gd/LC_MESSAGES/gparted.mo
installing gl.gmo as /pkgs/gparted/usr/share/locale/gl/LC_MESSAGES/gparted.mo
installing gu.gmo as /pkgs/gparted/usr/share/locale/gu/LC_MESSAGES/gparted.mo
installing he.gmo as /pkgs/gparted/usr/share/locale/he/LC_MESSAGES/gparted.mo
installing hi.gmo as /pkgs/gparted/usr/share/locale/hi/LC_MESSAGES/gparted.mo
installing hr.gmo as /pkgs/gparted/usr/share/locale/hr/LC_MESSAGES/gparted.mo
installing hu.gmo as /pkgs/gparted/usr/share/locale/hu/LC_MESSAGES/gparted.mo
installing id.gmo as /pkgs/gparted/usr/share/locale/id/LC_MESSAGES/gparted.mo
installing ie.gmo as /pkgs/gparted/usr/share/locale/ie/LC_MESSAGES/gparted.mo
installing is.gmo as /pkgs/gparted/usr/share/locale/is/LC_MESSAGES/gparted.mo
installing it.gmo as /pkgs/gparted/usr/share/locale/it/LC_MESSAGES/gparted.mo
installing ja.gmo as /pkgs/gparted/usr/share/locale/ja/LC_MESSAGES/gparted.mo
installing ka.gmo as /pkgs/gparted/usr/share/locale/ka/LC_MESSAGES/gparted.mo
installing kk.gmo as /pkgs/gparted/usr/share/locale/kk/LC_MESSAGES/gparted.mo
installing ko.gmo as /pkgs/gparted/usr/share/locale/ko/LC_MESSAGES/gparted.mo
installing lt.gmo as /pkgs/gparted/usr/share/locale/lt/LC_MESSAGES/gparted.mo
installing lv.gmo as /pkgs/gparted/usr/share/locale/lv/LC_MESSAGES/gparted.mo
installing mk.gmo as /pkgs/gparted/usr/share/locale/mk/LC_MESSAGES/gparted.mo
installing ml.gmo as /pkgs/gparted/usr/share/locale/ml/LC_MESSAGES/gparted.mo
installing nb.gmo as /pkgs/gparted/usr/share/locale/nb/LC_MESSAGES/gparted.mo
installing ne.gmo as /pkgs/gparted/usr/share/locale/ne/LC_MESSAGES/gparted.mo
installing nl.gmo as /pkgs/gparted/usr/share/locale/nl/LC_MESSAGES/gparted.mo
installing nn.gmo as /pkgs/gparted/usr/share/locale/nn/LC_MESSAGES/gparted.mo
installing oc.gmo as /pkgs/gparted/usr/share/locale/oc/LC_MESSAGES/gparted.mo
installing pa.gmo as /pkgs/gparted/usr/share/locale/pa/LC_MESSAGES/gparted.mo
installing pl.gmo as /pkgs/gparted/usr/share/locale/pl/LC_MESSAGES/gparted.mo
installing pt.gmo as /pkgs/gparted/usr/share/locale/pt/LC_MESSAGES/gparted.mo
installing pt_BR.gmo as /pkgs/gparted/usr/share/locale/pt_BR/LC_MESSAGES/gparted.mo
installing ro.gmo as /pkgs/gparted/usr/share/locale/ro/LC_MESSAGES/gparted.mo
installing ru.gmo as /pkgs/gparted/usr/share/locale/ru/LC_MESSAGES/gparted.mo
installing rw.gmo as /pkgs/gparted/usr/share/locale/rw/LC_MESSAGES/gparted.mo
installing si.gmo as /pkgs/gparted/usr/share/locale/si/LC_MESSAGES/gparted.mo
installing sk.gmo as /pkgs/gparted/usr/share/locale/sk/LC_MESSAGES/gparted.mo
installing sl.gmo as /pkgs/gparted/usr/share/locale/sl/LC_MESSAGES/gparted.mo
installing sr.gmo as /pkgs/gparted/usr/share/locale/sr/LC_MESSAGES/gparted.mo
installing sr@latin.gmo as /pkgs/gparted/usr/share/locale/sr@latin/LC_MESSAGES/gparted.mo
installing sv.gmo as /pkgs/gparted/usr/share/locale/sv/LC_MESSAGES/gparted.mo
installing te.gmo as /pkgs/gparted/usr/share/locale/te/LC_MESSAGES/gparted.mo
installing th.gmo as /pkgs/gparted/usr/share/locale/th/LC_MESSAGES/gparted.mo
installing tr.gmo as /pkgs/gparted/usr/share/locale/tr/LC_MESSAGES/gparted.mo
installing uk.gmo as /pkgs/gparted/usr/share/locale/uk/LC_MESSAGES/gparted.mo
installing vi.gmo as /pkgs/gparted/usr/share/locale/vi/LC_MESSAGES/gparted.mo
installing zh_CN.gmo as /pkgs/gparted/usr/share/locale/zh_CN/LC_MESSAGES/gparted.mo
installing zh_HK.gmo as /pkgs/gparted/usr/share/locale/zh_HK/LC_MESSAGES/gparted.mo
installing zh_TW.gmo as /pkgs/gparted/usr/share/locale/zh_TW/LC_MESSAGES/gparted.mo
if test "gparted" = "gettext-tools"; then \
  /usr/bin/mkdir -p /pkgs/gparted/usr/share/gettext/po; \
  for file in Makefile.in.in remove-potcdate.sin quot.sed boldquot.sed en@quot.header en@boldquot.header insert-header.sin Rules-quot   Makevars.template; do \
    /usr/bin/install -c -m 644 ./$file \
		    /pkgs/gparted/usr/share/gettext/po/$file; \
  done; \
  for file in Makevars; do \
    rm -f /pkgs/gparted/usr/share/gettext/po/$file; \
  done; \
else \
  : ; \
fi
make[1]: Leaving directory '/blfs/builds/gparted-1.8.0/po'
Making install in src
make[1]: Entering directory '/blfs/builds/gparted-1.8.0/src'
make[2]: Entering directory '/blfs/builds/gparted-1.8.0/src'
 /usr/bin/mkdir -p '/pkgs/gparted/usr/lib/gparted'
  /bin/sh ../libtool   --mode=install /usr/bin/install -c gpartedbin '/pkgs/gparted/usr/lib/gparted'
libtool: install: /usr/bin/install -c gpartedbin /pkgs/gparted/usr/lib/gparted/gpartedbin
make[2]: Nothing to be done for 'install-data-am'.
make[2]: Leaving directory '/blfs/builds/gparted-1.8.0/src'
make[1]: Leaving directory '/blfs/builds/gparted-1.8.0/src'
Making install in tests
make[1]: Entering directory '/blfs/builds/gparted-1.8.0/tests'
make[2]: Entering directory '/blfs/builds/gparted-1.8.0/tests'
make[2]: Nothing to be done for 'install-exec-am'.
make[2]: Nothing to be done for 'install-data-am'.
make[2]: Leaving directory '/blfs/builds/gparted-1.8.0/tests'
make[1]: Leaving directory '/blfs/builds/gparted-1.8.0/tests'
Making install in help
make[1]: Entering directory '/blfs/builds/gparted-1.8.0/help'
make[2]: Entering directory '/blfs/builds/gparted-1.8.0/help'
make[2]: Nothing to be done for 'install-exec-am'.
mkdir -p -- /pkgs/gparted/usr/share/help/C/gparted
mkdir -p -- /pkgs/gparted/usr/share/help/cs/gparted
mkdir -p -- /pkgs/gparted/usr/share/help/de/gparted
mkdir -p -- /pkgs/gparted/usr/share/help/el/gparted
mkdir -p -- /pkgs/gparted/usr/share/help/es/gparted
mkdir -p -- /pkgs/gparted/usr/share/help/fr/gparted
mkdir -p -- /pkgs/gparted/usr/share/help/gd/gparted
mkdir -p -- /pkgs/gparted/usr/share/help/id/gparted
mkdir -p -- /pkgs/gparted/usr/share/help/it/gparted
mkdir -p -- /pkgs/gparted/usr/share/help/pt_BR/gparted
mkdir -p -- /pkgs/gparted/usr/share/help/ro/gparted
mkdir -p -- /pkgs/gparted/usr/share/help/ru/gparted
mkdir -p -- /pkgs/gparted/usr/share/help/sl/gparted
mkdir -p -- /pkgs/gparted/usr/share/help/sr/gparted
mkdir -p -- /pkgs/gparted/usr/share/help/sr@latin/gparted
mkdir -p -- /pkgs/gparted/usr/share/help/sv/gparted
mkdir -p -- /pkgs/gparted/usr/share/help/te/gparted
mkdir -p -- /pkgs/gparted/usr/share/help/th/gparted
mkdir -p -- /pkgs/gparted/usr/share/help/uk/gparted
/usr/bin/install -c -m 644 C/index.docbook /pkgs/gparted/usr/share/help/C/gparted/index.docbook
/usr/bin/install -c -m 644 cs/index.docbook /pkgs/gparted/usr/share/help/cs/gparted/index.docbook
/usr/bin/install -c -m 644 de/index.docbook /pkgs/gparted/usr/share/help/de/gparted/index.docbook
/usr/bin/install -c -m 644 el/index.docbook /pkgs/gparted/usr/share/help/el/gparted/index.docbook
/usr/bin/install -c -m 644 es/index.docbook /pkgs/gparted/usr/share/help/es/gparted/index.docbook
/usr/bin/install -c -m 644 fr/index.docbook /pkgs/gparted/usr/share/help/fr/gparted/index.docbook
/usr/bin/install -c -m 644 gd/index.docbook /pkgs/gparted/usr/share/help/gd/gparted/index.docbook
/usr/bin/install -c -m 644 id/index.docbook /pkgs/gparted/usr/share/help/id/gparted/index.docbook
/usr/bin/install -c -m 644 it/index.docbook /pkgs/gparted/usr/share/help/it/gparted/index.docbook
/usr/bin/install -c -m 644 pt_BR/index.docbook /pkgs/gparted/usr/share/help/pt_BR/gparted/index.docbook
/usr/bin/install -c -m 644 ro/index.docbook /pkgs/gparted/usr/share/help/ro/gparted/index.docbook
/usr/bin/install -c -m 644 ru/index.docbook /pkgs/gparted/usr/share/help/ru/gparted/index.docbook
/usr/bin/install -c -m 644 sl/index.docbook /pkgs/gparted/usr/share/help/sl/gparted/index.docbook
/usr/bin/install -c -m 644 sr/index.docbook /pkgs/gparted/usr/share/help/sr/gparted/index.docbook
/usr/bin/install -c -m 644 sr@latin/index.docbook /pkgs/gparted/usr/share/help/sr@latin/gparted/index.docbook
/usr/bin/install -c -m 644 sv/index.docbook /pkgs/gparted/usr/share/help/sv/gparted/index.docbook
/usr/bin/install -c -m 644 te/index.docbook /pkgs/gparted/usr/share/help/te/gparted/index.docbook
/usr/bin/install -c -m 644 th/index.docbook /pkgs/gparted/usr/share/help/th/gparted/index.docbook
/usr/bin/install -c -m 644 uk/index.docbook /pkgs/gparted/usr/share/help/uk/gparted/index.docbook
mkdir -p -- /pkgs/gparted/usr/share/help/C/gparted/figures
/usr/bin/install -c -m 644 ./C/figures/gparted_window.png /pkgs/gparted/usr/share/help/C/gparted/figures/gparted_window.png
mkdir -p -- /pkgs/gparted/usr/share/help/cs/gparted/figures
/usr/bin/install -c -m 644 ./cs/figures/gparted_window.png /pkgs/gparted/usr/share/help/cs/gparted/figures/gparted_window.png
mkdir -p -- /pkgs/gparted/usr/share/help/de/gparted/figures
/usr/bin/install -c -m 644 ./de/figures/gparted_window.png /pkgs/gparted/usr/share/help/de/gparted/figures/gparted_window.png
mkdir -p -- /pkgs/gparted/usr/share/help/el/gparted/figures
/usr/bin/install -c -m 644 ./el/figures/gparted_window.png /pkgs/gparted/usr/share/help/el/gparted/figures/gparted_window.png
mkdir -p -- /pkgs/gparted/usr/share/help/es/gparted/figures
/usr/bin/install -c -m 644 ./es/figures/gparted_window.png /pkgs/gparted/usr/share/help/es/gparted/figures/gparted_window.png
mkdir -p -- /pkgs/gparted/usr/share/help/fr/gparted/figures
/usr/bin/install -c -m 644 ./fr/figures/gparted_window.png /pkgs/gparted/usr/share/help/fr/gparted/figures/gparted_window.png
mkdir -p -- /pkgs/gparted/usr/share/help/gd/gparted/figures
ln -s -f /usr/share/help/C/gparted/figures/gparted_window.png /pkgs/gparted/usr/share/help/gd/gparted/figures/gparted_window.png
mkdir -p -- /pkgs/gparted/usr/share/help/id/gparted/figures
/usr/bin/install -c -m 644 ./id/figures/gparted_window.png /pkgs/gparted/usr/share/help/id/gparted/figures/gparted_window.png
mkdir -p -- /pkgs/gparted/usr/share/help/it/gparted/figures
/usr/bin/install -c -m 644 ./it/figures/gparted_window.png /pkgs/gparted/usr/share/help/it/gparted/figures/gparted_window.png
mkdir -p -- /pkgs/gparted/usr/share/help/pt_BR/gparted/figures
/usr/bin/install -c -m 644 ./pt_BR/figures/gparted_window.png /pkgs/gparted/usr/share/help/pt_BR/gparted/figures/gparted_window.png
mkdir -p -- /pkgs/gparted/usr/share/help/ro/gparted/figures
/usr/bin/install -c -m 644 ./ro/figures/gparted_window.png /pkgs/gparted/usr/share/help/ro/gparted/figures/gparted_window.png
mkdir -p -- /pkgs/gparted/usr/share/help/ru/gparted/figures
/usr/bin/install -c -m 644 ./ru/figures/gparted_window.png /pkgs/gparted/usr/share/help/ru/gparted/figures/gparted_window.png
mkdir -p -- /pkgs/gparted/usr/share/help/sl/gparted/figures
ln -s -f /usr/share/help/C/gparted/figures/gparted_window.png /pkgs/gparted/usr/share/help/sl/gparted/figures/gparted_window.png
mkdir -p -- /pkgs/gparted/usr/share/help/sr/gparted/figures
/usr/bin/install -c -m 644 ./sr/figures/gparted_window.png /pkgs/gparted/usr/share/help/sr/gparted/figures/gparted_window.png
mkdir -p -- /pkgs/gparted/usr/share/help/sr@latin/gparted/figures
/usr/bin/install -c -m 644 ./sr@latin/figures/gparted_window.png /pkgs/gparted/usr/share/help/sr@latin/gparted/figures/gparted_window.png
mkdir -p -- /pkgs/gparted/usr/share/help/sv/gparted/figures
/usr/bin/install -c -m 644 ./sv/figures/gparted_window.png /pkgs/gparted/usr/share/help/sv/gparted/figures/gparted_window.png
mkdir -p -- /pkgs/gparted/usr/share/help/te/gparted/figures
ln -s -f /usr/share/help/C/gparted/figures/gparted_window.png /pkgs/gparted/usr/share/help/te/gparted/figures/gparted_window.png
mkdir -p -- /pkgs/gparted/usr/share/help/th/gparted/figures
ln -s -f /usr/share/help/C/gparted/figures/gparted_window.png /pkgs/gparted/usr/share/help/th/gparted/figures/gparted_window.png
mkdir -p -- /pkgs/gparted/usr/share/help/uk/gparted/figures
/usr/bin/install -c -m 644 ./uk/figures/gparted_window.png /pkgs/gparted/usr/share/help/uk/gparted/figures/gparted_window.png
make[2]: Leaving directory '/blfs/builds/gparted-1.8.0/help'
make[1]: Leaving directory '/blfs/builds/gparted-1.8.0/help'
make[1]: Entering directory '/blfs/builds/gparted-1.8.0'
make[2]: Entering directory '/blfs/builds/gparted-1.8.0'
 /usr/bin/mkdir -p '/pkgs/gparted/usr/bin'
 /usr/bin/install -c gparted '/pkgs/gparted/usr/bin'
 /usr/bin/mkdir -p '/pkgs/gparted/usr/share/metainfo'
 /usr/bin/install -c -m 644 gparted.appdata.xml '/pkgs/gparted/usr/share/metainfo'
 /usr/bin/mkdir -p '/pkgs/gparted/usr/share/applications'
 /usr/bin/install -c -m 644 gparted.desktop '/pkgs/gparted/usr/share/applications'
 /usr/bin/mkdir -p '/pkgs/gparted/usr/share/polkit-1/actions'
 /usr/bin/install -c -m 644 org.gnome.gparted.policy '/pkgs/gparted/usr/share/polkit-1/actions'
make[2]: Leaving directory '/blfs/builds/gparted-1.8.0'
make[1]: Leaving directory '/blfs/builds/gparted-1.8.0'
Making install in data
make[1]: Entering directory '/blfs/builds/gparted-1.8.0/data'
Making install in icons
make[2]: Entering directory '/blfs/builds/gparted-1.8.0/data/icons'
make[3]: Entering directory '/blfs/builds/gparted-1.8.0/data/icons'
make[3]: Nothing to be done for 'install-exec-am'.
for icon in hicolor_apps_16x16_gparted.png hicolor_apps_22x22_gparted.png hicolor_apps_24x24_gparted.png hicolor_apps_32x32_gparted.png hicolor_apps_48x48_gparted.png hicolor_apps_scalable_gparted.svg ; do \
	THEME=`echo $icon | cut -d_ -f1`; \
	CONTEXT=`echo $icon | cut -d_ -f2`; \
	SIZE=`echo $icon | cut -d_ -f3`; \
	ICONFILE=`echo $icon | cut -d_ -f4`; \
	mkdir -p /usr/share/icons/$THEME/$SIZE/$CONTEXT; \
	/usr/bin/install -c -m 644 ./$icon /usr/share/icons/$THEME/$SIZE/$CONTEXT/$ICONFILE; \
done; \
for icon in ; do \
	THEME=`echo $icon | cut -d_ -f1`; \
	CONTEXT=`echo $icon | cut -d_ -f2`; \
	SIZE=`echo $icon | cut -d_ -f3`; \
	ICONFILE=`echo $icon | cut -d_ -f4`; \
	mkdir -p /usr/share/gparted/icons/$THEME/$SIZE/$CONTEXT; \
	/usr/bin/install -c -m 644 ./$icon /usr/share/gparted/icons/$THEME/$SIZE/$CONTEXT/$ICONFILE; \
done
Updating Gtk icon cache.
gtk-update-icon-cache: Cache file created successfully.
make[3]: Leaving directory '/blfs/builds/gparted-1.8.0/data/icons'
make[2]: Leaving directory '/blfs/builds/gparted-1.8.0/data/icons'
make[2]: Entering directory '/blfs/builds/gparted-1.8.0/data'
make[3]: Entering directory '/blfs/builds/gparted-1.8.0/data'
make[3]: Nothing to be done for 'install-exec-am'.
make[3]: Nothing to be done for 'install-data-am'.
make[3]: Leaving directory '/blfs/builds/gparted-1.8.0/data'
make[2]: Leaving directory '/blfs/builds/gparted-1.8.0/data'
make[1]: Leaving directory '/blfs/builds/gparted-1.8.0/data'
Making install in doc
make[1]: Entering directory '/blfs/builds/gparted-1.8.0/doc'
make[2]: Entering directory '/blfs/builds/gparted-1.8.0/doc'
make[2]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/usr/share/man/man8'
 /usr/bin/install -c -m 644 gparted.8 '/usr/share/man/man8'
make[2]: Leaving directory '/blfs/builds/gparted-1.8.0/doc'
make[1]: Leaving directory '/blfs/builds/gparted-1.8.0/doc'
Making install in include
make[1]: Entering directory '/blfs/builds/gparted-1.8.0/include'
make[2]: Entering directory '/blfs/builds/gparted-1.8.0/include'
make[2]: Nothing to be done for 'install-exec-am'.
make[2]: Nothing to be done for 'install-data-am'.
make[2]: Leaving directory '/blfs/builds/gparted-1.8.0/include'
make[1]: Leaving directory '/blfs/builds/gparted-1.8.0/include'
Making install in lib
make[1]: Entering directory '/blfs/builds/gparted-1.8.0/lib'
Making install in gtest
make[2]: Entering directory '/blfs/builds/gparted-1.8.0/lib/gtest'
make[3]: Entering directory '/blfs/builds/gparted-1.8.0/lib/gtest'
make[3]: Nothing to be done for 'install-exec-am'.
make[3]: Nothing to be done for 'install-data-am'.
make[3]: Leaving directory '/blfs/builds/gparted-1.8.0/lib/gtest'
make[2]: Leaving directory '/blfs/builds/gparted-1.8.0/lib/gtest'
make[2]: Entering directory '/blfs/builds/gparted-1.8.0/lib'
make[3]: Entering directory '/blfs/builds/gparted-1.8.0/lib'
make[3]: Nothing to be done for 'install-exec-am'.
make[3]: Nothing to be done for 'install-data-am'.
make[3]: Leaving directory '/blfs/builds/gparted-1.8.0/lib'
make[2]: Leaving directory '/blfs/builds/gparted-1.8.0/lib'
make[1]: Leaving directory '/blfs/builds/gparted-1.8.0/lib'
Making install in po
make[1]: Entering directory '/blfs/builds/gparted-1.8.0/po'
installing ar.gmo as /usr/share/locale/ar/LC_MESSAGES/gparted.mo
installing be.gmo as /usr/share/locale/be/LC_MESSAGES/gparted.mo
installing bg.gmo as /usr/share/locale/bg/LC_MESSAGES/gparted.mo
installing br.gmo as /usr/share/locale/br/LC_MESSAGES/gparted.mo
installing bs.gmo as /usr/share/locale/bs/LC_MESSAGES/gparted.mo
installing ca.gmo as /usr/share/locale/ca/LC_MESSAGES/gparted.mo
installing ca@valencia.gmo as /usr/share/locale/ca@valencia/LC_MESSAGES/gparted.mo
installing cs.gmo as /usr/share/locale/cs/LC_MESSAGES/gparted.mo
installing da.gmo as /usr/share/locale/da/LC_MESSAGES/gparted.mo
installing de.gmo as /usr/share/locale/de/LC_MESSAGES/gparted.mo
installing dz.gmo as /usr/share/locale/dz/LC_MESSAGES/gparted.mo
installing el.gmo as /usr/share/locale/el/LC_MESSAGES/gparted.mo
installing en_CA.gmo as /usr/share/locale/en_CA/LC_MESSAGES/gparted.mo
installing en_GB.gmo as /usr/share/locale/en_GB/LC_MESSAGES/gparted.mo
installing eo.gmo as /usr/share/locale/eo/LC_MESSAGES/gparted.mo
installing es.gmo as /usr/share/locale/es/LC_MESSAGES/gparted.mo
installing et.gmo as /usr/share/locale/et/LC_MESSAGES/gparted.mo
installing eu.gmo as /usr/share/locale/eu/LC_MESSAGES/gparted.mo
installing fa.gmo as /usr/share/locale/fa/LC_MESSAGES/gparted.mo
installing fi.gmo as /usr/share/locale/fi/LC_MESSAGES/gparted.mo
