--2026-03-13 14:04:49--  https://download.qemu.org/qemu-10.2.1.tar.xz
Resolving download.qemu.org (download.qemu.org)... 79.127.206.207, 79.127.206.234, 152.233.11.105, ...
Connecting to download.qemu.org (download.qemu.org)|79.127.206.207|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 141075160 (135M) [application/x-tar]
Saving to: ‘qemu-10.2.1.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 3.72M 36s
qemu-10.2.1/roms/edk2/ShellPkg/Application/Shell/Shell.h
qemu-10.2.1/roms/edk2/ShellPkg/Application/Shell/ShellProtocol.c
qemu-10.2.1/roms/edk2/ShellPkg/Application/Shell/ShellManParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Application/Shell/ShellProtocol.h
qemu-10.2.1/roms/edk2/ShellPkg/Application/Shell/Shell.uni
qemu-10.2.1/roms/edk2/ShellPkg/Application/Shell/Shell.inf
qemu-10.2.1/roms/edk2/ShellPkg/Application/Shell/ConsoleLogger.c
qemu-10.2.1/roms/edk2/ShellPkg/Application/Shell/ShellEnvVar.h
qemu-10.2.1/roms/edk2/ShellPkg/Application/Shell/ConsoleWrappers.c
qemu-10.2.1/roms/edk2/ShellPkg/Application/Shell/ShellParametersProtocol.h
qemu-10.2.1/roms/edk2/ShellPkg/Application/Shell/FileHandleWrappers.c
qemu-10.2.1/roms/edk2/ShellPkg/Application/Shell/ShellEnvVar.c
qemu-10.2.1/roms/edk2/ShellPkg/Application/ShellCTestApp/
qemu-10.2.1/roms/edk2/ShellPkg/Application/ShellCTestApp/TestArgv.nsh
qemu-10.2.1/roms/edk2/ShellPkg/Application/ShellCTestApp/README.txt
qemu-10.2.1/roms/edk2/ShellPkg/Application/ShellCTestApp/ShellCTestApp.inf
qemu-10.2.1/roms/edk2/ShellPkg/Application/ShellCTestApp/TestArgv.log
qemu-10.2.1/roms/edk2/ShellPkg/Application/ShellCTestApp/ShellCTestApp.c
qemu-10.2.1/roms/edk2/ShellPkg/Application/ShellExecTestApp/
qemu-10.2.1/roms/edk2/ShellPkg/Application/ShellExecTestApp/SA.c
qemu-10.2.1/roms/edk2/ShellPkg/Application/ShellExecTestApp/SA.inf
qemu-10.2.1/roms/edk2/ShellPkg/Application/ShellSortTestApp/
qemu-10.2.1/roms/edk2/ShellPkg/Application/ShellSortTestApp/ShellSortTestApp.inf
qemu-10.2.1/roms/edk2/ShellPkg/Application/ShellSortTestApp/ShellSortTestApp.c
qemu-10.2.1/roms/edk2/ShellPkg/Application/AcpiViewApp/
qemu-10.2.1/roms/edk2/ShellPkg/Application/AcpiViewApp/AcpiViewApp.inf
qemu-10.2.1/roms/edk2/ShellPkg/Application/AcpiViewApp/AcpiViewApp.c
qemu-10.2.1/roms/edk2/ShellPkg/Application/AcpiViewApp/AcpiViewApp.uni
qemu-10.2.1/roms/edk2/ShellPkg/Include/
qemu-10.2.1/roms/edk2/ShellPkg/Include/Guid/
qemu-10.2.1/roms/edk2/ShellPkg/Include/Guid/ShellVariableGuid.h
qemu-10.2.1/roms/edk2/ShellPkg/Include/Guid/ShellPkgTokenSpace.h
qemu-10.2.1/roms/edk2/ShellPkg/Include/Guid/ShellMapGuid.h
qemu-10.2.1/roms/edk2/ShellPkg/Include/Guid/ShellAliasGuid.h
qemu-10.2.1/roms/edk2/ShellPkg/Include/Guid/ShellLibHiiGuid.h
qemu-10.2.1/roms/edk2/ShellPkg/Include/Guid/ShellEnvironment2Ext.h
qemu-10.2.1/roms/edk2/ShellPkg/Include/Protocol/
qemu-10.2.1/roms/edk2/ShellPkg/Include/Protocol/EfiShellInterface.h
qemu-10.2.1/roms/edk2/ShellPkg/Include/Protocol/EfiShellEnvironment2.h
qemu-10.2.1/roms/edk2/ShellPkg/Include/Library/
qemu-10.2.1/roms/edk2/ShellPkg/Include/Library/BcfgCommandLib.h
qemu-10.2.1/roms/edk2/ShellPkg/Include/Library/AcpiViewCommandLib.h
qemu-10.2.1/roms/edk2/ShellPkg/Include/Library/ShellCommandLib.h
qemu-10.2.1/roms/edk2/ShellPkg/Include/Library/HandleParsingLib.h
qemu-10.2.1/roms/edk2/ShellPkg/Include/Library/ShellLib.h
qemu-10.2.1/roms/edk2/ShellPkg/Include/Library/ShellCEntryLib.h
qemu-10.2.1/roms/edk2/ShellPkg/ShellPkg.dsc
qemu-10.2.1/roms/edk2/ShellPkg/ShellPkg.ci.yaml
qemu-10.2.1/roms/edk2/ShellPkg/Library/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDriver1CommandsLib/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDriver1CommandsLib/UefiShellDriver1CommandsLib.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDriver1CommandsLib/Dh.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDriver1CommandsLib/UefiShellDriver1CommandsLib.uni
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDriver1CommandsLib/DrvDiag.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDriver1CommandsLib/UefiShellDriver1CommandsLib.inf
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDriver1CommandsLib/Connect.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDriver1CommandsLib/Disconnect.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDriver1CommandsLib/Reconnect.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDriver1CommandsLib/UefiShellDriver1CommandsLib.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDriver1CommandsLib/Unload.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDriver1CommandsLib/DrvCfg.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDriver1CommandsLib/DevTree.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDriver1CommandsLib/OpenInfo.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDriver1CommandsLib/Devices.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDriver1CommandsLib/Drivers.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLib/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLib/UefiShellLib.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLib/UefiShellLib.inf
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLib/UefiShellLib.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellInstall1CommandsLib/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellInstall1CommandsLib/UefiShellInstall1CommandsLib.inf
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellInstall1CommandsLib/UefiShellInstall1CommandsLib.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellCEntryLib/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellCEntryLib/UefiShellCEntryLib.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellCEntryLib/UefiShellCEntryLib.inf
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiHandleParsingLib/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiHandleParsingLib/UefiHandleParsingLib.uni
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiHandleParsingLib/UefiHandleParsingLib.inf
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiHandleParsingLib/UefiHandleParsingLib.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiHandleParsingLib/UefiHandleParsingLib.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/Pci.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/SmbiosView/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/SmbiosView/PrintInfo.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/SmbiosView/SmbiosViewStrings.uni
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/SmbiosView/SmbiosView.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/SmbiosView/EventLogInfo.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/SmbiosView/QueryTable.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/SmbiosView/QueryTable.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/SmbiosView/PrintInfo.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/SmbiosView/LibSmbiosView.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/SmbiosView/EventLogInfo.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/SmbiosView/LibSmbiosView.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/SmbiosView/SmbiosView.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/EfiDecompress.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/EditTitleBar.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/EfiCompress.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/Compress.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/Dblk.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/SetVar.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/UefiShellDebug1CommandsLib.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/UefiShellDebug1CommandsLib.uni
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/Mm.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/EditMenuBar.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/EditTitleBar.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/UefiShellDebug1CommandsLib.inf
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/Dmem.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/Edit/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/Edit/TextEditorTypes.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/Edit/MainTextEditor.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/Edit/Edit.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/Edit/Misc.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/Edit/FileBuffer.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/Edit/TextEditStrings.uni
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/Edit/TextEditor.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/Edit/Misc.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/Edit/FileBuffer.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/Edit/MainTextEditor.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/EditStatusBar.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/LoadPciRom.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/Comp.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/EditInputBar.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/EditInputBar.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/Compress.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/EditMenuBar.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/UefiShellDebug1CommandsLib.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/HexEdit/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/HexEdit/BufferImage.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/HexEdit/FileImage.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/HexEdit/DiskImage.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/HexEdit/HexEdit.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/HexEdit/MemImage.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/HexEdit/Misc.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/HexEdit/HexEditor.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/HexEdit/HexEditorTypes.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/HexEdit/MainHexEditor.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/HexEdit/FileImage.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/HexEdit/DiskImage.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/HexEdit/Clipboard.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/HexEdit/MainHexEditor.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/HexEdit/Misc.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/HexEdit/Clipboard.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/HexEdit/BufferImage.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/HexEdit/MemImage.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/HexEdit/HexeditStrings.uni
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/SetSize.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/Pci.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/Mode.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/MemMap.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/EditStatusBar.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/DmpStore.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/SerMode.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel3CommandsLib/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel3CommandsLib/Type.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel3CommandsLib/UefiShellLevel3CommandsLib.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel3CommandsLib/Echo.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel3CommandsLib/UefiShellLevel3CommandsLib.inf
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel3CommandsLib/GetMtc.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel3CommandsLib/Cls.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel3CommandsLib/Touch.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel3CommandsLib/Pause.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel3CommandsLib/Ver.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel3CommandsLib/Alias.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel3CommandsLib/UefiShellLevel3CommandsLib.uni
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel3CommandsLib/Help.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel3CommandsLib/UefiShellLevel3CommandsLib.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel1CommandsLib/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel1CommandsLib/If.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel1CommandsLib/Shift.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel1CommandsLib/UefiShellLevel1CommandsLib.uni
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel1CommandsLib/UefiShellLevel1CommandsLib.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel1CommandsLib/UefiShellLevel1CommandsLib.inf
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel1CommandsLib/Goto.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel1CommandsLib/For.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel1CommandsLib/Exit.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel1CommandsLib/UefiShellLevel1CommandsLib.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel1CommandsLib/Stall.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel2CommandsLib/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel2CommandsLib/MkDir.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel2CommandsLib/Load.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel2CommandsLib/Attrib.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel2CommandsLib/Rm.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel2CommandsLib/Cp.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel2CommandsLib/UefiShellLevel2CommandsLib.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel2CommandsLib/UefiShellLevel2CommandsLib.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel2CommandsLib/Reset.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel2CommandsLib/Vol.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel2CommandsLib/Map.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel2CommandsLib/Mv.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel2CommandsLib/UefiShellLevel2CommandsLib.inf
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel2CommandsLib/UefiShellLevel2CommandsLib.uni
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel2CommandsLib/Ls.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel2CommandsLib/Set.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel2CommandsLib/Parse.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel2CommandsLib/Cd.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellLevel2CommandsLib/TimeDate.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellBcfgCommandLib/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellBcfgCommandLib/UefiShellBcfgCommandLib.inf
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellBcfgCommandLib/UefiShellBcfgCommandLib.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellBcfgCommandLib/UefiShellBcfgCommandLib.uni
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellNetwork2CommandsLib/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellNetwork2CommandsLib/UefiShellNetwork2CommandsLib.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellNetwork2CommandsLib/UefiShellNetwork2CommandsLib.uni
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellNetwork2CommandsLib/UefiShellNetwork2CommandsLib.inf
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellNetwork2CommandsLib/UefiShellNetwork2CommandsLib.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellNetwork2CommandsLib/Ping6.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellNetwork2CommandsLib/Ifconfig6.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellCommandLib/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellCommandLib/ConsistMapping.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellCommandLib/UefiShellCommandLib.inf
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellCommandLib/UefiShellCommandLib.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellCommandLib/UefiShellCommandLib.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/AcpiTableParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/AcpiViewConfig.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Pptt/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Pptt/PpttParser.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Pptt/PpttParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Dbg2/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Dbg2/Dbg2Parser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Mpam/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Mpam/MpamParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Gtdt/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Gtdt/GtdtParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Iort/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Iort/IortParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Aest/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Aest/AestParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Ssdt/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Ssdt/SsdtParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Bgrt/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Bgrt/BgrtParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Spcr/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Spcr/SpcrParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Facs/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Facs/FacsParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Wsmt/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Wsmt/WsmtParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Dsdt/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Dsdt/DsdtParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Apmt/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Apmt/ApmtParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Hest/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Hest/HestParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Xsdt/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Xsdt/XsdtParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Slit/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Slit/SlitParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Madt/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Madt/MadtParser.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Madt/MadtParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Einj/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Einj/EinjParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Hmat/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Hmat/HmatParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Mcfg/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Mcfg/McfgParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Pcct/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Pcct/PcctParser.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Pcct/PcctParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Srat/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Srat/SratParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Fadt/
