--2025-10-26 10:08:42--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20251021.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42::432, 2a04:4e42:200::432, 2a04:4e42:400::432, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 587183592 (560M) [application/x-xz]
Saving to: ‘linux-firmware-20251021.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 9.01M 62s
linux-firmware-20251021/ar3k/AthrBT_0x41020000.dfu
linux-firmware-20251021/ar3k/ramps_0x01020001_26.dfu
linux-firmware-20251021/ar3k/ramps_0x01020200_26.dfu
linux-firmware-20251021/ar3k/ramps_0x01020200_40.dfu
linux-firmware-20251021/ar3k/ramps_0x01020201_26.dfu
linux-firmware-20251021/ar3k/ramps_0x01020201_40.dfu
linux-firmware-20251021/ar3k/ramps_0x11020000_40.dfu
linux-firmware-20251021/ar3k/ramps_0x11020100_40.dfu
linux-firmware-20251021/ar3k/ramps_0x31010000_40.dfu
linux-firmware-20251021/ar3k/ramps_0x31010100_40.dfu
linux-firmware-20251021/ar3k/ramps_0x41020000_40.dfu
linux-firmware-20251021/ar5523.bin
linux-firmware-20251021/ar7010.fw
linux-firmware-20251021/ar7010_1_1.fw
linux-firmware-20251021/ar9170-1.fw
linux-firmware-20251021/ar9170-2.fw
linux-firmware-20251021/ar9271.fw
linux-firmware-20251021/arm/
linux-firmware-20251021/arm/mali/
linux-firmware-20251021/arm/mali/arch10.10/
linux-firmware-20251021/arm/mali/arch10.10/mali_csffw.bin
linux-firmware-20251021/arm/mali/arch10.12/
linux-firmware-20251021/arm/mali/arch10.12/mali_csffw.bin
linux-firmware-20251021/arm/mali/arch10.8/
linux-firmware-20251021/arm/mali/arch10.8/mali_csffw.bin
linux-firmware-20251021/arm/mali/arch11.8/
linux-firmware-20251021/arm/mali/arch11.8/mali_csffw.bin
linux-firmware-20251021/arm/mali/arch12.8/
linux-firmware-20251021/arm/mali/arch12.8/mali_csffw.bin
linux-firmware-20251021/arm/mali/arch13.8/
linux-firmware-20251021/arm/mali/arch13.8/mali_csffw.bin
linux-firmware-20251021/as102_data1_st.hex
linux-firmware-20251021/as102_data2_st.hex
linux-firmware-20251021/ath10k/
linux-firmware-20251021/ath10k/QCA4019/
linux-firmware-20251021/ath10k/QCA4019/hw1.0/
linux-firmware-20251021/ath10k/QCA4019/hw1.0/board-2.bin
linux-firmware-20251021/ath10k/QCA4019/hw1.0/firmware-5.bin
linux-firmware-20251021/ath10k/QCA4019/hw1.0/notice_ath10k_firmware-5.txt
linux-firmware-20251021/ath10k/QCA6174/
linux-firmware-20251021/ath10k/QCA6174/hw2.1/
linux-firmware-20251021/ath10k/QCA6174/hw2.1/board-2.bin
linux-firmware-20251021/ath10k/QCA6174/hw2.1/board.bin
linux-firmware-20251021/ath10k/QCA6174/hw2.1/firmware-5.bin
linux-firmware-20251021/ath10k/QCA6174/hw2.1/notice_ath10k_firmware-5.txt
linux-firmware-20251021/ath10k/QCA6174/hw3.0/
linux-firmware-20251021/ath10k/QCA6174/hw3.0/board-2.bin
linux-firmware-20251021/ath10k/QCA6174/hw3.0/board.bin
linux-firmware-20251021/ath10k/QCA6174/hw3.0/firmware-4.bin
linux-firmware-20251021/ath10k/QCA6174/hw3.0/firmware-6.bin
linux-firmware-20251021/ath10k/QCA6174/hw3.0/firmware-sdio-6.bin
linux-firmware-20251021/ath10k/QCA6174/hw3.0/notice_ath10k_firmware-4.txt
linux-firmware-20251021/ath10k/QCA6174/hw3.0/notice_ath10k_firmware-6.txt
linux-firmware-20251021/ath10k/QCA6174/hw3.0/notice_ath10k_firmware-sdio-6.txt
linux-firmware-20251021/ath10k/QCA9377/
linux-firmware-20251021/ath10k/QCA9377/hw1.0/
linux-firmware-20251021/ath10k/QCA9377/hw1.0/board-2.bin
linux-firmware-20251021/ath10k/QCA9377/hw1.0/board.bin
linux-firmware-20251021/ath10k/QCA9377/hw1.0/firmware-5.bin
linux-firmware-20251021/ath10k/QCA9377/hw1.0/firmware-6.bin
linux-firmware-20251021/ath10k/QCA9377/hw1.0/firmware-sdio-5.bin
linux-firmware-20251021/ath10k/QCA9377/hw1.0/notice_ath10k_firmware-5.txt
linux-firmware-20251021/ath10k/QCA9377/hw1.0/notice_ath10k_firmware-6.txt
linux-firmware-20251021/ath10k/QCA9377/hw1.0/notice_ath10k_firmware-sdio-5.txt
linux-firmware-20251021/ath10k/QCA9887/
linux-firmware-20251021/ath10k/QCA9887/hw1.0/
linux-firmware-20251021/ath10k/QCA9887/hw1.0/board.bin
linux-firmware-20251021/ath10k/QCA9887/hw1.0/firmware-5.bin
linux-firmware-20251021/ath10k/QCA9887/hw1.0/notice_ath10k_firmware-5.txt
linux-firmware-20251021/ath10k/QCA9888/
linux-firmware-20251021/ath10k/QCA9888/hw2.0/
linux-firmware-20251021/ath10k/QCA9888/hw2.0/board-2.bin
linux-firmware-20251021/ath10k/QCA9888/hw2.0/firmware-5.bin
linux-firmware-20251021/ath10k/QCA9888/hw2.0/notice_ath10k_firmware-5.txt
linux-firmware-20251021/ath10k/QCA988X/
linux-firmware-20251021/ath10k/QCA988X/hw2.0/
linux-firmware-20251021/ath10k/QCA988X/hw2.0/board.bin
linux-firmware-20251021/ath10k/QCA988X/hw2.0/firmware-4.bin
linux-firmware-20251021/ath10k/QCA988X/hw2.0/firmware-5.bin
linux-firmware-20251021/ath10k/QCA988X/hw2.0/notice_ath10k_firmware-4.txt
linux-firmware-20251021/ath10k/QCA988X/hw2.0/notice_ath10k_firmware-5.txt
linux-firmware-20251021/ath10k/QCA9984/
linux-firmware-20251021/ath10k/QCA9984/hw1.0/
linux-firmware-20251021/ath10k/QCA9984/hw1.0/board-2.bin
linux-firmware-20251021/ath10k/QCA9984/hw1.0/firmware-5.bin
linux-firmware-20251021/ath10k/QCA9984/hw1.0/notice_ath10k_firmware-5.txt
linux-firmware-20251021/ath10k/QCA99X0/
linux-firmware-20251021/ath10k/QCA99X0/hw2.0/
linux-firmware-20251021/ath10k/QCA99X0/hw2.0/board-2.bin
linux-firmware-20251021/ath10k/QCA99X0/hw2.0/firmware-5.bin
linux-firmware-20251021/ath10k/QCA99X0/hw2.0/notice_ath10k_firmware-5.txt
linux-firmware-20251021/ath10k/WCN3990/
linux-firmware-20251021/ath10k/WCN3990/hw1.0/
linux-firmware-20251021/ath10k/WCN3990/hw1.0/board-2.bin
linux-firmware-20251021/ath10k/WCN3990/hw1.0/firmware-5.bin
linux-firmware-20251021/ath10k/WCN3990/hw1.0/notice.txt_wlanmdsp
linux-firmware-20251021/ath10k/WCN3990/hw1.0/qcm2290/
linux-firmware-20251021/ath10k/WCN3990/hw1.0/qcm2290/firmware-5.bin
linux-firmware-20251021/ath10k/WCN3990/hw1.0/qcm2290/wlanmdsp.mbn
linux-firmware-20251021/ath10k/WCN3990/hw1.0/wlanmdsp.mbn
linux-firmware-20251021/ath11k/
linux-firmware-20251021/ath11k/IPQ5018/
linux-firmware-20251021/ath11k/IPQ5018/hw1.0/
linux-firmware-20251021/ath11k/IPQ5018/hw1.0/Notice.txt
linux-firmware-20251021/ath11k/IPQ5018/hw1.0/board-2.bin
linux-firmware-20251021/ath11k/IPQ5018/hw1.0/m3_fw.b00
linux-firmware-20251021/ath11k/IPQ5018/hw1.0/m3_fw.b01
linux-firmware-20251021/ath11k/IPQ5018/hw1.0/m3_fw.b02
linux-firmware-20251021/ath11k/IPQ5018/hw1.0/m3_fw.flist
linux-firmware-20251021/ath11k/IPQ5018/hw1.0/m3_fw.mdt
linux-firmware-20251021/ath11k/IPQ5018/hw1.0/q6_fw.b00
linux-firmware-20251021/ath11k/IPQ5018/hw1.0/q6_fw.b01
linux-firmware-20251021/ath11k/IPQ5018/hw1.0/q6_fw.b02
linux-firmware-20251021/ath11k/IPQ5018/hw1.0/q6_fw.b03
linux-firmware-20251021/ath11k/IPQ5018/hw1.0/q6_fw.b04
linux-firmware-20251021/ath11k/IPQ5018/hw1.0/q6_fw.b05
linux-firmware-20251021/ath11k/IPQ5018/hw1.0/q6_fw.b07
linux-firmware-20251021/ath11k/IPQ5018/hw1.0/q6_fw.b08
linux-firmware-20251021/ath11k/IPQ5018/hw1.0/q6_fw.b09
linux-firmware-20251021/ath11k/IPQ5018/hw1.0/q6_fw.b10
linux-firmware-20251021/ath11k/IPQ5018/hw1.0/q6_fw.b11
linux-firmware-20251021/ath11k/IPQ5018/hw1.0/q6_fw.b13
linux-firmware-20251021/ath11k/IPQ5018/hw1.0/q6_fw.b14
linux-firmware-20251021/ath11k/IPQ5018/hw1.0/q6_fw.flist
linux-firmware-20251021/ath11k/IPQ5018/hw1.0/q6_fw.mdt
linux-firmware-20251021/ath11k/IPQ6018/
linux-firmware-20251021/ath11k/IPQ6018/hw1.0/
linux-firmware-20251021/ath11k/IPQ6018/hw1.0/Notice.txt
linux-firmware-20251021/ath11k/IPQ6018/hw1.0/board-2.bin
linux-firmware-20251021/ath11k/IPQ6018/hw1.0/m3_fw.b00
linux-firmware-20251021/ath11k/IPQ6018/hw1.0/m3_fw.b01
linux-firmware-20251021/ath11k/IPQ6018/hw1.0/m3_fw.b02
linux-firmware-20251021/ath11k/IPQ6018/hw1.0/m3_fw.flist
linux-firmware-20251021/ath11k/IPQ6018/hw1.0/m3_fw.mdt
linux-firmware-20251021/ath11k/IPQ6018/hw1.0/q6_fw.b00
linux-firmware-20251021/ath11k/IPQ6018/hw1.0/q6_fw.b01
linux-firmware-20251021/ath11k/IPQ6018/hw1.0/q6_fw.b02
linux-firmware-20251021/ath11k/IPQ6018/hw1.0/q6_fw.b03
linux-firmware-20251021/ath11k/IPQ6018/hw1.0/q6_fw.b04
linux-firmware-20251021/ath11k/IPQ6018/hw1.0/q6_fw.b05
linux-firmware-20251021/ath11k/IPQ6018/hw1.0/q6_fw.b07
linux-firmware-20251021/ath11k/IPQ6018/hw1.0/q6_fw.b08
linux-firmware-20251021/ath11k/IPQ6018/hw1.0/q6_fw.flist
linux-firmware-20251021/ath11k/IPQ6018/hw1.0/q6_fw.mdt
linux-firmware-20251021/ath11k/IPQ8074/
linux-firmware-20251021/ath11k/IPQ8074/hw2.0/
linux-firmware-20251021/ath11k/IPQ8074/hw2.0/Notice.txt
linux-firmware-20251021/ath11k/IPQ8074/hw2.0/board-2.bin
linux-firmware-20251021/ath11k/IPQ8074/hw2.0/m3_fw.b00
linux-firmware-20251021/ath11k/IPQ8074/hw2.0/m3_fw.b01
linux-firmware-20251021/ath11k/IPQ8074/hw2.0/m3_fw.b02
linux-firmware-20251021/ath11k/IPQ8074/hw2.0/m3_fw.flist
linux-firmware-20251021/ath11k/IPQ8074/hw2.0/m3_fw.mdt
linux-firmware-20251021/ath11k/IPQ8074/hw2.0/q6_fw.b00
linux-firmware-20251021/ath11k/IPQ8074/hw2.0/q6_fw.b01
linux-firmware-20251021/ath11k/IPQ8074/hw2.0/q6_fw.b02
linux-firmware-20251021/ath11k/IPQ8074/hw2.0/q6_fw.b03
linux-firmware-20251021/ath11k/IPQ8074/hw2.0/q6_fw.b04
linux-firmware-20251021/ath11k/IPQ8074/hw2.0/q6_fw.b05
linux-firmware-20251021/ath11k/IPQ8074/hw2.0/q6_fw.b07
linux-firmware-20251021/ath11k/IPQ8074/hw2.0/q6_fw.b08
linux-firmware-20251021/ath11k/IPQ8074/hw2.0/q6_fw.flist
linux-firmware-20251021/ath11k/IPQ8074/hw2.0/q6_fw.mdt
linux-firmware-20251021/ath11k/QCA2066/
linux-firmware-20251021/ath11k/QCA2066/hw2.1/
linux-firmware-20251021/ath11k/QCA2066/hw2.1/Notice.txt
linux-firmware-20251021/ath11k/QCA2066/hw2.1/amss.bin
linux-firmware-20251021/ath11k/QCA2066/hw2.1/board-2.bin
linux-firmware-20251021/ath11k/QCA2066/hw2.1/m3.bin
linux-firmware-20251021/ath11k/QCA6390/
linux-firmware-20251021/ath11k/QCA6390/hw2.0/
linux-firmware-20251021/ath11k/QCA6390/hw2.0/Notice.txt
linux-firmware-20251021/ath11k/QCA6390/hw2.0/amss.bin
linux-firmware-20251021/ath11k/QCA6390/hw2.0/board-2.bin
linux-firmware-20251021/ath11k/QCA6390/hw2.0/m3.bin
linux-firmware-20251021/ath11k/QCA6698AQ/
linux-firmware-20251021/ath11k/QCA6698AQ/hw2.1/
linux-firmware-20251021/ath11k/QCA6698AQ/hw2.1/Notice.txt
linux-firmware-20251021/ath11k/QCA6698AQ/hw2.1/amss.bin
linux-firmware-20251021/ath11k/QCA6698AQ/hw2.1/board-2.bin
linux-firmware-20251021/ath11k/QCA6698AQ/hw2.1/m3.bin
linux-firmware-20251021/ath11k/QCN9074/
linux-firmware-20251021/ath11k/QCN9074/hw1.0/
linux-firmware-20251021/ath11k/QCN9074/hw1.0/.notice
linux-firmware-20251021/ath11k/QCN9074/hw1.0/Notice.txt
linux-firmware-20251021/ath11k/QCN9074/hw1.0/amss.bin
linux-firmware-20251021/ath11k/QCN9074/hw1.0/board-2.bin
linux-firmware-20251021/ath11k/QCN9074/hw1.0/m3.bin
linux-firmware-20251021/ath11k/WCN6750/
linux-firmware-20251021/ath11k/WCN6750/hw1.0/
linux-firmware-20251021/ath11k/WCN6750/hw1.0/Notice.txt
linux-firmware-20251021/ath11k/WCN6750/hw1.0/board-2.bin
linux-firmware-20251021/ath11k/WCN6750/hw1.0/qcm6490/
linux-firmware-20251021/ath11k/WCN6750/hw1.0/qcm6490/wpss.mbn
linux-firmware-20251021/ath11k/WCN6750/hw1.0/sc7280/
linux-firmware-20251021/ath11k/WCN6750/hw1.0/sc7280/wpss.mbn
linux-firmware-20251021/ath11k/WCN6855/
linux-firmware-20251021/ath11k/WCN6855/hw2.0/
linux-firmware-20251021/ath11k/WCN6855/hw2.0/Notice.txt
linux-firmware-20251021/ath11k/WCN6855/hw2.0/amss.bin
linux-firmware-20251021/ath11k/WCN6855/hw2.0/board-2.bin
linux-firmware-20251021/ath11k/WCN6855/hw2.0/m3.bin
linux-firmware-20251021/ath11k/WCN6855/hw2.0/nfa765/
linux-firmware-20251021/ath11k/WCN6855/hw2.0/nfa765/Notice.txt
linux-firmware-20251021/ath11k/WCN6855/hw2.0/nfa765/amss.bin
linux-firmware-20251021/ath11k/WCN6855/hw2.0/nfa765/m3.bin
linux-firmware-20251021/ath11k/WCN6855/hw2.0/regdb.bin
linux-firmware-20251021/ath12k/
linux-firmware-20251021/ath12k/QCN9274/
linux-firmware-20251021/ath12k/QCN9274/hw2.0/
linux-firmware-20251021/ath12k/QCN9274/hw2.0/Notice.txt
linux-firmware-20251021/ath12k/QCN9274/hw2.0/board-2.bin
linux-firmware-20251021/ath12k/QCN9274/hw2.0/firmware-2.bin
linux-firmware-20251021/ath12k/WCN7850/
linux-firmware-20251021/ath12k/WCN7850/hw2.0/
linux-firmware-20251021/ath12k/WCN7850/hw2.0/Notice.txt
linux-firmware-20251021/ath12k/WCN7850/hw2.0/amss.bin
linux-firmware-20251021/ath12k/WCN7850/hw2.0/board-2.bin
linux-firmware-20251021/ath12k/WCN7850/hw2.0/m3.bin
linux-firmware-20251021/ath12k/WCN7850/hw2.0/ncm865/
linux-firmware-20251021/ath12k/WCN7850/hw2.0/ncm865/Notice.txt
linux-firmware-20251021/ath12k/WCN7850/hw2.0/ncm865/amss.bin
linux-firmware-20251021/ath12k/WCN7850/hw2.0/ncm865/m3.bin
linux-firmware-20251021/ath3k-1.fw
linux-firmware-20251021/ath6k/
linux-firmware-20251021/ath6k/AR6002/
linux-firmware-20251021/ath6k/AR6002/athwlan.bin.z77
linux-firmware-20251021/ath6k/AR6002/data.patch.hw2_0.bin
linux-firmware-20251021/ath6k/AR6002/eeprom.bin
linux-firmware-20251021/ath6k/AR6002/eeprom.data
linux-firmware-20251021/ath6k/AR6003.1/
linux-firmware-20251021/ath6k/AR6003.1/hw2.1.1/
linux-firmware-20251021/ath6k/AR6003.1/hw2.1.1/athwlan.bin
linux-firmware-20251021/ath6k/AR6003.1/hw2.1.1/bdata.SD31.bin
linux-firmware-20251021/ath6k/AR6003.1/hw2.1.1/bdata.SD32.bin
linux-firmware-20251021/ath6k/AR6003.1/hw2.1.1/bdata.WB31.bin
linux-firmware-20251021/ath6k/AR6003.1/hw2.1.1/data.patch.bin
linux-firmware-20251021/ath6k/AR6003.1/hw2.1.1/endpointping.bin
linux-firmware-20251021/ath6k/AR6003.1/hw2.1.1/otp.bin
linux-firmware-20251021/ath6k/AR6003/
linux-firmware-20251021/ath6k/AR6003/hw1.0/
linux-firmware-20251021/ath6k/AR6003/hw1.0/athwlan.bin.z77
linux-firmware-20251021/ath6k/AR6003/hw1.0/bdata.SD31.bin
linux-firmware-20251021/ath6k/AR6003/hw1.0/bdata.SD32.bin
linux-firmware-20251021/ath6k/AR6003/hw1.0/bdata.WB31.bin
linux-firmware-20251021/ath6k/AR6003/hw1.0/data.patch.bin
linux-firmware-20251021/ath6k/AR6003/hw1.0/otp.bin.z77
linux-firmware-20251021/ath6k/AR6003/hw2.0/
linux-firmware-20251021/ath6k/AR6003/hw2.0/athwlan.bin.z77
linux-firmware-20251021/ath6k/AR6003/hw2.0/bdata.SD31.bin
linux-firmware-20251021/ath6k/AR6003/hw2.0/bdata.SD32.bin
linux-firmware-20251021/ath6k/AR6003/hw2.0/bdata.WB31.bin
linux-firmware-20251021/ath6k/AR6003/hw2.0/data.patch.bin
linux-firmware-20251021/ath6k/AR6003/hw2.0/otp.bin.z77
linux-firmware-20251021/ath6k/AR6003/hw2.1.1/
linux-firmware-20251021/ath6k/AR6003/hw2.1.1/athwlan.bin
linux-firmware-20251021/ath6k/AR6003/hw2.1.1/bdata.SD31.bin
linux-firmware-20251021/ath6k/AR6003/hw2.1.1/bdata.SD32.bin
linux-firmware-20251021/ath6k/AR6003/hw2.1.1/bdata.WB31.bin
linux-firmware-20251021/ath6k/AR6003/hw2.1.1/data.patch.bin
linux-firmware-20251021/ath6k/AR6003/hw2.1.1/endpointping.bin
linux-firmware-20251021/ath6k/AR6003/hw2.1.1/fw-2.bin
linux-firmware-20251021/ath6k/AR6003/hw2.1.1/fw-3.bin
linux-firmware-20251021/ath6k/AR6003/hw2.1.1/otp.bin
linux-firmware-20251021/ath6k/AR6004/
linux-firmware-20251021/ath6k/AR6004/hw1.2/
linux-firmware-20251021/ath6k/AR6004/hw1.2/bdata.bin
linux-firmware-20251021/ath6k/AR6004/hw1.2/fw-2.bin
linux-firmware-20251021/ath6k/AR6004/hw1.3/
linux-firmware-20251021/ath6k/AR6004/hw1.3/bdata.bin
linux-firmware-20251021/ath6k/AR6004/hw1.3/fw-3.bin
linux-firmware-20251021/ath9k_htc/
linux-firmware-20251021/ath9k_htc/htc_7010-1.4.0.fw
linux-firmware-20251021/ath9k_htc/htc_9271-1.4.0.fw
linux-firmware-20251021/atmel/
linux-firmware-20251021/atmel/wilc1000_ap_fw.bin
linux-firmware-20251021/atmel/wilc1000_fw.bin
linux-firmware-20251021/atmel/wilc1000_p2p_fw.bin
linux-firmware-20251021/atmel/wilc1000_wifi_firmware-1.bin
linux-firmware-20251021/atmel/wilc1000_wifi_firmware.bin
linux-firmware-20251021/atmel/wilc3000_wifi_firmware-1.bin
linux-firmware-20251021/atusb/
linux-firmware-20251021/atusb/ChangeLog
linux-firmware-20251021/atusb/atusb-0.2.dfu
linux-firmware-20251021/atusb/atusb-0.3.dfu
linux-firmware-20251021/atusb/rzusb-0.3.bin
linux-firmware-20251021/av7110/
linux-firmware-20251021/av7110/Boot.S
linux-firmware-20251021/av7110/Makefile
linux-firmware-20251021/av7110/bootcode.bin
linux-firmware-20251021/bmi260-init-data.fw
linux-firmware-20251021/bnx2/
linux-firmware-20251021/bnx2/bnx2-mips-06-6.2.3.fw
linux-firmware-20251021/bnx2/bnx2-mips-09-6.2.1b.fw
linux-firmware-20251021/bnx2/bnx2-rv2p-06-6.0.15.fw
linux-firmware-20251021/bnx2/bnx2-rv2p-09-6.0.17.fw
linux-firmware-20251021/bnx2/bnx2-rv2p-09ax-6.0.17.fw
linux-firmware-20251021/bnx2x/
linux-firmware-20251021/bnx2x/bnx2x-e1-7.13.1.0.fw
linux-firmware-20251021/bnx2x/bnx2x-e1-7.13.11.0.fw
linux-firmware-20251021/bnx2x/bnx2x-e1-7.13.15.0.fw
linux-firmware-20251021/bnx2x/bnx2x-e1-7.13.21.0.fw
linux-firmware-20251021/bnx2x/bnx2x-e1h-7.13.1.0.fw
linux-firmware-20251021/bnx2x/bnx2x-e1h-7.13.11.0.fw
linux-firmware-20251021/bnx2x/bnx2x-e1h-7.13.15.0.fw
linux-firmware-20251021/bnx2x/bnx2x-e1h-7.13.21.0.fw
linux-firmware-20251021/bnx2x/bnx2x-e2-7.13.1.0.fw
linux-firmware-20251021/bnx2x/bnx2x-e2-7.13.11.0.fw
linux-firmware-20251021/bnx2x/bnx2x-e2-7.13.15.0.fw
linux-firmware-20251021/bnx2x/bnx2x-e2-7.13.21.0.fw
linux-firmware-20251021/brcm/
linux-firmware-20251021/brcm/BCM-0bb4-0306.hcd
linux-firmware-20251021/brcm/bcm4329-fullmac-4.bin
linux-firmware-20251021/brcm/bcm43xx-0.fw
linux-firmware-20251021/brcm/bcm43xx_hdr-0.fw
linux-firmware-20251021/brcm/brcmfmac43143-sdio.bin
linux-firmware-20251021/brcm/brcmfmac43143.bin
linux-firmware-20251021/brcm/brcmfmac43236b.bin
linux-firmware-20251021/brcm/brcmfmac43241b0-sdio.bin
linux-firmware-20251021/brcm/brcmfmac43241b4-sdio.Advantech-MICA-071.txt
linux-firmware-20251021/brcm/brcmfmac43241b4-sdio.Intel Corp.-VALLEYVIEW C0 PLATFORM.txt
linux-firmware-20251021/brcm/brcmfmac43241b4-sdio.bin
linux-firmware-20251021/brcm/brcmfmac43241b5-sdio.bin
linux-firmware-20251021/brcm/brcmfmac43242a.bin
linux-firmware-20251021/brcm/brcmfmac4329-sdio.bin
linux-firmware-20251021/brcm/brcmfmac4330-sdio.Prowise-PT301.txt
linux-firmware-20251021/brcm/brcmfmac4330-sdio.bin
linux-firmware-20251021/brcm/brcmfmac4334-sdio.bin
linux-firmware-20251021/brcm/brcmfmac43340-sdio.ASUSTeK COMPUTER INC.-TF103CE.txt
linux-firmware-20251021/brcm/brcmfmac43340-sdio.Insyde-VESPA2.txt
linux-firmware-20251021/brcm/brcmfmac43340-sdio.meegopad-t08.txt
linux-firmware-20251021/brcm/brcmfmac43340-sdio.pov-tab-p1006w-data.txt
linux-firmware-20251021/brcm/brcmfmac43340-sdio.predia-basic.txt
linux-firmware-20251021/brcm/brcmfmac4335-sdio.bin
linux-firmware-20251021/brcm/brcmfmac43362-sdio.ASUSTeK COMPUTER INC.-ME176C.txt
linux-firmware-20251021/brcm/brcmfmac43362-sdio.WC121.txt
linux-firmware-20251021/brcm/brcmfmac43362-sdio.cubietech,cubietruck.txt
linux-firmware-20251021/brcm/brcmfmac43430-sdio.AP6212.txt
linux-firmware-20251021/brcm/brcmfmac43430-sdio.Hampoo-D2D3_Vi8A1.txt
linux-firmware-20251021/brcm/brcmfmac43430-sdio.MUR1DX.txt
linux-firmware-20251021/brcm/brcmfmac43430-sdio.ilife-S806.txt
linux-firmware-20251021/brcm/brcmfmac43430-sdio.raspberrypi,3-model-b.txt
linux-firmware-20251021/brcm/brcmfmac43430a0-sdio.ONDA-V80 PLUS.txt
linux-firmware-20251021/brcm/brcmfmac43430a0-sdio.bin
linux-firmware-20251021/brcm/brcmfmac43430a0-sdio.ilife-S806.txt
linux-firmware-20251021/brcm/brcmfmac43430a0-sdio.jumper-ezpad-mini3.txt
linux-firmware-20251021/brcm/brcmfmac43455-sdio.AW-CM256SM.txt
linux-firmware-20251021/brcm/brcmfmac43455-sdio.MINIX-NEO Z83-4.txt
linux-firmware-20251021/brcm/brcmfmac43455-sdio.Radxa-ROCK Pi X.txt
linux-firmware-20251021/brcm/brcmfmac43455-sdio.acepc-t8.txt
linux-firmware-20251021/brcm/brcmfmac43455-sdio.raspberrypi,3-model-b-plus.txt
linux-firmware-20251021/brcm/brcmfmac43455-sdio.raspberrypi,4-model-b.txt
linux-firmware-20251021/brcm/brcmfmac4350-pcie.bin
linux-firmware-20251021/brcm/brcmfmac4350c2-pcie.bin
linux-firmware-20251021/brcm/brcmfmac4354-sdio.nvidia,p2371-2180.txt
linux-firmware-20251021/brcm/brcmfmac4356-pcie.Intel Corporation-CHERRYVIEW D1 PLATFORM.txt
linux-firmware-20251021/brcm/brcmfmac4356-pcie.Xiaomi Inc-Mipad2.txt
linux-firmware-20251021/brcm/brcmfmac4356-pcie.gpd-win-pocket.txt
linux-firmware-20251021/brcm/brcmfmac4356-sdio.AP6356S.txt
linux-firmware-20251021/brcm/brcmfmac43569.bin
linux-firmware-20251021/brcm/brcmfmac4358-pcie.bin
linux-firmware-20251021/brcm/brcmfmac43602-pcie.ap.bin
linux-firmware-20251021/brcm/brcmfmac43602-pcie.bin
linux-firmware-20251021/brcm/brcmfmac4366b-pcie.bin
linux-firmware-20251021/brcm/brcmfmac4366c-pcie.bin
linux-firmware-20251021/brcm/brcmfmac4371-pcie.bin
linux-firmware-20251021/brcm/brcmfmac4373.bin
linux-firmware-20251021/build_packages.py
linux-firmware-20251021/cadence/
linux-firmware-20251021/cadence/mhdp8546.bin
linux-firmware-20251021/carl9170-1.fw
linux-firmware-20251021/carl9170fw/
linux-firmware-20251021/carl9170fw/CMakeLists.txt
linux-firmware-20251021/carl9170fw/COPYRIGHT
linux-firmware-20251021/carl9170fw/GPL
linux-firmware-20251021/carl9170fw/Kconfig
linux-firmware-20251021/carl9170fw/README
linux-firmware-20251021/carl9170fw/autogen.sh
linux-firmware-20251021/carl9170fw/carlfw/
linux-firmware-20251021/carl9170fw/carlfw/CMakeLists.txt
linux-firmware-20251021/carl9170fw/carlfw/Kconfig
linux-firmware-20251021/carl9170fw/carlfw/carl9170.lds
linux-firmware-20251021/carl9170fw/carlfw/include/
linux-firmware-20251021/carl9170fw/carlfw/include/cam.h
linux-firmware-20251021/carl9170fw/carlfw/include/carl9170.h
linux-firmware-20251021/carl9170fw/carlfw/include/cmd.h
linux-firmware-20251021/carl9170fw/carlfw/include/config.h
linux-firmware-20251021/carl9170fw/carlfw/include/dma.h
linux-firmware-20251021/carl9170fw/carlfw/include/fwdsc.h
linux-firmware-20251021/carl9170fw/carlfw/include/gpio.h
linux-firmware-20251021/carl9170fw/carlfw/include/hostif.h
linux-firmware-20251021/carl9170fw/carlfw/include/io.h
linux-firmware-20251021/carl9170fw/carlfw/include/printf.h
linux-firmware-20251021/carl9170fw/carlfw/include/rf.h
linux-firmware-20251021/carl9170fw/carlfw/include/rom.h
linux-firmware-20251021/carl9170fw/carlfw/include/timer.h
linux-firmware-20251021/carl9170fw/carlfw/include/uart.h
linux-firmware-20251021/carl9170fw/carlfw/include/usb.h
linux-firmware-20251021/carl9170fw/carlfw/include/usb_fifo.h
linux-firmware-20251021/carl9170fw/carlfw/include/wl.h
linux-firmware-20251021/carl9170fw/carlfw/include/wol.h
linux-firmware-20251021/carl9170fw/carlfw/src/
linux-firmware-20251021/carl9170fw/carlfw/src/ashlsi3.S
linux-firmware-20251021/carl9170fw/carlfw/src/cam.c
linux-firmware-20251021/carl9170fw/carlfw/src/cmd.c
linux-firmware-20251021/carl9170fw/carlfw/src/dma.c
linux-firmware-20251021/carl9170fw/carlfw/src/fw.c
linux-firmware-20251021/carl9170fw/carlfw/src/gpio.c
linux-firmware-20251021/carl9170fw/carlfw/src/hostif.c
linux-firmware-20251021/carl9170fw/carlfw/src/main.c
linux-firmware-20251021/carl9170fw/carlfw/src/memcpy.S
