--2025-10-04 10:08:15--  https://dl.winehq.org/wine/source/10.x/wine-10.16.tar.xz
Resolving dl.winehq.org (dl.winehq.org)... 2a04:4e42::729, 2a04:4e42:200::729, 2a04:4e42:400::729, ...
Connecting to dl.winehq.org (dl.winehq.org)|2a04:4e42::729|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32840688 (31M) [application/x-tar]
Saving to: ‘wine-10.16.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 6.75M 5s
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/uiautomationcore/i386-windows/uia_com_client.o ../dlls/uiautomationcore/uia_com_client.c -Idlls/uiautomationcore \
  -I../dlls/uiautomationcore -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/uiautomationcore/i386-windows/uia_event.o ../dlls/uiautomationcore/uia_event.c -Idlls/uiautomationcore \
  -I../dlls/uiautomationcore -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/uiautomationcore/i386-windows/uia_ids.o ../dlls/uiautomationcore/uia_ids.c -Idlls/uiautomationcore \
  -I../dlls/uiautomationcore -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/uiautomationcore/i386-windows/uia_main.o ../dlls/uiautomationcore/uia_main.c -Idlls/uiautomationcore \
  -I../dlls/uiautomationcore -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/uiautomationcore/i386-windows/uia_provider.o ../dlls/uiautomationcore/uia_provider.c -Idlls/uiautomationcore \
  -I../dlls/uiautomationcore -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
../wine-64/tools/widl/widl -o dlls/uiautomationcore/i386-windows/uia_classes_t.res -b i686-w64-mingw32 --nostdinc -Ldlls/\* -Idlls/uiautomationcore \
  -I../dlls/uiautomationcore -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  ../dlls/uiautomationcore/uia_classes.idl
../wine-64/tools/widl/widl -o dlls/uiautomationcore/i386-windows/uia_classes_client_t.res -b i686-w64-mingw32 --nostdinc -Ldlls/\* -Idlls/uiautomationcore \
  -I../dlls/uiautomationcore -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  ../dlls/uiautomationcore/uia_classes_client.idl
../wine-64/tools/widl/widl -o dlls/uiautomationcore/i386-windows/uia_classes_core_t.res -b i686-w64-mingw32 --nostdinc -Ldlls/\* -Idlls/uiautomationcore \
  -I../dlls/uiautomationcore -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  ../dlls/uiautomationcore/uia_classes_core.idl
i686-w64-mingw32-gcc -c -o dlls/uiribbon/i386-windows/main.o ../dlls/uiribbon/main.c -Idlls/uiribbon -I../dlls/uiribbon -Iinclude \
  -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/uiribbon/i386-windows/uiribbon.o ../dlls/uiribbon/uiribbon.c -Idlls/uiribbon -I../dlls/uiribbon -Iinclude \
  -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/urlmon/i386-windows/urlmon_urlmon_p.o dlls/urlmon/i386-windows/urlmon_urlmon_p.c -Idlls/urlmon -I../dlls/urlmon \
  -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/urlmon/i386-windows/dlldata.o dlls/urlmon/dlldata.c -Idlls/urlmon -I../dlls/urlmon -Iinclude -I../include \
  -I../include/msvcrt -D_UCRT -D__WINESRC__ -DENTRY_PREFIX=URLMON_ -DPROXY_DELEGATION \
  -DWINE_REGISTER_DLL \
  -DPROXY_CLSID_IS="{0x79EAC9F1,0xBAF9,0x11CE,{0x8C,0x82,0x00,0xAA,0x00,0x4B,0xA9,0x0B}}" \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
../wine-64/tools/winebuild/winebuild -w --staticlib -o libs/png/i386-windows/libpng.a -b i686-w64-mingw32 \
  libs/png/i386-windows/png.o libs/png/i386-windows/pngerror.o libs/png/i386-windows/pngget.o \
  libs/png/i386-windows/pngmem.o libs/png/i386-windows/pngread.o libs/png/i386-windows/pngrio.o \
  libs/png/i386-windows/pngrtran.o libs/png/i386-windows/pngrutil.o libs/png/i386-windows/pngset.o \
  libs/png/i386-windows/pngtrans.o libs/png/i386-windows/pngwio.o libs/png/i386-windows/pngwrite.o \
  libs/png/i386-windows/pngwtran.o libs/png/i386-windows/pngwutil.o
i686-w64-mingw32-gcc -c -o dlls/vbscript/i386-windows/compile.o ../dlls/vbscript/compile.c -Idlls/vbscript -I../dlls/vbscript -Iinclude \
  -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/vbscript/i386-windows/vbregexp.o ../dlls/vbscript/vbregexp.c -Idlls/vbscript -I../dlls/vbscript -Iinclude \
  -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/vbscript/i386-windows/vbscript_main.o ../dlls/vbscript/vbscript_main.c -Idlls/vbscript -I../dlls/vbscript -Iinclude \
  -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/vbscript/i386-windows/parser.tab.o dlls/vbscript/parser.tab.c -Idlls/vbscript -I../dlls/vbscript -Iinclude \
  -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
../wine-64/tools/widl/widl -o dlls/vbscript/i386-windows/vbsglobal_t.res -b i686-w64-mingw32 --nostdinc -Ldlls/\* -Idlls/vbscript \
  -I../dlls/vbscript -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  ../dlls/vbscript/vbsglobal.idl
../wine-64/tools/widl/widl -o dlls/vbscript/i386-windows/vbsregexp10_t.res -b i686-w64-mingw32 --nostdinc -Ldlls/\* -Idlls/vbscript \
  -I../dlls/vbscript -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  ../dlls/vbscript/vbsregexp10.idl
../wine-64/tools/widl/widl -o dlls/vbscript/i386-windows/vbsregexp55_t.res -b i686-w64-mingw32 --nostdinc -Ldlls/\* -Idlls/vbscript \
  -I../dlls/vbscript -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  ../dlls/vbscript/vbsregexp55.idl
i686-w64-mingw32-gcc -c -o dlls/vssapi/i386-windows/main.o ../dlls/vssapi/main.c -Idlls/vssapi -I../dlls/vssapi -Iinclude -I../include \
  -I../include/msvcrt -D_UCRT -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/wbemdisp/i386-windows/locator.o ../dlls/wbemdisp/locator.c -Idlls/wbemdisp -I../dlls/wbemdisp -Iinclude \
  -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/wbemdisp/i386-windows/main.o ../dlls/wbemdisp/main.c -Idlls/wbemdisp -I../dlls/wbemdisp -Iinclude \
  -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
../wine-64/tools/widl/widl -o dlls/wbemdisp/i386-windows/wbemdisp_tlb_t.res -b i686-w64-mingw32 --nostdinc -Ldlls/\* -Idlls/wbemdisp \
  -I../dlls/wbemdisp -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  ../dlls/wbemdisp/wbemdisp_tlb.idl
i686-w64-mingw32-gcc -c -o dlls/wbemdisp/tests/i386-windows/wbemdisp.o ../dlls/wbemdisp/tests/wbemdisp.c -Idlls/wbemdisp/tests \
  -I../dlls/wbemdisp/tests -Iinclude -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/wbemprox/i386-windows/builtin.o ../dlls/wbemprox/builtin.c -Idlls/wbemprox -I../dlls/wbemprox -Iinclude \
  -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/wbemprox/i386-windows/wql.tab.o dlls/wbemprox/wql.tab.c -Idlls/wbemprox -I../dlls/wbemprox -Iinclude \
  -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.devices.bluetooth/i386-windows/advertisement.o ../dlls/windows.devices.bluetooth/advertisement.c \
  -Idlls/windows.devices.bluetooth -I../dlls/windows.devices.bluetooth -Iinclude -I../include \
  -I../include/msvcrt -D_UCRT -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.devices.bluetooth/i386-windows/bluetoothadapter.o ../dlls/windows.devices.bluetooth/bluetoothadapter.c \
  -Idlls/windows.devices.bluetooth -I../dlls/windows.devices.bluetooth -Iinclude -I../include \
  -I../include/msvcrt -D_UCRT -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.devices.bluetooth/i386-windows/bluetoothdevice.o ../dlls/windows.devices.bluetooth/bluetoothdevice.c \
  -Idlls/windows.devices.bluetooth -I../dlls/windows.devices.bluetooth -Iinclude -I../include \
  -I../include/msvcrt -D_UCRT -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.devices.bluetooth/i386-windows/main.o ../dlls/windows.devices.bluetooth/main.c -Idlls/windows.devices.bluetooth \
  -I../dlls/windows.devices.bluetooth -Iinclude -I../include -I../include/msvcrt -D_UCRT \
  -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement \
  -Wempty-body -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wlogical-op -Wabsolute-value -ffunction-sections -Wno-misleading-indentation \
  -fno-omit-frame-pointer -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.devices.bluetooth/tests/i386-windows/bluetooth.o ../dlls/windows.devices.bluetooth/tests/bluetooth.c \
  -Idlls/windows.devices.bluetooth/tests -I../dlls/windows.devices.bluetooth/tests -Iinclude \
  -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.devices.enumeration/i386-windows/access.o ../dlls/windows.devices.enumeration/access.c -Idlls/windows.devices.enumeration \
  -I../dlls/windows.devices.enumeration -Iinclude -I../include -I../include/msvcrt -D_UCRT \
  -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement \
  -Wempty-body -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wlogical-op -Wabsolute-value -ffunction-sections -Wno-misleading-indentation \
  -fno-omit-frame-pointer -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.devices.enumeration/i386-windows/aqs.o ../dlls/windows.devices.enumeration/aqs.c -Idlls/windows.devices.enumeration \
  -I../dlls/windows.devices.enumeration -Iinclude -I../include -I../include/msvcrt -D_UCRT \
  -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement \
  -Wempty-body -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wlogical-op -Wabsolute-value -ffunction-sections -Wno-misleading-indentation \
  -fno-omit-frame-pointer -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.devices.enumeration/i386-windows/aqs.tab.o dlls/windows.devices.enumeration/aqs.tab.c -Idlls/windows.devices.enumeration \
  -I../dlls/windows.devices.enumeration -Iinclude -I../include -I../include/msvcrt -D_UCRT \
  -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement \
  -Wempty-body -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wlogical-op -Wabsolute-value -ffunction-sections -Wno-misleading-indentation \
  -fno-omit-frame-pointer -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.devices.usb/i386-windows/main.o ../dlls/windows.devices.usb/main.c -Idlls/windows.devices.usb \
  -I../dlls/windows.devices.usb -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.devices.usb/i386-windows/usbdevice.o ../dlls/windows.devices.usb/usbdevice.c -Idlls/windows.devices.usb \
  -I../dlls/windows.devices.usb -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.gaming.input/i386-windows/async.o ../dlls/windows.gaming.input/async.c -Idlls/windows.gaming.input \
  -I../dlls/windows.gaming.input -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.gaming.input/i386-windows/condition_effect.o ../dlls/windows.gaming.input/condition_effect.c -Idlls/windows.gaming.input \
  -I../dlls/windows.gaming.input -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.gaming.input/i386-windows/constant_effect.o ../dlls/windows.gaming.input/constant_effect.c -Idlls/windows.gaming.input \
  -I../dlls/windows.gaming.input -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.gaming.input/i386-windows/controller.o ../dlls/windows.gaming.input/controller.c -Idlls/windows.gaming.input \
  -I../dlls/windows.gaming.input -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
