--2025-07-03 07:20:34--  https://gitlab.com/graphviz/graphviz/-/archive/13.1.0/graphviz-13.1.0.tar.bz2
Resolving gitlab.com (gitlab.com)... 2606:4700:90:0:f22e:fbec:5bed:a9b9, 172.65.251.78
Connecting to gitlab.com (gitlab.com)|2606:4700:90:0:f22e:fbec:5bed:a9b9|:443... connected.
HTTP request sent, awaiting response... 200 OK
make[6]: Leaving directory '/blfs/builds/graphviz-13.1.0/cmd/gvedit'
make[5]: Leaving directory '/blfs/builds/graphviz-13.1.0/cmd/gvedit'
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/cmd/gvedit'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/cmd/gvedit'
Making install in mingle
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/cmd/mingle'
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/cmd/mingle'
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/cmd/mingle'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/cmd/mingle'
Making install in edgepaint
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/cmd/edgepaint'
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/cmd/edgepaint'
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/bin'
  /bin/sh ../../libtool   --mode=install /usr/bin/install -c edgepaint '/pkgs/graphviz/usr/bin'
libtool: install: /usr/bin/install -c .libs/edgepaint /pkgs/graphviz/usr/bin/edgepaint
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/man/man1'
 /usr/bin/install -c -m 644 edgepaint.1 '/pkgs/graphviz/usr/share/man/man1'
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/doc/graphviz-13.1.0'
 /usr/bin/install -c -m 644 edgepaint.1.pdf '/pkgs/graphviz/usr/share/doc/graphviz-13.1.0'
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/cmd/edgepaint'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/cmd/edgepaint'
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/cmd'
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/cmd'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/cmd'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/cmd'
make[2]: Leaving directory '/blfs/builds/graphviz-13.1.0/cmd'
Making install in tclpkg
make[2]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg'
Making install in tclstubs
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/tclstubs'
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/tclstubs'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/tclstubs'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/tclstubs'
Making install in gdtclft
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/gdtclft'
make  install-recursive
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/gdtclft'
Making install in demo
make[5]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/gdtclft/demo'
make[6]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/gdtclft/demo'
make[6]: Nothing to be done for 'install-exec-am'.
make[6]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/gdtclft/demo'
make[5]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/gdtclft/demo'
make[5]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/gdtclft'
make[6]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/gdtclft'
make[6]: Nothing to be done for 'install-exec-am'.
make[6]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/gdtclft'
make[5]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/gdtclft'
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/gdtclft'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/gdtclft'
Making install in tcldot
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/tcldot'
make  install-recursive
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/tcldot'
Making install in demo
make[5]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/tcldot/demo'
make[6]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/tcldot/demo'
make[6]: Nothing to be done for 'install-exec-am'.
make[6]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/tcldot/demo'
make[5]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/tcldot/demo'
make[5]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/tcldot'
make[6]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/tcldot'
make[6]: Nothing to be done for 'install-exec-am'.
make[6]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/tcldot'
make[5]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/tcldot'
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/tcldot'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/tcldot'
Making install in tclpathplan
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/tclpathplan'
make  install-recursive
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/tclpathplan'
Making install in demo
make[5]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/tclpathplan/demo'
Making install in pathplan_data
make[6]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/tclpathplan/demo/pathplan_data'
make[7]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/tclpathplan/demo/pathplan_data'
make[7]: Nothing to be done for 'install-exec-am'.
make[7]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/tclpathplan/demo/pathplan_data'
make[6]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/tclpathplan/demo/pathplan_data'
make[6]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/tclpathplan/demo'
make[7]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/tclpathplan/demo'
make[7]: Nothing to be done for 'install-exec-am'.
make[7]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/tclpathplan/demo'
make[6]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/tclpathplan/demo'
make[5]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/tclpathplan/demo'
make[5]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/tclpathplan'
make[6]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/tclpathplan'
make[6]: Nothing to be done for 'install-exec-am'.
make[6]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/tclpathplan'
make[5]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/tclpathplan'
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/tclpathplan'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/tclpathplan'
Making install in gv
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/gv'
make  install-recursive
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/gv'
Making install in demo
make[5]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/gv/demo'
make[6]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/gv/demo'
make[6]: Nothing to be done for 'install-exec-am'.
make[6]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/gv/demo'
make[5]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/gv/demo'
make[5]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/gv'
make[6]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/gv'
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/doc/graphviz-13.1.0'
make  install-data-hook
make[7]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg/gv'
make[7]: Nothing to be done for 'install-data-hook'.
make[7]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/gv'
make[6]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/gv'
make[5]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/gv'
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/gv'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg/gv'
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg'
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg'
make[4]: Nothing to be done for 'install-exec-am'.
make  install-data-hook
make[5]: Entering directory '/blfs/builds/graphviz-13.1.0/tclpkg'
make[5]: Nothing to be done for 'install-data-hook'.
make[5]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg'
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg'
make[2]: Leaving directory '/blfs/builds/graphviz-13.1.0/tclpkg'
Making install in doc
make[2]: Entering directory '/blfs/builds/graphviz-13.1.0/doc'
Making install in info
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/doc/info'
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/doc/info'
make[4]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/doc/graphviz-13.1.0/info'
 /usr/bin/install -c -m 644 attrs.html colors.html command.html index.html lang.html output.html shapes.html arrows.html '/pkgs/graphviz/usr/share/doc/graphviz-13.1.0/info'
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/doc/info'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/doc/info'
Making install in schema
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/doc/schema'
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/doc/schema'
make[4]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/doc/graphviz-13.1.0/schema'
 /usr/bin/install -c -m 644 arguments.xml attributes.xml attributes.xslt '/pkgs/graphviz/usr/share/doc/graphviz-13.1.0/schema'
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/doc/schema'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/doc/schema'
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/doc'
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/doc'
make[4]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/doc/graphviz-13.1.0'
 /usr/bin/install -c -m 644 Dot.ref latex_suggestions.txt '/pkgs/graphviz/usr/share/doc/graphviz-13.1.0'
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/doc/graphviz-13.1.0'
 /usr/bin/install -c -m 644 build.html FAQ.html index.html winbuild.html pspdf.png char.html gdtclft.entities.example.png todo.html internal_todo.html '/pkgs/graphviz/usr/share/doc/graphviz-13.1.0'
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/doc/graphviz-13.1.0'
 /usr/bin/install -c -m 644 dotguide.pdf neatoguide.pdf libgraph/Agraph.pdf libguide/libguide.pdf '/pkgs/graphviz/usr/share/doc/graphviz-13.1.0'
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/doc'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/doc'
make[2]: Leaving directory '/blfs/builds/graphviz-13.1.0/doc'
Making install in contrib
make[2]: Entering directory '/blfs/builds/graphviz-13.1.0/contrib'
Making install in prune
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/contrib/prune'
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/contrib/prune'
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/bin'
  /bin/sh ../../libtool   --mode=install /usr/bin/install -c prune '/pkgs/graphviz/usr/bin'
libtool: install: /usr/bin/install -c .libs/prune /pkgs/graphviz/usr/bin/prune
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/man/man1'
 /usr/bin/install -c -m 644 prune.1 '/pkgs/graphviz/usr/share/man/man1'
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/doc/graphviz-13.1.0'
 /usr/bin/install -c -m 644 prune.1.pdf '/pkgs/graphviz/usr/share/doc/graphviz-13.1.0'
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/contrib/prune'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/contrib/prune'
Making install in diffimg
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/contrib/diffimg'
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/contrib/diffimg'
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/contrib/diffimg'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/contrib/diffimg'
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/contrib'
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/contrib'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/contrib'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/contrib'
make[2]: Leaving directory '/blfs/builds/graphviz-13.1.0/contrib'
Making install in share
make[2]: Entering directory '/blfs/builds/graphviz-13.1.0/share'
Making install in examples
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/share/examples'
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/share/examples'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/share/examples'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/share/examples'
Making install in gui
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/share/gui'
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/share/gui'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/share/gui'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/share/gui'
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/share'
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/share'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/share'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/share'
make[2]: Leaving directory '/blfs/builds/graphviz-13.1.0/share'
Making install in graphs
make[2]: Entering directory '/blfs/builds/graphviz-13.1.0/graphs'
Making install in directed
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/graphs/directed'
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/graphs/directed'
make[4]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/graphviz/graphs/directed'
 /usr/bin/install -c -m 644 KW91.gv Latin1.gv NaN.gv abstract.gv alf.gv arrows.gv awilliams.gv biological.gv clust.gv clust1.gv clust2.gv clust3.gv clust4.gv clust5.gv crazy.gv ctext.gv dfa.gv fig6.gv fsm.gv grammar.gv hashtable.gv honda-tokoro.gv jcctree.gv jsort.gv ldbxtried.gv longflat.gv mike.gv nhg.gv oldarrows.gv pgram.gv pm2way.gv pmpipe.gv polypoly.gv proc3d.gv psfonttest.gv record2.gv records.gv rowe.gv japanese.gv russian.gv '/pkgs/graphviz/usr/share/graphviz/graphs/directed'
 /usr/bin/install -c -m 644 sdh.gv shells.gv states.gv structs.gv table.gv train11.gv trapeziumlr.gv tree.gv triedds.gv try.gv unix.gv unix2.gv viewfile.gv world.gv switch.gv '/pkgs/graphviz/usr/share/graphviz/graphs/directed'
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/graphs/directed'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/graphs/directed'
Making install in undirected
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/graphs/undirected'
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/graphs/undirected'
make[4]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/graphviz/graphs/undirected'
 /usr/bin/install -c -m 644 ER.gv ngk10_4.gv process.gv Heawood.gv Petersen.gv '/pkgs/graphviz/usr/share/graphviz/graphs/undirected'
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/graphs/undirected'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/graphs/undirected'
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/graphs'
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/graphs'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/graphs'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/graphs'
make[2]: Leaving directory '/blfs/builds/graphviz-13.1.0/graphs'
Making install in tests
make[2]: Entering directory '/blfs/builds/graphviz-13.1.0/tests'
Making install in graphs
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/tests/graphs'
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/tests/graphs'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/tests/graphs'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/tests/graphs'
Making install in linux.x86
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/tests/linux.x86'
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/tests/linux.x86'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/tests/linux.x86'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/tests/linux.x86'
Making install in regression_tests
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/tests/regression_tests'
Making install in shapes
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/tests/regression_tests/shapes'
Making install in reference
make[5]: Entering directory '/blfs/builds/graphviz-13.1.0/tests/regression_tests/shapes/reference'
make[6]: Entering directory '/blfs/builds/graphviz-13.1.0/tests/regression_tests/shapes/reference'
make[6]: Nothing to be done for 'install-exec-am'.
make[6]: Nothing to be done for 'install-data-am'.
make[6]: Leaving directory '/blfs/builds/graphviz-13.1.0/tests/regression_tests/shapes/reference'
make[5]: Leaving directory '/blfs/builds/graphviz-13.1.0/tests/regression_tests/shapes/reference'
make[5]: Entering directory '/blfs/builds/graphviz-13.1.0/tests/regression_tests/shapes'
make[6]: Entering directory '/blfs/builds/graphviz-13.1.0/tests/regression_tests/shapes'
make[6]: Nothing to be done for 'install-exec-am'.
make[6]: Nothing to be done for 'install-data-am'.
make[6]: Leaving directory '/blfs/builds/graphviz-13.1.0/tests/regression_tests/shapes'
make[5]: Leaving directory '/blfs/builds/graphviz-13.1.0/tests/regression_tests/shapes'
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/tests/regression_tests/shapes'
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/tests/regression_tests'
make[5]: Entering directory '/blfs/builds/graphviz-13.1.0/tests/regression_tests'
make[5]: Nothing to be done for 'install-exec-am'.
make[5]: Nothing to be done for 'install-data-am'.
make[5]: Leaving directory '/blfs/builds/graphviz-13.1.0/tests/regression_tests'
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/tests/regression_tests'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/tests/regression_tests'
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/tests'
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/tests'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/tests'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/tests'
make[2]: Leaving directory '/blfs/builds/graphviz-13.1.0/tests'
make[2]: Entering directory '/blfs/builds/graphviz-13.1.0'
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0'
make[3]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/doc/graphviz-13.1.0'
 /usr/bin/install -c -m 644 AUTHORS COPYING CHANGELOG.md NEWS cpl1.0.txt '/pkgs/graphviz/usr/share/doc/graphviz-13.1.0'
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/man/man7'
 /usr/bin/install -c -m 644 graphviz.7 '/pkgs/graphviz/usr/share/man/man7'
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/include/graphviz'
 /usr/bin/install -c -m 644 ./graphviz_version.h '/pkgs/graphviz/usr/include/graphviz'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0'
make[2]: Leaving directory '/blfs/builds/graphviz-13.1.0'
make[1]: Leaving directory '/blfs/builds/graphviz-13.1.0'
make  install-recursive
make[1]: Entering directory '/blfs/builds/graphviz-13.1.0'
Making install in libltdl
make[2]: Entering directory '/blfs/builds/graphviz-13.1.0/libltdl'
make  install-am
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/libltdl'
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/libltdl'
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/libltdl'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/libltdl'
make[2]: Leaving directory '/blfs/builds/graphviz-13.1.0/libltdl'
Making install in lib
make[2]: Entering directory '/blfs/builds/graphviz-13.1.0/lib'
Making install in util
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/lib/util'
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/lib/util'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/lib/util'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/lib/util'
Making install in cdt
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/lib/cdt'
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/lib/cdt'
 /usr/bin/mkdir -p '/usr/lib'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   libcdt.la '/usr/lib'
libtool: install: /usr/bin/install -c .libs/libcdt.so.6.0.0 /usr/lib/libcdt.so.6.0.0
libtool: install: (cd /usr/lib && { ln -s -f libcdt.so.6.0.0 libcdt.so.6 || { rm -f libcdt.so.6 && ln -s libcdt.so.6.0.0 libcdt.so.6; }; })
libtool: install: (cd /usr/lib && { ln -s -f libcdt.so.6.0.0 libcdt.so || { rm -f libcdt.so && ln -s libcdt.so.6.0.0 libcdt.so; }; })
libtool: install: /usr/bin/install -c .libs/libcdt.lai /usr/lib/libcdt.la
libtool: finish: PATH="/usr/sbin:/usr/bin:/sbin" ldconfig -n /usr/lib
----------------------------------------------------------------------
Libraries have been installed in:
   /usr/lib

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the '-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the 'LD_RUN_PATH' environment variable
     during linking
   - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
   - have your system administrator add LIBDIR to '/etc/ld.so.conf'

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
 /usr/bin/mkdir -p '/usr/share/man/man3'
 /usr/bin/install -c -m 644 cdt.3 '/usr/share/man/man3'
 /usr/bin/mkdir -p '/usr/share/doc/graphviz-13.1.0'
 /usr/bin/install -c -m 644 cdt.3.pdf '/usr/share/doc/graphviz-13.1.0'
 /usr/bin/mkdir -p '/usr/lib/pkgconfig'
 /usr/bin/install -c -m 644 libcdt.pc '/usr/lib/pkgconfig'
 /usr/bin/mkdir -p '/usr/include/graphviz'
 /usr/bin/install -c -m 644 cdt.h '/usr/include/graphviz'
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/lib/cdt'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/lib/cdt'
Making install in xdot
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/lib/xdot'
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/lib/xdot'
 /usr/bin/mkdir -p '/usr/lib'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   libxdot.la '/usr/lib'
libtool: install: /usr/bin/install -c .libs/libxdot.so.4.0.0 /usr/lib/libxdot.so.4.0.0
libtool: install: (cd /usr/lib && { ln -s -f libxdot.so.4.0.0 libxdot.so.4 || { rm -f libxdot.so.4 && ln -s libxdot.so.4.0.0 libxdot.so.4; }; })
libtool: install: (cd /usr/lib && { ln -s -f libxdot.so.4.0.0 libxdot.so || { rm -f libxdot.so && ln -s libxdot.so.4.0.0 libxdot.so; }; })
libtool: install: /usr/bin/install -c .libs/libxdot.lai /usr/lib/libxdot.la
libtool: finish: PATH="/usr/sbin:/usr/bin:/sbin" ldconfig -n /usr/lib
----------------------------------------------------------------------
Libraries have been installed in:
   /usr/lib

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the '-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the 'LD_RUN_PATH' environment variable
     during linking
   - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
   - have your system administrator add LIBDIR to '/etc/ld.so.conf'

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
 /usr/bin/mkdir -p '/usr/share/man/man3'
 /usr/bin/install -c -m 644 xdot.3 '/usr/share/man/man3'
 /usr/bin/mkdir -p '/usr/share/doc/graphviz-13.1.0'
 /usr/bin/install -c -m 644 xdot.3.pdf '/usr/share/doc/graphviz-13.1.0'
 /usr/bin/mkdir -p '/usr/lib/pkgconfig'
 /usr/bin/install -c -m 644 libxdot.pc '/usr/lib/pkgconfig'
 /usr/bin/mkdir -p '/usr/include/graphviz'
 /usr/bin/install -c -m 644 xdot.h '/usr/include/graphviz'
make[4]: Leaving directory '/blfs/builds/graphviz-13.1.0/lib/xdot'
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/lib/xdot'
Making install in cgraph
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/lib/cgraph'
make[4]: Entering directory '/blfs/builds/graphviz-13.1.0/lib/cgraph'
 /usr/bin/mkdir -p '/usr/lib'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   libcgraph.la '/usr/lib'
libtool: warning: relinking 'libcgraph.la'
