--2025-07-03 07:43:58--  https://ftp.gnu.org/gnu/gettext/gettext-0.25.1.tar.xz
Resolving ftp.gnu.org (ftp.gnu.org)... 2001:470:142:3::b, 209.51.188.20
Connecting to ftp.gnu.org (ftp.gnu.org)|2001:470:142:3::b|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9930836 (9.5M) [application/x-xz]
Saving to: 'gettext-0.25.1.tar.xz.1'

     0K .......... .......... .......... .......... ..........  0% 1.40M 7s
mv -f unistr/.deps/libgnu_la-u16-mbtouc-aux.Tpo unistr/.deps/libgnu_la-u16-mbtouc-aux.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DIN_LIBGETTEXTPO=1 -DOMIT_SETLOCALE_LOCK=1 -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I../src -I../../gettext-runtime/intl -I../../gettext-runtime/intl   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unistr/libgnu_la-u8-prev.lo -MD -MP -MF unistr/.deps/libgnu_la-u8-prev.Tpo -c -o unistr/libgnu_la-u8-prev.lo `test -f 'unistr/u8-prev.c' || echo './'`unistr/u8-prev.c
libtool: compile:  gcc -m32 -DIN_LIBGETTEXTPO=1 -DOMIT_SETLOCALE_LOCK=1 -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I../src -I../../gettext-runtime/intl -I../../gettext-runtime/intl -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT unistr/libgnu_la-u8-mbtouc-unsafe.lo -MD -MP -MF unistr/.deps/libgnu_la-u8-mbtouc-unsafe.Tpo -c unistr/u8-mbtouc-unsafe.c  -fPIC -DPIC -o unistr/.libs/libgnu_la-u8-mbtouc-unsafe.o
mv -f unilbrk/.deps/libgnu_la-u8-width-linebreaks.Tpo unilbrk/.deps/libgnu_la-u8-width-linebreaks.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DIN_LIBGETTEXTPO=1 -DOMIT_SETLOCALE_LOCK=1 -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I../src -I../../gettext-runtime/intl -I../../gettext-runtime/intl   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unistr/libgnu_la-u8-strmbtouc.lo -MD -MP -MF unistr/.deps/libgnu_la-u8-strmbtouc.Tpo -c -o unistr/libgnu_la-u8-strmbtouc.lo `test -f 'unistr/u8-strmbtouc.c' || echo './'`unistr/u8-strmbtouc.c
libtool: compile:  gcc -m32 -DIN_LIBGETTEXTPO=1 -DOMIT_SETLOCALE_LOCK=1 -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I../src -I../../gettext-runtime/intl -I../../gettext-runtime/intl -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT unistr/libgnu_la-u8-mbtouc-unsafe-aux.lo -MD -MP -MF unistr/.deps/libgnu_la-u8-mbtouc-unsafe-aux.Tpo -c unistr/u8-mbtouc-unsafe-aux.c  -fPIC -DPIC -o unistr/.libs/libgnu_la-u8-mbtouc-unsafe-aux.o
mv -f unistr/.deps/libgnu_la-u8-mbtouc.Tpo unistr/.deps/libgnu_la-u8-mbtouc.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DIN_LIBGETTEXTPO=1 -DOMIT_SETLOCALE_LOCK=1 -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I../src -I../../gettext-runtime/intl -I../../gettext-runtime/intl   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unistr/libgnu_la-u8-uctomb.lo -MD -MP -MF unistr/.deps/libgnu_la-u8-uctomb.Tpo -c -o unistr/libgnu_la-u8-uctomb.lo `test -f 'unistr/u8-uctomb.c' || echo './'`unistr/u8-uctomb.c
mv -f unilbrk/.deps/libgnu_la-ulc-width-linebreaks.Tpo unilbrk/.deps/libgnu_la-ulc-width-linebreaks.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DIN_LIBGETTEXTPO=1 -DOMIT_SETLOCALE_LOCK=1 -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I../src -I../../gettext-runtime/intl -I../../gettext-runtime/intl   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unistr/libgnu_la-u8-uctomb-aux.lo -MD -MP -MF unistr/.deps/libgnu_la-u8-uctomb-aux.Tpo -c -o unistr/libgnu_la-u8-uctomb-aux.lo `test -f 'unistr/u8-uctomb-aux.c' || echo './'`unistr/u8-uctomb-aux.c
mv -f unistr/.deps/libgnu_la-u8-mblen.Tpo unistr/.deps/libgnu_la-u8-mblen.Plo
mv -f unistr/.deps/libgnu_la-u8-mbtouc-unsafe.Tpo unistr/.deps/libgnu_la-u8-mbtouc-unsafe.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DIN_LIBGETTEXTPO=1 -DOMIT_SETLOCALE_LOCK=1 -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I../src -I../../gettext-runtime/intl -I../../gettext-runtime/intl   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT uniwidth/libgnu_la-width.lo -MD -MP -MF uniwidth/.deps/libgnu_la-width.Tpo -c -o uniwidth/libgnu_la-width.lo `test -f 'uniwidth/width.c' || echo './'`uniwidth/width.c
libtool: compile:  gcc -m32 -DIN_LIBGETTEXTPO=1 -DOMIT_SETLOCALE_LOCK=1 -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I../src -I../../gettext-runtime/intl -I../../gettext-runtime/intl -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT unistr/libgnu_la-u8-mbtoucr.lo -MD -MP -MF unistr/.deps/libgnu_la-u8-mbtoucr.Tpo -c unistr/u8-mbtoucr.c  -fPIC -DPIC -o unistr/.libs/libgnu_la-u8-mbtoucr.o
mv -f unistr/.deps/libgnu_la-u8-check.Tpo unistr/.deps/libgnu_la-u8-check.Plo
libtool: compile:  gcc -m32 -DIN_LIBGETTEXTPO=1 -DOMIT_SETLOCALE_LOCK=1 -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I../src -I../../gettext-runtime/intl -I../../gettext-runtime/intl -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT unistr/libgnu_la-u8-prev.lo -MD -MP -MF unistr/.deps/libgnu_la-u8-prev.Tpo -c unistr/u8-prev.c  -fPIC -DPIC -o unistr/.libs/libgnu_la-u8-prev.o
libtool: compile:  gcc -m32 -DIN_LIBGETTEXTPO=1 -DOMIT_SETLOCALE_LOCK=1 -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I../src -I../../gettext-runtime/intl -I../../gettext-runtime/intl -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT unistr/libgnu_la-u8-next.lo -MD -MP -MF unistr/.deps/libgnu_la-u8-next.Tpo -c unistr/u8-next.c  -fPIC -DPIC -o unistr/.libs/libgnu_la-u8-next.o
libtool: compile:  gcc -m32 -DIN_LIBGETTEXTPO=1 -DOMIT_SETLOCALE_LOCK=1 -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I../src -I../../gettext-runtime/intl -I../../gettext-runtime/intl -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT unistr/libgnu_la-u8-strmbtouc.lo -MD -MP -MF unistr/.deps/libgnu_la-u8-strmbtouc.Tpo -c unistr/u8-strmbtouc.c  -fPIC -DPIC -o unistr/.libs/libgnu_la-u8-strmbtouc.o
mv -f unilbrk/.deps/libgnu_la-lbrktables.Tpo unilbrk/.deps/libgnu_la-lbrktables.Plo
mv -f unistr/.deps/libgnu_la-u8-mbtouc-aux.Tpo unistr/.deps/libgnu_la-u8-mbtouc-aux.Plo
mv -f unistr/.deps/libgnu_la-u8-mbtouc-unsafe-aux.Tpo unistr/.deps/libgnu_la-u8-mbtouc-unsafe-aux.Plo
libtool: compile:  gcc -m32 -DIN_LIBGETTEXTPO=1 -DOMIT_SETLOCALE_LOCK=1 -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I../src -I../../gettext-runtime/intl -I../../gettext-runtime/intl -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT unistr/libgnu_la-u8-uctomb-aux.lo -MD -MP -MF unistr/.deps/libgnu_la-u8-uctomb-aux.Tpo -c unistr/u8-uctomb-aux.c  -fPIC -DPIC -o unistr/.libs/libgnu_la-u8-uctomb-aux.o
libtool: compile:  gcc -m32 -DIN_LIBGETTEXTPO=1 -DOMIT_SETLOCALE_LOCK=1 -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I../src -I../../gettext-runtime/intl -I../../gettext-runtime/intl -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT unistr/libgnu_la-u8-uctomb.lo -MD -MP -MF unistr/.deps/libgnu_la-u8-uctomb.Tpo -c unistr/u8-uctomb.c  -fPIC -DPIC -o unistr/.libs/libgnu_la-u8-uctomb.o
libtool: compile:  gcc -m32 -DIN_LIBGETTEXTPO=1 -DOMIT_SETLOCALE_LOCK=1 -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I../src -I../../gettext-runtime/intl -I../../gettext-runtime/intl -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT uniwidth/libgnu_la-width.lo -MD -MP -MF uniwidth/.deps/libgnu_la-width.Tpo -c uniwidth/width.c  -fPIC -DPIC -o uniwidth/.libs/libgnu_la-width.o
mv -f unistr/.deps/libgnu_la-u8-next.Tpo unistr/.deps/libgnu_la-u8-next.Plo
mv -f unistr/.deps/libgnu_la-u8-prev.Tpo unistr/.deps/libgnu_la-u8-prev.Plo
mv -f unistr/.deps/libgnu_la-u8-uctomb.Tpo unistr/.deps/libgnu_la-u8-uctomb.Plo
mv -f unistr/.deps/libgnu_la-u8-strmbtouc.Tpo unistr/.deps/libgnu_la-u8-strmbtouc.Plo
mv -f unistr/.deps/libgnu_la-u8-uctomb-aux.Tpo unistr/.deps/libgnu_la-u8-uctomb-aux.Plo
mv -f unistr/.deps/libgnu_la-u8-mbtoucr.Tpo unistr/.deps/libgnu_la-u8-mbtoucr.Plo
mv -f uniwidth/.deps/libgnu_la-width.Tpo uniwidth/.deps/libgnu_la-width.Plo
mv -f unilbrk/.deps/libgnu_la-u8-possible-linebreaks.Tpo unilbrk/.deps/libgnu_la-u8-possible-linebreaks.Plo
/bin/sh ../libtool  --tag=CC   --mode=link gcc -m32  -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2   -no-undefined              -o libgnu.la  libgnu_la-basename-lgpl.lo libgnu_la-c-ctype.lo libgnu_la-c-strcasecmp.lo libgnu_la-c-strncasecmp.lo libgnu_la-c-strstr.lo libgnu_la-c32isalnum.lo libgnu_la-c32isalpha.lo libgnu_la-c32isblank.lo libgnu_la-c32iscntrl.lo libgnu_la-c32isdigit.lo libgnu_la-c32isgraph.lo libgnu_la-c32islower.lo libgnu_la-c32isprint.lo libgnu_la-c32ispunct.lo libgnu_la-c32isspace.lo libgnu_la-c32isupper.lo libgnu_la-c32isxdigit.lo libgnu_la-c32tolower.lo libgnu_la-c32width.lo libgnu_la-cloexec.lo  libgnu_la-concat-filename.lo   libgnu_la-exitfail.lo libgnu_la-fcntl.lo libgnu_la-fd-hook.lo  libgnu_la-float.lo    libgnu_la-fstrcmp.lo  libgnu_la-full-write.lo libgnu_la-fwriteerror.lo libgnu_la-gcd.lo    libgnu_la-getprogname.lo libgnu_la-hard-locale.lo libgnu_la-ialloc.lo       libgnu_la-gl_linked_list.lo libgnu_la-gl_list.lo libgnu_la-localcharset.lo  glthread/libgnu_la-lock.lo  libgnu_la-malloca.lo libgnu_la-markup.lo libgnu_la-math.lo libgnu_la-mbchar.lo libgnu_la-mbiterf.lo libgnu_la-mbrtoc32.lo libgnu_la-mbrtowc.lo  libgnu_la-mbsnlen.lo libgnu_la-mbszero.lo libgnu_la-mem-hash-map.lo     libgnu_la-next-prime.lo libgnu_la-obstack.lo glthread/libgnu_la-once.lo  libgnu_la-printf-frexp.lo libgnu_la-printf-frexpl.lo    libgnu_la-realloc.lo libgnu_la-reallocarray.lo libgnu_la-safe-write.lo libgnu_la-setlocale_null.lo  libgnu_la-setlocale_null-unlocked.lo    libgnu_la-stat-time.lo   libgnu_la-stdlib.lo   libgnu_la-str_startswith.lo    libgnu_la-striconv.lo libgnu_la-striconveh.lo libgnu_la-striconveha.lo libgnu_la-string-desc.lo libgnu_la-string-desc-contains.lo  glthread/libgnu_la-threadlib.lo glthread/libgnu_la-tls.lo unicase/libgnu_la-tolower.lo uniconv/libgnu_la-u8-conv-from-enc.lo unictype/libgnu_la-ctype_alnum.lo unictype/libgnu_la-ctype_alpha.lo unictype/libgnu_la-ctype_blank.lo unictype/libgnu_la-ctype_cntrl.lo unictype/libgnu_la-ctype_digit.lo unictype/libgnu_la-ctype_graph.lo unictype/libgnu_la-ctype_lower.lo unictype/libgnu_la-ctype_print.lo unictype/libgnu_la-ctype_punct.lo unictype/libgnu_la-ctype_space.lo unictype/libgnu_la-ctype_upper.lo unictype/libgnu_la-ctype_xdigit.lo unictype/libgnu_la-pr_white_space.lo unictype/libgnu_la-pr_xid_continue.lo unictype/libgnu_la-pr_xid_start.lo unilbrk/libgnu_la-lbrktables.lo unilbrk/libgnu_la-u8-possible-linebreaks.lo unilbrk/libgnu_la-u8-width-linebreaks.lo unilbrk/libgnu_la-ulc-common.lo unilbrk/libgnu_la-ulc-width-linebreaks.lo libgnu_la-unistd.lo unistr/libgnu_la-u16-mbtouc.lo unistr/libgnu_la-u16-mbtouc-aux.lo unistr/libgnu_la-u8-check.lo unistr/libgnu_la-u8-mblen.lo unistr/libgnu_la-u8-mbtouc.lo unistr/libgnu_la-u8-mbtouc-aux.lo unistr/libgnu_la-u8-mbtouc-unsafe.lo unistr/libgnu_la-u8-mbtouc-unsafe-aux.lo unistr/libgnu_la-u8-mbtoucr.lo unistr/libgnu_la-u8-next.lo unistr/libgnu_la-u8-prev.lo unistr/libgnu_la-u8-strmbtouc.lo unistr/libgnu_la-u8-uctomb.lo unistr/libgnu_la-u8-uctomb-aux.lo uniwidth/libgnu_la-width.lo libgnu_la-vaszprintf.lo libgnu_la-aszprintf.lo libgnu_la-wctype-h.lo        libgnu_la-xmalloc.lo libgnu_la-xalloc-die.lo libgnu_la-xconcat-filename.lo libgnu_la-gl_xlist.lo libgnu_la-xmalloca.lo libgnu_la-xsize.lo libgnu_la-xstrerror.lo libgnu_la-xstriconv.lo libgnu_la-xvasprintf.lo libgnu_la-xasprintf.lo libgnu_la-asnprintf.lo libgnu_la-fopen.lo libgnu_la-printf-args.lo libgnu_la-printf-parse.lo libgnu_la-strerror_r.lo libgnu_la-vasnprintf.lo 
libtool: link: ar cr .libs/libgnu.a .libs/libgnu_la-basename-lgpl.o .libs/libgnu_la-c-ctype.o .libs/libgnu_la-c-strcasecmp.o .libs/libgnu_la-c-strncasecmp.o .libs/libgnu_la-c-strstr.o .libs/libgnu_la-c32isalnum.o .libs/libgnu_la-c32isalpha.o .libs/libgnu_la-c32isblank.o .libs/libgnu_la-c32iscntrl.o .libs/libgnu_la-c32isdigit.o .libs/libgnu_la-c32isgraph.o .libs/libgnu_la-c32islower.o .libs/libgnu_la-c32isprint.o .libs/libgnu_la-c32ispunct.o .libs/libgnu_la-c32isspace.o .libs/libgnu_la-c32isupper.o .libs/libgnu_la-c32isxdigit.o .libs/libgnu_la-c32tolower.o .libs/libgnu_la-c32width.o .libs/libgnu_la-cloexec.o .libs/libgnu_la-concat-filename.o .libs/libgnu_la-exitfail.o .libs/libgnu_la-fcntl.o .libs/libgnu_la-fd-hook.o .libs/libgnu_la-float.o .libs/libgnu_la-fstrcmp.o .libs/libgnu_la-full-write.o .libs/libgnu_la-fwriteerror.o .libs/libgnu_la-gcd.o .libs/libgnu_la-getprogname.o .libs/libgnu_la-hard-locale.o .libs/libgnu_la-ialloc.o .libs/libgnu_la-gl_linked_list.o .libs/libgnu_la-gl_list.o .libs/libgnu_la-localcharset.o glthread/.libs/libgnu_la-lock.o .libs/libgnu_la-malloca.o .libs/libgnu_la-markup.o .libs/libgnu_la-math.o .libs/libgnu_la-mbchar.o .libs/libgnu_la-mbiterf.o .libs/libgnu_la-mbrtoc32.o .libs/libgnu_la-mbrtowc.o .libs/libgnu_la-mbsnlen.o .libs/libgnu_la-mbszero.o .libs/libgnu_la-mem-hash-map.o .libs/libgnu_la-next-prime.o .libs/libgnu_la-obstack.o glthread/.libs/libgnu_la-once.o .libs/libgnu_la-printf-frexp.o .libs/libgnu_la-printf-frexpl.o .libs/libgnu_la-realloc.o .libs/libgnu_la-reallocarray.o .libs/libgnu_la-safe-write.o .libs/libgnu_la-setlocale_null.o .libs/libgnu_la-setlocale_null-unlocked.o .libs/libgnu_la-stat-time.o .libs/libgnu_la-stdlib.o .libs/libgnu_la-str_startswith.o .libs/libgnu_la-striconv.o .libs/libgnu_la-striconveh.o .libs/libgnu_la-striconveha.o .libs/libgnu_la-string-desc.o .libs/libgnu_la-string-desc-contains.o glthread/.libs/libgnu_la-threadlib.o glthread/.libs/libgnu_la-tls.o unicase/.libs/libgnu_la-tolower.o uniconv/.libs/libgnu_la-u8-conv-from-enc.o unictype/.libs/libgnu_la-ctype_alnum.o unictype/.libs/libgnu_la-ctype_alpha.o unictype/.libs/libgnu_la-ctype_blank.o unictype/.libs/libgnu_la-ctype_cntrl.o unictype/.libs/libgnu_la-ctype_digit.o unictype/.libs/libgnu_la-ctype_graph.o unictype/.libs/libgnu_la-ctype_lower.o unictype/.libs/libgnu_la-ctype_print.o unictype/.libs/libgnu_la-ctype_punct.o unictype/.libs/libgnu_la-ctype_space.o unictype/.libs/libgnu_la-ctype_upper.o unictype/.libs/libgnu_la-ctype_xdigit.o unictype/.libs/libgnu_la-pr_white_space.o unictype/.libs/libgnu_la-pr_xid_continue.o unictype/.libs/libgnu_la-pr_xid_start.o unilbrk/.libs/libgnu_la-lbrktables.o unilbrk/.libs/libgnu_la-u8-possible-linebreaks.o unilbrk/.libs/libgnu_la-u8-width-linebreaks.o unilbrk/.libs/libgnu_la-ulc-common.o unilbrk/.libs/libgnu_la-ulc-width-linebreaks.o .libs/libgnu_la-unistd.o unistr/.libs/libgnu_la-u16-mbtouc.o unistr/.libs/libgnu_la-u16-mbtouc-aux.o unistr/.libs/libgnu_la-u8-check.o unistr/.libs/libgnu_la-u8-mblen.o unistr/.libs/libgnu_la-u8-mbtouc.o unistr/.libs/libgnu_la-u8-mbtouc-aux.o unistr/.libs/libgnu_la-u8-mbtouc-unsafe.o unistr/.libs/libgnu_la-u8-mbtouc-unsafe-aux.o unistr/.libs/libgnu_la-u8-mbtoucr.o unistr/.libs/libgnu_la-u8-next.o unistr/.libs/libgnu_la-u8-prev.o unistr/.libs/libgnu_la-u8-strmbtouc.o unistr/.libs/libgnu_la-u8-uctomb.o unistr/.libs/libgnu_la-u8-uctomb-aux.o uniwidth/.libs/libgnu_la-width.o .libs/libgnu_la-vaszprintf.o .libs/libgnu_la-aszprintf.o .libs/libgnu_la-wctype-h.o .libs/libgnu_la-xmalloc.o .libs/libgnu_la-xalloc-die.o .libs/libgnu_la-xconcat-filename.o .libs/libgnu_la-gl_xlist.o .libs/libgnu_la-xmalloca.o .libs/libgnu_la-xsize.o .libs/libgnu_la-xstrerror.o .libs/libgnu_la-xstriconv.o .libs/libgnu_la-xvasprintf.o .libs/libgnu_la-xasprintf.o .libs/libgnu_la-asnprintf.o .libs/libgnu_la-fopen.o .libs/libgnu_la-printf-args.o .libs/libgnu_la-printf-parse.o .libs/libgnu_la-strerror_r.o .libs/libgnu_la-vasnprintf.o 
libtool: link: ranlib .libs/libgnu.a
libtool: link: ( cd ".libs" && rm -f "libgnu.la" && ln -s "../libgnu.la" "libgnu.la" )
/bin/sh ../libtool  --tag=CC   --mode=link gcc -m32  -O2  -version-info 5:14:5 -rpath /usr/lib32    -lc -no-undefined -export-symbols-regex '^([^l]|l[^i]|li[^b]|lib[^g]|libg[^e]|libge[^t]|libget[^t]|libgett[^e]|libgette[^x]|libgettex[^t]|libgettext[^p]|libgettextp[^o]|libgettextpo[^_]|libgettextpo_version).*'     -o libgettextpo.la -rpath /usr/lib32 gettext-po.lo ../src/str-list.lo ../src/message.lo ../src/pos.lo ../src/msgl-ascii.lo ../src/write-catalog.lo ../src/write-po.lo ../src/po-charset.lo ../src/read-catalog-special.lo ../src/read-catalog-abstract.lo ../src/read-catalog.lo ../src/read-po.lo ../src/read-po-lex.lo ../src/read-po-gram.lo ../src/plural-table.lo ../src/format-c.lo ../src/format-c++-brace.lo ../src/format-python.lo ../src/format-python-brace.lo ../src/format-java.lo ../src/format-java-printf.lo ../src/format-csharp.lo ../src/format-javascript.lo ../src/format-scheme.lo ../src/format-lisp.lo ../src/format-elisp.lo ../src/format-librep.lo ../src/format-rust.lo ../src/format-go.lo ../src/format-ruby.lo ../src/format-sh.lo ../src/format-awk.lo ../src/format-lua.lo ../src/format-pascal.lo ../src/format-modula2.lo ../src/format-d.lo ../src/format-smalltalk.lo ../src/format-qt.lo ../src/format-qt-plural.lo ../src/format-kde.lo ../src/format-kde-kuit.lo ../src/format-boost.lo ../src/format-tcl.lo ../src/format-perl.lo ../src/format-perl-brace.lo ../src/format-php.lo ../src/format-gcc-internal.lo ../src/format-gfc-internal.lo ../src/format.lo ../src/plural-exp.lo ../src/plural-eval.lo ../src/msgl-check.lo ../src/sentence.lo  libgnu.la  
libtool: link: /usr/bin/nm -B  .libs/gettext-po.o ../src/.libs/str-list.o ../src/.libs/message.o ../src/.libs/pos.o ../src/.libs/msgl-ascii.o ../src/.libs/write-catalog.o ../src/.libs/write-po.o ../src/.libs/po-charset.o ../src/.libs/read-catalog-special.o ../src/.libs/read-catalog-abstract.o ../src/.libs/read-catalog.o ../src/.libs/read-po.o ../src/.libs/read-po-lex.o ../src/.libs/read-po-gram.o ../src/.libs/plural-table.o ../src/.libs/format-c.o ../src/.libs/format-c++-brace.o ../src/.libs/format-python.o ../src/.libs/format-python-brace.o ../src/.libs/format-java.o ../src/.libs/format-java-printf.o ../src/.libs/format-csharp.o ../src/.libs/format-javascript.o ../src/.libs/format-scheme.o ../src/.libs/format-lisp.o ../src/.libs/format-elisp.o ../src/.libs/format-librep.o ../src/.libs/format-rust.o ../src/.libs/format-go.o ../src/.libs/format-ruby.o ../src/.libs/format-sh.o ../src/.libs/format-awk.o ../src/.libs/format-lua.o ../src/.libs/format-pascal.o ../src/.libs/format-modula2.o ../src/.libs/format-d.o ../src/.libs/format-smalltalk.o ../src/.libs/format-qt.o ../src/.libs/format-qt-plural.o ../src/.libs/format-kde.o ../src/.libs/format-kde-kuit.o ../src/.libs/format-boost.o ../src/.libs/format-tcl.o ../src/.libs/format-perl.o ../src/.libs/format-perl-brace.o ../src/.libs/format-php.o ../src/.libs/format-gcc-internal.o ../src/.libs/format-gfc-internal.o ../src/.libs/format.o ../src/.libs/plural-exp.o ../src/.libs/plural-eval.o ../src/.libs/msgl-check.o ../src/.libs/sentence.o   ./.libs/libgnu.a | /usr/bin/sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | /usr/bin/sed '/ __gnu_lto/d' | /usr/bin/sed 's/.* //' | sort | uniq > .libs/libgettextpo.exp
libtool: link: /usr/bin/grep -E -e "^([^l]|l[^i]|li[^b]|lib[^g]|libg[^e]|libge[^t]|libget[^t]|libgett[^e]|libgette[^x]|libgettex[^t]|libgettext[^p]|libgettextp[^o]|libgettextpo[^_]|libgettextpo_version).*" ".libs/libgettextpo.exp" > ".libs/libgettextpo.expT"
libtool: link: mv -f ".libs/libgettextpo.expT" ".libs/libgettextpo.exp"
libtool: link: echo "{ global:" > .libs/libgettextpo.ver
libtool: link:  cat .libs/libgettextpo.exp | /usr/bin/sed -e "s/\(.*\)/\1;/" >> .libs/libgettextpo.ver
libtool: link:  echo "local: *; };" >> .libs/libgettextpo.ver
