--2025-07-13 07:09:58--  https://download.gnome.org/sources/gdk-pixbuf/2.42/gdk-pixbuf-2.42.12.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.235, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6525072 (6.2M) [application/octet-stream]
Saving to: 'gdk-pixbuf-2.42.12.tar.xz.1'

     0K .......... .......... .......... .......... ..........  0% 3.47M 2s
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/zero-height.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/high-color.rgba to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/image-inside-bg.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/zero-size.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/gif87a.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/four-colors.rgba to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/animation-erase.2.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/animation-no-delays.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/transparent.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/missing-pixels.rgba to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/four-colors.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/four-colors-transparent.rgba to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/image-overlap-bg.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/animation-fill.1.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/loop-buffer_max.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/invalid-colors.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/double-clears.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/image-zero-size.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/depth4.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/max-width.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/many-clears.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/large-comment.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/all-reds.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/depth8.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/max-width.rgba to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/no-eoi.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/disabled-transparent.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/animation.2.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/test.xmp to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/image-outside-bg.rgba to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/255-codes.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/animation-speed.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/loop-buffer_max.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/dispose-keep.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/image-overlap-bg.rgba to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/images-combine.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/depth6.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/icc-color-profile.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/animation.1.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/missing-pixels.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/xmp-data-empty.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/four-colors-transparent.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/all-blues.rgba to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/image-overlap-bg.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/4095-codes.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/max-codes.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/image-inside-bg.rgba to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/depth2.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/animation-erase.0.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/max-height.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/unknown-extension.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/all-reds.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/all-blues.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/loop-max.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/four-colors.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/depth8.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/bug777315.bmp to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/bug776694.bmp to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/issue-95-too-narrow.xpm to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/CVE-2022-48622.ani to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/bug785973.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/hang_114.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/overflow.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/invalid.1.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/bug793470-crasher.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/invalid.2.ppm to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/issue-95-too-short.xpm to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/invalid.3.ppm to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/issue-95.xpm to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/bug778204.ico to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/bug784903-overflow-dimensions.tiff to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/invalid.3.ico to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/overflow-codes.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/empty-file.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/invalid.2.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/invalid.1.bmp to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/invalid.1.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/overflow-codes-max.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/invalid.6.ppm to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/bug779016-infinite.icns to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/androstanRezeptor.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/invalid.5.ppm to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/CVE-2017-2862.jpg to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/invalid.3.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/bug778584.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/invalid.1.ico to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/invalid.8.ppm to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/invalid.1.ppm to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/bug780269.tif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/invalid.3.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/invalid.7.ppm to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/invalid.2.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/invalid.4.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/DoS.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/bug779012.ico to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/invalid.4.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/fail/colormap-image-without-colormap.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing gdk-pixbuf/gdk-pixbuf-marshal.h to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing gdk-pixbuf/gdk-pixbuf-enum-types.h to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing gdk-pixbuf/libgdk_pixbuf-2.0.so.0.4200.12 to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/lib32
Installing gdk-pixbuf/libpixbufloader-gif.so to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/lib32/gdk-pixbuf-2.0/2.10.0/loaders
Installing gdk-pixbuf/gdk-pixbuf-csource to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/bin
Installing gdk-pixbuf/gdk-pixbuf-pixdata to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/bin
Installing gdk-pixbuf/gdk-pixbuf-query-loaders to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/bin
Installing po/ab/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/ab/LC_MESSAGES
Installing po/af/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/af/LC_MESSAGES
Installing po/ang/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/ang/LC_MESSAGES
Installing po/ar/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/ar/LC_MESSAGES
Installing po/as/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/as/LC_MESSAGES
Installing po/ast/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/ast/LC_MESSAGES
Installing po/az/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/az/LC_MESSAGES
Installing po/be/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/be/LC_MESSAGES
Installing po/be@latin/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/be@latin/LC_MESSAGES
Installing po/bg/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/bg/LC_MESSAGES
Installing po/bn/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/bn/LC_MESSAGES
Installing po/bn_IN/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/bn_IN/LC_MESSAGES
Installing po/br/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/br/LC_MESSAGES
Installing po/bs/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/bs/LC_MESSAGES
Installing po/ca/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/ca/LC_MESSAGES
Installing po/ca@valencia/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/ca@valencia/LC_MESSAGES
Installing po/crh/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/crh/LC_MESSAGES
Installing po/cs/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/cs/LC_MESSAGES
Installing po/csb/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/csb/LC_MESSAGES
Installing po/cy/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/cy/LC_MESSAGES
Installing po/da/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/da/LC_MESSAGES
Installing po/de/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/de/LC_MESSAGES
Installing po/dz/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/dz/LC_MESSAGES
