--2025-08-09 10:23:32--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20250808.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42::432, 2a04:4e42:200::432, 2a04:4e42:400::432, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 565353032 (539M) [application/x-xz]
Saving to: 'linux-firmware-20250808.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 8.16M 66s
linux-firmware-20250808/qca/nvm_usb_00000201.bin
linux-firmware-20250808/qca/nvm_usb_00000300.bin
linux-firmware-20250808/qca/nvm_usb_00000302.bin
linux-firmware-20250808/qca/nvm_usb_00000302_eu.bin
linux-firmware-20250808/qca/nvm_usb_00130200.bin
linux-firmware-20250808/qca/nvm_usb_00130200_0104.bin
linux-firmware-20250808/qca/nvm_usb_00130200_0105.bin
linux-firmware-20250808/qca/nvm_usb_00130200_0106.bin
linux-firmware-20250808/qca/nvm_usb_00130200_0107.bin
linux-firmware-20250808/qca/nvm_usb_00130200_0109.bin
linux-firmware-20250808/qca/nvm_usb_00130200_0110.bin
linux-firmware-20250808/qca/nvm_usb_00130201.bin
linux-firmware-20250808/qca/nvm_usb_00130201_010a.bin
linux-firmware-20250808/qca/nvm_usb_00130201_010b.bin
linux-firmware-20250808/qca/nvm_usb_00130201_0303.bin
linux-firmware-20250808/qca/nvm_usb_00130201_gf.bin
linux-firmware-20250808/qca/nvm_usb_00130201_gf_010a.bin
linux-firmware-20250808/qca/nvm_usb_00130201_gf_010b.bin
linux-firmware-20250808/qca/nvm_usb_00130201_gf_0303.bin
linux-firmware-20250808/qca/nvm_usb_00190200.bin
linux-firmware-20250808/qca/nvm_usb_00190200_0104.bin
linux-firmware-20250808/qca/nvm_usb_00190200_0106.bin
linux-firmware-20250808/qca/nvm_usb_00190200_0108.bin
linux-firmware-20250808/qca/nvm_usb_00190200_0109.bin
linux-firmware-20250808/qca/nvm_usb_00190200_010a.bin
linux-firmware-20250808/qca/nvm_usb_00190200_010c.bin
linux-firmware-20250808/qca/nvm_usb_00190200_010e.bin
linux-firmware-20250808/qca/nvm_usb_00190200_0110.bin
linux-firmware-20250808/qca/nvm_usb_00190200_0111.bin
linux-firmware-20250808/qca/nvm_usb_00190200_0112.bin
linux-firmware-20250808/qca/rampatch_00130300.bin
linux-firmware-20250808/qca/rampatch_00130302.bin
linux-firmware-20250808/qca/rampatch_00230302.bin
linux-firmware-20250808/qca/rampatch_00440302.bin
linux-firmware-20250808/qca/rampatch_usb_00000200.bin
linux-firmware-20250808/qca/rampatch_usb_00000201.bin
linux-firmware-20250808/qca/rampatch_usb_00000300.bin
linux-firmware-20250808/qca/rampatch_usb_00000302.bin
linux-firmware-20250808/qca/rampatch_usb_00130200.bin
linux-firmware-20250808/qca/rampatch_usb_00130201.bin
linux-firmware-20250808/qca/rampatch_usb_00190200.bin
linux-firmware-20250808/qcom/
linux-firmware-20250808/qcom/NOTICE.txt
linux-firmware-20250808/qcom/a225_pfp.fw
linux-firmware-20250808/qcom/a225_pm4.fw
linux-firmware-20250808/qcom/a300_pfp.fw
linux-firmware-20250808/qcom/a300_pm4.fw
linux-firmware-20250808/qcom/a330_pfp.fw
linux-firmware-20250808/qcom/a330_pm4.fw
linux-firmware-20250808/qcom/a420_pfp.fw
linux-firmware-20250808/qcom/a420_pm4.fw
linux-firmware-20250808/qcom/a530_pfp.fw
linux-firmware-20250808/qcom/a530_pm4.fw
linux-firmware-20250808/qcom/a530v3_gpmu.fw2
linux-firmware-20250808/qcom/a612_rgmu.bin
linux-firmware-20250808/qcom/a623_gmu.bin
linux-firmware-20250808/qcom/a630_gmu.bin
linux-firmware-20250808/qcom/a630_sqe.fw
linux-firmware-20250808/qcom/a650_gmu.bin
linux-firmware-20250808/qcom/a650_sqe.fw
linux-firmware-20250808/qcom/a660_gmu.bin
linux-firmware-20250808/qcom/a660_sqe.fw
linux-firmware-20250808/qcom/a663_gmu.bin
linux-firmware-20250808/qcom/a702_sqe.fw
linux-firmware-20250808/qcom/aic100/
linux-firmware-20250808/qcom/aic100/fw1.bin
linux-firmware-20250808/qcom/aic100/fw10.bin
linux-firmware-20250808/qcom/aic100/fw2.bin
linux-firmware-20250808/qcom/aic100/fw5.bin
linux-firmware-20250808/qcom/aic100/fw9.bin
linux-firmware-20250808/qcom/aic100/sbl.bin
linux-firmware-20250808/qcom/apq8016/
linux-firmware-20250808/qcom/apq8016/WCNSS_qcom_wlan_nv_sbc.bin
linux-firmware-20250808/qcom/apq8016/mba.mbn
linux-firmware-20250808/qcom/apq8016/modem.mbn
linux-firmware-20250808/qcom/apq8016/wcnss.mbn
linux-firmware-20250808/qcom/apq8096/
linux-firmware-20250808/qcom/apq8096/a530_zap.mbn
linux-firmware-20250808/qcom/apq8096/adsp.mbn
linux-firmware-20250808/qcom/apq8096/adspr.jsn
linux-firmware-20250808/qcom/apq8096/adspua.jsn
linux-firmware-20250808/qcom/apq8096/mba.mbn
linux-firmware-20250808/qcom/apq8096/modem.mbn
linux-firmware-20250808/qcom/apq8096/modemr.jsn
linux-firmware-20250808/qcom/gen70500_gmu.bin
linux-firmware-20250808/qcom/gen70500_sqe.fw
linux-firmware-20250808/qcom/gen71500_gmu.bin
linux-firmware-20250808/qcom/gen71500_sqe.fw
linux-firmware-20250808/qcom/leia_pfp_470.fw
linux-firmware-20250808/qcom/leia_pm4_470.fw
linux-firmware-20250808/qcom/qcm2290/
linux-firmware-20250808/qcom/qcm2290/a702_zap.mbn
linux-firmware-20250808/qcom/qcm2290/adsp.mbn
linux-firmware-20250808/qcom/qcm2290/adspr.jsn
linux-firmware-20250808/qcom/qcm2290/adsps.jsn
linux-firmware-20250808/qcom/qcm2290/adspua.jsn
linux-firmware-20250808/qcom/qcm2290/modem.mbn
linux-firmware-20250808/qcom/qcm2290/modemr.jsn
linux-firmware-20250808/qcom/qcm2290/modemuw.jsn
linux-firmware-20250808/qcom/qcm6490/
linux-firmware-20250808/qcom/qcm6490/a660_zap.mbn
linux-firmware-20250808/qcom/qcm6490/adsp.mbn
linux-firmware-20250808/qcom/qcm6490/adspr.jsn
linux-firmware-20250808/qcom/qcm6490/adsps.jsn
linux-firmware-20250808/qcom/qcm6490/adspua.jsn
linux-firmware-20250808/qcom/qcm6490/battmgr.jsn
linux-firmware-20250808/qcom/qcm6490/cdsp.mbn
linux-firmware-20250808/qcom/qcm6490/cdspr.jsn
linux-firmware-20250808/qcom/qcm6490/ipa_fws.mbn
linux-firmware-20250808/qcom/qcm6490/qupv3fw.elf
linux-firmware-20250808/qcom/qcs615/
linux-firmware-20250808/qcom/qcs615/a612_zap.mbn
linux-firmware-20250808/qcom/qcs6490/
linux-firmware-20250808/qcom/qcs6490/QCS6490-RB3Gen2-tplg.bin
linux-firmware-20250808/qcom/qcs8300/
linux-firmware-20250808/qcom/qcs8300/a623_zap.mbn
linux-firmware-20250808/qcom/qcs8300/adsp.mbn
linux-firmware-20250808/qcom/qcs8300/adspr.jsn
linux-firmware-20250808/qcom/qcs8300/adspua.jsn
linux-firmware-20250808/qcom/qcs8300/cdsp0.mbn
linux-firmware-20250808/qcom/qcs8300/cdspr.jsn
linux-firmware-20250808/qcom/qcs8300/gpdsp0.mbn
linux-firmware-20250808/qcom/qcs8300/qupv3fw.elf
linux-firmware-20250808/qcom/qdu100/
linux-firmware-20250808/qcom/qdu100/abl_userdebug.elf
linux-firmware-20250808/qcom/qdu100/aop.mbn
linux-firmware-20250808/qcom/qdu100/aop_devcfg.mbn
linux-firmware-20250808/qcom/qdu100/cpucp.elf
linux-firmware-20250808/qcom/qdu100/efs1.bin
linux-firmware-20250808/qcom/qdu100/efs2.bin
linux-firmware-20250808/qcom/qdu100/efs3.bin
linux-firmware-20250808/qcom/qdu100/fw_csm_gsi_3.0.elf
linux-firmware-20250808/qcom/qdu100/hypvm.mbn
linux-firmware-20250808/qcom/qdu100/kernel_boot.elf
linux-firmware-20250808/qcom/qdu100/mdmddr.mbn
linux-firmware-20250808/qcom/qdu100/multi_image.mbn
linux-firmware-20250808/qcom/qdu100/multi_image_qti.mbn
linux-firmware-20250808/qcom/qdu100/qdsp6sw.mbn.xz
linux-firmware-20250808/qcom/qdu100/qdsp6sw_dtbs.elf
linux-firmware-20250808/qcom/qdu100/qupv3fw.elf
linux-firmware-20250808/qcom/qdu100/shrm.elf
linux-firmware-20250808/qcom/qdu100/tz.mbn
linux-firmware-20250808/qcom/qdu100/uefi.elf
linux-firmware-20250808/qcom/qdu100/xbl_config.elf
linux-firmware-20250808/qcom/qdu100/xbl_ramdump.elf
linux-firmware-20250808/qcom/qdu100/xbl_s.melf
linux-firmware-20250808/qcom/qdu100/zeros_1sector.bin
linux-firmware-20250808/qcom/qrb4210/
linux-firmware-20250808/qcom/qrb4210/a610_zap.mbn
linux-firmware-20250808/qcom/qrb4210/adsp.mbn
linux-firmware-20250808/qcom/qrb4210/adspr.jsn
linux-firmware-20250808/qcom/qrb4210/adsps.jsn
linux-firmware-20250808/qcom/qrb4210/adspua.jsn
linux-firmware-20250808/qcom/qrb4210/cdsp.mbn
linux-firmware-20250808/qcom/qrb4210/cdspr.jsn
linux-firmware-20250808/qcom/qrb4210/modem.mbn
linux-firmware-20250808/qcom/qrb4210/modemr.jsn
linux-firmware-20250808/qcom/qrb4210/modemuw.jsn
linux-firmware-20250808/qcom/sa8775p/
linux-firmware-20250808/qcom/sa8775p/a663_zap.mbn
linux-firmware-20250808/qcom/sa8775p/adsp.mbn
linux-firmware-20250808/qcom/sa8775p/adspr.jsn
linux-firmware-20250808/qcom/sa8775p/adspua.jsn
linux-firmware-20250808/qcom/sa8775p/cdsp0.mbn
linux-firmware-20250808/qcom/sa8775p/cdsp1.mbn
linux-firmware-20250808/qcom/sa8775p/cdspr.jsn
linux-firmware-20250808/qcom/sa8775p/gpdsp0.mbn
linux-firmware-20250808/qcom/sa8775p/gpdsp1.mbn
linux-firmware-20250808/qcom/sa8775p/gpdsp1r.jsn
linux-firmware-20250808/qcom/sa8775p/gpdspr.jsn
linux-firmware-20250808/qcom/sa8775p/qupv3fw.elf
linux-firmware-20250808/qcom/sc8280xp/
linux-firmware-20250808/qcom/sc8280xp/LENOVO/
linux-firmware-20250808/qcom/sc8280xp/LENOVO/21BX/
linux-firmware-20250808/qcom/sc8280xp/LENOVO/21BX/adspr.jsn
linux-firmware-20250808/qcom/sc8280xp/LENOVO/21BX/adspua.jsn
linux-firmware-20250808/qcom/sc8280xp/LENOVO/21BX/audioreach-tplg.bin
linux-firmware-20250808/qcom/sc8280xp/LENOVO/21BX/battmgr.jsn
linux-firmware-20250808/qcom/sc8280xp/LENOVO/21BX/cdspr.jsn
linux-firmware-20250808/qcom/sc8280xp/LENOVO/21BX/qcadsp8280.mbn
linux-firmware-20250808/qcom/sc8280xp/LENOVO/21BX/qccdsp8280.mbn
linux-firmware-20250808/qcom/sc8280xp/LENOVO/21BX/qcdxkmsuc8280.mbn
linux-firmware-20250808/qcom/sc8280xp/LENOVO/21BX/qcslpi8280.mbn
linux-firmware-20250808/qcom/sc8280xp/LENOVO/21BX/qcvss8280.mbn
linux-firmware-20250808/qcom/sdm845/
linux-firmware-20250808/qcom/sdm845/Thundercomm/
linux-firmware-20250808/qcom/sdm845/Thundercomm/db845c/
linux-firmware-20250808/qcom/sdm845/Thundercomm/db845c/slpi.mbn
linux-firmware-20250808/qcom/sdm845/Thundercomm/db845c/slpir.jsn
linux-firmware-20250808/qcom/sdm845/Thundercomm/db845c/slpius.jsn
linux-firmware-20250808/qcom/sdm845/a630_zap.mbn
linux-firmware-20250808/qcom/sdm845/adsp.mbn
linux-firmware-20250808/qcom/sdm845/adspr.jsn
linux-firmware-20250808/qcom/sdm845/adspua.jsn
linux-firmware-20250808/qcom/sdm845/cdsp.mbn
linux-firmware-20250808/qcom/sdm845/cdspr.jsn
linux-firmware-20250808/qcom/sdm845/mba.mbn
linux-firmware-20250808/qcom/sdm845/modem_nm.mbn
linux-firmware-20250808/qcom/sdm845/modemuw.jsn
linux-firmware-20250808/qcom/sdx61/
linux-firmware-20250808/qcom/sdx61/foxconn/
linux-firmware-20250808/qcom/sdx61/foxconn/prog_firehose_lite.elf
linux-firmware-20250808/qcom/sm8250/
linux-firmware-20250808/qcom/sm8250/Thundercomm/
linux-firmware-20250808/qcom/sm8250/Thundercomm/RB5/
linux-firmware-20250808/qcom/sm8250/Thundercomm/RB5/slpi.mbn
linux-firmware-20250808/qcom/sm8250/Thundercomm/RB5/slpir.jsn
linux-firmware-20250808/qcom/sm8250/Thundercomm/RB5/slpius.jsn
linux-firmware-20250808/qcom/sm8250/a650_zap.mbn
linux-firmware-20250808/qcom/sm8250/adsp.mbn
linux-firmware-20250808/qcom/sm8250/adspr.jsn
linux-firmware-20250808/qcom/sm8250/adspua.jsn
linux-firmware-20250808/qcom/sm8250/cdsp.mbn
linux-firmware-20250808/qcom/sm8250/cdspr.jsn
linux-firmware-20250808/qcom/sm8550/
linux-firmware-20250808/qcom/sm8550/SM8550-HDK-tplg.bin
linux-firmware-20250808/qcom/sm8550/SM8550-QRD-tplg.bin
linux-firmware-20250808/qcom/sm8650/
linux-firmware-20250808/qcom/sm8650/SM8650-MTP-tplg.bin
linux-firmware-20250808/qcom/sm8650/SM8650-QRD-tplg.bin
linux-firmware-20250808/qcom/venus-1.8/
linux-firmware-20250808/qcom/venus-1.8/venus.mbn
linux-firmware-20250808/qcom/venus-4.2/
linux-firmware-20250808/qcom/venus-4.2/venus.mbn
linux-firmware-20250808/qcom/venus-5.2/
linux-firmware-20250808/qcom/venus-5.2/venus.mbn
linux-firmware-20250808/qcom/venus-5.4/
linux-firmware-20250808/qcom/venus-5.4/venus.mbn
linux-firmware-20250808/qcom/venus-5.4/venus_s2.mbn
linux-firmware-20250808/qcom/venus-6.0/
linux-firmware-20250808/qcom/venus-6.0/venus.mbn
linux-firmware-20250808/qcom/vpu/
linux-firmware-20250808/qcom/vpu/vpu20_p1.mbn
linux-firmware-20250808/qcom/vpu/vpu20_p1_gen2.mbn
linux-firmware-20250808/qcom/vpu/vpu20_p4.mbn
linux-firmware-20250808/qcom/vpu/vpu30_p4.mbn
linux-firmware-20250808/qcom/vpu/vpu30_p4_s6.mbn
linux-firmware-20250808/qcom/vpu/vpu30_p4_s6_16mb.mbn
linux-firmware-20250808/qcom/vpu/vpu35_p4.mbn
linux-firmware-20250808/qcom/x1e80100/
linux-firmware-20250808/qcom/x1e80100/LENOVO/
linux-firmware-20250808/qcom/x1e80100/LENOVO/21N1/
linux-firmware-20250808/qcom/x1e80100/LENOVO/21N1/X1E80100-LENOVO-Thinkpad-T14s-tplg.bin
linux-firmware-20250808/qcom/x1e80100/LENOVO/21N1/adsp_dtbs.elf
linux-firmware-20250808/qcom/x1e80100/LENOVO/21N1/adspr.jsn
linux-firmware-20250808/qcom/x1e80100/LENOVO/21N1/adsps.jsn
linux-firmware-20250808/qcom/x1e80100/LENOVO/21N1/adspua.jsn
linux-firmware-20250808/qcom/x1e80100/LENOVO/21N1/battmgr.jsn
linux-firmware-20250808/qcom/x1e80100/LENOVO/21N1/cdsp_dtbs.elf
linux-firmware-20250808/qcom/x1e80100/LENOVO/21N1/cdspr.jsn
linux-firmware-20250808/qcom/x1e80100/LENOVO/21N1/qcadsp8380.mbn
linux-firmware-20250808/qcom/x1e80100/LENOVO/21N1/qccdsp8380.mbn
linux-firmware-20250808/qcom/x1e80100/LENOVO/21N1/qcdxkmsuc8380.mbn
linux-firmware-20250808/qcom/x1e80100/LENOVO/21N1/qcvss8380.mbn
linux-firmware-20250808/qcom/x1e80100/LENOVO/83ED/
linux-firmware-20250808/qcom/x1e80100/LENOVO/83ED/X1E80100-LENOVO-Yoga-Slim7x-tplg.bin
linux-firmware-20250808/qcom/x1e80100/LENOVO/83ED/adsp_dtbs.elf
linux-firmware-20250808/qcom/x1e80100/LENOVO/83ED/adspr.jsn
linux-firmware-20250808/qcom/x1e80100/LENOVO/83ED/adsps.jsn
linux-firmware-20250808/qcom/x1e80100/LENOVO/83ED/adspua.jsn
linux-firmware-20250808/qcom/x1e80100/LENOVO/83ED/battmgr.jsn
linux-firmware-20250808/qcom/x1e80100/LENOVO/83ED/cdspr.jsn
linux-firmware-20250808/qcom/x1e80100/LENOVO/83ED/qcadsp8380.mbn
linux-firmware-20250808/qcom/x1e80100/LENOVO/83ED/qcav1e8380.mbn
linux-firmware-20250808/qcom/x1e80100/LENOVO/83ED/qccdsp8380.mbn
linux-firmware-20250808/qcom/x1e80100/LENOVO/83ED/qcdxkmsuc8380.mbn
linux-firmware-20250808/qcom/x1e80100/LENOVO/83ED/qcvss8380.mbn
linux-firmware-20250808/qcom/x1e80100/adsp.mbn
linux-firmware-20250808/qcom/x1e80100/adsp_dtb.mbn
linux-firmware-20250808/qcom/x1e80100/adspr.jsn
linux-firmware-20250808/qcom/x1e80100/adsps.jsn
linux-firmware-20250808/qcom/x1e80100/adspua.jsn
linux-firmware-20250808/qcom/x1e80100/battmgr.jsn
linux-firmware-20250808/qcom/x1e80100/gen70500_zap.mbn
linux-firmware-20250808/qcom/x1p42100/
linux-firmware-20250808/qcom/x1p42100/gen71500_zap.mbn
linux-firmware-20250808/qcom/yamato_pfp.fw
linux-firmware-20250808/qcom/yamato_pm4.fw
linux-firmware-20250808/qed/
linux-firmware-20250808/qed/qed_init_values-8.10.9.0.bin
linux-firmware-20250808/qed/qed_init_values-8.14.6.0.bin
linux-firmware-20250808/qed/qed_init_values-8.18.9.0.bin
linux-firmware-20250808/qed/qed_init_values-8.20.0.0.bin
linux-firmware-20250808/qed/qed_init_values-8.30.12.0.bin
linux-firmware-20250808/qed/qed_init_values-8.33.12.0.bin
linux-firmware-20250808/qed/qed_init_values-8.37.7.0.bin
linux-firmware-20250808/qed/qed_init_values-8.40.33.0.bin
linux-firmware-20250808/qed/qed_init_values_zipped-8.10.10.0.bin
linux-firmware-20250808/qed/qed_init_values_zipped-8.10.5.0.bin
linux-firmware-20250808/qed/qed_init_values_zipped-8.15.3.0.bin
linux-firmware-20250808/qed/qed_init_values_zipped-8.20.0.0.bin
linux-firmware-20250808/qed/qed_init_values_zipped-8.33.1.0.bin
linux-firmware-20250808/qed/qed_init_values_zipped-8.33.11.0.bin
linux-firmware-20250808/qed/qed_init_values_zipped-8.37.2.0.bin
linux-firmware-20250808/qed/qed_init_values_zipped-8.37.7.0.bin
linux-firmware-20250808/qed/qed_init_values_zipped-8.4.2.0.bin
linux-firmware-20250808/qed/qed_init_values_zipped-8.42.2.0.bin
linux-firmware-20250808/qed/qed_init_values_zipped-8.59.1.0.bin
linux-firmware-20250808/qed/qed_init_values_zipped-8.7.3.0.bin
linux-firmware-20250808/ql2100_fw.bin
linux-firmware-20250808/ql2200_fw.bin
linux-firmware-20250808/ql2300_fw.bin
linux-firmware-20250808/ql2322_fw.bin
linux-firmware-20250808/ql2400_fw.bin
linux-firmware-20250808/ql2500_fw.bin
linux-firmware-20250808/qlogic/
linux-firmware-20250808/qlogic/1040.bin
linux-firmware-20250808/qlogic/12160.bin
linux-firmware-20250808/qlogic/1280.bin
linux-firmware-20250808/qlogic/isp1000.bin
linux-firmware-20250808/qlogic/sd7220.fw
linux-firmware-20250808/r128/
linux-firmware-20250808/r128/r128_cce.bin
linux-firmware-20250808/r8a779x_usb3_v1.dlmem
linux-firmware-20250808/r8a779x_usb3_v2.dlmem
linux-firmware-20250808/r8a779x_usb3_v3.dlmem
linux-firmware-20250808/radeon/
linux-firmware-20250808/radeon/ARUBA_me.bin
linux-firmware-20250808/radeon/ARUBA_pfp.bin
linux-firmware-20250808/radeon/ARUBA_rlc.bin
linux-firmware-20250808/radeon/BARTS_mc.bin
linux-firmware-20250808/radeon/BARTS_me.bin
linux-firmware-20250808/radeon/BARTS_pfp.bin
linux-firmware-20250808/radeon/BARTS_smc.bin
linux-firmware-20250808/radeon/BONAIRE_ce.bin
linux-firmware-20250808/radeon/BONAIRE_mc.bin
linux-firmware-20250808/radeon/BONAIRE_mc2.bin
linux-firmware-20250808/radeon/BONAIRE_me.bin
linux-firmware-20250808/radeon/BONAIRE_mec.bin
linux-firmware-20250808/radeon/BONAIRE_pfp.bin
linux-firmware-20250808/radeon/BONAIRE_rlc.bin
linux-firmware-20250808/radeon/BONAIRE_sdma.bin
linux-firmware-20250808/radeon/BONAIRE_smc.bin
linux-firmware-20250808/radeon/BONAIRE_uvd.bin
linux-firmware-20250808/radeon/BONAIRE_vce.bin
linux-firmware-20250808/radeon/BTC_rlc.bin
linux-firmware-20250808/radeon/CAICOS_mc.bin
linux-firmware-20250808/radeon/CAICOS_me.bin
linux-firmware-20250808/radeon/CAICOS_pfp.bin
linux-firmware-20250808/radeon/CAICOS_smc.bin
linux-firmware-20250808/radeon/CAYMAN_mc.bin
linux-firmware-20250808/radeon/CAYMAN_me.bin
linux-firmware-20250808/radeon/CAYMAN_pfp.bin
linux-firmware-20250808/radeon/CAYMAN_rlc.bin
linux-firmware-20250808/radeon/CAYMAN_smc.bin
linux-firmware-20250808/radeon/CEDAR_me.bin
linux-firmware-20250808/radeon/CEDAR_pfp.bin
linux-firmware-20250808/radeon/CEDAR_rlc.bin
linux-firmware-20250808/radeon/CEDAR_smc.bin
linux-firmware-20250808/radeon/CYPRESS_me.bin
linux-firmware-20250808/radeon/CYPRESS_pfp.bin
linux-firmware-20250808/radeon/CYPRESS_rlc.bin
linux-firmware-20250808/radeon/CYPRESS_smc.bin
linux-firmware-20250808/radeon/CYPRESS_uvd.bin
linux-firmware-20250808/radeon/HAINAN_ce.bin
linux-firmware-20250808/radeon/HAINAN_mc.bin
linux-firmware-20250808/radeon/HAINAN_mc2.bin
linux-firmware-20250808/radeon/HAINAN_me.bin
linux-firmware-20250808/radeon/HAINAN_pfp.bin
linux-firmware-20250808/radeon/HAINAN_rlc.bin
linux-firmware-20250808/radeon/HAINAN_smc.bin
linux-firmware-20250808/radeon/HAWAII_ce.bin
linux-firmware-20250808/radeon/HAWAII_mc.bin
linux-firmware-20250808/radeon/HAWAII_mc2.bin
linux-firmware-20250808/radeon/HAWAII_me.bin
linux-firmware-20250808/radeon/HAWAII_mec.bin
linux-firmware-20250808/radeon/HAWAII_pfp.bin
linux-firmware-20250808/radeon/HAWAII_rlc.bin
linux-firmware-20250808/radeon/HAWAII_sdma.bin
linux-firmware-20250808/radeon/HAWAII_smc.bin
linux-firmware-20250808/radeon/JUNIPER_me.bin
linux-firmware-20250808/radeon/JUNIPER_pfp.bin
linux-firmware-20250808/radeon/JUNIPER_rlc.bin
linux-firmware-20250808/radeon/JUNIPER_smc.bin
linux-firmware-20250808/radeon/KABINI_ce.bin
linux-firmware-20250808/radeon/KABINI_me.bin
linux-firmware-20250808/radeon/KABINI_mec.bin
linux-firmware-20250808/radeon/KABINI_pfp.bin
linux-firmware-20250808/radeon/KABINI_rlc.bin
linux-firmware-20250808/radeon/KABINI_sdma.bin
linux-firmware-20250808/radeon/KAVERI_ce.bin
linux-firmware-20250808/radeon/KAVERI_me.bin
linux-firmware-20250808/radeon/KAVERI_mec.bin
linux-firmware-20250808/radeon/KAVERI_pfp.bin
linux-firmware-20250808/radeon/KAVERI_rlc.bin
linux-firmware-20250808/radeon/KAVERI_sdma.bin
linux-firmware-20250808/radeon/MULLINS_ce.bin
linux-firmware-20250808/radeon/MULLINS_me.bin
linux-firmware-20250808/radeon/MULLINS_mec.bin
linux-firmware-20250808/radeon/MULLINS_pfp.bin
linux-firmware-20250808/radeon/MULLINS_rlc.bin
linux-firmware-20250808/radeon/MULLINS_sdma.bin
linux-firmware-20250808/radeon/OLAND_ce.bin
linux-firmware-20250808/radeon/OLAND_mc.bin
linux-firmware-20250808/radeon/OLAND_mc2.bin
linux-firmware-20250808/radeon/OLAND_me.bin
linux-firmware-20250808/radeon/OLAND_pfp.bin
linux-firmware-20250808/radeon/OLAND_rlc.bin
linux-firmware-20250808/radeon/OLAND_smc.bin
linux-firmware-20250808/radeon/PALM_me.bin
linux-firmware-20250808/radeon/PALM_pfp.bin
linux-firmware-20250808/radeon/PITCAIRN_ce.bin
linux-firmware-20250808/radeon/PITCAIRN_mc.bin
linux-firmware-20250808/radeon/PITCAIRN_mc2.bin
linux-firmware-20250808/radeon/PITCAIRN_me.bin
linux-firmware-20250808/radeon/PITCAIRN_pfp.bin
linux-firmware-20250808/radeon/PITCAIRN_rlc.bin
linux-firmware-20250808/radeon/PITCAIRN_smc.bin
linux-firmware-20250808/radeon/R100_cp.bin
linux-firmware-20250808/radeon/R200_cp.bin
linux-firmware-20250808/radeon/R300_cp.bin
linux-firmware-20250808/radeon/R420_cp.bin
linux-firmware-20250808/radeon/R520_cp.bin
linux-firmware-20250808/radeon/R600_me.bin
linux-firmware-20250808/radeon/R600_pfp.bin
linux-firmware-20250808/radeon/R600_rlc.bin
linux-firmware-20250808/radeon/R600_uvd.bin
linux-firmware-20250808/radeon/R700_rlc.bin
linux-firmware-20250808/radeon/REDWOOD_me.bin
linux-firmware-20250808/radeon/REDWOOD_pfp.bin
linux-firmware-20250808/radeon/REDWOOD_rlc.bin
linux-firmware-20250808/radeon/REDWOOD_smc.bin
linux-firmware-20250808/radeon/RS600_cp.bin
linux-firmware-20250808/radeon/RS690_cp.bin
linux-firmware-20250808/radeon/RS780_me.bin
linux-firmware-20250808/radeon/RS780_pfp.bin
linux-firmware-20250808/radeon/RS780_uvd.bin
linux-firmware-20250808/radeon/RV610_me.bin
linux-firmware-20250808/radeon/RV610_pfp.bin
linux-firmware-20250808/radeon/RV620_me.bin
linux-firmware-20250808/radeon/RV620_pfp.bin
linux-firmware-20250808/radeon/RV630_me.bin
linux-firmware-20250808/radeon/RV630_pfp.bin
linux-firmware-20250808/radeon/RV635_me.bin
linux-firmware-20250808/radeon/RV635_pfp.bin
linux-firmware-20250808/radeon/RV670_me.bin
linux-firmware-20250808/radeon/RV670_pfp.bin
linux-firmware-20250808/radeon/RV710_me.bin
linux-firmware-20250808/radeon/RV710_pfp.bin
linux-firmware-20250808/radeon/RV710_smc.bin
linux-firmware-20250808/radeon/RV710_uvd.bin
linux-firmware-20250808/radeon/RV730_me.bin
linux-firmware-20250808/radeon/RV730_pfp.bin
linux-firmware-20250808/radeon/RV730_smc.bin
linux-firmware-20250808/radeon/RV740_smc.bin
linux-firmware-20250808/radeon/RV770_me.bin
linux-firmware-20250808/radeon/RV770_pfp.bin
linux-firmware-20250808/radeon/RV770_smc.bin
linux-firmware-20250808/radeon/RV770_uvd.bin
linux-firmware-20250808/radeon/SUMO2_me.bin
linux-firmware-20250808/radeon/SUMO2_pfp.bin
linux-firmware-20250808/radeon/SUMO_me.bin
linux-firmware-20250808/radeon/SUMO_pfp.bin
linux-firmware-20250808/radeon/SUMO_rlc.bin
linux-firmware-20250808/radeon/SUMO_uvd.bin
linux-firmware-20250808/radeon/TAHITI_ce.bin
linux-firmware-20250808/radeon/TAHITI_mc.bin
linux-firmware-20250808/radeon/TAHITI_mc2.bin
linux-firmware-20250808/radeon/TAHITI_me.bin
linux-firmware-20250808/radeon/TAHITI_pfp.bin
linux-firmware-20250808/radeon/TAHITI_rlc.bin
linux-firmware-20250808/radeon/TAHITI_smc.bin
linux-firmware-20250808/radeon/TAHITI_uvd.bin
linux-firmware-20250808/radeon/TAHITI_vce.bin
linux-firmware-20250808/radeon/TURKS_mc.bin
linux-firmware-20250808/radeon/TURKS_me.bin
linux-firmware-20250808/radeon/TURKS_pfp.bin
linux-firmware-20250808/radeon/TURKS_smc.bin
linux-firmware-20250808/radeon/VERDE_ce.bin
linux-firmware-20250808/radeon/VERDE_mc.bin
linux-firmware-20250808/radeon/VERDE_mc2.bin
