--2025-08-09 10:15:29--  https://rsync.osuosl.org/pub/mariadb/mariadb-11.8.3/source/mariadb-11.8.3.tar.gz
Resolving rsync.osuosl.org (rsync.osuosl.org)... 2600:3402:200:227::2, 2600:3404:200:237::2, 2605:bc80:3010::134, ...
Connecting to rsync.osuosl.org (rsync.osuosl.org)|2600:3402:200:227::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 119640174 (114M) [application/x-gzip]
Saving to: 'mariadb-11.8.3.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 1.23M 93s
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/include/galera_sst_restore.inc' -> '/usr/share/mariadb/test/suite/galera/include/galera_sst_restore.inc'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/include/galera_st_shutdown_slave.inc' -> '/usr/share/mariadb/test/suite/galera/include/galera_st_shutdown_slave.inc'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/include/reset_query_cache.inc' -> '/usr/share/mariadb/test/suite/galera/include/reset_query_cache.inc'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/include/start_mysqld.inc' -> '/usr/share/mariadb/test/suite/galera/include/start_mysqld.inc'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/include/auto_increment_offset_save.inc' -> '/usr/share/mariadb/test/suite/galera/include/auto_increment_offset_save.inc'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/include/auto_increment_offset_restore.inc' -> '/usr/share/mariadb/test/suite/galera/include/auto_increment_offset_restore.inc'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/include/wait_condition_with_debug_and_kill.inc' -> '/usr/share/mariadb/test/suite/galera/include/wait_condition_with_debug_and_kill.inc'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/include/galera_wsrep_recover.inc' -> '/usr/share/mariadb/test/suite/galera/include/galera_wsrep_recover.inc'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/include/galera_sst_set_mysqldump.inc' -> '/usr/share/mariadb/test/suite/galera/include/galera_sst_set_mysqldump.inc'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/include/galera_st_clean_slave.inc' -> '/usr/share/mariadb/test/suite/galera/include/galera_st_clean_slave.inc'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/my.cnf' -> '/usr/share/mariadb/test/suite/galera/my.cnf'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r' -> '/usr/share/mariadb/test/suite/galera/r'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sequences.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_sequences.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MENT-1047.result' -> '/usr/share/mariadb/test/suite/galera/r/MENT-1047.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_ssl_upgrade.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_ssl_upgrade.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/mysql-wsrep#201.result' -> '/usr/share/mariadb/test/suite/galera/r/mysql-wsrep#201.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/mdev_9290.result' -> '/usr/share/mariadb/test/suite/galera/r/mdev_9290.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/wsrep_mode_strict_replication.result' -> '/usr/share/mariadb/test/suite/galera/r/wsrep_mode_strict_replication.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_flush_local.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_flush_local.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sst_rsync_logbasename.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_sst_rsync_logbasename.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_gcache_recover_manytrx.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_gcache_recover_manytrx.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MW-259.result' -> '/usr/share/mariadb/test/suite/galera/r/MW-259.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/unique_key.result' -> '/usr/share/mariadb/test/suite/galera/r/unique_key.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/mdev-30013.result' -> '/usr/share/mariadb/test/suite/galera/r/mdev-30013.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-22021.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-22021.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_as_master.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_as_master.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sst_rsync_data_dir,debug.rdiff' -> '/usr/share/mariadb/test/suite/galera/r/galera_sst_rsync_data_dir,debug.rdiff'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_fk_lock_wait.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_fk_lock_wait.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_bf_kill_debug.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_bf_kill_debug.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_var_fkchecks.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_var_fkchecks.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_var_log_bin.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_var_log_bin.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sst_rsync_gtid.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_sst_rsync_gtid.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sbr_binlog.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_sbr_binlog.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_create_trigger.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_create_trigger.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/enforce_storage_engine2.result' -> '/usr/share/mariadb/test/suite/galera/r/enforce_storage_engine2.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_partition.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_partition.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_alter_engine_myisam.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_alter_engine_myisam.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-22051.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-22051.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sequences_transaction.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_sequences_transaction.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-27862.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-27862.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MW-329F.result' -> '/usr/share/mariadb/test/suite/galera/r/MW-329F.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sst_mysqldump.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_sst_mysqldump.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_var_wsrep_on_off.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_var_wsrep_on_off.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_ist_rsync_verify_ca.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_ist_rsync_verify_ca.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-35446.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-35446.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_toi_ddl_error.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_toi_ddl_error.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_temporary_sequences.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_temporary_sequences.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_ist_mysqldump.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_ist_mysqldump.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_ssl_compression.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_ssl_compression.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_binlog_event_max_size_min.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_binlog_event_max_size_min.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_serializable.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_serializable.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_toi_ddl_locking.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_toi_ddl_locking.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sbr.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_sbr.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sst_mariabackup_gtid,debug.rdiff' -> '/usr/share/mariadb/test/suite/galera/r/galera_sst_mariabackup_gtid,debug.rdiff'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_forced_binlog_format_ctas.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_forced_binlog_format_ctas.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MW-329.result' -> '/usr/share/mariadb/test/suite/galera/r/MW-329.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_pc_ignore_sb.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_pc_ignore_sb.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-24063.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-24063.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_bf_abort_ftwrl.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_bf_abort_ftwrl.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_schema_dirty_reads.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_schema_dirty_reads.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-21479.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-21479.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_bf_abort_ps_threadpool.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_bf_abort_ps_threadpool.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MW-86-wait8.result' -> '/usr/share/mariadb/test/suite/galera/r/MW-86-wait8.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_replica_no_gtid.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_replica_no_gtid.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-24143.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-24143.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_performance_schema.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_performance_schema.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-22708.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-22708.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_defaults.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_defaults.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_parallel_autoinc_manytrx.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_parallel_autoinc_manytrx.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-33523.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-33523.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_threadpool.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_threadpool.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_pc_recovery.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_pc_recovery.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_kill_smallchanges.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_kill_smallchanges.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_schema.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_schema.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_as_slave.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_as_slave.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-6860.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-6860.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_ftwrl_concurrent.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_ftwrl_concurrent.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_create_view.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_create_view.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_set_position_after_cert_failure.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_set_position_after_cert_failure.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_insert_ignore.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_insert_ignore.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_log_bin_opt.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_log_bin_opt.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_2primary_replica.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_2primary_replica.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_var_cluster_conf_id.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_var_cluster_conf_id.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_unicode_identifiers.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_unicode_identifiers.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-27123.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-27123.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/lp1438990.result' -> '/usr/share/mariadb/test/suite/galera/r/lp1438990.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_mdev_13787.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_mdev_13787.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/mariadb_tzinfo_to_sql.result' -> '/usr/share/mariadb/test/suite/galera/r/mariadb_tzinfo_to_sql.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-36116.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-36116.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_log_output_csv.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_log_output_csv.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-30804.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-30804.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_ist_MDEV-28423.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_ist_MDEV-28423.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_MDEV-29512.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_MDEV-29512.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_var_desync_on.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_var_desync_on.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_log_bin.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_log_bin.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_as_slave_gtid.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_as_slave_gtid.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_gtid_slave.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_gtid_slave.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_forced_binlog_format.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_forced_binlog_format.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/GAL-419.result' -> '/usr/share/mariadb/test/suite/galera/r/GAL-419.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_gcache_recover_full_gcache.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_gcache_recover_full_gcache.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/lp1376747.result' -> '/usr/share/mariadb/test/suite/galera/r/lp1376747.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MW-258.result' -> '/usr/share/mariadb/test/suite/galera/r/MW-258.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_var_dirty_reads.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_var_dirty_reads.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_insert_multi.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_insert_multi.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_var_retry_autocommit.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_var_retry_autocommit.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MW-388.result' -> '/usr/share/mariadb/test/suite/galera/r/MW-388.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_gra_log.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_gra_log.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-30955.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-30955.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_many_rows.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_many_rows.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sst_rsync2,debug.rdiff' -> '/usr/share/mariadb/test/suite/galera/r/galera_sst_rsync2,debug.rdiff'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_ist_mariabackup_innodb_flush_logs.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_ist_mariabackup_innodb_flush_logs.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MW-86-wait1.result' -> '/usr/share/mariadb/test/suite/galera/r/MW-86-wait1.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_concurrent_ctas.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_concurrent_ctas.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_restart_on_unknown_option.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_restart_on_unknown_option.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_fk_conflict.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_fk_conflict.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_mdev_15611.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_mdev_15611.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_roles.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_roles.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/GCF-360.result' -> '/usr/share/mariadb/test/suite/galera/r/GCF-360.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/mysql-wsrep#110.result' -> '/usr/share/mariadb/test/suite/galera/r/mysql-wsrep#110.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_fulltext.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_fulltext.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera-features#117.result' -> '/usr/share/mariadb/test/suite/galera/r/galera-features#117.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sst_rsync_gtid,debug.rdiff' -> '/usr/share/mariadb/test/suite/galera/r/galera_sst_rsync_gtid,debug.rdiff'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_gtid_server_id.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_gtid_server_id.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_bf_abort_get_lock.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_bf_abort_get_lock.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_var_sst_auth.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_var_sst_auth.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_ftwrl.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_ftwrl.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_status_local_state.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_status_local_state.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_rsu_add_pk.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_rsu_add_pk.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sst_mariabackup_encrypt_with_key.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_sst_mariabackup_encrypt_with_key.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_truncate.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_truncate.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sst_rsync_recv_auto.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_sst_rsync_recv_auto.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_fk_cascade_delete.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_fk_cascade_delete.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_var_wsrep_provider_options.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_var_wsrep_provider_options.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera#505.result' -> '/usr/share/mariadb/test/suite/galera/r/galera#505.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-28053.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-28053.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_vote_during_ist.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_vote_during_ist.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_toi_lock_exclusive.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_toi_lock_exclusive.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_bf_abort_sleep.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_bf_abort_sleep.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_rsu_wsrep_desync.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_rsu_wsrep_desync.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-33136.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-33136.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-25562.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-25562.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/mdev-22543.result' -> '/usr/share/mariadb/test/suite/galera/r/mdev-22543.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_applier_ftwrl_table_alter.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_applier_ftwrl_table_alter.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_status_local_index.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_status_local_index.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_shutdown_nonprim.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_shutdown_nonprim.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_wsrep_log_conficts.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_wsrep_log_conficts.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_var_auto_inc_control_off.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_var_auto_inc_control_off.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-34647.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-34647.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_many_tables_pk.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_many_tables_pk.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/create.result' -> '/usr/share/mariadb/test/suite/galera/r/create.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/mdev-26175.result' -> '/usr/share/mariadb/test/suite/galera/r/mdev-26175.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-25494.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-25494.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/lp1376747-4.result' -> '/usr/share/mariadb/test/suite/galera/r/lp1376747-4.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sequences_bf_kill.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_sequences_bf_kill.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/mdev_10518.result' -> '/usr/share/mariadb/test/suite/galera/r/mdev_10518.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-32938.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-32938.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/mysql_tzinfo_to_sql.result' -> '/usr/share/mariadb/test/suite/galera/r/mysql_tzinfo_to_sql.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_view.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_view.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_multi_level_fk_ddl_delete.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_multi_level_fk_ddl_delete.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sst_rsync_encrypt_with_key.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_sst_rsync_encrypt_with_key.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_toi_drop_database.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_toi_drop_database.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_transaction_replay.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_transaction_replay.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_binlog_row_image.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_binlog_row_image.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-27806.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-27806.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sst_mariabackup_table_options.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_sst_mariabackup_table_options.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_var_sync_wait.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_var_sync_wait.result'
