--2025-08-09 09:40:52--  https://www.python.org/ftp/python/3.13.6/Python-3.13.6.tar.xz
Resolving www.python.org (www.python.org)... 2a04:4e42::223, 2a04:4e42:200::223, 2a04:4e42:400::223, ...
Connecting to www.python.org (www.python.org)|2a04:4e42::223|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22761268 (22M) [application/octet-stream]
Saving to: 'Python-3.13.6.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 6.14M 4s
'/pkgs/python/usr/include/python3.13/internal/pycore_unicodeobject.h' -> '/usr/include/python3.13/internal/pycore_unicodeobject.h'
'/pkgs/python/usr/include/python3.13/internal/pycore_unicodeobject_generated.h' -> '/usr/include/python3.13/internal/pycore_unicodeobject_generated.h'
'/pkgs/python/usr/include/python3.13/internal/pycore_unionobject.h' -> '/usr/include/python3.13/internal/pycore_unionobject.h'
'/pkgs/python/usr/include/python3.13/internal/pycore_uop_ids.h' -> '/usr/include/python3.13/internal/pycore_uop_ids.h'
'/pkgs/python/usr/include/python3.13/internal/pycore_uop_metadata.h' -> '/usr/include/python3.13/internal/pycore_uop_metadata.h'
'/pkgs/python/usr/include/python3.13/internal/pycore_warnings.h' -> '/usr/include/python3.13/internal/pycore_warnings.h'
'/pkgs/python/usr/include/python3.13/internal/pycore_weakref.h' -> '/usr/include/python3.13/internal/pycore_weakref.h'
'/pkgs/python/usr/include/python3.13/Python.h' -> '/usr/include/python3.13/Python.h'
'/pkgs/python/usr/include/python3.13/abstract.h' -> '/usr/include/python3.13/abstract.h'
'/pkgs/python/usr/include/python3.13/bltinmodule.h' -> '/usr/include/python3.13/bltinmodule.h'
'/pkgs/python/usr/include/python3.13/boolobject.h' -> '/usr/include/python3.13/boolobject.h'
'/pkgs/python/usr/include/python3.13/bytearrayobject.h' -> '/usr/include/python3.13/bytearrayobject.h'
'/pkgs/python/usr/include/python3.13/bytesobject.h' -> '/usr/include/python3.13/bytesobject.h'
'/pkgs/python/usr/include/python3.13/ceval.h' -> '/usr/include/python3.13/ceval.h'
'/pkgs/python/usr/include/python3.13/codecs.h' -> '/usr/include/python3.13/codecs.h'
'/pkgs/python/usr/include/python3.13/compile.h' -> '/usr/include/python3.13/compile.h'
'/pkgs/python/usr/include/python3.13/complexobject.h' -> '/usr/include/python3.13/complexobject.h'
'/pkgs/python/usr/include/python3.13/critical_section.h' -> '/usr/include/python3.13/critical_section.h'
'/pkgs/python/usr/include/python3.13/datetime.h' -> '/usr/include/python3.13/datetime.h'
'/pkgs/python/usr/include/python3.13/descrobject.h' -> '/usr/include/python3.13/descrobject.h'
'/pkgs/python/usr/include/python3.13/dictobject.h' -> '/usr/include/python3.13/dictobject.h'
'/pkgs/python/usr/include/python3.13/dynamic_annotations.h' -> '/usr/include/python3.13/dynamic_annotations.h'
'/pkgs/python/usr/include/python3.13/enumobject.h' -> '/usr/include/python3.13/enumobject.h'
'/pkgs/python/usr/include/python3.13/errcode.h' -> '/usr/include/python3.13/errcode.h'
'/pkgs/python/usr/include/python3.13/exports.h' -> '/usr/include/python3.13/exports.h'
'/pkgs/python/usr/include/python3.13/fileobject.h' -> '/usr/include/python3.13/fileobject.h'
'/pkgs/python/usr/include/python3.13/fileutils.h' -> '/usr/include/python3.13/fileutils.h'
'/pkgs/python/usr/include/python3.13/floatobject.h' -> '/usr/include/python3.13/floatobject.h'
'/pkgs/python/usr/include/python3.13/frameobject.h' -> '/usr/include/python3.13/frameobject.h'
'/pkgs/python/usr/include/python3.13/genericaliasobject.h' -> '/usr/include/python3.13/genericaliasobject.h'
'/pkgs/python/usr/include/python3.13/import.h' -> '/usr/include/python3.13/import.h'
'/pkgs/python/usr/include/python3.13/intrcheck.h' -> '/usr/include/python3.13/intrcheck.h'
'/pkgs/python/usr/include/python3.13/iterobject.h' -> '/usr/include/python3.13/iterobject.h'
'/pkgs/python/usr/include/python3.13/listobject.h' -> '/usr/include/python3.13/listobject.h'
'/pkgs/python/usr/include/python3.13/lock.h' -> '/usr/include/python3.13/lock.h'
'/pkgs/python/usr/include/python3.13/longobject.h' -> '/usr/include/python3.13/longobject.h'
'/pkgs/python/usr/include/python3.13/marshal.h' -> '/usr/include/python3.13/marshal.h'
'/pkgs/python/usr/include/python3.13/memoryobject.h' -> '/usr/include/python3.13/memoryobject.h'
'/pkgs/python/usr/include/python3.13/methodobject.h' -> '/usr/include/python3.13/methodobject.h'
'/pkgs/python/usr/include/python3.13/modsupport.h' -> '/usr/include/python3.13/modsupport.h'
'/pkgs/python/usr/include/python3.13/moduleobject.h' -> '/usr/include/python3.13/moduleobject.h'
'/pkgs/python/usr/include/python3.13/monitoring.h' -> '/usr/include/python3.13/monitoring.h'
'/pkgs/python/usr/include/python3.13/object.h' -> '/usr/include/python3.13/object.h'
'/pkgs/python/usr/include/python3.13/objimpl.h' -> '/usr/include/python3.13/objimpl.h'
'/pkgs/python/usr/include/python3.13/opcode.h' -> '/usr/include/python3.13/opcode.h'
'/pkgs/python/usr/include/python3.13/opcode_ids.h' -> '/usr/include/python3.13/opcode_ids.h'
'/pkgs/python/usr/include/python3.13/osdefs.h' -> '/usr/include/python3.13/osdefs.h'
'/pkgs/python/usr/include/python3.13/osmodule.h' -> '/usr/include/python3.13/osmodule.h'
'/pkgs/python/usr/include/python3.13/patchlevel.h' -> '/usr/include/python3.13/patchlevel.h'
'/pkgs/python/usr/include/python3.13/py_curses.h' -> '/usr/include/python3.13/py_curses.h'
'/pkgs/python/usr/include/python3.13/pyatomic.h' -> '/usr/include/python3.13/pyatomic.h'
'/pkgs/python/usr/include/python3.13/pybuffer.h' -> '/usr/include/python3.13/pybuffer.h'
'/pkgs/python/usr/include/python3.13/pycapsule.h' -> '/usr/include/python3.13/pycapsule.h'
'/pkgs/python/usr/include/python3.13/pydtrace.h' -> '/usr/include/python3.13/pydtrace.h'
'/pkgs/python/usr/include/python3.13/pyerrors.h' -> '/usr/include/python3.13/pyerrors.h'
'/pkgs/python/usr/include/python3.13/pyexpat.h' -> '/usr/include/python3.13/pyexpat.h'
'/pkgs/python/usr/include/python3.13/pyframe.h' -> '/usr/include/python3.13/pyframe.h'
'/pkgs/python/usr/include/python3.13/pyhash.h' -> '/usr/include/python3.13/pyhash.h'
'/pkgs/python/usr/include/python3.13/pylifecycle.h' -> '/usr/include/python3.13/pylifecycle.h'
'/pkgs/python/usr/include/python3.13/pymacconfig.h' -> '/usr/include/python3.13/pymacconfig.h'
'/pkgs/python/usr/include/python3.13/pymacro.h' -> '/usr/include/python3.13/pymacro.h'
'/pkgs/python/usr/include/python3.13/pymath.h' -> '/usr/include/python3.13/pymath.h'
'/pkgs/python/usr/include/python3.13/pymem.h' -> '/usr/include/python3.13/pymem.h'
'/pkgs/python/usr/include/python3.13/pyport.h' -> '/usr/include/python3.13/pyport.h'
'/pkgs/python/usr/include/python3.13/pystate.h' -> '/usr/include/python3.13/pystate.h'
'/pkgs/python/usr/include/python3.13/pystats.h' -> '/usr/include/python3.13/pystats.h'
'/pkgs/python/usr/include/python3.13/pystrcmp.h' -> '/usr/include/python3.13/pystrcmp.h'
'/pkgs/python/usr/include/python3.13/pystrtod.h' -> '/usr/include/python3.13/pystrtod.h'
'/pkgs/python/usr/include/python3.13/pythonrun.h' -> '/usr/include/python3.13/pythonrun.h'
'/pkgs/python/usr/include/python3.13/pythread.h' -> '/usr/include/python3.13/pythread.h'
'/pkgs/python/usr/include/python3.13/pytypedefs.h' -> '/usr/include/python3.13/pytypedefs.h'
'/pkgs/python/usr/include/python3.13/rangeobject.h' -> '/usr/include/python3.13/rangeobject.h'
'/pkgs/python/usr/include/python3.13/setobject.h' -> '/usr/include/python3.13/setobject.h'
'/pkgs/python/usr/include/python3.13/sliceobject.h' -> '/usr/include/python3.13/sliceobject.h'
'/pkgs/python/usr/include/python3.13/structmember.h' -> '/usr/include/python3.13/structmember.h'
'/pkgs/python/usr/include/python3.13/structseq.h' -> '/usr/include/python3.13/structseq.h'
'/pkgs/python/usr/include/python3.13/sysmodule.h' -> '/usr/include/python3.13/sysmodule.h'
'/pkgs/python/usr/include/python3.13/traceback.h' -> '/usr/include/python3.13/traceback.h'
'/pkgs/python/usr/include/python3.13/tupleobject.h' -> '/usr/include/python3.13/tupleobject.h'
'/pkgs/python/usr/include/python3.13/typeslots.h' -> '/usr/include/python3.13/typeslots.h'
'/pkgs/python/usr/include/python3.13/unicodeobject.h' -> '/usr/include/python3.13/unicodeobject.h'
'/pkgs/python/usr/include/python3.13/warnings.h' -> '/usr/include/python3.13/warnings.h'
'/pkgs/python/usr/include/python3.13/weakrefobject.h' -> '/usr/include/python3.13/weakrefobject.h'
'/pkgs/python/usr/include/python3.13/pyconfig.h' -> '/usr/include/python3.13/pyconfig.h'
'/pkgs/python/usr/share/man/man1/python3.13.1' -> '/usr/share/man/man1/python3.13.1'
removed '/usr/share/man/man1/python3.1'
'/pkgs/python/usr/share/man/man1/python3.1' -> '/usr/share/man/man1/python3.1'
python/
python/usr/
python/usr/share/
python/usr/share/man/
python/usr/share/man/man1/
python/usr/share/man/man1/python3.13.1
python/usr/share/man/man1/python3.1
python/usr/lib/
python/usr/lib/libpython3.13.so
python/usr/lib/python3.13/
python/usr/lib/python3.13/posixpath.py
python/usr/lib/python3.13/linecache.py
python/usr/lib/python3.13/weakref.py
python/usr/lib/python3.13/multiprocessing/
python/usr/lib/python3.13/multiprocessing/connection.py
python/usr/lib/python3.13/multiprocessing/resource_sharer.py
python/usr/lib/python3.13/multiprocessing/process.py
python/usr/lib/python3.13/multiprocessing/shared_memory.py
python/usr/lib/python3.13/multiprocessing/forkserver.py
python/usr/lib/python3.13/multiprocessing/reduction.py
python/usr/lib/python3.13/multiprocessing/popen_spawn_posix.py
python/usr/lib/python3.13/multiprocessing/popen_fork.py
python/usr/lib/python3.13/multiprocessing/popen_forkserver.py
python/usr/lib/python3.13/multiprocessing/spawn.py
python/usr/lib/python3.13/multiprocessing/sharedctypes.py
python/usr/lib/python3.13/multiprocessing/pool.py
python/usr/lib/python3.13/multiprocessing/__init__.py
python/usr/lib/python3.13/multiprocessing/synchronize.py
python/usr/lib/python3.13/multiprocessing/managers.py
python/usr/lib/python3.13/multiprocessing/util.py
python/usr/lib/python3.13/multiprocessing/resource_tracker.py
python/usr/lib/python3.13/multiprocessing/__pycache__/
python/usr/lib/python3.13/multiprocessing/__pycache__/pool.cpython-313.opt-1.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/popen_spawn_win32.cpython-313.opt-2.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/util.cpython-313.opt-2.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/pool.cpython-313.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/reduction.cpython-313.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/shared_memory.cpython-313.opt-1.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/heap.cpython-313.opt-2.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/queues.cpython-313.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/process.cpython-313.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/resource_sharer.cpython-313.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/util.cpython-313.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/popen_spawn_posix.cpython-313.opt-2.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/resource_sharer.cpython-313.opt-2.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/forkserver.cpython-313.opt-2.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/reduction.cpython-313.opt-2.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/heap.cpython-313.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/popen_spawn_win32.cpython-313.opt-1.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/resource_tracker.cpython-313.opt-1.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/popen_spawn_posix.cpython-313.opt-1.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/sharedctypes.cpython-313.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/managers.cpython-313.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/popen_fork.cpython-313.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/spawn.cpython-313.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/queues.cpython-313.opt-2.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/managers.cpython-313.opt-1.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/popen_forkserver.cpython-313.opt-2.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/queues.cpython-313.opt-1.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/heap.cpython-313.opt-1.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/forkserver.cpython-313.opt-1.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/__init__.cpython-313.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/forkserver.cpython-313.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/connection.cpython-313.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/synchronize.cpython-313.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/popen_forkserver.cpython-313.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/popen_forkserver.cpython-313.opt-1.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/process.cpython-313.opt-2.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/popen_fork.cpython-313.opt-1.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/synchronize.cpython-313.opt-2.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/process.cpython-313.opt-1.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/pool.cpython-313.opt-2.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/popen_spawn_posix.cpython-313.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/sharedctypes.cpython-313.opt-1.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/connection.cpython-313.opt-2.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/spawn.cpython-313.opt-2.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/shared_memory.cpython-313.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/managers.cpython-313.opt-2.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/spawn.cpython-313.opt-1.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/context.cpython-313.opt-1.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/context.cpython-313.opt-2.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/popen_fork.cpython-313.opt-2.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/util.cpython-313.opt-1.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/synchronize.cpython-313.opt-1.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/__init__.cpython-313.opt-1.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/sharedctypes.cpython-313.opt-2.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/shared_memory.cpython-313.opt-2.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/context.cpython-313.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/popen_spawn_win32.cpython-313.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/resource_tracker.cpython-313.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/resource_tracker.cpython-313.opt-2.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/reduction.cpython-313.opt-1.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/connection.cpython-313.opt-1.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/resource_sharer.cpython-313.opt-1.pyc
python/usr/lib/python3.13/multiprocessing/__pycache__/__init__.cpython-313.opt-2.pyc
python/usr/lib/python3.13/multiprocessing/context.py
python/usr/lib/python3.13/multiprocessing/heap.py
python/usr/lib/python3.13/multiprocessing/dummy/
python/usr/lib/python3.13/multiprocessing/dummy/connection.py
python/usr/lib/python3.13/multiprocessing/dummy/__init__.py
python/usr/lib/python3.13/multiprocessing/dummy/__pycache__/
python/usr/lib/python3.13/multiprocessing/dummy/__pycache__/__init__.cpython-313.pyc
python/usr/lib/python3.13/multiprocessing/dummy/__pycache__/connection.cpython-313.pyc
python/usr/lib/python3.13/multiprocessing/dummy/__pycache__/connection.cpython-313.opt-2.pyc
python/usr/lib/python3.13/multiprocessing/dummy/__pycache__/__init__.cpython-313.opt-1.pyc
python/usr/lib/python3.13/multiprocessing/dummy/__pycache__/connection.cpython-313.opt-1.pyc
python/usr/lib/python3.13/multiprocessing/dummy/__pycache__/__init__.cpython-313.opt-2.pyc
python/usr/lib/python3.13/multiprocessing/popen_spawn_win32.py
python/usr/lib/python3.13/multiprocessing/queues.py
python/usr/lib/python3.13/asyncio/
python/usr/lib/python3.13/asyncio/proactor_events.py
python/usr/lib/python3.13/asyncio/__main__.py
python/usr/lib/python3.13/asyncio/windows_events.py
python/usr/lib/python3.13/asyncio/base_events.py
python/usr/lib/python3.13/asyncio/windows_utils.py
python/usr/lib/python3.13/asyncio/constants.py
python/usr/lib/python3.13/asyncio/streams.py
python/usr/lib/python3.13/asyncio/selector_events.py
python/usr/lib/python3.13/asyncio/runners.py
python/usr/lib/python3.13/asyncio/protocols.py
python/usr/lib/python3.13/asyncio/tasks.py
python/usr/lib/python3.13/asyncio/staggered.py
python/usr/lib/python3.13/asyncio/base_tasks.py
python/usr/lib/python3.13/asyncio/exceptions.py
python/usr/lib/python3.13/asyncio/__init__.py
python/usr/lib/python3.13/asyncio/locks.py
python/usr/lib/python3.13/asyncio/threads.py
python/usr/lib/python3.13/asyncio/trsock.py
python/usr/lib/python3.13/asyncio/futures.py
python/usr/lib/python3.13/asyncio/__pycache__/
python/usr/lib/python3.13/asyncio/__pycache__/runners.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/windows_events.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/tasks.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/windows_utils.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/mixins.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/mixins.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/base_events.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/exceptions.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/events.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/coroutines.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/locks.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/log.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/base_futures.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/transports.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/taskgroups.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/sslproto.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/selector_events.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/base_futures.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/queues.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/format_helpers.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/unix_events.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/runners.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/__main__.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/threads.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/subprocess.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/unix_events.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/base_events.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/exceptions.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/locks.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/taskgroups.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/staggered.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/__main__.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/locks.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/futures.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/coroutines.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/taskgroups.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/base_subprocess.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/timeouts.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/threads.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/events.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/timeouts.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/proactor_events.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/tasks.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/proactor_events.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/trsock.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/constants.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/queues.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/base_subprocess.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/protocols.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/trsock.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/windows_utils.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/queues.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/subprocess.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/windows_utils.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/protocols.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/base_tasks.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/base_tasks.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/unix_events.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/__init__.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/subprocess.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/futures.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/format_helpers.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/selector_events.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/tasks.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/coroutines.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/transports.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/sslproto.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/selector_events.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/streams.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/staggered.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/streams.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/proactor_events.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/format_helpers.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/base_tasks.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/protocols.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/log.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/exceptions.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/timeouts.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/transports.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/staggered.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/events.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/windows_events.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/runners.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/__init__.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/threads.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/trsock.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/constants.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/base_futures.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/mixins.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/constants.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/windows_events.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/sslproto.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/base_subprocess.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/futures.cpython-313.pyc
python/usr/lib/python3.13/asyncio/__pycache__/log.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/base_events.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/__pycache__/streams.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/__main__.cpython-313.opt-1.pyc
python/usr/lib/python3.13/asyncio/__pycache__/__init__.cpython-313.opt-2.pyc
python/usr/lib/python3.13/asyncio/coroutines.py
python/usr/lib/python3.13/asyncio/taskgroups.py
python/usr/lib/python3.13/asyncio/events.py
python/usr/lib/python3.13/asyncio/queues.py
python/usr/lib/python3.13/asyncio/unix_events.py
python/usr/lib/python3.13/asyncio/timeouts.py
python/usr/lib/python3.13/asyncio/format_helpers.py
python/usr/lib/python3.13/asyncio/transports.py
python/usr/lib/python3.13/asyncio/sslproto.py
python/usr/lib/python3.13/asyncio/subprocess.py
python/usr/lib/python3.13/asyncio/base_subprocess.py
python/usr/lib/python3.13/asyncio/mixins.py
python/usr/lib/python3.13/asyncio/log.py
python/usr/lib/python3.13/asyncio/base_futures.py
python/usr/lib/python3.13/contextlib.py
python/usr/lib/python3.13/genericpath.py
python/usr/lib/python3.13/bdb.py
python/usr/lib/python3.13/pkgutil.py
python/usr/lib/python3.13/struct.py
python/usr/lib/python3.13/xml/
python/usr/lib/python3.13/xml/sax/
python/usr/lib/python3.13/xml/sax/expatreader.py
python/usr/lib/python3.13/xml/sax/__init__.py
python/usr/lib/python3.13/xml/sax/handler.py
python/usr/lib/python3.13/xml/sax/saxutils.py
python/usr/lib/python3.13/xml/sax/__pycache__/
python/usr/lib/python3.13/xml/sax/__pycache__/_exceptions.cpython-313.opt-2.pyc
python/usr/lib/python3.13/xml/sax/__pycache__/handler.cpython-313.pyc
python/usr/lib/python3.13/xml/sax/__pycache__/saxutils.cpython-313.opt-2.pyc
python/usr/lib/python3.13/xml/sax/__pycache__/handler.cpython-313.opt-2.pyc
python/usr/lib/python3.13/xml/sax/__pycache__/expatreader.cpython-313.pyc
python/usr/lib/python3.13/xml/sax/__pycache__/handler.cpython-313.opt-1.pyc
