--2025-12-04 10:47:31--  https://gitlab.com/graphviz/graphviz/-/archive/14.0.5/graphviz-14.0.5.tar.bz2
Resolving gitlab.com (gitlab.com)... 2606:4700:90:0:f22e:fbec:5bed:a9b9, 172.65.251.78
Connecting to gitlab.com (gitlab.com)|2606:4700:90:0:f22e:fbec:5bed:a9b9|:443... connected.
HTTP request sent, awaiting response... 200 OK
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/man/man1'
 /usr/bin/install -c -m 644 gc.1 gvcolor.1 gxl2gv.1 acyclic.1 nop.1 ccomps.1 sccmap.1 tred.1 unflatten.1 gvpack.1 dijkstra.1 bcomps.1 mm2gv.1 gvgen.1 gml2gv.1 graphml2gv.1 '/pkgs/graphviz/usr/share/man/man1'
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/doc/graphviz-14.0.5'
 /usr/bin/install -c -m 644 gc.1.pdf gvcolor.1.pdf gxl2gv.1.pdf acyclic.1.pdf nop.1.pdf ccomps.1.pdf sccmap.1.pdf tred.1.pdf unflatten.1.pdf gvpack.1.pdf dijkstra.1.pdf bcomps.1.pdf mm2gv.1.pdf gvgen.1.pdf gml2gv.1.pdf graphml2gv.1.pdf '/pkgs/graphviz/usr/share/doc/graphviz-14.0.5'
make  install-data-hook
make[5]: Entering directory '/blfs/builds/graphviz-14.0.5/cmd/tools'
(cd /pkgs/graphviz/usr/share/man/man1; rm -f gv2gxl.1; ln -s gxl2gv.1 gv2gxl.1;)
(cd /pkgs/graphviz/usr/share/doc/graphviz-14.0.5; rm -f gv2gxl.1.pdf; ln -s gxl2gv.1.pdf gv2gxl.1.pdf;)
(cd /pkgs/graphviz/usr/share/man/man1; rm -f gxl2dot.1; ln -s gxl2gv.1 gxl2dot.1;)
(cd /pkgs/graphviz/usr/share/doc/graphviz-14.0.5; rm -f gxl2dot.1.pdf; ln -s gxl2gv.1.pdf gxl2dot.1.pdf;)
(cd /pkgs/graphviz/usr/share/man/man1; rm -f dot2gxl.1; ln -s gxl2gv.1 dot2gxl.1;)
(cd /pkgs/graphviz/usr/share/doc/graphviz-14.0.5; rm -f dot2gxl.1.pdf; ln -s gxl2gv.1.pdf dot2gxl.1.pdf;)
(cd /pkgs/graphviz/usr/share/man/man1; rm -f gv2gml.1; ln -s gml2gv.1 gv2gml.1;)
(cd /pkgs/graphviz/usr/share/doc/graphviz-14.0.5; rm -f gv2gml.1.pdf; ln -s gml2gv.1.pdf gv2gml.1.pdf;)
make[5]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd/tools'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd/tools'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd/tools'
Making install in gvpr
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/cmd/gvpr'
Making install in lib
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/cmd/gvpr/lib'
make[5]: Entering directory '/blfs/builds/graphviz-14.0.5/cmd/gvpr/lib'
make[5]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/graphviz/gvpr'
 /usr/bin/install -c -m 644 addedges addranks addrings anon attr bb bbox bipart binduce chkclusters chkedges cliptree col collapse color cycle dechain deghist deledges delmulti delnodes depath dijkstra flatten get-layers-list histogram group indent knbhd maxdeg path rotate scale scalexy span topon treetoclust '/pkgs/graphviz/usr/share/graphviz/gvpr'
make[5]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd/gvpr/lib'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd/gvpr/lib'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/cmd/gvpr'
make[5]: Entering directory '/blfs/builds/graphviz-14.0.5/cmd/gvpr'
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/bin'
  /bin/sh ../../libtool   --mode=install /usr/bin/install -c gvpr '/pkgs/graphviz/usr/bin'
libtool: install: /usr/bin/install -c .libs/gvpr /pkgs/graphviz/usr/bin/gvpr
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/man/man1'
 /usr/bin/install -c -m 644 gvpr.1 '/pkgs/graphviz/usr/share/man/man1'
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/doc/graphviz-14.0.5'
 /usr/bin/install -c -m 644 gvpr.1.pdf '/pkgs/graphviz/usr/share/doc/graphviz-14.0.5'
make[5]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd/gvpr'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd/gvpr'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd/gvpr'
Making install in gvmap
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/cmd/gvmap'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/cmd/gvmap'
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/bin'
  /bin/sh ../../libtool   --mode=install /usr/bin/install -c gvmap cluster '/pkgs/graphviz/usr/bin'
libtool: install: /usr/bin/install -c .libs/gvmap /pkgs/graphviz/usr/bin/gvmap
libtool: install: /usr/bin/install -c .libs/cluster /pkgs/graphviz/usr/bin/cluster
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/bin'
 /usr/bin/install -c gvmap.sh '/pkgs/graphviz/usr/bin'
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/man/man1'
 /usr/bin/install -c -m 644 gvmap.1 cluster.1 gvmap.sh.1 '/pkgs/graphviz/usr/share/man/man1'
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/doc/graphviz-14.0.5'
 /usr/bin/install -c -m 644 gvmap.1.pdf cluster.1.pdf gvmap.sh.1.pdf '/pkgs/graphviz/usr/share/doc/graphviz-14.0.5'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd/gvmap'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd/gvmap'
Making install in gvedit
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/cmd/gvedit'
make  install-recursive
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/cmd/gvedit'
Making install in ui
make[5]: Entering directory '/blfs/builds/graphviz-14.0.5/cmd/gvedit/ui'
make[6]: Entering directory '/blfs/builds/graphviz-14.0.5/cmd/gvedit/ui'
make[6]: Nothing to be done for 'install-exec-am'.
make[6]: Nothing to be done for 'install-data-am'.
make[6]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd/gvedit/ui'
make[5]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd/gvedit/ui'
Making install in images
make[5]: Entering directory '/blfs/builds/graphviz-14.0.5/cmd/gvedit/images'
make[6]: Entering directory '/blfs/builds/graphviz-14.0.5/cmd/gvedit/images'
make[6]: Nothing to be done for 'install-exec-am'.
make[6]: Nothing to be done for 'install-data-am'.
make[6]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd/gvedit/images'
make[5]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd/gvedit/images'
make[5]: Entering directory '/blfs/builds/graphviz-14.0.5/cmd/gvedit'
make -f qMakefile prefix=/usr exec_prefix=/usr mocables compiler_rcc_make_all
make[6]: Entering directory '/blfs/builds/graphviz-14.0.5/cmd/gvedit'
make[6]: Nothing to be done for 'mocables'.
make[6]: Nothing to be done for 'compiler_rcc_make_all'.
make[6]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd/gvedit'
make[6]: Entering directory '/blfs/builds/graphviz-14.0.5/cmd/gvedit'
make -f qMakefile prefix=/usr exec_prefix=/usr mocables compiler_rcc_make_all
make[7]: Entering directory '/blfs/builds/graphviz-14.0.5/cmd/gvedit'
make[7]: Nothing to be done for 'mocables'.
make[7]: Nothing to be done for 'compiler_rcc_make_all'.
make[7]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd/gvedit'
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/bin'
  /bin/sh ../../libtool   --mode=install /usr/bin/install -c gvedit '/pkgs/graphviz/usr/bin'
libtool: install: /usr/bin/install -c .libs/gvedit /pkgs/graphviz/usr/bin/gvedit
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/graphviz/gvedit'
 /usr/bin/install -c -m 644 attrs.txt '/pkgs/graphviz/usr/share/graphviz/gvedit'
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/man/man1'
 /usr/bin/install -c -m 644 gvedit.1 '/pkgs/graphviz/usr/share/man/man1'
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/doc/graphviz-14.0.5'
 /usr/bin/install -c -m 644 gvedit.1.pdf '/pkgs/graphviz/usr/share/doc/graphviz-14.0.5'
make[6]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd/gvedit'
make[5]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd/gvedit'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd/gvedit'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd/gvedit'
Making install in mingle
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/cmd/mingle'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/cmd/mingle'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd/mingle'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd/mingle'
Making install in edgepaint
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/cmd/edgepaint'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/cmd/edgepaint'
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/bin'
  /bin/sh ../../libtool   --mode=install /usr/bin/install -c edgepaint '/pkgs/graphviz/usr/bin'
libtool: install: /usr/bin/install -c .libs/edgepaint /pkgs/graphviz/usr/bin/edgepaint
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/man/man1'
 /usr/bin/install -c -m 644 edgepaint.1 '/pkgs/graphviz/usr/share/man/man1'
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/doc/graphviz-14.0.5'
 /usr/bin/install -c -m 644 edgepaint.1.pdf '/pkgs/graphviz/usr/share/doc/graphviz-14.0.5'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd/edgepaint'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd/edgepaint'
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/cmd'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/cmd'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd'
make[2]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd'
Making install in tclpkg
make[2]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg'
Making install in tclstubs
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/tclstubs'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/tclstubs'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/tclstubs'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/tclstubs'
Making install in gdtclft
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/gdtclft'
make  install-recursive
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/gdtclft'
Making install in demo
make[5]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/gdtclft/demo'
make[6]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/gdtclft/demo'
make[6]: Nothing to be done for 'install-exec-am'.
make[6]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/gdtclft/demo'
make[5]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/gdtclft/demo'
make[5]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/gdtclft'
make[6]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/gdtclft'
make[6]: Nothing to be done for 'install-exec-am'.
make[6]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/gdtclft'
make[5]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/gdtclft'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/gdtclft'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/gdtclft'
Making install in tcldot
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/tcldot'
make  install-recursive
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/tcldot'
Making install in demo
make[5]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/tcldot/demo'
make[6]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/tcldot/demo'
make[6]: Nothing to be done for 'install-exec-am'.
make[6]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/tcldot/demo'
make[5]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/tcldot/demo'
make[5]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/tcldot'
make[6]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/tcldot'
make[6]: Nothing to be done for 'install-exec-am'.
make[6]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/tcldot'
make[5]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/tcldot'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/tcldot'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/tcldot'
Making install in tclpathplan
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/tclpathplan'
make  install-recursive
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/tclpathplan'
Making install in demo
make[5]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/tclpathplan/demo'
Making install in pathplan_data
make[6]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/tclpathplan/demo/pathplan_data'
make[7]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/tclpathplan/demo/pathplan_data'
make[7]: Nothing to be done for 'install-exec-am'.
make[7]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/tclpathplan/demo/pathplan_data'
make[6]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/tclpathplan/demo/pathplan_data'
make[6]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/tclpathplan/demo'
make[7]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/tclpathplan/demo'
make[7]: Nothing to be done for 'install-exec-am'.
make[7]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/tclpathplan/demo'
make[6]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/tclpathplan/demo'
make[5]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/tclpathplan/demo'
make[5]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/tclpathplan'
make[6]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/tclpathplan'
make[6]: Nothing to be done for 'install-exec-am'.
make[6]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/tclpathplan'
make[5]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/tclpathplan'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/tclpathplan'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/tclpathplan'
Making install in gv
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/gv'
make  install-recursive
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/gv'
Making install in demo
make[5]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/gv/demo'
make[6]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/gv/demo'
make[6]: Nothing to be done for 'install-exec-am'.
make[6]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/gv/demo'
make[5]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/gv/demo'
make[5]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/gv'
make[6]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/gv'
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/doc/graphviz-14.0.5'
make  install-data-hook
make[7]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg/gv'
make[7]: Nothing to be done for 'install-data-hook'.
make[7]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/gv'
make[6]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/gv'
make[5]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/gv'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/gv'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg/gv'
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg'
make[4]: Nothing to be done for 'install-exec-am'.
make  install-data-hook
make[5]: Entering directory '/blfs/builds/graphviz-14.0.5/tclpkg'
make[5]: Nothing to be done for 'install-data-hook'.
make[5]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg'
make[2]: Leaving directory '/blfs/builds/graphviz-14.0.5/tclpkg'
Making install in doc
make[2]: Entering directory '/blfs/builds/graphviz-14.0.5/doc'
Making install in info
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/doc/info'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/doc/info'
make[4]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/doc/graphviz-14.0.5/info'
 /usr/bin/install -c -m 644 attrs.html colors.html command.html index.html lang.html output.html shapes.html arrows.html '/pkgs/graphviz/usr/share/doc/graphviz-14.0.5/info'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/doc/info'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/doc/info'
Making install in schema
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/doc/schema'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/doc/schema'
make[4]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/doc/graphviz-14.0.5/schema'
 /usr/bin/install -c -m 644 arguments.xml attributes.xml attributes.xslt '/pkgs/graphviz/usr/share/doc/graphviz-14.0.5/schema'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/doc/schema'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/doc/schema'
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/doc'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/doc'
make[4]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/doc/graphviz-14.0.5'
 /usr/bin/install -c -m 644 Dot.ref latex_suggestions.txt '/pkgs/graphviz/usr/share/doc/graphviz-14.0.5'
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/doc/graphviz-14.0.5'
 /usr/bin/install -c -m 644 build.html FAQ.html index.html winbuild.html pspdf.png char.html gdtclft.entities.example.png todo.html internal_todo.html '/pkgs/graphviz/usr/share/doc/graphviz-14.0.5'
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/doc/graphviz-14.0.5'
 /usr/bin/install -c -m 644 dotguide.pdf neatoguide.pdf libgraph/Agraph.pdf libguide/libguide.pdf '/pkgs/graphviz/usr/share/doc/graphviz-14.0.5'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/doc'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/doc'
make[2]: Leaving directory '/blfs/builds/graphviz-14.0.5/doc'
Making install in contrib
make[2]: Entering directory '/blfs/builds/graphviz-14.0.5/contrib'
Making install in prune
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/contrib/prune'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/contrib/prune'
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/bin'
  /bin/sh ../../libtool   --mode=install /usr/bin/install -c prune '/pkgs/graphviz/usr/bin'
libtool: install: /usr/bin/install -c .libs/prune /pkgs/graphviz/usr/bin/prune
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/man/man1'
 /usr/bin/install -c -m 644 prune.1 '/pkgs/graphviz/usr/share/man/man1'
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/doc/graphviz-14.0.5'
 /usr/bin/install -c -m 644 prune.1.pdf '/pkgs/graphviz/usr/share/doc/graphviz-14.0.5'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/contrib/prune'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/contrib/prune'
Making install in diffimg
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/contrib/diffimg'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/contrib/diffimg'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/contrib/diffimg'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/contrib/diffimg'
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/contrib'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/contrib'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/contrib'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/contrib'
make[2]: Leaving directory '/blfs/builds/graphviz-14.0.5/contrib'
Making install in share
make[2]: Entering directory '/blfs/builds/graphviz-14.0.5/share'
Making install in examples
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/share/examples'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/share/examples'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/share/examples'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/share/examples'
Making install in gui
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/share/gui'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/share/gui'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/share/gui'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/share/gui'
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/share'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/share'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/share'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/share'
make[2]: Leaving directory '/blfs/builds/graphviz-14.0.5/share'
Making install in graphs
make[2]: Entering directory '/blfs/builds/graphviz-14.0.5/graphs'
Making install in directed
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/graphs/directed'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/graphs/directed'
make[4]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/graphviz/graphs/directed'
 /usr/bin/install -c -m 644 KW91.gv Latin1.gv NaN.gv abstract.gv alf.gv arrows.gv awilliams.gv biological.gv clust.gv clust1.gv clust2.gv clust3.gv clust4.gv clust5.gv crazy.gv ctext.gv dfa.gv fig6.gv fsm.gv grammar.gv hashtable.gv honda-tokoro.gv jcctree.gv jsort.gv ldbxtried.gv longflat.gv mike.gv nhg.gv oldarrows.gv pgram.gv pm2way.gv pmpipe.gv polypoly.gv proc3d.gv psfonttest.gv record2.gv records.gv rowe.gv japanese.gv russian.gv '/pkgs/graphviz/usr/share/graphviz/graphs/directed'
 /usr/bin/install -c -m 644 sdh.gv shells.gv states.gv structs.gv table.gv train11.gv trapeziumlr.gv tree.gv triedds.gv try.gv unix.gv unix2.gv viewfile.gv world.gv switch.gv '/pkgs/graphviz/usr/share/graphviz/graphs/directed'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/graphs/directed'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/graphs/directed'
Making install in undirected
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/graphs/undirected'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/graphs/undirected'
make[4]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/graphviz/graphs/undirected'
 /usr/bin/install -c -m 644 ER.gv ngk10_4.gv process.gv Heawood.gv Petersen.gv '/pkgs/graphviz/usr/share/graphviz/graphs/undirected'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/graphs/undirected'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/graphs/undirected'
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/graphs'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/graphs'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/graphs'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/graphs'
make[2]: Leaving directory '/blfs/builds/graphviz-14.0.5/graphs'
Making install in tests
make[2]: Entering directory '/blfs/builds/graphviz-14.0.5/tests'
Making install in graphs
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/tests/graphs'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/tests/graphs'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/tests/graphs'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/tests/graphs'
Making install in linux.x86
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/tests/linux.x86'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/tests/linux.x86'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/tests/linux.x86'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/tests/linux.x86'
Making install in regression_tests
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/tests/regression_tests'
Making install in shapes
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/tests/regression_tests/shapes'
Making install in reference
make[5]: Entering directory '/blfs/builds/graphviz-14.0.5/tests/regression_tests/shapes/reference'
make[6]: Entering directory '/blfs/builds/graphviz-14.0.5/tests/regression_tests/shapes/reference'
make[6]: Nothing to be done for 'install-exec-am'.
make[6]: Nothing to be done for 'install-data-am'.
make[6]: Leaving directory '/blfs/builds/graphviz-14.0.5/tests/regression_tests/shapes/reference'
make[5]: Leaving directory '/blfs/builds/graphviz-14.0.5/tests/regression_tests/shapes/reference'
make[5]: Entering directory '/blfs/builds/graphviz-14.0.5/tests/regression_tests/shapes'
make[6]: Entering directory '/blfs/builds/graphviz-14.0.5/tests/regression_tests/shapes'
make[6]: Nothing to be done for 'install-exec-am'.
make[6]: Nothing to be done for 'install-data-am'.
make[6]: Leaving directory '/blfs/builds/graphviz-14.0.5/tests/regression_tests/shapes'
make[5]: Leaving directory '/blfs/builds/graphviz-14.0.5/tests/regression_tests/shapes'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/tests/regression_tests/shapes'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/tests/regression_tests'
