--2025-12-04 12:28:57--  https://nlnetlabs.nl/downloads/unbound/unbound-1.24.2.tar.gz
Resolving nlnetlabs.nl (nlnetlabs.nl)... 2a01:4f8:c0c:cdfa::1, 128.140.76.106
Connecting to nlnetlabs.nl (nlnetlabs.nl)|2a01:4f8:c0c:cdfa::1|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6905018 (6.6M) [application/octet-stream]
Saving to: ‘unbound-1.24.2.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  470K 14s
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o modstack.lo -c services/modstack.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c services/localzone.c  -fPIC -DPIC -o .libs/localzone.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o view.lo -c services/view.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c services/mesh.c  -fPIC -DPIC -o .libs/mesh.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c services/modstack.c  -fPIC -DPIC -o .libs/modstack.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o outbound_list.lo -c services/outbound_list.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c services/view.c  -fPIC -DPIC -o .libs/view.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o alloc.lo -c util/alloc.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c services/outbound_list.c  -fPIC -DPIC -o .libs/outbound_list.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/alloc.c  -fPIC -DPIC -o .libs/alloc.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o config_file.lo -c util/config_file.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o configlexer.lo -c util/configlexer.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o configparser.lo -c util/configparser.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o fptr_wlist.lo -c util/fptr_wlist.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/config_file.c  -fPIC -DPIC -o .libs/config_file.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/configlexer.c  -fPIC -DPIC -o .libs/configlexer.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/configparser.c  -fPIC -DPIC -o .libs/configparser.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/fptr_wlist.c  -fPIC -DPIC -o .libs/fptr_wlist.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o siphash.lo -c util/siphash.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/siphash.c  -fPIC -DPIC -o .libs/siphash.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o edns.lo -c util/edns.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/edns.c  -fPIC -DPIC -o .libs/edns.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o locks.lo -c util/locks.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/locks.c  -fPIC -DPIC -o .libs/locks.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o log.lo -c util/log.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o mini_event.lo -c util/mini_event.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/log.c  -fPIC -DPIC -o .libs/log.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/mini_event.c  -fPIC -DPIC -o .libs/mini_event.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o module.lo -c util/module.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/module.c  -fPIC -DPIC -o .libs/module.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o net_help.lo -c util/net_help.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o random.lo -c util/random.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/net_help.c  -fPIC -DPIC -o .libs/net_help.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/random.c  -fPIC -DPIC -o .libs/random.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o rbtree.lo -c util/rbtree.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o regional.lo -c util/regional.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o rtt.lo -c util/rtt.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/rbtree.c  -fPIC -DPIC -o .libs/rbtree.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o dnstree.lo -c util/storage/dnstree.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/regional.c  -fPIC -DPIC -o .libs/regional.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/rtt.c  -fPIC -DPIC -o .libs/rtt.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o lookup3.lo -c util/storage/lookup3.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/storage/dnstree.c  -fPIC -DPIC -o .libs/dnstree.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/storage/lookup3.c  -fPIC -DPIC -o .libs/lookup3.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o lruhash.lo -c util/storage/lruhash.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o slabhash.lo -c util/storage/slabhash.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o tcp_conn_limit.lo -c util/tcp_conn_limit.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/storage/lruhash.c  -fPIC -DPIC -o .libs/lruhash.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/storage/slabhash.c  -fPIC -DPIC -o .libs/slabhash.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/tcp_conn_limit.c  -fPIC -DPIC -o .libs/tcp_conn_limit.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o timehist.lo -c util/timehist.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/timehist.c  -fPIC -DPIC -o .libs/timehist.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o tube.lo -c util/tube.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o winsock_event.lo -c util/winsock_event.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/tube.c  -fPIC -DPIC -o .libs/tube.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/winsock_event.c  -fPIC -DPIC -o .libs/winsock_event.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o autotrust.lo -c validator/autotrust.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o val_anchor.lo -c validator/val_anchor.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c validator/autotrust.c  -fPIC -DPIC -o .libs/autotrust.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o rpz.lo -c services/rpz.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o rfc_1982.lo -c util/rfc_1982.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o proxy_protocol.lo -c util/proxy_protocol.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c validator/val_anchor.c  -fPIC -DPIC -o .libs/val_anchor.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c services/rpz.c  -fPIC -DPIC -o .libs/rpz.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/rfc_1982.c  -fPIC -DPIC -o .libs/rfc_1982.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/proxy_protocol.c  -fPIC -DPIC -o .libs/proxy_protocol.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o validator.lo -c validator/validator.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o val_kcache.lo -c validator/val_kcache.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o val_kentry.lo -c validator/val_kentry.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c validator/validator.c  -fPIC -DPIC -o .libs/validator.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c validator/val_kcache.c  -fPIC -DPIC -o .libs/val_kcache.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o val_neg.lo -c validator/val_neg.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c validator/val_kentry.c  -fPIC -DPIC -o .libs/val_kentry.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o val_nsec3.lo -c validator/val_nsec3.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c validator/val_neg.c  -fPIC -DPIC -o .libs/val_neg.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c validator/val_nsec3.c  -fPIC -DPIC -o .libs/val_nsec3.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o val_nsec.lo -c validator/val_nsec.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c validator/val_nsec.c  -fPIC -DPIC -o .libs/val_nsec.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o val_secalgo.lo -c validator/val_secalgo.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o val_sigcrypt.lo -c validator/val_sigcrypt.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c validator/val_secalgo.c  -fPIC -DPIC -o .libs/val_secalgo.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o val_utils.lo -c validator/val_utils.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c validator/val_sigcrypt.c  -fPIC -DPIC -o .libs/val_sigcrypt.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c validator/val_utils.c  -fPIC -DPIC -o .libs/val_utils.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o dns64.lo -c dns64/dns64.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o authzone.lo -c services/authzone.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c dns64/dns64.c  -fPIC -DPIC -o .libs/dns64.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c services/authzone.c  -fPIC -DPIC -o .libs/authzone.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o respip.lo -c respip/respip.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c respip/respip.c  -fPIC -DPIC -o .libs/respip.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o timeval_func.lo -c util/timeval_func.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/timeval_func.c  -fPIC -DPIC -o .libs/timeval_func.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o netevent.lo -c util/netevent.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o listen_dnsport.lo -c services/listen_dnsport.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o outside_network.lo -c services/outside_network.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/netevent.c  -fPIC -DPIC -o .libs/netevent.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c services/outside_network.c  -fPIC -DPIC -o .libs/outside_network.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c services/listen_dnsport.c  -fPIC -DPIC -o .libs/listen_dnsport.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o ub_event.lo -c util/ub_event.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o acl_list.lo -c daemon/acl_list.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/ub_event.c  -fPIC -DPIC -o .libs/ub_event.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o cachedump.lo -c daemon/cachedump.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c daemon/acl_list.c  -fPIC -DPIC -o .libs/acl_list.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c daemon/cachedump.c  -fPIC -DPIC -o .libs/cachedump.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o daemon.lo -c daemon/daemon.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o shm_main.lo -c util/shm_side/shm_main.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o remote.lo -c daemon/remote.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o stats.lo -c daemon/stats.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c daemon/daemon.c  -fPIC -DPIC -o .libs/daemon.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c daemon/stats.c  -fPIC -DPIC -o .libs/stats.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c daemon/remote.c  -fPIC -DPIC -o .libs/remote.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/shm_side/shm_main.c  -fPIC -DPIC -o .libs/shm_main.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o unbound.lo -c daemon/unbound.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c daemon/unbound.c  -fPIC -DPIC -o .libs/unbound.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o worker.lo -c daemon/worker.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o keyraw.lo -c sldns/keyraw.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c daemon/worker.c  -fPIC -DPIC -o .libs/worker.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o sbuffer.lo -c sldns/sbuffer.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c sldns/keyraw.c  -fPIC -DPIC -o .libs/keyraw.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c sldns/sbuffer.c  -fPIC -DPIC -o .libs/sbuffer.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o wire2str.lo -c sldns/wire2str.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o parse.lo -c sldns/parse.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c sldns/wire2str.c  -fPIC -DPIC -o .libs/wire2str.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c sldns/parse.c  -fPIC -DPIC -o .libs/parse.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o parseutil.lo -c sldns/parseutil.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o rrdef.lo -c sldns/rrdef.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c sldns/rrdef.c  -fPIC -DPIC -o .libs/rrdef.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c sldns/parseutil.c  -fPIC -DPIC -o .libs/parseutil.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o str2wire.lo -c sldns/str2wire.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o context.lo -c libunbound/context.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o libunbound.lo -c libunbound/libunbound.c
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o libworker.lo -c libunbound/libworker.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c sldns/str2wire.c  -fPIC -DPIC -o .libs/str2wire.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c libunbound/context.c  -fPIC -DPIC -o .libs/context.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c libunbound/libunbound.c  -fPIC -DPIC -o .libs/libunbound.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c libunbound/libworker.c  -fPIC -DPIC -o .libs/libworker.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o ub_event_pluggable.lo -c util/ub_event_pluggable.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c util/ub_event_pluggable.c  -fPIC -DPIC -o .libs/ub_event_pluggable.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o unbound-checkconf.lo -c smallapp/unbound-checkconf.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c smallapp/unbound-checkconf.c  -fPIC -DPIC -o .libs/unbound-checkconf.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o worker_cb.lo -c smallapp/worker_cb.c
sed -e 's/@''UNBOUND_VERSION_MAJOR@/1/' -e 's/@''UNBOUND_VERSION_MINOR@/24/' -e 's/@''UNBOUND_VERSION_MICRO@/2/' < ./libunbound/unbound.h > unbound.h
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o unbound-host.lo -c smallapp/unbound-host.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c smallapp/worker_cb.c  -fPIC -DPIC -o .libs/worker_cb.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o unbound-control.lo -c smallapp/unbound-control.c
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c smallapp/unbound-host.c  -fPIC -DPIC -o .libs/unbound-host.o
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c smallapp/unbound-control.c  -fPIC -DPIC -o .libs/unbound-control.o
./libtool --tag=CC --mode=compile gcc -I.  -DSRCDIR=. -O2 -pthread  -o unbound-anchor.lo -c smallapp/unbound-anchor.c
cp smallapp/unbound-control-setup.sh unbound-control-setup
chmod +x unbound-control-setup
libtool: compile:  gcc -I. -DSRCDIR=. -O2 -pthread -c smallapp/unbound-anchor.c  -fPIC -DPIC -o .libs/unbound-anchor.o
./libtool --tag=CC --mode=link gcc  -I.  -DSRCDIR=. -O2 -pthread  -version-info 9:34:1 -no-undefined -export-symbols ./libunbound/ubsyms.def -o libunbound.la context.lo libunbound.lo libworker.lo ub_event_pluggable.lo dns.lo infra.lo rrset.lo dname.lo msgencode.lo as112.lo msgparse.lo msgreply.lo packed_rrset.lo iterator.lo iter_delegpt.lo iter_donotq.lo iter_fwd.lo iter_hints.lo iter_priv.lo iter_resptype.lo iter_scrub.lo iter_utils.lo localzone.lo mesh.lo modstack.lo view.lo outbound_list.lo alloc.lo config_file.lo configlexer.lo configparser.lo fptr_wlist.lo siphash.lo edns.lo locks.lo log.lo mini_event.lo module.lo net_help.lo random.lo rbtree.lo regional.lo rtt.lo dnstree.lo lookup3.lo lruhash.lo slabhash.lo tcp_conn_limit.lo timehist.lo tube.lo winsock_event.lo autotrust.lo val_anchor.lo rpz.lo rfc_1982.lo proxy_protocol.lo validator.lo val_kcache.lo val_kentry.lo val_neg.lo val_nsec3.lo val_nsec.lo val_secalgo.lo val_sigcrypt.lo val_utils.lo dns64.lo  authzone.lo         respip.lo timeval_func.lo netevent.lo listen_dnsport.lo outside_network.lo keyraw.lo sbuffer.lo wire2str.lo parse.lo parseutil.lo rrdef.lo str2wire.lo  -rpath /usr/lib -lssl -lpthread  -lcrypto
libtool: link: echo "{ global:" > .libs/libunbound.ver
libtool: link:  cat ./libunbound/ubsyms.def | /usr/bin/sed -e "s/\(.*\)/\1;/" >> .libs/libunbound.ver
libtool: link:  echo "local: *; };" >> .libs/libunbound.ver
libtool: link:  gcc -shared  -fPIC -DPIC  .libs/context.o .libs/libunbound.o .libs/libworker.o .libs/ub_event_pluggable.o .libs/dns.o .libs/infra.o .libs/rrset.o .libs/dname.o .libs/msgencode.o .libs/as112.o .libs/msgparse.o .libs/msgreply.o .libs/packed_rrset.o .libs/iterator.o .libs/iter_delegpt.o .libs/iter_donotq.o .libs/iter_fwd.o .libs/iter_hints.o .libs/iter_priv.o .libs/iter_resptype.o .libs/iter_scrub.o .libs/iter_utils.o .libs/localzone.o .libs/mesh.o .libs/modstack.o .libs/view.o .libs/outbound_list.o .libs/alloc.o .libs/config_file.o .libs/configlexer.o .libs/configparser.o .libs/fptr_wlist.o .libs/siphash.o .libs/edns.o .libs/locks.o .libs/log.o .libs/mini_event.o .libs/module.o .libs/net_help.o .libs/random.o .libs/rbtree.o .libs/regional.o .libs/rtt.o .libs/dnstree.o .libs/lookup3.o .libs/lruhash.o .libs/slabhash.o .libs/tcp_conn_limit.o .libs/timehist.o .libs/tube.o .libs/winsock_event.o .libs/autotrust.o .libs/val_anchor.o .libs/rpz.o .libs/rfc_1982.o .libs/proxy_protocol.o .libs/validator.o .libs/val_kcache.o .libs/val_kentry.o .libs/val_neg.o .libs/val_nsec3.o .libs/val_nsec.o .libs/val_secalgo.o .libs/val_sigcrypt.o .libs/val_utils.o .libs/dns64.o .libs/authzone.o .libs/respip.o .libs/timeval_func.o .libs/netevent.o .libs/listen_dnsport.o .libs/outside_network.o .libs/keyraw.o .libs/sbuffer.o .libs/wire2str.o .libs/parse.o .libs/parseutil.o .libs/rrdef.o .libs/str2wire.o   -lssl -lpthread -lcrypto  -O2   -pthread -Wl,-soname -Wl,libunbound.so.8 -Wl,-version-script -Wl,.libs/libunbound.ver -o .libs/libunbound.so.8.1.34
libtool: link: (cd ".libs" && rm -f "libunbound.so.8" && ln -s "libunbound.so.8.1.34" "libunbound.so.8")
libtool: link: (cd ".libs" && rm -f "libunbound.so" && ln -s "libunbound.so.8.1.34" "libunbound.so")
libtool: link: ( cd ".libs" && rm -f "libunbound.la" && ln -s "../libunbound.la" "libunbound.la" )
./libtool --tag=CC --mode=link gcc   -I.  -DSRCDIR=. -O2 -pthread  -o unbound-checkconf unbound-checkconf.lo worker_cb.lo dns.lo infra.lo rrset.lo dname.lo msgencode.lo as112.lo msgparse.lo msgreply.lo packed_rrset.lo iterator.lo iter_delegpt.lo iter_donotq.lo iter_fwd.lo iter_hints.lo iter_priv.lo iter_resptype.lo iter_scrub.lo iter_utils.lo localzone.lo mesh.lo modstack.lo view.lo outbound_list.lo alloc.lo config_file.lo configlexer.lo configparser.lo fptr_wlist.lo siphash.lo edns.lo locks.lo log.lo mini_event.lo module.lo net_help.lo random.lo rbtree.lo regional.lo rtt.lo dnstree.lo lookup3.lo lruhash.lo slabhash.lo tcp_conn_limit.lo timehist.lo tube.lo winsock_event.lo autotrust.lo val_anchor.lo rpz.lo rfc_1982.lo proxy_protocol.lo validator.lo val_kcache.lo val_kentry.lo val_neg.lo val_nsec3.lo val_nsec.lo val_secalgo.lo val_sigcrypt.lo val_utils.lo dns64.lo  authzone.lo         respip.lo timeval_func.lo netevent.lo listen_dnsport.lo outside_network.lo ub_event.lo keyraw.lo sbuffer.lo wire2str.lo parse.lo parseutil.lo rrdef.lo str2wire.lo    -lssl -lpthread  -lcrypto
./libtool --tag=CC --mode=link gcc   -I.  -DSRCDIR=. -O2 -pthread  -o unbound-host unbound-host.lo keyraw.lo sbuffer.lo wire2str.lo parse.lo parseutil.lo rrdef.lo str2wire.lo    libunbound.la -lssl -lpthread  -lcrypto
./libtool --tag=CC --mode=link gcc   -I.  -DSRCDIR=. -O2 -pthread  -o unbound-control unbound-control.lo worker_cb.lo dns.lo infra.lo rrset.lo dname.lo msgencode.lo as112.lo msgparse.lo msgreply.lo packed_rrset.lo iterator.lo iter_delegpt.lo iter_donotq.lo iter_fwd.lo iter_hints.lo iter_priv.lo iter_resptype.lo iter_scrub.lo iter_utils.lo localzone.lo mesh.lo modstack.lo view.lo outbound_list.lo alloc.lo config_file.lo configlexer.lo configparser.lo fptr_wlist.lo siphash.lo edns.lo locks.lo log.lo mini_event.lo module.lo net_help.lo random.lo rbtree.lo regional.lo rtt.lo dnstree.lo lookup3.lo lruhash.lo slabhash.lo tcp_conn_limit.lo timehist.lo tube.lo winsock_event.lo autotrust.lo val_anchor.lo rpz.lo rfc_1982.lo proxy_protocol.lo validator.lo val_kcache.lo val_kentry.lo val_neg.lo val_nsec3.lo val_nsec.lo val_secalgo.lo val_sigcrypt.lo val_utils.lo dns64.lo  authzone.lo         respip.lo timeval_func.lo netevent.lo listen_dnsport.lo outside_network.lo ub_event.lo keyraw.lo sbuffer.lo wire2str.lo parse.lo parseutil.lo rrdef.lo str2wire.lo    -lssl -lpthread  -lcrypto
./libtool --tag=CC --mode=link gcc   -I.  -DSRCDIR=. -O2 -pthread  -o unbound-anchor unbound-anchor.lo parseutil.lo    libunbound.la -lexpat -lssl -lpthread  -lcrypto
libtool: link: gcc -I. -DSRCDIR=. -O2 -o .libs/unbound-host .libs/unbound-host.o .libs/keyraw.o .libs/sbuffer.o .libs/wire2str.o .libs/parse.o .libs/parseutil.o .libs/rrdef.o .libs/str2wire.o  ./.libs/libunbound.so -lssl -lpthread -lcrypto -pthread
libtool: link: gcc -I. -DSRCDIR=. -O2 -o .libs/unbound-anchor .libs/unbound-anchor.o .libs/parseutil.o  ./.libs/libunbound.so /usr/lib/libexpat.so -lm -lssl -lpthread -lcrypto -pthread
