--2026-03-10 07:34:12--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20260309.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.1.176, 151.101.65.176, 151.101.129.176, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.1.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 610973936 (583M) [application/x-xz]
Saving to: ‘linux-firmware-20260309.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 5.78M 1m41s
linux-firmware/usr/lib/firmware/mwl8k/fmimage_8764_ap-1.fw.xz
linux-firmware/usr/lib/firmware/mwl8k/fmimage_8366.fw.xz
linux-firmware/usr/lib/firmware/mwl8k/fmimage_8366_ap-3.fw.xz
linux-firmware/usr/lib/firmware/mwl8k/helper_8687.fw.xz
linux-firmware/usr/lib/firmware/mwl8k/fmimage_8366_ap-1.fw.xz
linux-firmware/usr/lib/firmware/mwl8k/fmimage_8687.fw.xz
linux-firmware/usr/lib/firmware/mwl8k/fmimage_8366_ap-2.fw.xz
linux-firmware/usr/lib/firmware/TAS2XXX8E8A.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-ty-a0-gf-a0-66.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-so-a0-hr-b0-79.ucode.xz
linux-firmware/usr/lib/firmware/qat_4xxx.bin.xz
linux-firmware/usr/lib/firmware/v4l-cx231xx-avcore-01.fw.xz
linux-firmware/usr/lib/firmware/ar7010_1_1.fw.xz
linux-firmware/usr/lib/firmware/qat_c3xxx_mmp.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-cc-a0-72.ucode.xz
linux-firmware/usr/lib/firmware/TAS2XXX3EE01.bin.xz
linux-firmware/usr/lib/firmware/yam/
linux-firmware/usr/lib/firmware/yam/1200.bin.xz
linux-firmware/usr/lib/firmware/yam/9600.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-so-a0-gf-a0-89.ucode.xz
linux-firmware/usr/lib/firmware/radeon/
linux-firmware/usr/lib/firmware/radeon/mullins_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/RV740_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/PITCAIRN_mc2.bin.xz
linux-firmware/usr/lib/firmware/radeon/CEDAR_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/bonaire_k_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/hawaii_sdma.bin.xz
linux-firmware/usr/lib/firmware/radeon/pitcairn_mc.bin.xz
linux-firmware/usr/lib/firmware/radeon/OLAND_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/TAHITI_vce.bin.xz
linux-firmware/usr/lib/firmware/radeon/verde_k_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/kaveri_sdma1.bin.xz
linux-firmware/usr/lib/firmware/radeon/bonaire_mec.bin.xz
linux-firmware/usr/lib/firmware/radeon/oland_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/RV730_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/BONAIRE_mec.bin.xz
linux-firmware/usr/lib/firmware/radeon/SUMO2_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/BARTS_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/pitcairn_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/CAICOS_mc.bin.xz
linux-firmware/usr/lib/firmware/radeon/kabini_uvd.bin.xz
linux-firmware/usr/lib/firmware/radeon/tahiti_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/hawaii_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/mullins_mec.bin.xz
linux-firmware/usr/lib/firmware/radeon/CYPRESS_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/REDWOOD_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/BONAIRE_mc.bin.xz
linux-firmware/usr/lib/firmware/radeon/R420_cp.bin.xz
linux-firmware/usr/lib/firmware/radeon/RV635_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/mullins_ce.bin.xz
linux-firmware/usr/lib/firmware/radeon/JUNIPER_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/bonaire_uvd.bin.xz
linux-firmware/usr/lib/firmware/radeon/MULLINS_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/VERDE_mc.bin.xz
linux-firmware/usr/lib/firmware/radeon/kaveri_uvd.bin.xz
linux-firmware/usr/lib/firmware/radeon/TAHITI_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/TURKS_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/SUMO_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/PALM_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/HAINAN_mc.bin.xz
linux-firmware/usr/lib/firmware/radeon/R600_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/CYPRESS_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/OLAND_ce.bin.xz
linux-firmware/usr/lib/firmware/radeon/CAYMAN_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/VERDE_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/hawaii_uvd.bin.xz
linux-firmware/usr/lib/firmware/radeon/RS780_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/OLAND_mc2.bin.xz
linux-firmware/usr/lib/firmware/radeon/mullins_vce.bin.xz
linux-firmware/usr/lib/firmware/radeon/VERDE_ce.bin.xz
linux-firmware/usr/lib/firmware/radeon/MULLINS_ce.bin.xz
linux-firmware/usr/lib/firmware/radeon/RV710_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/oland_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/HAWAII_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/verde_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/bonaire_sdma1.bin.xz
linux-firmware/usr/lib/firmware/radeon/ARUBA_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/CYPRESS_uvd.bin.xz
linux-firmware/usr/lib/firmware/radeon/RV670_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/ARUBA_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/CAICOS_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/RV730_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/hawaii_ce.bin.xz
linux-firmware/usr/lib/firmware/radeon/mullins_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/CAICOS_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/CYPRESS_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/bonaire_vce.bin.xz
linux-firmware/usr/lib/firmware/radeon/REDWOOD_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/PITCAIRN_mc.bin.xz
linux-firmware/usr/lib/firmware/radeon/KABINI_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/kabini_vce.bin.xz
linux-firmware/usr/lib/firmware/radeon/verde_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/BONAIRE_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/R200_cp.bin.xz
linux-firmware/usr/lib/firmware/radeon/MULLINS_mec.bin.xz
linux-firmware/usr/lib/firmware/radeon/RS780_uvd.bin.xz
linux-firmware/usr/lib/firmware/radeon/KAVERI_ce.bin.xz
linux-firmware/usr/lib/firmware/radeon/tahiti_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/banks_k_2_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/mullins_uvd.bin.xz
linux-firmware/usr/lib/firmware/radeon/JUNIPER_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/RS600_cp.bin.xz
linux-firmware/usr/lib/firmware/radeon/mullins_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/hainan_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/mullins_sdma.bin.xz
linux-firmware/usr/lib/firmware/radeon/kabini_sdma.bin.xz
linux-firmware/usr/lib/firmware/radeon/kaveri_sdma.bin.xz
linux-firmware/usr/lib/firmware/radeon/CAYMAN_mc.bin.xz
linux-firmware/usr/lib/firmware/radeon/KAVERI_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/HAINAN_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/BONAIRE_vce.bin.xz
linux-firmware/usr/lib/firmware/radeon/VERDE_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/RV710_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/OLAND_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/KAVERI_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/bonaire_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/bonaire_mc.bin.xz
linux-firmware/usr/lib/firmware/radeon/HAINAN_ce.bin.xz
linux-firmware/usr/lib/firmware/radeon/mullins_sdma1.bin.xz
linux-firmware/usr/lib/firmware/radeon/MULLINS_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/MULLINS_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/TAHITI_mc2.bin.xz
linux-firmware/usr/lib/firmware/radeon/VERDE_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/VERDE_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/hawaii_k_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/HAWAII_mec.bin.xz
linux-firmware/usr/lib/firmware/radeon/kaveri_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/R520_cp.bin.xz
linux-firmware/usr/lib/firmware/radeon/TAHITI_mc.bin.xz
linux-firmware/usr/lib/firmware/radeon/RV620_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/HAWAII_ce.bin.xz
linux-firmware/usr/lib/firmware/radeon/pitcairn_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/KAVERI_mec.bin.xz
linux-firmware/usr/lib/firmware/radeon/verde_mc.bin.xz
linux-firmware/usr/lib/firmware/radeon/verde_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/KABINI_mec.bin.xz
linux-firmware/usr/lib/firmware/radeon/bonaire_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/BONAIRE_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/PITCAIRN_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/OLAND_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/PITCAIRN_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/tahiti_ce.bin.xz
linux-firmware/usr/lib/firmware/radeon/TAHITI_uvd.bin.xz
linux-firmware/usr/lib/firmware/radeon/kabini_mec.bin.xz
linux-firmware/usr/lib/firmware/radeon/CYPRESS_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/HAWAII_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/CEDAR_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/pitcairn_ce.bin.xz
linux-firmware/usr/lib/firmware/radeon/oland_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/oland_k_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/tahiti_mc.bin.xz
linux-firmware/usr/lib/firmware/radeon/hawaii_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/SUMO2_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/verde_ce.bin.xz
linux-firmware/usr/lib/firmware/radeon/KAVERI_sdma.bin.xz
linux-firmware/usr/lib/firmware/radeon/KABINI_ce.bin.xz
linux-firmware/usr/lib/firmware/radeon/HAWAII_mc.bin.xz
linux-firmware/usr/lib/firmware/radeon/JUNIPER_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/RV610_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/pitcairn_k_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/HAWAII_sdma.bin.xz
linux-firmware/usr/lib/firmware/radeon/PALM_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/kaveri_vce.bin.xz
linux-firmware/usr/lib/firmware/radeon/hainan_k_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/PITCAIRN_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/HAWAII_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/TAHITI_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/hawaii_mec.bin.xz
linux-firmware/usr/lib/firmware/radeon/RV770_uvd.bin.xz
linux-firmware/usr/lib/firmware/radeon/hainan_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/tahiti_k_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/BARTS_mc.bin.xz
linux-firmware/usr/lib/firmware/radeon/TURKS_mc.bin.xz
linux-firmware/usr/lib/firmware/radeon/ARUBA_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/RV670_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/REDWOOD_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/CEDAR_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/RV610_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/RV630_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/BONAIRE_uvd.bin.xz
linux-firmware/usr/lib/firmware/radeon/pitcairn_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/SUMO_uvd.bin.xz
linux-firmware/usr/lib/firmware/radeon/R300_cp.bin.xz
linux-firmware/usr/lib/firmware/radeon/hainan_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/RV620_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/kabini_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/tahiti_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/RV710_uvd.bin.xz
linux-firmware/usr/lib/firmware/radeon/TAHITI_ce.bin.xz
linux-firmware/usr/lib/firmware/radeon/RV770_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/bonaire_sdma.bin.xz
linux-firmware/usr/lib/firmware/radeon/bonaire_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/HAINAN_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/hainan_ce.bin.xz
linux-firmware/usr/lib/firmware/radeon/RS690_cp.bin.xz
linux-firmware/usr/lib/firmware/radeon/RV710_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/VERDE_mc2.bin.xz
linux-firmware/usr/lib/firmware/radeon/tahiti_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/hawaii_vce.bin.xz
linux-firmware/usr/lib/firmware/radeon/HAINAN_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/R100_cp.bin.xz
linux-firmware/usr/lib/firmware/radeon/hawaii_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/SUMO_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/OLAND_mc.bin.xz
linux-firmware/usr/lib/firmware/radeon/CAYMAN_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/REDWOOD_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/KABINI_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/PITCAIRN_ce.bin.xz
linux-firmware/usr/lib/firmware/radeon/kaveri_mec.bin.xz
linux-firmware/usr/lib/firmware/radeon/kaveri_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/CAYMAN_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/BONAIRE_ce.bin.xz
linux-firmware/usr/lib/firmware/radeon/HAWAII_mc2.bin.xz
linux-firmware/usr/lib/firmware/radeon/kabini_ce.bin.xz
linux-firmware/usr/lib/firmware/radeon/BONAIRE_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/kabini_sdma1.bin.xz
linux-firmware/usr/lib/firmware/radeon/KABINI_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/HAINAN_mc2.bin.xz
linux-firmware/usr/lib/firmware/radeon/MULLINS_sdma.bin.xz
linux-firmware/usr/lib/firmware/radeon/RV630_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/SUMO_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/kaveri_ce.bin.xz
linux-firmware/usr/lib/firmware/radeon/TURKS_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/BTC_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/hawaii_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/R600_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/CEDAR_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/R600_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/KABINI_sdma.bin.xz
linux-firmware/usr/lib/firmware/radeon/oland_ce.bin.xz
linux-firmware/usr/lib/firmware/radeon/kabini_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/bonaire_ce.bin.xz
linux-firmware/usr/lib/firmware/radeon/HAWAII_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/BONAIRE_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/JUNIPER_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/RS780_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/hawaii_mc.bin.xz
linux-firmware/usr/lib/firmware/radeon/pitcairn_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/hainan_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/OLAND_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/HAINAN_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/oland_mc.bin.xz
linux-firmware/usr/lib/firmware/radeon/kaveri_mec2.bin.xz
linux-firmware/usr/lib/firmware/radeon/verde_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/BARTS_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/RV635_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/CAICOS_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/PITCAIRN_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/hawaii_sdma1.bin.xz
linux-firmware/usr/lib/firmware/radeon/hainan_mc.bin.xz
linux-firmware/usr/lib/firmware/radeon/RV730_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/CAYMAN_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/TAHITI_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/TAHITI_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/kaveri_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/BONAIRE_mc2.bin.xz
linux-firmware/usr/lib/firmware/radeon/kabini_pfp.bin.xz
linux-firmware/usr/lib/firmware/radeon/R700_rlc.bin.xz
linux-firmware/usr/lib/firmware/radeon/oland_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/TURKS_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/RV770_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/si58_mc.bin.xz
linux-firmware/usr/lib/firmware/radeon/RV770_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/bonaire_smc.bin.xz
linux-firmware/usr/lib/firmware/radeon/BARTS_me.bin.xz
linux-firmware/usr/lib/firmware/radeon/R600_uvd.bin.xz
linux-firmware/usr/lib/firmware/radeon/BONAIRE_sdma.bin.xz
linux-firmware/usr/lib/firmware/radeon/KAVERI_pfp.bin.xz
linux-firmware/usr/lib/firmware/htc_9271.fw.xz
linux-firmware/usr/lib/firmware/iwlwifi-gl-c0-fm-c0-86.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-7265-17.ucode.xz
linux-firmware/usr/lib/firmware/isdbt_rio.inp.xz
linux-firmware/usr/lib/firmware/iwlwifi-bz-b0-hr-b0-96.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-ty-a0-gf-a0.pnvm.xz
linux-firmware/usr/lib/firmware/ql2100_fw.bin.xz
linux-firmware/usr/lib/firmware/ositech/
linux-firmware/usr/lib/firmware/ositech/Xilinx7OD.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-8265-36.ucode.xz
linux-firmware/usr/lib/firmware/rt73.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-ty-a0-gf-a0-74.ucode.xz
linux-firmware/usr/lib/firmware/carl9170-1.fw.xz
linux-firmware/usr/lib/firmware/iwlwifi-ma-b0-gf4-a0.pnvm.xz
linux-firmware/usr/lib/firmware/iwlwifi-ma-b0-gf-a0-86.ucode.xz
linux-firmware/usr/lib/firmware/TAS2XXX38B9.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-8000C-36.ucode.xz
linux-firmware/usr/lib/firmware/TAS2XXX8DE80.bin.xz
linux-firmware/usr/lib/firmware/qat_895xcc.bin.xz
linux-firmware/usr/lib/firmware/TAS2XXX8DAA.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-135-6.ucode.xz
linux-firmware/usr/lib/firmware/TAS2XXX38D4.bin.xz
linux-firmware/usr/lib/firmware/TAS2XXX8ED7.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-6050-5.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-so-a0-hr-b0-74.ucode.xz
linux-firmware/usr/lib/firmware/usbduxfast_firmware.bin.xz
linux-firmware/usr/lib/firmware/TAS2XXX3F000.bin.xz
linux-firmware/usr/lib/firmware/hfi1_dc8051.fw.xz
linux-firmware/usr/lib/firmware/cypress/
linux-firmware/usr/lib/firmware/cypress/cyfmac4354-sdio.clm_blob.xz
linux-firmware/usr/lib/firmware/cypress/cyfmac4373-sdio.clm_blob.xz
linux-firmware/usr/lib/firmware/cypress/cyfmac4339-sdio.bin.xz
linux-firmware/usr/lib/firmware/cypress/cyfmac54591-pcie.clm_blob.xz
linux-firmware/usr/lib/firmware/cypress/cyfmac4356-pcie.bin.xz
linux-firmware/usr/lib/firmware/cypress/cyfmac43570-pcie.clm_blob.xz
linux-firmware/usr/lib/firmware/cypress/cyfmac43012-sdio.bin.xz
linux-firmware/usr/lib/firmware/cypress/cyfmac4354-sdio.bin.xz
linux-firmware/usr/lib/firmware/cypress/cyfmac43430-sdio.bin.xz
linux-firmware/usr/lib/firmware/cypress/cyfmac4373-sdio.bin.xz
linux-firmware/usr/lib/firmware/cypress/cyfmac4356-sdio.bin.xz
linux-firmware/usr/lib/firmware/cypress/cyfmac43570-pcie.bin.xz
linux-firmware/usr/lib/firmware/cypress/cyfmac43362-sdio.bin.xz
linux-firmware/usr/lib/firmware/cypress/cyfmac4356-sdio.clm_blob.xz
linux-firmware/usr/lib/firmware/cypress/cyfmac54591-pcie.bin.xz
linux-firmware/usr/lib/firmware/cypress/cyfmac43012-sdio.clm_blob.xz
linux-firmware/usr/lib/firmware/cypress/cyfmac4356-pcie.clm_blob.xz
linux-firmware/usr/lib/firmware/cypress/cyfmac43455-sdio.bin.xz
linux-firmware/usr/lib/firmware/cypress/cyfmac43340-sdio.bin.xz
linux-firmware/usr/lib/firmware/cypress/cyfmac43455-sdio.clm_blob.xz
linux-firmware/usr/lib/firmware/cypress/cyfmac43430-sdio.clm_blob.xz
linux-firmware/usr/lib/firmware/iwlwifi-gl-c0-fm-c0-100.ucode.xz
linux-firmware/usr/lib/firmware/wil6210.brd.xz
linux-firmware/usr/lib/firmware/xe/
linux-firmware/usr/lib/firmware/xe/fan_control_8086_e20b_8086_1100.bin.xz
linux-firmware/usr/lib/firmware/xe/ptl_huc.bin.xz
linux-firmware/usr/lib/firmware/xe/lnl_guc_70.bin.xz
linux-firmware/usr/lib/firmware/xe/lnl_gsc_1.bin.xz
linux-firmware/usr/lib/firmware/xe/ptl_gsc_1.bin.xz
linux-firmware/usr/lib/firmware/xe/ptl_guc_70.bin.xz
linux-firmware/usr/lib/firmware/xe/bmg_guc_70.bin.xz
linux-firmware/usr/lib/firmware/xe/bmg_huc.bin.xz
linux-firmware/usr/lib/firmware/xe/lnl_huc.bin.xz
linux-firmware/usr/lib/firmware/qat_895xcc_mmp.bin.xz
linux-firmware/usr/lib/firmware/TAS2XXX8F62.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-bz-b0-hr-b0-93.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-6000g2a-6.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-cc-a0-66.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-Qu-b0-hr-b0-74.ucode.xz
linux-firmware/usr/lib/firmware/TAS2XXX38BF.bin.xz
linux-firmware/usr/lib/firmware/acenic/
linux-firmware/usr/lib/firmware/acenic/tg2.bin.xz
linux-firmware/usr/lib/firmware/acenic/tg1.bin.xz
linux-firmware/usr/lib/firmware/TAS2XXX8DE9.bin.xz
linux-firmware/usr/lib/firmware/dvb_nova_12mhz_b0.inp.xz
linux-firmware/usr/lib/firmware/iwlwifi-gl-c0-fm-c0-94.ucode.xz
linux-firmware/usr/lib/firmware/sms1xxx-hcw-55xxx-isdbt-02.fw.xz
linux-firmware/usr/lib/firmware/iwlwifi-QuZ-a0-hr-b0-74.ucode.xz
linux-firmware/usr/lib/firmware/sdca/
linux-firmware/usr/lib/firmware/sdca/1fa/
linux-firmware/usr/lib/firmware/sdca/1fa/17aa/
linux-firmware/usr/lib/firmware/sdca/1fa/17aa/2353/
linux-firmware/usr/lib/firmware/sdca/1fa/17aa/2353/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/17aa/2353/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/17aa/2353/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/17aa/2353/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/17aa/2353/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/17aa/2352/
linux-firmware/usr/lib/firmware/sdca/1fa/17aa/2352/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/17aa/2352/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/17aa/2352/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/17aa/2352/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/17aa/2352/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e85/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e85/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e85/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e85/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e85/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e85/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e23/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e23/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e23/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e23/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e23/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e23/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1d/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1d/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1d/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1d/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1d/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1d/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e21/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e21/1.bin.xz
