--2025-07-18 07:29:01--  https://github.com/boostorg/boost/releases/download/boost-1.89.0.beta1/boost-1.89.0.beta1-b2-nodocs.tar.xz
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/7590028/af6ea3b7-10f7-4f8b-b346-cbb2a07db62c?sp=r&sv=2018-11-09&sr=b&spr=https&se=2025-07-18T08%3A26%3A36Z&rscd=attachment%3B+filename%3Dboost-1.89.0.beta1-b2-nodocs.tar.xz&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2025-07-18T07%3A26%3A31Z&ske=2025-07-18T08%3A26%3A36Z&sks=b&skv=2018-11-09&sig=C8Q01JgGEt5cs9I5mFdKnUauX5MbQTuuDjvFnEvwdZA%3D&jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc1MjgyNDA0MSwibmJmIjoxNzUyODIzNzQxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.SWZY-Mx7pB8bVwIr-df5XGTwT9b_C5NdeojJ5QA6djQ&response-content-disposition=attachment%3B%20filename%3Dboost-1.89.0.beta1-b2-nodocs.tar.xz&response-content-type=application%2Foctet-stream [following]
--2025-07-18 07:29:01--  https://release-assets.githubusercontent.com/github-production-release-asset/7590028/af6ea3b7-10f7-4f8b-b346-cbb2a07db62c?sp=r&sv=2018-11-09&sr=b&spr=https&se=2025-07-18T08%3A26%3A36Z&rscd=attachment%3B+filename%3Dboost-1.89.0.beta1-b2-nodocs.tar.xz&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2025-07-18T07%3A26%3A31Z&ske=2025-07-18T08%3A26%3A36Z&sks=b&skv=2018-11-09&sig=C8Q01JgGEt5cs9I5mFdKnUauX5MbQTuuDjvFnEvwdZA%3D&jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc1MjgyNDA0MSwibmJmIjoxNzUyODIzNzQxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.SWZY-Mx7pB8bVwIr-df5XGTwT9b_C5NdeojJ5QA6djQ&response-content-disposition=attachment%3B%20filename%3Dboost-1.89.0.beta1-b2-nodocs.tar.xz&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.111.133, 185.199.108.133, 185.199.109.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.111.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 52642460 (50M) [application/octet-stream]
Saving to: 'boost-1.89.0.beta1-b2-nodocs.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 7.01M 7s
'boost/usr/include/boost/log/utility/manipulators/invoke.hpp' -> '/usr/include/boost/log/utility/manipulators/invoke.hpp'
'boost/usr/include/boost/log/utility/manipulators/to_log.hpp' -> '/usr/include/boost/log/utility/manipulators/to_log.hpp'
'boost/usr/include/boost/log/utility/manipulators/dump.hpp' -> '/usr/include/boost/log/utility/manipulators/dump.hpp'
'boost/usr/include/boost/log/utility/manipulators/auto_newline.hpp' -> '/usr/include/boost/log/utility/manipulators/auto_newline.hpp'
'boost/usr/include/boost/log/utility/manipulators/add_value.hpp' -> '/usr/include/boost/log/utility/manipulators/add_value.hpp'
'boost/usr/include/boost/log/utility/ipc/reliable_message_queue.hpp' -> '/usr/include/boost/log/utility/ipc/reliable_message_queue.hpp'
'boost/usr/include/boost/log/utility/ipc/object_name.hpp' -> '/usr/include/boost/log/utility/ipc/object_name.hpp'
'boost/usr/include/boost/log/support/xpressive.hpp' -> '/usr/include/boost/log/support/xpressive.hpp'
'boost/usr/include/boost/log/support/std_regex.hpp' -> '/usr/include/boost/log/support/std_regex.hpp'
'boost/usr/include/boost/log/support/exception.hpp' -> '/usr/include/boost/log/support/exception.hpp'
'boost/usr/include/boost/log/support/spirit_classic.hpp' -> '/usr/include/boost/log/support/spirit_classic.hpp'
'boost/usr/include/boost/log/support/regex.hpp' -> '/usr/include/boost/log/support/regex.hpp'
'boost/usr/include/boost/log/support/spirit_qi.hpp' -> '/usr/include/boost/log/support/spirit_qi.hpp'
'boost/usr/include/boost/log/support/date_time.hpp' -> '/usr/include/boost/log/support/date_time.hpp'
'boost/usr/include/boost/log/keywords/use_impl.hpp' -> '/usr/include/boost/log/keywords/use_impl.hpp'
'boost/usr/include/boost/log/keywords/time_based_rotation.hpp' -> '/usr/include/boost/log/keywords/time_based_rotation.hpp'
'boost/usr/include/boost/log/keywords/target_file_name.hpp' -> '/usr/include/boost/log/keywords/target_file_name.hpp'
'boost/usr/include/boost/log/keywords/start_thread.hpp' -> '/usr/include/boost/log/keywords/start_thread.hpp'
'boost/usr/include/boost/log/keywords/target.hpp' -> '/usr/include/boost/log/keywords/target.hpp'
'boost/usr/include/boost/log/keywords/severity.hpp' -> '/usr/include/boost/log/keywords/severity.hpp'
'boost/usr/include/boost/log/keywords/registration.hpp' -> '/usr/include/boost/log/keywords/registration.hpp'
'boost/usr/include/boost/log/keywords/scan_method.hpp' -> '/usr/include/boost/log/keywords/scan_method.hpp'
'boost/usr/include/boost/log/keywords/rotation_size.hpp' -> '/usr/include/boost/log/keywords/rotation_size.hpp'
'boost/usr/include/boost/log/keywords/permissions.hpp' -> '/usr/include/boost/log/keywords/permissions.hpp'
'boost/usr/include/boost/log/keywords/overflow_policy.hpp' -> '/usr/include/boost/log/keywords/overflow_policy.hpp'
'boost/usr/include/boost/log/keywords/ordering_window.hpp' -> '/usr/include/boost/log/keywords/ordering_window.hpp'
'boost/usr/include/boost/log/keywords/order.hpp' -> '/usr/include/boost/log/keywords/order.hpp'
'boost/usr/include/boost/log/keywords/name.hpp' -> '/usr/include/boost/log/keywords/name.hpp'
'boost/usr/include/boost/log/keywords/min_free_space.hpp' -> '/usr/include/boost/log/keywords/min_free_space.hpp'
'boost/usr/include/boost/log/keywords/max_files.hpp' -> '/usr/include/boost/log/keywords/max_files.hpp'
'boost/usr/include/boost/log/keywords/open_mode.hpp' -> '/usr/include/boost/log/keywords/open_mode.hpp'
'boost/usr/include/boost/log/keywords/message_file.hpp' -> '/usr/include/boost/log/keywords/message_file.hpp'
'boost/usr/include/boost/log/keywords/max_size.hpp' -> '/usr/include/boost/log/keywords/max_size.hpp'
'boost/usr/include/boost/log/keywords/log_source.hpp' -> '/usr/include/boost/log/keywords/log_source.hpp'
'boost/usr/include/boost/log/keywords/log_name.hpp' -> '/usr/include/boost/log/keywords/log_name.hpp'
'boost/usr/include/boost/log/keywords/iteration.hpp' -> '/usr/include/boost/log/keywords/iteration.hpp'
'boost/usr/include/boost/log/keywords/ip_version.hpp' -> '/usr/include/boost/log/keywords/ip_version.hpp'
'boost/usr/include/boost/log/keywords/incomplete_marker.hpp' -> '/usr/include/boost/log/keywords/incomplete_marker.hpp'
'boost/usr/include/boost/log/keywords/filter.hpp' -> '/usr/include/boost/log/keywords/filter.hpp'
'boost/usr/include/boost/log/keywords/ident.hpp' -> '/usr/include/boost/log/keywords/ident.hpp'
'boost/usr/include/boost/log/keywords/format.hpp' -> '/usr/include/boost/log/keywords/format.hpp'
'boost/usr/include/boost/log/keywords/file_name.hpp' -> '/usr/include/boost/log/keywords/file_name.hpp'
'boost/usr/include/boost/log/keywords/enable_final_rotation.hpp' -> '/usr/include/boost/log/keywords/enable_final_rotation.hpp'
'boost/usr/include/boost/log/keywords/empty_marker.hpp' -> '/usr/include/boost/log/keywords/empty_marker.hpp'
'boost/usr/include/boost/log/keywords/facility.hpp' -> '/usr/include/boost/log/keywords/facility.hpp'
'boost/usr/include/boost/log/keywords/depth.hpp' -> '/usr/include/boost/log/keywords/depth.hpp'
'boost/usr/include/boost/log/keywords/delimiter.hpp' -> '/usr/include/boost/log/keywords/delimiter.hpp'
'boost/usr/include/boost/log/keywords/channel.hpp' -> '/usr/include/boost/log/keywords/channel.hpp'
'boost/usr/include/boost/log/keywords/capacity.hpp' -> '/usr/include/boost/log/keywords/capacity.hpp'
'boost/usr/include/boost/log/keywords/auto_flush.hpp' -> '/usr/include/boost/log/keywords/auto_flush.hpp'
'boost/usr/include/boost/log/keywords/block_size.hpp' -> '/usr/include/boost/log/keywords/block_size.hpp'
'boost/usr/include/boost/log/keywords/auto_newline_mode.hpp' -> '/usr/include/boost/log/keywords/auto_newline_mode.hpp'
'boost/usr/include/boost/log/sinks/unlocked_frontend.hpp' -> '/usr/include/boost/log/sinks/unlocked_frontend.hpp'
'boost/usr/include/boost/log/sinks/unbounded_fifo_queue.hpp' -> '/usr/include/boost/log/sinks/unbounded_fifo_queue.hpp'
'boost/usr/include/boost/log/sinks/unbounded_ordering_queue.hpp' -> '/usr/include/boost/log/sinks/unbounded_ordering_queue.hpp'
'boost/usr/include/boost/log/sinks/text_multifile_backend.hpp' -> '/usr/include/boost/log/sinks/text_multifile_backend.hpp'
'boost/usr/include/boost/log/sinks/syslog_constants.hpp' -> '/usr/include/boost/log/sinks/syslog_constants.hpp'
'boost/usr/include/boost/log/sinks/text_ostream_backend.hpp' -> '/usr/include/boost/log/sinks/text_ostream_backend.hpp'
'boost/usr/include/boost/log/sinks/text_file_backend.hpp' -> '/usr/include/boost/log/sinks/text_file_backend.hpp'
'boost/usr/include/boost/log/sinks/text_ipc_message_queue_backend.hpp' -> '/usr/include/boost/log/sinks/text_ipc_message_queue_backend.hpp'
'boost/usr/include/boost/log/sinks/syslog_backend.hpp' -> '/usr/include/boost/log/sinks/syslog_backend.hpp'
'boost/usr/include/boost/log/sinks/sync_frontend.hpp' -> '/usr/include/boost/log/sinks/sync_frontend.hpp'
'boost/usr/include/boost/log/sinks/event_log_constants.hpp' -> '/usr/include/boost/log/sinks/event_log_constants.hpp'
'boost/usr/include/boost/log/sinks/frontend_requirements.hpp' -> '/usr/include/boost/log/sinks/frontend_requirements.hpp'
'boost/usr/include/boost/log/sinks/sink.hpp' -> '/usr/include/boost/log/sinks/sink.hpp'
'boost/usr/include/boost/log/sinks/event_log_backend.hpp' -> '/usr/include/boost/log/sinks/event_log_backend.hpp'
'boost/usr/include/boost/log/sinks/debug_output_backend.hpp' -> '/usr/include/boost/log/sinks/debug_output_backend.hpp'
'boost/usr/include/boost/log/sinks/drop_on_overflow.hpp' -> '/usr/include/boost/log/sinks/drop_on_overflow.hpp'
'boost/usr/include/boost/log/sinks/block_on_overflow.hpp' -> '/usr/include/boost/log/sinks/block_on_overflow.hpp'
'boost/usr/include/boost/log/sinks/bounded_ordering_queue.hpp' -> '/usr/include/boost/log/sinks/bounded_ordering_queue.hpp'
'boost/usr/include/boost/log/sinks/bounded_fifo_queue.hpp' -> '/usr/include/boost/log/sinks/bounded_fifo_queue.hpp'
'boost/usr/include/boost/log/sinks/basic_sink_backend.hpp' -> '/usr/include/boost/log/sinks/basic_sink_backend.hpp'
'boost/usr/include/boost/log/sinks/auto_newline_mode.hpp' -> '/usr/include/boost/log/sinks/auto_newline_mode.hpp'
'boost/usr/include/boost/log/sinks/basic_sink_frontend.hpp' -> '/usr/include/boost/log/sinks/basic_sink_frontend.hpp'
'boost/usr/include/boost/log/sinks/attribute_mapping.hpp' -> '/usr/include/boost/log/sinks/attribute_mapping.hpp'
'boost/usr/include/boost/log/sinks/async_frontend.hpp' -> '/usr/include/boost/log/sinks/async_frontend.hpp'
'boost/usr/include/boost/log/detail/unary_function_terminal.hpp' -> '/usr/include/boost/log/detail/unary_function_terminal.hpp'
'boost/usr/include/boost/log/detail/trivial_keyword.hpp' -> '/usr/include/boost/log/detail/trivial_keyword.hpp'
'boost/usr/include/boost/log/detail/value_ref_visitation.hpp' -> '/usr/include/boost/log/detail/value_ref_visitation.hpp'
'boost/usr/include/boost/log/detail/timestamp.hpp' -> '/usr/include/boost/log/detail/timestamp.hpp'
'boost/usr/include/boost/log/detail/threadsafe_queue.hpp' -> '/usr/include/boost/log/detail/threadsafe_queue.hpp'
'boost/usr/include/boost/log/detail/thread_specific.hpp' -> '/usr/include/boost/log/detail/thread_specific.hpp'
'boost/usr/include/boost/log/detail/thread_id.hpp' -> '/usr/include/boost/log/detail/thread_id.hpp'
'boost/usr/include/boost/log/detail/sfinae_tools.hpp' -> '/usr/include/boost/log/detail/sfinae_tools.hpp'
'boost/usr/include/boost/log/detail/sink_init_helpers.hpp' -> '/usr/include/boost/log/detail/sink_init_helpers.hpp'
'boost/usr/include/boost/log/detail/tagged_integer.hpp' -> '/usr/include/boost/log/detail/tagged_integer.hpp'
'boost/usr/include/boost/log/detail/singleton.hpp' -> '/usr/include/boost/log/detail/singleton.hpp'
'boost/usr/include/boost/log/detail/setup_config.hpp' -> '/usr/include/boost/log/detail/setup_config.hpp'
'boost/usr/include/boost/log/detail/pp_identity.hpp' -> '/usr/include/boost/log/detail/pp_identity.hpp'
'boost/usr/include/boost/log/detail/process_id.hpp' -> '/usr/include/boost/log/detail/process_id.hpp'
'boost/usr/include/boost/log/detail/parameter_tools.hpp' -> '/usr/include/boost/log/detail/parameter_tools.hpp'
'boost/usr/include/boost/log/detail/native_typeof.hpp' -> '/usr/include/boost/log/detail/native_typeof.hpp'
'boost/usr/include/boost/log/detail/named_scope_fmt_pp.hpp' -> '/usr/include/boost/log/detail/named_scope_fmt_pp.hpp'
'boost/usr/include/boost/log/detail/locks.hpp' -> '/usr/include/boost/log/detail/locks.hpp'
'boost/usr/include/boost/log/detail/locking_ptr.hpp' -> '/usr/include/boost/log/detail/locking_ptr.hpp'
'boost/usr/include/boost/log/detail/light_rw_mutex.hpp' -> '/usr/include/boost/log/detail/light_rw_mutex.hpp'
'boost/usr/include/boost/log/detail/light_function_pp.hpp' -> '/usr/include/boost/log/detail/light_function_pp.hpp'
'boost/usr/include/boost/log/detail/light_function.hpp' -> '/usr/include/boost/log/detail/light_function.hpp'
'boost/usr/include/boost/log/detail/is_ostream.hpp' -> '/usr/include/boost/log/detail/is_ostream.hpp'
'boost/usr/include/boost/log/detail/is_character_type.hpp' -> '/usr/include/boost/log/detail/is_character_type.hpp'
'boost/usr/include/boost/log/detail/id.hpp' -> '/usr/include/boost/log/detail/id.hpp'
'boost/usr/include/boost/log/detail/generate_overloads.hpp' -> '/usr/include/boost/log/detail/generate_overloads.hpp'
'boost/usr/include/boost/log/detail/header.hpp' -> '/usr/include/boost/log/detail/header.hpp'
'boost/usr/include/boost/log/detail/function_traits.hpp' -> '/usr/include/boost/log/detail/function_traits.hpp'
'boost/usr/include/boost/log/detail/format.hpp' -> '/usr/include/boost/log/detail/format.hpp'
'boost/usr/include/boost/log/detail/fake_mutex.hpp' -> '/usr/include/boost/log/detail/fake_mutex.hpp'
'boost/usr/include/boost/log/detail/footer.hpp' -> '/usr/include/boost/log/detail/footer.hpp'
'boost/usr/include/boost/log/detail/event.hpp' -> '/usr/include/boost/log/detail/event.hpp'
'boost/usr/include/boost/log/detail/enqueued_record.hpp' -> '/usr/include/boost/log/detail/enqueued_record.hpp'
'boost/usr/include/boost/log/detail/embedded_string_type.hpp' -> '/usr/include/boost/log/detail/embedded_string_type.hpp'
'boost/usr/include/boost/log/detail/default_attribute_names.hpp' -> '/usr/include/boost/log/detail/default_attribute_names.hpp'
'boost/usr/include/boost/log/detail/date_time_format_parser.hpp' -> '/usr/include/boost/log/detail/date_time_format_parser.hpp'
'boost/usr/include/boost/log/detail/decomposed_time.hpp' -> '/usr/include/boost/log/detail/decomposed_time.hpp'
'boost/usr/include/boost/log/detail/deduce_char_type.hpp' -> '/usr/include/boost/log/detail/deduce_char_type.hpp'
'boost/usr/include/boost/log/detail/date_time_fmt_gen_traits_fwd.hpp' -> '/usr/include/boost/log/detail/date_time_fmt_gen_traits_fwd.hpp'
'boost/usr/include/boost/log/detail/custom_terminal_spec.hpp' -> '/usr/include/boost/log/detail/custom_terminal_spec.hpp'
'boost/usr/include/boost/log/detail/copy_cv.hpp' -> '/usr/include/boost/log/detail/copy_cv.hpp'
'boost/usr/include/boost/log/detail/config.hpp' -> '/usr/include/boost/log/detail/config.hpp'
'boost/usr/include/boost/log/detail/code_conversion.hpp' -> '/usr/include/boost/log/detail/code_conversion.hpp'
'boost/usr/include/boost/log/detail/attribute_predicate.hpp' -> '/usr/include/boost/log/detail/attribute_predicate.hpp'
'boost/usr/include/boost/log/detail/cleanup_scope_guard.hpp' -> '/usr/include/boost/log/detail/cleanup_scope_guard.hpp'
'boost/usr/include/boost/log/detail/attribute_get_value_impl.hpp' -> '/usr/include/boost/log/detail/attribute_get_value_impl.hpp'
'boost/usr/include/boost/log/detail/c_str.hpp' -> '/usr/include/boost/log/detail/c_str.hpp'
'boost/usr/include/boost/log/detail/attr_output_impl.hpp' -> '/usr/include/boost/log/detail/attr_output_impl.hpp'
'boost/usr/include/boost/log/detail/attr_output_terminal.hpp' -> '/usr/include/boost/log/detail/attr_output_terminal.hpp'
'boost/usr/include/boost/log/detail/attachable_sstream_buf.hpp' -> '/usr/include/boost/log/detail/attachable_sstream_buf.hpp'
'boost/usr/include/boost/log/detail/asio_fwd.hpp' -> '/usr/include/boost/log/detail/asio_fwd.hpp'
'boost/usr/include/boost/log/detail/adaptive_mutex.hpp' -> '/usr/include/boost/log/detail/adaptive_mutex.hpp'
'boost/usr/include/boost/log/detail/allocator_traits.hpp' -> '/usr/include/boost/log/detail/allocator_traits.hpp'
'boost/usr/include/boost/log/expressions/record.hpp' -> '/usr/include/boost/log/expressions/record.hpp'
'boost/usr/include/boost/log/expressions/predicates.hpp' -> '/usr/include/boost/log/expressions/predicates.hpp'
'boost/usr/include/boost/log/expressions/is_keyword_descriptor.hpp' -> '/usr/include/boost/log/expressions/is_keyword_descriptor.hpp'
'boost/usr/include/boost/log/expressions/message.hpp' -> '/usr/include/boost/log/expressions/message.hpp'
'boost/usr/include/boost/log/expressions/keyword_fwd.hpp' -> '/usr/include/boost/log/expressions/keyword_fwd.hpp'
'boost/usr/include/boost/log/expressions/keyword.hpp' -> '/usr/include/boost/log/expressions/keyword.hpp'
'boost/usr/include/boost/log/expressions/formatter.hpp' -> '/usr/include/boost/log/expressions/formatter.hpp'
'boost/usr/include/boost/log/expressions/formatters.hpp' -> '/usr/include/boost/log/expressions/formatters.hpp'
'boost/usr/include/boost/log/expressions/filter.hpp' -> '/usr/include/boost/log/expressions/filter.hpp'
'boost/usr/include/boost/log/expressions/attr.hpp' -> '/usr/include/boost/log/expressions/attr.hpp'
'boost/usr/include/boost/log/expressions/attr_fwd.hpp' -> '/usr/include/boost/log/expressions/attr_fwd.hpp'
'boost/usr/include/boost/log/expressions/predicates/matches.hpp' -> '/usr/include/boost/log/expressions/predicates/matches.hpp'
'boost/usr/include/boost/log/expressions/predicates/is_in_range.hpp' -> '/usr/include/boost/log/expressions/predicates/is_in_range.hpp'
'boost/usr/include/boost/log/expressions/predicates/is_debugger_present.hpp' -> '/usr/include/boost/log/expressions/predicates/is_debugger_present.hpp'
'boost/usr/include/boost/log/expressions/predicates/channel_severity_filter.hpp' -> '/usr/include/boost/log/expressions/predicates/channel_severity_filter.hpp'
'boost/usr/include/boost/log/expressions/predicates/contains.hpp' -> '/usr/include/boost/log/expressions/predicates/contains.hpp'
'boost/usr/include/boost/log/expressions/predicates/has_attr.hpp' -> '/usr/include/boost/log/expressions/predicates/has_attr.hpp'
'boost/usr/include/boost/log/expressions/predicates/ends_with.hpp' -> '/usr/include/boost/log/expressions/predicates/ends_with.hpp'
'boost/usr/include/boost/log/expressions/predicates/begins_with.hpp' -> '/usr/include/boost/log/expressions/predicates/begins_with.hpp'
'boost/usr/include/boost/log/expressions/formatters/xml_decorator.hpp' -> '/usr/include/boost/log/expressions/formatters/xml_decorator.hpp'
'boost/usr/include/boost/log/expressions/formatters/wrap_formatter.hpp' -> '/usr/include/boost/log/expressions/formatters/wrap_formatter.hpp'
'boost/usr/include/boost/log/expressions/formatters/stream.hpp' -> '/usr/include/boost/log/expressions/formatters/stream.hpp'
'boost/usr/include/boost/log/expressions/formatters/named_scope.hpp' -> '/usr/include/boost/log/expressions/formatters/named_scope.hpp'
'boost/usr/include/boost/log/expressions/formatters/max_size_decorator.hpp' -> '/usr/include/boost/log/expressions/formatters/max_size_decorator.hpp'
'boost/usr/include/boost/log/expressions/formatters/if.hpp' -> '/usr/include/boost/log/expressions/formatters/if.hpp'
'boost/usr/include/boost/log/expressions/formatters/format.hpp' -> '/usr/include/boost/log/expressions/formatters/format.hpp'
'boost/usr/include/boost/log/expressions/formatters/date_time.hpp' -> '/usr/include/boost/log/expressions/formatters/date_time.hpp'
'boost/usr/include/boost/log/expressions/formatters/char_decorator.hpp' -> '/usr/include/boost/log/expressions/formatters/char_decorator.hpp'
'boost/usr/include/boost/log/expressions/formatters/csv_decorator.hpp' -> '/usr/include/boost/log/expressions/formatters/csv_decorator.hpp'
'boost/usr/include/boost/log/expressions/formatters/auto_newline.hpp' -> '/usr/include/boost/log/expressions/formatters/auto_newline.hpp'
'boost/usr/include/boost/log/expressions/formatters/c_decorator.hpp' -> '/usr/include/boost/log/expressions/formatters/c_decorator.hpp'
'boost/usr/include/boost/log/core/record_view.hpp' -> '/usr/include/boost/log/core/record_view.hpp'
'boost/usr/include/boost/log/core/record.hpp' -> '/usr/include/boost/log/core/record.hpp'
'boost/usr/include/boost/log/core/core.hpp' -> '/usr/include/boost/log/core/core.hpp'
'boost/usr/include/boost/log/attributes/value_visitation_fwd.hpp' -> '/usr/include/boost/log/attributes/value_visitation_fwd.hpp'
'boost/usr/include/boost/log/attributes/value_visitation.hpp' -> '/usr/include/boost/log/attributes/value_visitation.hpp'
'boost/usr/include/boost/log/attributes/timer.hpp' -> '/usr/include/boost/log/attributes/timer.hpp'
'boost/usr/include/boost/log/attributes/value_extraction_fwd.hpp' -> '/usr/include/boost/log/attributes/value_extraction_fwd.hpp'
'boost/usr/include/boost/log/attributes/value_extraction.hpp' -> '/usr/include/boost/log/attributes/value_extraction.hpp'
'boost/usr/include/boost/log/attributes/named_scope.hpp' -> '/usr/include/boost/log/attributes/named_scope.hpp'
'boost/usr/include/boost/log/attributes/time_traits.hpp' -> '/usr/include/boost/log/attributes/time_traits.hpp'
'boost/usr/include/boost/log/attributes/scoped_attribute.hpp' -> '/usr/include/boost/log/attributes/scoped_attribute.hpp'
'boost/usr/include/boost/log/attributes/function.hpp' -> '/usr/include/boost/log/attributes/function.hpp'
'boost/usr/include/boost/log/attributes/fallback_policy_fwd.hpp' -> '/usr/include/boost/log/attributes/fallback_policy_fwd.hpp'
'boost/usr/include/boost/log/attributes/mutable_constant.hpp' -> '/usr/include/boost/log/attributes/mutable_constant.hpp'
'boost/usr/include/boost/log/attributes/current_thread_id.hpp' -> '/usr/include/boost/log/attributes/current_thread_id.hpp'
'boost/usr/include/boost/log/attributes/fallback_policy.hpp' -> '/usr/include/boost/log/attributes/fallback_policy.hpp'
'boost/usr/include/boost/log/attributes/current_process_name.hpp' -> '/usr/include/boost/log/attributes/current_process_name.hpp'
'boost/usr/include/boost/log/attributes/current_process_id.hpp' -> '/usr/include/boost/log/attributes/current_process_id.hpp'
'boost/usr/include/boost/log/attributes/counter.hpp' -> '/usr/include/boost/log/attributes/counter.hpp'
'boost/usr/include/boost/log/attributes/constant.hpp' -> '/usr/include/boost/log/attributes/constant.hpp'
'boost/usr/include/boost/log/attributes/clock.hpp' -> '/usr/include/boost/log/attributes/clock.hpp'
'boost/usr/include/boost/log/attributes/attribute_value_set.hpp' -> '/usr/include/boost/log/attributes/attribute_value_set.hpp'
'boost/usr/include/boost/log/attributes/attribute_value_impl.hpp' -> '/usr/include/boost/log/attributes/attribute_value_impl.hpp'
'boost/usr/include/boost/log/attributes/attribute_set.hpp' -> '/usr/include/boost/log/attributes/attribute_set.hpp'
'boost/usr/include/boost/log/attributes/attribute_name.hpp' -> '/usr/include/boost/log/attributes/attribute_name.hpp'
'boost/usr/include/boost/log/attributes/attribute_value.hpp' -> '/usr/include/boost/log/attributes/attribute_value.hpp'
'boost/usr/include/boost/log/attributes/attribute_cast.hpp' -> '/usr/include/boost/log/attributes/attribute_cast.hpp'
'boost/usr/include/boost/log/attributes/attribute.hpp' -> '/usr/include/boost/log/attributes/attribute.hpp'
'boost/usr/include/boost/lockfree/stack.hpp' -> '/usr/include/boost/lockfree/stack.hpp'
'boost/usr/include/boost/lockfree/spsc_value.hpp' -> '/usr/include/boost/lockfree/spsc_value.hpp'
'boost/usr/include/boost/lockfree/spsc_queue.hpp' -> '/usr/include/boost/lockfree/spsc_queue.hpp'
'boost/usr/include/boost/lockfree/detail/tagged_ptr_ptrcompression.hpp' -> '/usr/include/boost/lockfree/detail/tagged_ptr_ptrcompression.hpp'
'boost/usr/include/boost/lockfree/detail/uses_optional.hpp' -> '/usr/include/boost/lockfree/detail/uses_optional.hpp'
'boost/usr/include/boost/lockfree/detail/tagged_ptr_dcas.hpp' -> '/usr/include/boost/lockfree/detail/tagged_ptr_dcas.hpp'
'boost/usr/include/boost/lockfree/detail/parameter.hpp' -> '/usr/include/boost/lockfree/detail/parameter.hpp'
'boost/usr/include/boost/lockfree/detail/tagged_ptr.hpp' -> '/usr/include/boost/lockfree/detail/tagged_ptr.hpp'
'boost/usr/include/boost/lockfree/detail/prefix.hpp' -> '/usr/include/boost/lockfree/detail/prefix.hpp'
'boost/usr/include/boost/lockfree/detail/copy_payload.hpp' -> '/usr/include/boost/lockfree/detail/copy_payload.hpp'
'boost/usr/include/boost/lockfree/detail/freelist.hpp' -> '/usr/include/boost/lockfree/detail/freelist.hpp'
'boost/usr/include/boost/lockfree/detail/atomic.hpp' -> '/usr/include/boost/lockfree/detail/atomic.hpp'
'boost/usr/include/boost/lockfree/policies.hpp' -> '/usr/include/boost/lockfree/policies.hpp'
'boost/usr/include/boost/lockfree/lockfree_forward.hpp' -> '/usr/include/boost/lockfree/lockfree_forward.hpp'
'boost/usr/include/boost/lockfree/queue.hpp' -> '/usr/include/boost/lockfree/queue.hpp'
'boost/usr/include/boost/locale/util.hpp' -> '/usr/include/boost/locale/util.hpp'
'boost/usr/include/boost/locale/utf8_codecvt.hpp' -> '/usr/include/boost/locale/utf8_codecvt.hpp'
'boost/usr/include/boost/locale/time_zone.hpp' -> '/usr/include/boost/locale/time_zone.hpp'
'boost/usr/include/boost/locale/utf.hpp' -> '/usr/include/boost/locale/utf.hpp'
'boost/usr/include/boost/locale/message.hpp' -> '/usr/include/boost/locale/message.hpp'
'boost/usr/include/boost/locale/localization_backend.hpp' -> '/usr/include/boost/locale/localization_backend.hpp'
'boost/usr/include/boost/locale/info.hpp' -> '/usr/include/boost/locale/info.hpp'
'boost/usr/include/boost/locale/hold_ptr.hpp' -> '/usr/include/boost/locale/hold_ptr.hpp'
'boost/usr/include/boost/locale/gnu_gettext.hpp' -> '/usr/include/boost/locale/gnu_gettext.hpp'
'boost/usr/include/boost/locale/generic_codecvt.hpp' -> '/usr/include/boost/locale/generic_codecvt.hpp'
'boost/usr/include/boost/locale/formatting.hpp' -> '/usr/include/boost/locale/formatting.hpp'
