--2025-07-18 07:34:31--  https://archive.apache.org/dist/httpd/httpd-2.4.64.tar.bz2
Resolving archive.apache.org (archive.apache.org)... 2a01:4f9:1a:a084::2, 65.108.204.189
Connecting to archive.apache.org (archive.apache.org)|2a01:4f9:1a:a084::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7293281 (7.0M) [application/x-bzip2]
Saving to: 'httpd-2.4.64.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  243K 29s
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c lock.c && touch lock.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c repos.c && touch repos.slo
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_dav_fs.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_dav_fs.lo dbm.lo lock.lo repos.lo 
make[4]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/dav/fs'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/dav/fs'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/dav/lock'
Building shared: mod_dav_lock.la
make[4]: Entering directory '/blfs/builds/httpd-2.4.64/modules/dav/lock'
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_dav_lock.c && touch mod_dav_lock.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c locks.c && touch locks.slo
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_dav_lock.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_dav_lock.lo locks.lo 
make[4]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/dav/lock'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/dav/lock'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/mappers'
Building shared: mod_vhost_alias.la mod_negotiation.la mod_dir.la mod_actions.la mod_speling.la mod_userdir.la mod_alias.la mod_rewrite.la
make[4]: Entering directory '/blfs/builds/httpd-2.4.64/modules/mappers'
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_vhost_alias.c && touch mod_vhost_alias.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_negotiation.c && touch mod_negotiation.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_dir.c && touch mod_dir.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_actions.c && touch mod_actions.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_speling.c && touch mod_speling.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_userdir.c && touch mod_userdir.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_alias.c && touch mod_alias.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_rewrite.c && touch mod_rewrite.slo
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_actions.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_actions.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_userdir.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_userdir.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_dir.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_dir.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_vhost_alias.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_vhost_alias.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_speling.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_speling.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_alias.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_alias.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_negotiation.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_negotiation.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_rewrite.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_rewrite.lo 
make[4]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/mappers'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/mappers'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/modules'
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/support'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/support'

make[1]: Leaving directory '/blfs/builds/httpd-2.4.64'
Making install in srclib
make[1]: Entering directory '/blfs/builds/httpd-2.4.64/srclib'
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/srclib'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/srclib'
make[1]: Leaving directory '/blfs/builds/httpd-2.4.64/srclib'
Making install in os
make[1]: Entering directory '/blfs/builds/httpd-2.4.64/os'
Making install in unix
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/os/unix'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/os/unix'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/os/unix'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/os/unix'
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/os'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/os'
make[1]: Leaving directory '/blfs/builds/httpd-2.4.64/os'
Making install in server
make[1]: Entering directory '/blfs/builds/httpd-2.4.64/server'
Making install in mpm
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/server/mpm'
Making install in event
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/server/mpm/event'
make[4]: Entering directory '/blfs/builds/httpd-2.4.64/server/mpm/event'
mkdir /pkgs/apache
mkdir /pkgs/apache/usr
mkdir /pkgs/apache/usr/lib
mkdir /pkgs/apache/usr/lib/httpd
mkdir /pkgs/apache/usr/lib/httpd/modules
/usr/share/apr-1/build/libtool --silent --mode=install install mod_mpm_event.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
make[4]: Leaving directory '/blfs/builds/httpd-2.4.64/server/mpm/event'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/server/mpm/event'
Making install in prefork
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/server/mpm/prefork'
make[4]: Entering directory '/blfs/builds/httpd-2.4.64/server/mpm/prefork'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_mpm_prefork.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
make[4]: Leaving directory '/blfs/builds/httpd-2.4.64/server/mpm/prefork'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/server/mpm/prefork'
Making install in worker
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/server/mpm/worker'
make[4]: Entering directory '/blfs/builds/httpd-2.4.64/server/mpm/worker'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_mpm_worker.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
make[4]: Leaving directory '/blfs/builds/httpd-2.4.64/server/mpm/worker'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/server/mpm/worker'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/server/mpm'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/server/mpm'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/server/mpm'
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/server'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/server'
make[1]: Leaving directory '/blfs/builds/httpd-2.4.64/server'
Making install in modules
make[1]: Entering directory '/blfs/builds/httpd-2.4.64/modules'
Making install in aaa
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/modules/aaa'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/aaa'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_authn_file.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_authn_dbm.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_authn_anon.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_authn_dbd.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_authn_socache.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_authn_core.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_authz_host.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_authz_groupfile.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_authz_user.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_authz_dbm.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_authz_owner.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_authz_dbd.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_authz_core.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_authnz_fcgi.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_access_compat.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_auth_basic.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_auth_form.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_auth_digest.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_allowmethods.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/aaa'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/aaa'
Making install in cache
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/modules/cache'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/cache'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_file_cache.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_cache.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_cache_disk.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_cache_socache.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_socache_shmcb.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_socache_dbm.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_socache_memcache.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_socache_redis.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
