--2026-02-13 08:42:02--  https://gitlab.freedesktop.org/NetworkManager/NetworkManager/-/releases/1.56.0/downloads/NetworkManager-1.56.0.tar.xz
Resolving gitlab.freedesktop.org (gitlab.freedesktop.org)... 151.101.195.52, 151.101.131.52, 151.101.3.52, ...
Connecting to gitlab.freedesktop.org (gitlab.freedesktop.org)|151.101.195.52|:443... connected.
HTTP request sent, awaiting response... 302 
Location: https://gitlab.freedesktop.org/api/v4/projects/411/packages/generic/NetworkManager/1.56.0/NetworkManager-1.56.0.tar.xz [following]
--2026-02-13 08:42:02--  https://gitlab.freedesktop.org/api/v4/projects/411/packages/generic/NetworkManager/1.56.0/NetworkManager-1.56.0.tar.xz
Reusing existing connection to gitlab.freedesktop.org:443.
HTTP request sent, awaiting response... 302 
Location: https://fsn1.your-objectstorage.com/fdo-gitlab-packages/52/f1/52f14fc33ef45dd80ac2626077948f44d8d211d5f24bf9db333c9403968e634a/%40final/e1/91/ee42620bdbd28de1b2b279d23faa291099e3b41646f21a252f693893ba41?response-content-disposition=attachment%3B%20filename%3D%22NetworkManager-1.56.0.tar.xz%22%3B%20filename%2A%3DUTF-8%27%27NetworkManager-1.56.0.tar.xz&response-content-type=binary%2Foctet-stream&X-Amz-Expires=600&X-Amz-Date=20260213T084203Z&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=HUZAP6VQ6FOSXT1W3SLF%2F20260213%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-SignedHeaders=host&X-Amz-Signature=c0013c160ef6337f81bc4c1201dedbd932ec28a49d3b7f99b128f37e4b559ccd [following]
--2026-02-13 08:42:03--  https://fsn1.your-objectstorage.com/fdo-gitlab-packages/52/f1/52f14fc33ef45dd80ac2626077948f44d8d211d5f24bf9db333c9403968e634a/%40final/e1/91/ee42620bdbd28de1b2b279d23faa291099e3b41646f21a252f693893ba41?response-content-disposition=attachment%3B%20filename%3D%22NetworkManager-1.56.0.tar.xz%22%3B%20filename%2A%3DUTF-8%27%27NetworkManager-1.56.0.tar.xz&response-content-type=binary%2Foctet-stream&X-Amz-Expires=600&X-Amz-Date=20260213T084203Z&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=HUZAP6VQ6FOSXT1W3SLF%2F20260213%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-SignedHeaders=host&X-Amz-Signature=c0013c160ef6337f81bc4c1201dedbd932ec28a49d3b7f99b128f37e4b559ccd
Resolving fsn1.your-objectstorage.com (fsn1.your-objectstorage.com)... 88.198.120.64, 2a01:4f8:b001::1
Connecting to fsn1.your-objectstorage.com (fsn1.your-objectstorage.com)|88.198.120.64|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6249604 (6.0M) [binary/octet-stream]
Saving to: ‘NetworkManager-1.56.0.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  240K 25s
[946/991] Building translation po/sq/LC_MESSAGES/NetworkManager-sq.mo
[947/991] Building translation po/sl/LC_MESSAGES/NetworkManager-sl.mo
[948/991] Building translation po/ro/LC_MESSAGES/NetworkManager-ro.mo
[949/991] Building translation po/sk/LC_MESSAGES/NetworkManager-sk.mo
[950/991] Building translation po/sr@latin/LC_MESSAGES/NetworkManager-sr@latin.mo
[951/991] Building translation po/pt_BR/LC_MESSAGES/NetworkManager-pt_BR.mo
[952/991] Building translation po/th/LC_MESSAGES/NetworkManager-th.mo
[953/991] Building translation po/ta/LC_MESSAGES/NetworkManager-ta.mo
[954/991] Building translation po/ru/LC_MESSAGES/NetworkManager-ru.mo
[955/991] Building translation po/zh_CN/LC_MESSAGES/NetworkManager-zh_CN.mo
[956/991] Building translation po/te/LC_MESSAGES/NetworkManager-te.mo
[957/991] Building translation po/tr/LC_MESSAGES/NetworkManager-tr.mo
[958/991] Building translation po/uk/LC_MESSAGES/NetworkManager-uk.mo
[959/991] Building translation po/sv/LC_MESSAGES/NetworkManager-sv.mo
[960/991] Building translation po/vi/LC_MESSAGES/NetworkManager-vi.mo
[961/991] Building translation po/wa/LC_MESSAGES/NetworkManager-wa.mo
[962/991] Building translation po/zh_HK/LC_MESSAGES/NetworkManager-zh_HK.mo
[963/991] Linking target examples/C/glib/add-connection-libnm
[964/991] Linking target examples/C/glib/add-connection-gdbus
[965/991] Building translation po/zh_TW/LC_MESSAGES/NetworkManager-zh_TW.mo
[966/991] Linking target examples/C/glib/get-active-connections-gdbus
[967/991] Linking target examples/C/glib/list-connections-gdbus
[968/991] Linking target examples/C/glib/monitor-nm-state-gdbus
[969/991] Linking target examples/C/glib/monitor-nm-running-gdbus
[970/991] Linking target examples/C/glib/get-ap-info-libnm
[971/991] Linking target examples/C/glib/list-connections-libnm
[972/991] Linking target examples/C/glib/vpn-import-libnm
[973/991] Generating man/nmcli-examples.7 with a custom command
Error: no ID for constraint linkend: "nmcli".
Error: no ID for constraint linkend: "NetworkManager.conf".
Error: no ID for constraint linkend: "nm-settings-nmcli".
Error: no ID for constraint linkend: "nmcli".
Error: no ID for constraint linkend: "NetworkManager".
Error: no ID for constraint linkend: "nmcli".
Error: no ID for constraint linkend: "NetworkManager".
Error: no ID for constraint linkend: "NetworkManager.conf".
Error: no ID for constraint linkend: "nm-settings-nmcli".
Error: no ID for constraint linkend: "nm-online".
[974/991] Generating man/NetworkManager-wait-online.service.8 with a custom command
Error: no ID for constraint linkend: "nm-settings-nmcli".
Error: no ID for constraint linkend: "NetworkManager-dispatcher".
Error: no ID for constraint linkend: "NetworkManager".
Error: no ID for constraint linkend: "nm-online".
Error: no ID for constraint linkend: "systemd.special".
[975/991] Generating man/nm-initrd-generator.8 with a custom command
Error: no ID for constraint linkend: "NetworkManager.conf".
Error: no ID for constraint linkend: "NetworkManager.conf".
Error: no ID for constraint linkend: "nm-settings-nmcli".
Error: no ID for constraint linkend: "dracut.cmdline".
Error: no ID for constraint linkend: "NetworkManager".
Error: no ID for constraint linkend: "nm-settings-nmcli".
[976/991] Generating man/NetworkManager.8 with a custom command
Error: no ID for constraint linkend: "NetworkManager-dispatcher".
Error: no ID for constraint linkend: "NetworkManager.conf".
Error: no ID for constraint linkend: "NetworkManager.conf".
Error: no ID for constraint linkend: "NetworkManager.conf".
Error: no ID for constraint linkend: "NetworkManager.conf".
Error: no ID for constraint linkend: "NetworkManager.conf".
Error: no ID for constraint linkend: "NetworkManager.conf".
Error: no ID for constraint linkend: "journald.conf".
Error: no ID for constraint linkend: "machine-id".
Error: no ID for constraint linkend: "NetworkManager.conf".
Error: no ID for constraint linkend: "NetworkManager-dispatcher".
Error: no ID for constraint linkend: "NetworkManager-wait-online.service".
Error: no ID for constraint linkend: "nmcli".
Error: no ID for constraint linkend: "nmcli-examples".
Error: no ID for constraint linkend: "nm-online".
Error: no ID for constraint linkend: "nm-settings-nmcli".
[977/991] Generating man/NetworkManager-dispatcher.8 with a custom command
Error: no ID for constraint linkend: "NetworkManager".
[978/991] Generating man/nm-cloud-setup.8 with a custom command
Error: no ID for constraint linkend: "systemd.exec".
Error: no ID for constraint linkend: "NetworkManager".
Error: no ID for constraint linkend: "NetworkManager".
Error: no ID for constraint linkend: "nmcli".
[979/991] Generating man/nmtui.1 with a custom command
Error: no ID for constraint linkend: "nmcli".
Error: no ID for constraint linkend: "NetworkManager".
[980/991] Generating man/nm-online.1 with a custom command
Error: no ID for constraint linkend: "NetworkManager-wait-online.service".
Error: no ID for constraint linkend: "NetworkManager-wait-online.service".
Error: no ID for constraint linkend: "nmcli".
Error: no ID for constraint linkend: "NetworkManager".
Error: no ID for constraint linkend: "NetworkManager-wait-online.service".
[981/991] Generating man/NetworkManager.conf.5 with a custom command
Error: no ID for constraint linkend: "nm-settings-nmcli".
Error: no ID for constraint linkend: "nm-settings-keyfile".
Error: no ID for constraint linkend: "nm-settings-nmcli".
Error: no ID for constraint linkend: "nm-settings-ifcfg-rh".
Error: no ID for constraint linkend: "NetworkManager".
Error: no ID for constraint linkend: "nmcli".
Error: no ID for constraint linkend: "nmcli-examples".
Error: no ID for constraint linkend: "nm-online".
Error: no ID for constraint linkend: "nm-settings-nmcli".
[982/991] Generating man/nmcli.1 with a custom command
Error: no ID for constraint linkend: "nmcli-examples".
Error: no ID for constraint linkend: "NetworkManager".
Error: no ID for constraint linkend: "NetworkManager.conf".
Error: no ID for constraint linkend: "nmcli-examples".
Error: no ID for constraint linkend: "nmcli-examples".
Error: no ID for constraint linkend: "nmcli-examples".
Error: no ID for constraint linkend: "nm-settings-nmcli".
Error: no ID for constraint linkend: "nm-online".
Error: no ID for constraint linkend: "NetworkManager".
Error: no ID for constraint linkend: "NetworkManager.conf".
[983/991] Generating man/nm-settings-keyfile.5 with a custom command
Error: no ID for constraint linkend: "nm-settings-nmcli".
Error: no ID for constraint linkend: "nm-settings-nmcli".
Error: no ID for constraint linkend: "nm-settings-ifcfg-rh".
Error: no ID for constraint linkend: "NetworkManager".
Error: no ID for constraint linkend: "NetworkManager.conf".
Error: no ID for constraint linkend: "nmcli".
Error: no ID for constraint linkend: "nmcli-examples".
[984/991] Generating vapi/libnm.vapi with a custom command
NM-1.0.metadata:21.69-22.13: warning: argument never used
NM-1.0.metadata:21.29-21.72: warning: argument never used
NM-1.0.metadata:23.69-24.15: warning: argument never used
NM-1.0.metadata:23.29-23.72: warning: argument never used
NM-1.0.metadata:62.69-63.13: warning: argument never used
NM-1.0.metadata:62.29-62.72: warning: argument never used
NM-1.0.metadata:109.69-110.12: warning: argument never used
NM-1.0.metadata:109.29-109.72: warning: argument never used
NM-1.0.metadata:110.69-111.12: warning: argument never used
NM-1.0.metadata:110.29-110.72: warning: argument never used
NM-1.0.metadata:111.69-112.14: warning: argument never used
NM-1.0.metadata:111.29-111.72: warning: argument never used
NM-1.0.metadata:112.69-113.10: warning: argument never used
NM-1.0.metadata:112.29-112.72: warning: argument never used
NM-1.0.metadata:113.69-114.13: warning: argument never used
NM-1.0.metadata:113.29-113.72: warning: argument never used
NM-1.0.metadata:114.69-115.16: warning: argument never used
NM-1.0.metadata:114.29-114.72: warning: argument never used
NM-1.0.metadata:115.69-116.15: warning: argument never used
NM-1.0.metadata:115.29-115.72: warning: argument never used
NM-1.0.metadata:116.69-117.11: warning: argument never used
NM-1.0.metadata:116.29-116.72: warning: argument never used
NM-1.0.metadata:117.69-118.18: warning: argument never used
NM-1.0.metadata:117.29-117.72: warning: argument never used
NM-1.0.metadata:118.69-119.17: warning: argument never used
NM-1.0.metadata:118.29-118.72: warning: argument never used
NM-1.0.metadata:119.69-120.14: warning: argument never used
NM-1.0.metadata:119.29-119.72: warning: argument never used
NM-1.0.metadata:120.69-121.16: warning: argument never used
NM-1.0.metadata:120.29-120.72: warning: argument never used
NM-1.0.metadata:121.69-122.14: warning: argument never used
NM-1.0.metadata:121.29-121.72: warning: argument never used
NM-1.0.metadata:122.69-123.15: warning: argument never used
NM-1.0.metadata:122.29-122.72: warning: argument never used
NM-1.0.metadata:123.69-124.13: warning: argument never used
NM-1.0.metadata:123.29-123.72: warning: argument never used
NM-1.0.metadata:124.69-125.17: warning: argument never used
NM-1.0.metadata:124.29-124.72: warning: argument never used
NM-1.0.metadata:125.69-126.18: warning: argument never used
NM-1.0.metadata:125.29-125.72: warning: argument never used
NM-1.0.metadata:126.69-127.21: warning: argument never used
NM-1.0.metadata:126.29-126.72: warning: argument never used
NM-1.0.metadata:127.69-128.16: warning: argument never used
NM-1.0.metadata:127.29-127.72: warning: argument never used
NM-1.0.metadata:128.69-129.11: warning: argument never used
NM-1.0.metadata:128.29-128.72: warning: argument never used
NM-1.0.metadata:129.69-130.12: warning: argument never used
NM-1.0.metadata:129.29-129.72: warning: argument never used
NM-1.0.metadata:130.69-131.11: warning: argument never used
NM-1.0.metadata:130.29-130.72: warning: argument never used
NM-1.0.metadata:131.69-132.12: warning: argument never used
NM-1.0.metadata:131.29-131.72: warning: argument never used
NM-1.0.metadata:132.69-133.12: warning: argument never used
NM-1.0.metadata:132.29-132.72: warning: argument never used
NM-1.0.metadata:133.69-134.11: warning: argument never used
NM-1.0.metadata:133.29-133.72: warning: argument never used
NM-1.0.metadata:134.69-135.13: warning: argument never used
NM-1.0.metadata:134.29-134.72: warning: argument never used
NM-1.0.metadata:135.69-136.12: warning: argument never used
NM-1.0.metadata:135.29-135.72: warning: argument never used
NM-1.0.metadata:136.69-137.16: warning: argument never used
NM-1.0.metadata:136.29-136.72: warning: argument never used
NM-1.0.metadata:137.69-138.13: warning: argument never used
NM-1.0.metadata:137.29-137.72: warning: argument never used
NM-1.0.metadata:138.69-139.17: warning: argument never used
NM-1.0.metadata:138.29-138.72: warning: argument never used
NM-1.0.metadata:139.69-140.12: warning: argument never used
NM-1.0.metadata:139.29-139.72: warning: argument never used
NM-1.0.metadata:140.69-142.7: warning: argument never used
NM-1.0.metadata:140.29-140.72: warning: argument never used
[985/991] Generating man/nm-settings-nmcli.5 with a custom command
Error: no ID for constraint linkend: "nmcli".
Error: no ID for constraint linkend: "nm-settings-dbus".
Error: no ID for constraint linkend: "NetworkManager.conf".
Error: no ID for constraint linkend: "nmcli".
Error: no ID for constraint linkend: "nmcli-examples".
Error: no ID for constraint linkend: "NetworkManager".
Error: no ID for constraint linkend: "nm-settings-dbus".
Error: no ID for constraint linkend: "nm-settings-keyfile".
Error: no ID for constraint linkend: "NetworkManager.conf".
[986/991] Generating man/nm-settings-dbus.5 with a custom command
Error: no ID for constraint linkend: "NetworkManager.conf".
Error: no ID for constraint linkend: "nm-settings-nmcli".
Error: no ID for constraint linkend: "nm-settings-keyfile".
Error: no ID for constraint linkend: "NetworkManager".
Error: no ID for constraint linkend: "nmcli".
Error: no ID for constraint linkend: "nmcli-examples".
Error: no ID for constraint linkend: "NetworkManager.conf".
[987/991] Merging translations for data/org.freedesktop.NetworkManager.policy
[988/991] Compiling C object src/nm-initrd-generator/tests/test-cmdline-reader.p/test-cmdline-reader.c.o
[989/991] Compiling C object src/libnm-core-impl/tests/libnm-core-test-general.p/test-general.c.o
[990/991] Linking target src/nm-initrd-generator/tests/test-cmdline-reader
[991/991] Linking target src/libnm-core-impl/tests/libnm-core-test-general
[0/1] Installing files
Installing src/libnm-core-public/nm-core-enum-types.h to /pkgs/network-manager/usr/include/libnm
Installing src/libnm-client-public/nm-enum-types.h to /pkgs/network-manager/usr/include/libnm
Installing src/libnm-client-impl/libnm.so.0.1.0 to /pkgs/network-manager/usr/lib
Installing src/libnm-client-impl/NM-1.0.gir to /pkgs/network-manager/usr/share/gir-1.0
Installing src/libnm-client-impl/NM-1.0.typelib to /pkgs/network-manager/usr/lib/girepository-1.0
Installing src/nmcli/nmcli to /pkgs/network-manager/usr/bin
Installing src/nm-dispatcher/nm-dispatcher to /pkgs/network-manager/usr/libexec
Installing src/nm-helpers/nm-daemon-helper to /pkgs/network-manager/usr/libexec
Installing src/nm-helpers/nm-libnm-helper to /pkgs/network-manager/usr/libexec
Installing src/nm-helpers/nm-priv-helper to /pkgs/network-manager/usr/libexec
Installing src/nm-online/nm-online to /pkgs/network-manager/usr/bin
Installing src/nmtui/nmtui to /pkgs/network-manager/usr/bin
Installing src/nm-initrd-generator/nm-initrd-generator to /pkgs/network-manager/usr/libexec
Installing src/nm-cloud-setup/nm-cloud-setup to /pkgs/network-manager/usr/libexec
Installing src/core/dhcp/nm-dhcp-helper to /pkgs/network-manager/usr/libexec
Installing src/core/devices/adsl/libnm-device-plugin-adsl.so to /pkgs/network-manager/usr/lib/NetworkManager/1.56.0
Installing src/core/devices/wifi/libnm-device-plugin-wifi.so to /pkgs/network-manager/usr/lib/NetworkManager/1.56.0
Installing src/core/NetworkManager to /pkgs/network-manager/usr/sbin
Installing data/org.freedesktop.NetworkManager.policy to /pkgs/network-manager/usr/share/polkit-1/actions
Installing po/as/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/as/LC_MESSAGES
Installing po/be@latin/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/be@latin/LC_MESSAGES
Installing po/bg/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/bg/LC_MESSAGES
Installing po/bn_IN/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/bn_IN/LC_MESSAGES
Installing po/bs/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/bs/LC_MESSAGES
Installing po/ca/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/ca/LC_MESSAGES
Installing po/cs/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/cs/LC_MESSAGES
Installing po/da/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/da/LC_MESSAGES
Installing po/de/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/de/LC_MESSAGES
Installing po/dz/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/dz/LC_MESSAGES
Installing po/el/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/el/LC_MESSAGES
Installing po/en_CA/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/en_CA/LC_MESSAGES
Installing po/en_GB/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/en_GB/LC_MESSAGES
Installing po/eo/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/eo/LC_MESSAGES
Installing po/es/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/es/LC_MESSAGES
Installing po/et/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/et/LC_MESSAGES
Installing po/eu/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/eu/LC_MESSAGES
Installing po/fi/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/fi/LC_MESSAGES
Installing po/fr/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/fr/LC_MESSAGES
Installing po/gd/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/gd/LC_MESSAGES
Installing po/gl/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/gl/LC_MESSAGES
Installing po/gu/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/gu/LC_MESSAGES
Installing po/he/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/he/LC_MESSAGES
Installing po/hi/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/hi/LC_MESSAGES
Installing po/hr/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/hr/LC_MESSAGES
Installing po/hu/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/hu/LC_MESSAGES
Installing po/id/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/id/LC_MESSAGES
Installing po/it/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/it/LC_MESSAGES
Installing po/ja/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/ja/LC_MESSAGES
Installing po/ka/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/ka/LC_MESSAGES
Installing po/kn/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/kn/LC_MESSAGES
Installing po/ko/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/ko/LC_MESSAGES
Installing po/ku/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/ku/LC_MESSAGES
Installing po/lt/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/lt/LC_MESSAGES
Installing po/lv/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/lv/LC_MESSAGES
Installing po/mk/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/mk/LC_MESSAGES
Installing po/ml/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/ml/LC_MESSAGES
Installing po/mr/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/mr/LC_MESSAGES
Installing po/nb/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/nb/LC_MESSAGES
Installing po/ne/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/ne/LC_MESSAGES
Installing po/nl/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/nl/LC_MESSAGES
Installing po/oc/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/oc/LC_MESSAGES
Installing po/or/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/or/LC_MESSAGES
Installing po/pa/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/pa/LC_MESSAGES
Installing po/pl/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/pl/LC_MESSAGES
Installing po/pt/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/pt/LC_MESSAGES
Installing po/pt_BR/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/pt_BR/LC_MESSAGES
Installing po/ro/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/ro/LC_MESSAGES
Installing po/ru/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/ru/LC_MESSAGES
Installing po/rw/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/rw/LC_MESSAGES
Installing po/sk/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/sk/LC_MESSAGES
Installing po/sl/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/sl/LC_MESSAGES
Installing po/sq/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/sq/LC_MESSAGES
Installing po/sr/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/sr/LC_MESSAGES
Installing po/sr@latin/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/sr@latin/LC_MESSAGES
Installing po/sv/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/sv/LC_MESSAGES
Installing po/ta/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/ta/LC_MESSAGES
Installing po/te/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/te/LC_MESSAGES
Installing po/th/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/th/LC_MESSAGES
Installing po/tr/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/tr/LC_MESSAGES
Installing po/uk/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/uk/LC_MESSAGES
Installing po/vi/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/vi/LC_MESSAGES
Installing po/wa/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/wa/LC_MESSAGES
Installing po/zh_CN/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/zh_CN/LC_MESSAGES
Installing po/zh_HK/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/zh_HK/LC_MESSAGES
Installing po/zh_TW/LC_MESSAGES/NetworkManager.mo to /pkgs/network-manager/usr/share/locale/zh_TW/LC_MESSAGES
Installing vapi/libnm.vapi to /pkgs/network-manager/usr/share/vala/vapi
Installing man/NetworkManager.8 to /pkgs/network-manager/usr/share/man/man8
Installing man/NetworkManager-dispatcher.8 to /pkgs/network-manager/usr/share/man/man8
Installing man/NetworkManager-wait-online.service.8 to /pkgs/network-manager/usr/share/man/man8
Installing man/NetworkManager.conf.5 to /pkgs/network-manager/usr/share/man/man5
Installing man/nm-online.1 to /pkgs/network-manager/usr/share/man/man1
Installing man/nmcli-examples.7 to /pkgs/network-manager/usr/share/man/man7
Installing man/nmcli.1 to /pkgs/network-manager/usr/share/man/man1
Installing man/nmtui.1 to /pkgs/network-manager/usr/share/man/man1
Installing man/nm-initrd-generator.8 to /pkgs/network-manager/usr/share/man/man8
Installing man/nm-cloud-setup.8 to /pkgs/network-manager/usr/share/man/man8
Installing man/nm-settings-keyfile.5 to /pkgs/network-manager/usr/share/man/man5
Installing man/nm-settings-dbus.5 to /pkgs/network-manager/usr/share/man/man5
Installing man/nm-settings-nmcli.5 to /pkgs/network-manager/usr/share/man/man5
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-connection.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-core-types.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-dbus-interface.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-errors.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-keyfile.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-6lowpan.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-8021x.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-adsl.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-bluetooth.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-bond.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-bond-port.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-bridge-port.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-bridge.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-cdma.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-connection.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-dcb.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-dummy.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-ethtool.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-generic.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-gsm.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-hsr.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-hostname.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-infiniband.h to /pkgs/network-manager/usr/include/libnm
